date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/6/18,23:7:46,1,1,45.108154296, -123.281120300,2.52,269.42,52.80,12,1211.00, 961.76
10/6/18,23:7:52,1,1,45.108154296, -123.281219482,2.50,271.41,53.10,12,1226.00,1002.67
10/6/18,23:7:58,1,1,45.108154296, -123.281318664,2.49,275.05,53.10,12,1226.00,1059.80
10/6/18,23:8:4,1,1,45.108154296, -123.281410217,2.45,269.78,53.50,12,1211.00,1108.96
10/6/18,23:8:10,1,1,45.108154296, -123.281509399,2.45,274.64,54.20,12,1217.00,1173.07
10/6/18,23:8:16,1,1,45.108154296, -123.281608581,2.56,268.06,54.40,12,1226.00,1217.14
10/6/18,23:8:22,1,1,45.108161926, -123.281707763,2.47,277.48,54.40,12,1212.00,.5112
10/6/18,23:8:28,1,1,45.108161926, -123.281806945,2.47,274.39,53.90,12,1226.00,1341.11
10/6/18,23:8:34,1,1,45.108161926, -123.281898498,2.48,272.58,53.40,12,1221.00,1399.51
10/6/18,23:8:40,1,1,45.108161926, -123.281997680,2.57,265.25,53.50,12,1211.00,1442.60
10/6/18,23:8:46,1,1,45.108154296, -123.282096862,2.63,276.51,53.60,12,1226.00,1497.381
10/6/18,23:8:52,1,1,45.108161926, -123.282127380,0.11,297.80,53.30,12,1226.00,1607.6
10/6/18,23:8:58,1,1,45.108169555, -123.282127380,0.07,39.57,53.30,12,1226.00,1578.76
10/6/18,23:9:4,1,1,45.108169555, -123.282096862,1.45,89.22,53.20,12,1226.00,1540.24
10/6/18,23:9:10,1,1,45.108169555, -123.282112121,1.85,298.25,52.80,12,1226.00,1475.46
10/6/18,23:9:16,1,1,45.108242034, -123.282127380,2.99,350.32,52.40,12,1211.00,1547.51
10/6/18,23:9:22,1,1,45.108318328, -123.282127380,2.67,18.03,52.00,12,1231.00,1604.739
10/6/18,23:9:28,1,1,45.108325958, -123.282051086,1.27,98.42,52.10,12,1221.00,1647.58
10/6/18,23:9:34,1,1,45.108325958, -123.282028198,0.11,356.72,52.00,12,1241.00,1614.30
10/6/18,23:9:40,1,1,45.108333587, -123.282028198,0.03,352.07,52.20,12,1221.00,1620.48
10/6/18,23:9:46,1,1,45.108325958, -123.281967163,1.94,95.16,52.30,12,1211.00,1545.09
10/6/18,23:9:52,1,1,45.108325958, -123.281898498,0.99,83.38,52.20,12,1221.00,1657.685
10/6/18,23:9:58,1,1,45.108318328, -123.281837463,0.57,73.35,52.00,12,1206.00,1654.22
10/6/18,23:10:4,1,1,45.108325958, -123.281837463,0.17,7.40,52.20,12,1226.00,1644.62
10/6/18,23:10:10,1,1,45.108325958, -123.281852722,1.20,275.30,52.20,12,1226.00,1644.99
10/6/18,23:10:16,1,1,45.108318328, -123.281898498,1.61,267.92,52.30,12,1221.00,4.041
10/6/18,23:10:22,1,1,45.108310699, -123.281867980,0.84,93.89,52.40,12,1217.00,1576.543
10/6/18,23:10:28,1,1,45.108310699, -123.281867980,0.16,280.53,52.50,12,1226.00,1612.69
10/6/18,23:10:34,1,1,45.108310699, -123.281852722,1.56,97.15,52.50,12,1226.00,1571.91
10/6/18,23:10:40,1,1,45.108318328, -123.281806945,0.52,81.17,52.70,12,1211.00,1667.87.
10/6/18,23:10:46,1,1,45.108318328, -123.281738281,1.99,91.73,52.70,12,1221.00,1686.34
10/6/18,23:10:52,1,1,45.108310699, -123.281654357,2.12,92.47,52.80,12,1221.00,1714.22
10/6/18,23:10:58,1,1,45.108310699, -123.281562805,2.43,87.48,52.90,12,1212.00,1762.18
10/6/18,23:11:4,1,1,45.108310699, -123.281448364,2.37,89.27,52.80,12,1226.00,ÿÿÿÿÿÿÿ
10/6/18,23:11:10,1,1,45.108310699, -123.281364440,2.41,93.40,52.70,12,1226.00,.38189
10/6/18,23:11:16,1,1,45.108299255, -123.281265258,2.42,89.03,52.70,12,1197.00,1933.17
10/6/18,23:11:22,1,1,45.108299255, -123.281150817,2.12,96.63,52.90,12,1221.00,08200
10/6/18,23:11:28,1,1,45.108299255, -123.281074523,2.50,93.31,52.90,12,1226.00,2059.48
10/6/18,23:11:34,1,1,45.108310699, -123.280975341,2.37,92.53,53.00,12,1217.00,2129.06
10/6/18,23:11:40,1,1,45.108310699, -123.280876159,2.46,91.34,53.10,12,1226.00,2202.28
10/6/18,23:11:46,1,1,45.108299255, -123.280776977,2.43,93.84,53.20,12,1226.00,2256.09.
10/6/18,23:11:52,1,1,45.108291625, -123.280677795,2.48,89.30,53.40,12,1217.00,2320.05
10/6/18,23:11:58,1,1,45.108291625, -123.280601501,1.72,89.90,53.40,12,1221.00,2504.98
10/6/18,23:12:4,1,1,45.108291625, -123.280517578,2.07,92.24,52.90,12,1221.00,92244
10/6/18,23:12:10,1,1,45.108291625, -123.280448913,1.95,88.71,52.90,12,1226.00,2499.80
10/6/18,23:12:16,1,1,45.108291625, -123.280357360,2.04,91.12,52.70,12,1226.00,2528.04
10/6/18,23:12:22,1,1,45.108291625, -123.280288696,2.03,92.04,52.60,12,1217.00,2577.26
10/6/18,23:12:28,1,1,45.108283996, -123.280204772,2.08,88.94,52.70,12,1221.00,2587.45
10/6/18,23:12:34,1,1,45.108283996, -123.280128479,1.99,89.19,52.90,12,1226.00,.8526
10/6/18,23:12:40,1,1,45.108283996, -123.280044555,1.99,91.87,53.20,12,1211.00,2691.60
10/6/18,23:12:46,1,1,45.108283996, -123.279960632,2.00,91.22,53.50,12,1221.00,2731.02
10/6/18,23:12:52,1,1,45.108283996, -123.279884338,2.02,90.35,54.20,12,1221.00,768.61
10/6/18,23:12:58,1,1,45.108283996, -123.279800415,2.03,98.04,54.80,12,1217.00,2833.74
10/6/18,23:13:4,1,1,45.108283996, -123.279716491,1.95,97.82,54.90,12,1221.00,2865.12
10/6/18,23:13:10,1,1,45.108283996, -123.279655456,1.56,91.83,55.10,12,1217.00,2939.23
10/6/18,23:13:16,1,1,45.108283996, -123.279624938,1.07,110.21,55.10,12,1226.00,2886.18
10/6/18,23:13:22,1,1,45.108242034, -123.279609680,1.70,174.22,55.10,12,1226.00,3064.07
10/6/18,23:13:28,1,1,45.108188629, -123.279624938,1.91,224.85,55.20,12,1206.00,2979.8
10/6/18,23:13:34,1,1,45.108188629, -123.279701232,2.20,282.28,55.00,12,1221.00,3058.25
10/6/18,23:13:40,1,1,45.108177185, -123.279769897,0.96,248.58,54.80,11,1221.00,3136.42
10/6/18,23:13:46,1,1,45.108169555, -123.279853820,2.07,271.57,54.80,11,1211.00,3041.34
10/6/18,23:13:52,1,1,45.108169555, -123.279930114,2.03,272.97,54.70,11,1226.00,2995.33
10/6/18,23:13:58,1,1,45.108169555, -123.280014038,2.03,271.99,54.10,11,1226.00,3050.383
10/6/18,23:14:4,1,1,45.108169555, -123.280097961,2.05,271.76,53.70,11,1217.00,3462.14
10/6/18,23:14:10,1,1,45.108177185, -123.280158996,1.98,274.70,53.40,11,1221.00,.3228
10/6/18,23:14:16,1,1,45.108177185, -123.280258178,2.41,269.85,53.20,11,1221.00,2317.372
10/6/18,23:14:22,1,1,45.108177185, -123.280357360,2.43,270.99,53.10,11,1221.00,2008.32
10/6/18,23:14:28,1,1,45.108188629, -123.280433654,2.42,271.45,53.00,11,1217.00,1499.50
10/6/18,23:14:34,1,1,45.108188629, -123.280532836,2.42,270.36,53.00,11,1226.00,1038.50
10/6/18,23:14:40,1,1,45.108188629, -123.280632019,2.39,270.20,52.70,11,1226.00,4.86 
10/6/18,23:14:46,1,1,45.108188629, -123.280731201,2.40,271.80,52.50,11,1217.00,6 722
10/6/18,23:14:52,1,1,45.108188629, -123.280830383,2.46,268.24,52.30,11,1226.00, 804.04
10/6/18,23:14:58,1,1,45.108188629, -123.280921936,2.39,269.71,52.20,11,1212.00,5.76 
10/6/18,23:15:4,1,1,45.108188629, -123.281005859,2.43,270.01,52.20,11,1197.00, 859.67
10/6/18,23:15:10,1,1,45.108196258, -123.281105041,2.37,271.76,52.20,11,1226.00, 893.001
10/6/18,23:15:16,1,1,45.108196258, -123.281204223,2.38,275.76,52.10,11,1221.00, 943.37
10/6/18,23:15:22,1,1,45.108196258, -123.281295776,2.41,272.74,51.90,11,1226.00, 977.809
10/6/18,23:15:28,1,1,45.108203887, -123.281394958,2.49,269.72,51.50,11,1206.00,1012.32
10/6/18,23:15:34,1,1,45.108203887, -123.281494140,2.51,274.23,49.60,11,1221.00,1049.60
10/6/18,23:15:40,1,1,45.108196258, -123.281593322,2.37,268.89,48.70,11,1241.00,1093.42
10/6/18,23:15:46,1,1,45.108188629, -123.281654357,2.30,270.32,48.60,11,1226.00,1139.77
10/6/18,23:15:52,1,1,45.108188629, -123.281753540,2.35,268.96,49.60,11,1226.00,1179.06
10/6/18,23:15:58,1,1,45.108177185, -123.281837463,2.21,271.05,50.70,11,1197.00,1213.33
10/6/18,23:16:4,1,1,45.108177185, -123.281936645,2.36,267.70,50.80,11,1231.00,1261.55
10/6/18,23:16:10,1,1,45.108169555, -123.282028198,2.39,270.12,51.30,11,1197.00,1319.71
10/6/18,23:16:16,1,1,45.108169555, -123.282112121,2.14,269.10,51.40,10,1212.00,1369.97
10/6/18,23:16:22,1,1,45.108169555, -123.282127380,0.01,288.45,51.40,10,1197.00,1410.15
10/6/18,23:16:28,1,1,45.108169555, -123.282081604,2.12,88.53,51.40,11,1240.00,1377.58
10/6/18,23:16:34,1,1,45.108169555, -123.282081604,2.06,271.33,51.30,11,1226.00,ÿÿÿÿÿÿÿ
10/6/18,23:16:40,1,1,45.108161926, -123.282112121,0.08,30.27,51.40,11,1226.00,41529.
10/6/18,23:16:46,1,1,45.108177185, -123.282096862,1.49,51.76,51.60,11,1226.00,1516.37
10/6/18,23:16:52,1,1,45.108196258, -123.282066345,0.35,80.69,51.40,11,1226.00,1439.15
10/6/18,23:16:58,1,1,45.108219146, -123.282112121,2.41,337.81,51.40,11,1212.00,1525.884
10/6/18,23:17:4,1,1,45.108291625, -123.282096862,2.47,355.45,50.60,11,1236.00,1503.87
10/6/18,23:17:10,1,1,45.108356475, -123.282096862,1.61,18.27,50.80,11,1217.00,1520.20
10/6/18,23:17:16,1,1,45.108341217, -123.282096862,1.42,191.29,51.00,10,1226.00,1469.398
10/6/18,23:17:22,1,1,45.108364105, -123.282096862,0.15,351.66,50.90,11,1231.00,1609.68
10/6/18,23:17:28,1,1,45.108333587, -123.282096862,1.76,173.90,51.40,11,1217.00,1423.08
10/6/18,23:17:34,1,1,45.108283996, -123.282096862,1.41,176.30,52.00,11,1197.00,07.12
10/6/18,23:17:40,1,1,45.108253479, -123.282096862,1.55,182.58,52.00,11,1221.00,1408.09
10/6/18,23:17:46,1,1,45.108203887, -123.282096862,1.34,191.67,52.20,11,1226.00,1377.81
10/6/18,23:17:52,1,1,45.108188629, -123.282112121,0.01,16.89,52.30,11,1226.00,1324.71
10/6/18,23:17:58,1,1,45.108253479, -123.282096862,2.45,32.53,52.50,11,1217.00,1424.83
10/6/18,23:18:4,1,1,45.108283996, -123.282028198,1.66,93.12,52.50,11,1202.00,1605.5
10/6/18,23:18:10,1,1,45.108291625, -123.282012939,0.01,47.88,52.70,11,1226.00,1436.90
10/6/18,23:18:16,1,1,45.108291625, -123.281951904,2.05,93.73,52.50,11,1197.00,1421.
10/6/18,23:18:22,1,1,45.108291625, -123.281867980,2.16,89.68,52.50,11,1241.00,1449.26
10/6/18,23:18:28,1,2,45.108291625, -123.281784057,2.42,90.58,52.70,11,1206.00,1443.53
10/6/18,23:18:34,1,2,45.108291625, -123.281692504,2.37,92.86,52.70,11,1231.00,481.93
10/6/18,23:18:40,1,2,45.108291625, -123.281608581,2.50,90.15,52.70,11,1231.00,1500.71
10/6/18,23:18:46,1,2,45.108291625, -123.281494140,2.49,88.37,53.40,12,1197.00,1518.54
10/6/18,23:18:52,1,2,45.108291625, -123.281410217,2.40,91.91,53.60,12,1226.00,1535.54
10/6/18,23:18:58,1,2,45.108283996, -123.281318664,2.49,89.93,54.20,12,1226.00,1574.57
10/6/18,23:19:4,1,2,45.108283996, -123.281219482,2.55,87.54,54.10,12,1217.00,1570.62
10/6/18,23:19:10,1,2,45.108276367, -123.281120300,2.36,92.93,54.50,12,1197.00,1579.98
10/6/18,23:19:16,1,2,45.108268737, -123.281036376,2.41,90.99,55.20,12,1217.00,1607.54
10/6/18,23:19:22,1,2,45.108268737, -123.280937194,2.29,89.78,55.50,12,1212.00,1633.88
10/6/18,23:19:28,1,2,45.108268737, -123.280845642,2.50,94.49,55.70,12,1221.00,1655.34
10/6/18,23:19:34,1,2,45.108261108, -123.280746459,2.46,92.18,55.00,12,1197.00,1663.70
10/6/18,23:19:40,1,2,45.108253479, -123.280647277,2.48,89.27,54.60,12,1212.00,1686.23
10/6/18,23:19:46,1,2,45.108253479, -123.280548095,2.49,89.79,54.30,12,1226.00,1709.76
10/6/18,23:19:52,1,2,45.108253479, -123.280448913,2.41,89.04,53.50,12,1226.00,1728.40
10/6/18,23:19:58,1,2,45.108253479, -123.280357360,2.41,89.76,53.00,12,1217.00,1737.20
10/6/18,23:20:4,1,2,45.108253479, -123.280258178,2.31,94.65,52.90,12,1221.00,1756.47
10/6/18,23:20:10,1,2,45.108253479, -123.280158996,2.36,90.73,52.80,12,1211.00,1782.20
10/6/18,23:20:16,1,2,45.108242034, -123.280075073,2.47,90.52,52.60,12,1226.00,1813.74
10/6/18,23:20:22,1,2,45.108242034, -123.279960632,2.53,89.99,52.50,12,1148.00,1838.18
10/6/18,23:20:28,1,2,45.108242034, -123.279869079,2.41,91.85,52.30,12,1212.00,1855.88
10/6/18,23:20:34,1,2,45.108242034, -123.279769897,2.47,90.43,52.10,12,1212.00,1879.02
10/6/18,23:20:40,1,2,45.108242034, -123.279685974,1.62,89.56,51.80,12,1231.00,1957.06
10/6/18,23:20:46,1,2,45.108242034, -123.279655456,0.78,87.12,52.10,12,1197.00,1976.80
10/6/18,23:20:52,1,2,45.108242034, -123.279685974,1.57,267.75,52.20,12,1226.00,1990.77
10/6/18,23:20:58,1,2,45.108242034, -123.279739379,1.26,275.69,52.20,11,1226.00,1947.34
10/6/18,23:21:4,1,2,45.108253479, -123.279739379,0.04,356.90,51.90,11,1202.00,1973.66
10/6/18,23:21:10,1,2,45.108253479, -123.279739379,0.09,92.92,51.70,11,1226.00,2004.64
10/6/18,23:21:16,1,2,45.108253479, -123.279716491,0.04,71.65,51.60,11,1231.00,1983.98
10/6/18,23:21:22,1,2,45.108253479, -123.279716491,0.04,274.61,51.50,10,1231.00,1983.80
10/6/18,23:21:28,1,2,45.108253479, -123.279716491,0.03,89.04,51.50,10,1231.00,1982.94
10/6/18,23:21:34,1,2,45.108253479, -123.279716491,0.03,98.34,51.50,10,1236.00,1978.21
10/6/18,23:21:40,1,2,45.108253479, -123.279716491,0.02,205.04,51.50,12,1226.00,1983.69
10/6/18,23:21:46,1,2,45.108253479, -123.279716491,0.00,196.60,51.60,12,1226.00,01979
10/6/18,23:21:52,1,2,45.108253479, -123.279716491,0.03,191.26,51.60,12,1217.00,ÿÿÿÿÿÿÿ
10/6/18,23:21:58,1,2,45.108253479, -123.279716491,0.01,231.59,51.60,12,1226.00,1978.96
10/6/18,23:22:4,1,2,45.108253479, -123.279716491,0.01,60.52,51.60,12,1217.00,1983.17
10/6/18,23:22:10,1,2,45.108253479, -123.279716491,0.01,47.81,51.60,12,1221.00,1984.86
10/6/18,23:22:16,1,2,45.108253479, -123.279716491,0.01,141.58,51.60,12,1197.00,1984.85
10/6/18,23:22:22,1,2,45.108253479, -123.279716491,0.02,15.48,51.60,12,1217.00,1981.95
10/6/18,23:22:28,1,2,45.108253479, -123.279716491,0.02,193.50,51.60,12,1221.00,1983.88
10/6/18,23:22:34,1,2,45.108253479, -123.279716491,0.02,9.80,51.60,12,1226.00,1984.
10/6/18,23:22:40,1,2,45.108253479, -123.279716491,0.04,120.61,51.60,12,1202.00,1991.57
10/6/18,23:22:46,1,2,45.108253479, -123.279701232,1.70,81.32,51.60,12,1217.00,24188
10/6/18,23:22:52,1,2,45.108283996, -123.279640197,2.66,40.42,52.00,12,1221.00,1954.08
10/6/18,23:22:58,1,2,45.108348846, -123.279640197,2.87,329.83,52.20,12,1197.00,1973.38
10/6/18,23:23:4,1,2,45.108341217, -123.279716491,1.26,266.27,52.50,12,1212.00,08211
10/6/18,23:23:10,1,2,45.108333587, -123.279716491,0.04,136.22,53.30,12,1197.00,986.99
10/6/18,23:23:16,1,2,45.108333587, -123.279716491,0.00,1.06,53.30,12,1202.00,1983.13
10/6/18,23:23:22,1,2,45.108333587, -123.279716491,0.02,289.49,53.30,12,1226.00,1980.48
10/6/18,23:23:28,1,2,45.108333587, -123.279716491,0.23,261.24,53.40,11,1226.00,1944.50
10/6/18,23:23:34,1,2,45.108325958, -123.279739379,0.13,274.46,53.60,10,1226.00,2017.40
10/6/18,23:23:40,1,2,45.108318328, -123.279785156,1.69,268.09,54.20,12,1217.00,.3819
10/6/18,23:23:46,1,2,45.108310699, -123.279853820,2.05,270.03,54.60,12,1231.00,1946.23
10/6/18,23:23:52,1,2,45.108310699, -123.279930114,2.01,270.47,54.90,11,1226.00,1991.96
10/6/18,23:23:58,1,2,45.108310699, -123.280014038,2.02,271.85,55.20,12,1217.00,2009.05
10/6/18,23:24:4,1,2,45.108299255, -123.280097961,2.01,272.84,55.40,12,1231.00,2039.10
10/6/18,23:24:10,1,2,45.108299255, -123.280174255,1.88,268.61,56.40,11,1197.00,2045.59
10/6/18,23:24:16,1,2,45.108291625, -123.280242919,2.04,273.97,57.00,12,1226.00,2070.48
10/6/18,23:24:22,1,2,45.108291625, -123.280319213,1.99,269.25,57.90,12,1226.00,2088.882
10/6/18,23:24:28,1,2,45.108291625, -123.280418395,1.87,271.06,58.20,12,1197.00,2174.02
10/6/18,23:24:34,1,2,45.108291625, -123.280517578,1.96,268.31,58.40,11,1217.00,2202.45
10/6/18,23:24:40,1,2,45.108291625, -123.280601501,2.39,272.11,59.10,12,1231.00,2256.921
10/6/18,23:24:46,1,2,45.108291625, -123.280693054,2.44,269.11,59.40,11,1217.00,2310.18
10/6/18,23:24:52,1,2,45.108291625, -123.280792236,2.43,270.65,59.90,12,1226.00,2366.45
10/6/18,23:24:58,1,2,45.108291625, -123.280876159,2.24,267.49,60.40,12,1226.00,2394.84
10/6/18,23:25:4,1,2,45.108291625, -123.280975341,2.38,272.71,61.60,12,1221.00,2455.83
10/6/18,23:25:10,1,2,45.108291625, -123.281051635,2.27,268.31,62.30,12,1221.00,2513.32
10/6/18,23:25:16,1,2,45.108291625, -123.281150817,2.29,273.92,62.70,12,1226.00,2561.07
10/6/18,23:25:22,1,2,45.108291625, -123.281250000,2.36,267.01,62.90,12,1217.00,2636.811
10/6/18,23:25:28,1,2,45.108291625, -123.281333923,2.39,274.35,63.00,12,1226.00,2684.20
10/6/18,23:25:34,1,2,45.108291625, -123.281425476,2.30,268.98,63.30,11,1226.00,2748.06
10/6/18,23:25:40,1,2,45.108299255, -123.281524658,2.39,270.92,63.10,12,1202.00,2786.00
10/6/18,23:25:46,1,2,45.108299255, -123.281623840,2.39,271.79,62.70,12,1212.00,2842.04
10/6/18,23:25:52,1,2,45.108299255, -123.281707763,2.38,270.07,62.90,12,1226.00,2882.03
10/6/18,23:25:58,1,2,45.108299255, -123.281806945,2.36,271.50,63.90,12,1197.00,9.302
10/6/18,23:26:4,1,2,45.108299255, -123.281883239,1.96,270.29,64.10,12,1217.00,3038.27
10/6/18,23:26:10,1,2,45.108299255, -123.281967163,2.00,270.30,64.00,12,1226.00,3095.52
10/6/18,23:26:16,1,2,45.108299255, -123.282051086,1.96,272.89,63.90,12,1217.00,3126.01
10/6/18,23:26:22,1,2,45.108299255, -123.282127380,1.97,269.95,63.90,12,1212.00,3158.17
10/6/18,23:26:28,1,2,45.108299255, -123.282211303,1.99,270.87,63.50,12,1226.00,3173.24
10/6/18,23:26:34,1,2,45.108299255, -123.282295227,2.46,271.94,63.50,12,1236.00,3198.14
10/6/18,23:26:40,1,2,45.108299255, -123.282386779,2.40,269.23,63.00,12,1197.00,3227.92
10/6/18,23:26:46,1,2,45.108299255, -123.282470703,2.28,268.57,62.70,12,1226.00,3262.22
10/6/18,23:26:52,1,2,45.108299255, -123.282569885,2.28,268.87,62.80,12,1226.00,3269.71
10/6/18,23:26:58,1,2,45.108299255, -123.282646179,2.23,268.57,63.00,12,1217.00,3346.29
10/6/18,23:27:4,1,2,45.108299255, -123.282745361,2.39,271.42,62.90,12,1212.00,3367.94
10/6/18,23:27:10,1,2,45.108299255, -123.282844543,2.34,270.19,62.90,12,1212.00,3381.88
10/6/18,23:27:16,1,2,45.108310699, -123.282943725,2.47,271.79,62.30,12,1217.00,3387.46
10/6/18,23:27:22,1,2,45.108310699, -123.283042907,2.38,270.72,62.20,12,1212.00,.3634
10/6/18,23:27:28,1,2,45.108318328, -123.283134460,2.39,269.48,62.30,11,1226.00,3407.92
10/6/18,23:27:34,1,2,45.108318328, -123.283218383,2.36,272.26,62.20,11,1226.00,3417.84
10/6/18,23:27:40,1,2,45.108318328, -123.283317565,2.38,270.15,62.40,11,1211.00,3444.82
10/6/18,23:27:46,1,2,45.108318328, -123.283416748,2.32,272.27,62.30,11,1226.00,3459.12
10/6/18,23:27:52,1,2,45.108318328, -123.283493041,2.30,268.36,62.30,11,1231.00,3488.335
10/6/18,23:27:58,1,2,45.108325958, -123.283592224,2.45,272.81,61.90,12,1202.00,3520.00
10/6/18,23:28:4,1,2,45.108325958, -123.283691406,2.38,269.71,61.40,12,1212.00,3516.24
10/6/18,23:28:10,1,2,45.108325958, -123.283790588,2.41,272.32,61.40,12,1217.00,3523.52
10/6/18,23:28:16,1,2,45.108325958, -123.283889770,2.38,269.89,61.10,11,1226.00,3553.01
10/6/18,23:28:22,1,2,45.108325958, -123.283966064,2.34,272.38,61.10,11,1226.00,3540.80
10/6/18,23:28:28,1,2,45.108325958, -123.284065246,2.28,269.46,61.40,10,1197.00,3556.87
10/6/18,23:28:34,1,2,45.108333587, -123.284149169,2.42,271.47,61.40,11,1217.00,3626.686
10/6/18,23:28:40,1,2,45.108325958, -123.284248352,2.30,267.56,61.40,11,1231.00,3609.20
10/6/18,23:28:46,1,2,45.108333587, -123.284339904,2.33,271.88,61.70,11,1226.00,3796.02
10/6/18,23:28:52,1,2,45.108333587, -123.284439086,2.36,271.07,61.10,12,1197.00,3494.58
10/6/18,23:28:58,1,2,45.108341217, -123.284538269,2.47,272.33,61.00,11,1212.00,3297.22
10/6/18,23:29:4,1,2,45.108341217, -123.284622192,2.39,270.04,60.20,11,1226.00,3395.05
10/6/18,23:29:10,1,2,45.108348846, -123.284713745,2.35,272.94,60.30,11,1226.00,2659.40
10/6/18,23:29:16,1,2,45.108341217, -123.284812927,2.47,272.73,60.30,11,1226.00,.5826
10/6/18,23:29:22,1,2,45.108341217, -123.284896850,2.46,272.45,60.60,10,1226.00,2709.36
10/6/18,23:29:28,1,2,45.108341217, -123.284912109,0.04,163.34,61.20,9,1212.00,2730.86
10/6/18,23:29:34,1,2,45.108341217, -123.284912109,0.18,59.01,61.30,10,1226.00,2742.74
10/6/18,23:29:40,1,2,45.108341217, -123.284866333,1.15,89.97,61.30,10,1231.00,2705.46
