date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/2/18,1:52:35,1,2,44.842464447, -123.272659301,0.26,263.05,84.40,11,1191.00,1271.17ÿ
10/2/18,1:52:41,1,2,44.842456817, -123.272659301,0.03,57.79,84.50,11,1201.00,1271.17ÿ
10/2/18,1:52:47,1,2,44.842456817, -123.272659301,0.02,47.66,84.40,11,1201.00,1271.17ÿ
10/2/18,1:52:53,1,2,44.842456817, -123.272674560,0.01,358.82,84.20,11,1211.00,1271.17ÿ
10/2/18,1:52:59,1,2,44.842456817, -123.272674560,0.01,141.69,84.50,11,1196.00,1271.17ÿ
10/2/18,1:53:5,1,2,44.842449188, -123.272659301,0.01,259.26,84.70,11,1191.00,1271.17ÿ
10/2/18,1:53:11,1,2,44.842449188, -123.272659301,0.01,308.23,84.80,11,1182.00,1271.17ÿ
10/2/18,1:53:17,1,2,44.842449188, -123.272659301,0.00,306.40,84.80,11,1201.00,1271.17ÿ
10/2/18,1:53:23,1,2,44.842449188, -123.272659301,0.02,315.10,84.80,11,1191.00,1271.17ÿ
10/2/18,1:53:29,1,2,44.842449188, -123.272659301,0.30,355.92,84.80,11,1197.00,1271.17ÿ
10/2/18,1:53:35,1,2,44.842449188, -123.272659301,0.03,309.49,84.90,11,1182.00,1271.17ÿ
10/2/18,1:53:41,1,2,44.842449188, -123.272659301,0.03,306.78,84.90,11,1201.00,1271.17ÿ
10/2/18,1:53:47,1,2,44.842449188, -123.272659301,0.02,284.15,84.90,11,1196.00,1271.17ÿ
10/2/18,1:53:53,1,2,44.842449188, -123.272659301,0.06,264.69,84.90,11,1197.00,1271.17ÿ
10/2/18,1:53:59,1,2,44.842449188, -123.272659301,0.03,355.53,84.90,11,1196.00,1271.17ÿ
10/2/18,1:54:5,1,2,44.842449188, -123.272659301,0.06,262.49,84.90,11,1182.00,1271.17ÿ
10/2/18,1:54:11,1,2,44.842449188, -123.272674560,0.65,256.72,85.00,11,1206.00,1271.17ÿ
10/2/18,1:54:17,1,2,44.842464447, -123.272705078,1.20,307.14,85.40,11,1191.00,1271.17ÿ
10/2/18,1:54:23,1,2,44.842506408, -123.272750854,1.39,327.75,86.10,11,1197.00,1271.17ÿ
10/2/18,1:54:29,1,2,44.842552185, -123.272773742,1.42,341.70,86.50,11,1206.00,1271.17ÿ
10/2/18,1:54:35,1,2,44.842586517, -123.272789001,1.14,336.10,87.30,11,1206.00,1271.17ÿ
10/2/18,1:54:41,1,2,44.842636108, -123.272789001,2.04,352.31,87.80,11,1206.00,1271.17ÿ
10/2/18,1:54:47,1,2,44.842700958, -123.272773742,2.92,356.38,88.40,11,1191.00,1271.17ÿ
10/2/18,1:54:53,1,2,44.842807769, -123.272750854,4.11,358.37,88.50,11,1206.00,1271.17ÿ
10/2/18,1:54:59,1,2,44.842945098, -123.272735595,5.96,0.63,87.70,11,1191.00,1271.17ÿ
10/2/18,1:55:5,1,2,44.843082427, -123.272705078,6.40,359.15,86.50,11,1206.00,1271.17ÿ
10/2/18,1:55:11,1,2,44.843246459, -123.272689819,5.62,1.86,85.00,11,1201.00,1271.17ÿ
10/2/18,1:55:17,1,2,44.843406677, -123.272674560,6.31,359.12,83.60,10,1187.00,1271.17ÿ
10/2/18,1:55:23,1,2,44.843540191, -123.272674560,5.41,358.30,83.50,10,1206.00,1271.17ÿ
10/2/18,1:55:29,1,2,44.843692779, -123.272689819,5.51,1.61,81.30,10,1206.00,1271.17ÿ
10/2/18,1:55:35,1,2,44.843822479, -123.272621154,4.36,359.52,78.90,11,1201.00,1271.17ÿ
10/2/18,1:55:41,1,2,44.843914031, -123.272621154,2.55,24.15,77.40,10,1216.00,1271.17ÿ
10/2/18,1:55:47,1,2,44.843936920, -123.272544860,2.46,135.71,75.50,11,1197.00,1271.17ÿ
10/2/18,1:55:53,1,2,44.843879699, -123.272560119,2.22,213.93,74.50,11,1206.00,1271.17ÿ
10/2/18,1:55:59,1,2,44.843807220, -123.272621154,3.25,193.88,74.70,11,1187.00,1271.17ÿ
10/2/18,1:56:5,1,2,44.843757629, -123.272621154,1.36,181.14,74.80,11,1206.00,1271.17ÿ
10/2/18,1:56:11,1,2,44.843742370, -123.272621154,0.32,202.05,74.70,10,1182.00,1271.17ÿ
10/2/18,1:56:17,1,2,44.843734741, -123.272621154,0.43,168.15,74.60,11,1206.00,1271.17ÿ
10/2/18,1:56:23,1,2,44.843727111, -123.272605895,0.83,183.57,74.60,11,1197.00,1271.17ÿ
10/2/18,1:56:29,1,2,44.843692779, -123.272621154,1.38,187.98,74.60,11,1197.00,1271.17ÿ
10/2/18,1:56:35,1,2,44.843643188, -123.272621154,1.80,188.03,74.60,11,1216.00,1271.17ÿ
10/2/18,1:56:41,1,2,44.843605041, -123.272636413,1.99,183.74,74.80,11,1216.00,1271.17ÿ
10/2/18,1:56:47,1,2,44.843555450, -123.272659301,1.87,176.65,75.30,11,1206.00,1271.17ÿ
10/2/18,1:56:53,1,2,44.843490600, -123.272659301,2.17,178.68,75.50,11,1201.00,1271.17ÿ
10/2/18,1:56:59,1,2,44.843425750, -123.272659301,2.21,176.81,75.90,11,1187.00,1271.17ÿ
10/2/18,1:57:5,1,2,44.843349456, -123.272659301,2.37,180.83,75.90,11,1201.00,1271.17ÿ
10/2/18,1:57:11,1,2,44.843284606, -123.272659301,2.27,178.49,75.90,11,1201.00,1271.17ÿ
10/2/18,1:57:17,1,2,44.843227386, -123.272659301,2.09,185.85,75.90,11,1211.00,1271.17ÿ
10/2/18,1:57:23,1,2,44.843162536, -123.272674560,1.98,185.75,76.40,11,1211.00,1271.17ÿ
10/2/18,1:57:29,1,2,44.843105316, -123.272674560,1.86,187.52,76.50,11,1197.00,1271.17ÿ
10/2/18,1:57:35,1,2,44.843059539, -123.272674560,1.76,184.95,76.50,11,1216.00,1271.17ÿ
10/2/18,1:57:41,1,2,44.842994689, -123.272689819,2.22,179.37,76.60,11,1206.00,1271.17ÿ
10/2/18,1:57:47,1,2,44.842929840, -123.272689819,2.08,178.77,76.50,11,1187.00,1271.17ÿ
10/2/18,1:57:53,1,2,44.842880249, -123.272705078,1.67,186.86,76.30,11,1206.00,1271.17ÿ
10/2/18,1:57:59,1,2,44.842830657, -123.272720336,1.62,184.51,76.50,11,1197.00,1271.17ÿ
10/2/18,1:58:5,1,2,44.842773437, -123.272720336,1.76,180.27,76.50,11,1187.00,1271.17ÿ
10/2/18,1:58:11,1,2,44.842708587, -123.272720336,1.91,171.14,76.40,11,1211.00,1271.17ÿ
10/2/18,1:58:17,1,2,44.842636108, -123.272705078,2.22,175.45,76.60,11,1187.00,1271.17ÿ
10/2/18,1:58:23,1,2,44.842563629, -123.272689819,1.94,174.75,76.50,11,1206.00,1271.17ÿ
10/2/18,1:58:29,1,2,44.842494964, -123.272705078,0.63,169.19,77.10,11,1206.00,1271.17ÿ
10/2/18,1:58:35,1,2,44.842479705, -123.272705078,0.16,346.61,76.30,11,1197.00,1271.17ÿ
10/2/18,1:58:41,1,2,44.842487335, -123.272720336,0.25,336.50,76.30,11,1206.00,1271.17ÿ
10/2/18,1:58:47,1,2,44.842487335, -123.272720336,0.13,301.13,76.30,11,1206.00,1271.17ÿ
10/2/18,1:58:53,1,2,44.842494964, -123.272720336,0.33,333.02,76.30,11,1211.00,1271.17ÿ
10/2/18,1:58:59,1,2,44.842506408, -123.272735595,0.12,291.35,76.30,11,1221.00,1271.17ÿ
10/2/18,1:59:5,1,2,44.842506408, -123.272735595,0.25,337.74,76.30,11,1182.00,1271.17ÿ
10/2/18,1:59:11,1,2,44.842514038, -123.272735595,0.24,345.60,76.30,11,1187.00,1271.17ÿ
10/2/18,1:59:17,1,2,44.842514038, -123.272750854,0.35,322.67,76.30,11,1206.00,1271.17ÿ
10/2/18,1:59:23,1,2,44.842529296, -123.272750854,0.36,315.70,76.30,11,1201.00,1271.17ÿ
10/2/18,1:59:29,1,2,44.842529296, -123.272773742,0.16,223.95,76.40,11,1197.00,1271.17ÿ
10/2/18,1:59:35,1,2,44.842529296, -123.272773742,0.34,311.30,76.40,11,1206.00,1271.17ÿ
10/2/18,1:59:41,1,2,44.842529296, -123.272789001,0.04,90.12,76.40,11,1206.00,1271.17ÿ
10/2/18,1:59:47,1,2,44.842529296, -123.272789001,0.03,53.19,76.40,11,1187.00,1271.17ÿ
10/2/18,1:59:53,1,2,44.842536926, -123.272789001,0.12,296.55,76.40,11,1187.00,1271.17ÿ
10/2/18,1:59:59,1,2,44.842529296, -123.272789001,0.05,144.36,76.40,11,1206.00,1271.17ÿ
10/2/18,2:0:5,1,2,44.842529296, -123.272789001,0.15,170.33,76.40,10,1197.00,1271.17ÿ
10/2/18,2:0:11,1,2,44.842529296, -123.272789001,0.19,89.78,76.40,11,1187.00,1271.17ÿ
10/2/18,2:0:17,1,2,44.842529296, -123.272773742,0.08,351.80,76.40,11,1211.00,1271.17ÿ
10/2/18,2:0:23,1,2,44.842552185, -123.272773742,1.00,0.56,76.50,11,1197.00,1271.17ÿ
10/2/18,2:0:29,1,2,44.842563629, -123.272773742,0.56,341.47,76.50,11,1206.00,1271.17ÿ
10/2/18,2:0:35,1,2,44.842586517, -123.272773742,1.33,3.25,76.60,11,1201.00,1271.17ÿ
10/2/18,2:0:41,1,2,44.842609405, -123.272773742,1.06,349.20,77.20,11,1196.00,1271.17ÿ
10/2/18,2:0:47,1,2,44.842563629, -123.272773742,1.91,190.77,77.60,11,1201.00,1271.17ÿ
10/2/18,2:0:53,1,2,44.842521667, -123.272705078,2.14,111.29,78.60,11,1201.00,1271.17ÿ
10/2/18,2:0:59,1,2,44.842521667, -123.272636413,0.89,104.16,78.90,11,1211.00,1271.17ÿ
10/2/18,2:1:5,1,2,44.842514038, -123.272621154,0.99,85.80,79.30,11,1201.00,1271.17ÿ
10/2/18,2:1:11,1,2,44.842494964, -123.272575378,0.38,118.59,80.30,11,1201.00,1271.17ÿ
