date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/5/18,14:45:52,1,1,45.095516204, -123.293296813,1.42,189.40,61.20,9,1199.00,732.12
10/5/18,14:45:59,1,1,45.095516204, -123.293281555,0.34,183.68,61.10,9,1199.00, 678.80
10/5/18,14:46:4,1,1,45.095523834, -123.293281555,0.16,142.19,61.10,8,1180.00, 646.00
10/5/18,14:46:11,1,1,45.095508575, -123.293281555,1.05,167.02,61.10,9,1170.00, 714.17
10/5/18,14:46:16,1,1,45.095451354, -123.293281555,1.51,176.13,60.90,9,1184.00, 676.62
10/5/18,14:46:23,1,1,45.095409393, -123.293281555,1.36,177.02,60.80,9,1170.00, 683.286
10/5/18,14:46:28,1,1,45.095371246, -123.293281555,1.27,175.37,60.60,9,1190.00, 728.74
10/5/18,14:46:35,1,1,45.095329284, -123.293258666,1.42,163.23,60.60,9,1195.00, 742.48
10/5/18,14:46:40,1,1,45.095279693, -123.293281555,1.40,179.68,60.70,9,1190.00, 788.22
10/5/18,14:46:47,1,1,45.095237731, -123.293281555,1.25,173.59,60.60,9,1189.00, 805.53
10/5/18,14:46:52,1,1,45.095207214, -123.293258666,1.27,167.19,60.60,8,1199.00, 862.01
10/5/18,14:46:59,1,1,45.095157623, -123.293258666,1.21,176.42,60.50,9,1190.00,.64 9
10/5/18,14:47:4,1,1,45.095115661, -123.293281555,1.16,178.68,60.50,9,1190.00, 944.53
10/5/18,14:47:11,1,1,45.095077514, -123.293281555,1.05,178.74,60.70,9,1195.00, 983.14
10/5/18,14:47:16,1,1,45.095043182, -123.293281555,1.15,186.88,61.00,9,1190.00,1035.68
10/5/18,14:47:23,1,1,45.094993591, -123.293281555,1.08,173.95,61.20,8,1219.00,13106
10/5/18,14:47:28,1,1,45.094936370, -123.293296813,1.36,176.34,61.20,8,1199.00,059.70
10/5/18,14:47:35,1,1,45.094898223, -123.293296813,0.55,195.57,61.30,9,1190.00,1091.62
10/5/18,14:47:40,1,1,45.094890594, -123.293312072,0.39,173.71,61.50,9,1204.00,1103.37
10/5/18,14:47:47,1,1,45.094882965, -123.293312072,0.36,219.99,61.60,9,1190.00,1105.8
10/5/18,14:47:52,1,1,45.094863891, -123.293312072,0.83,183.23,61.60,9,1170.00,1074.81
10/5/18,14:47:59,1,1,45.094814300, -123.293312072,1.21,177.46,61.70,9,1204.00,1100.13
10/5/18,14:48:4,1,1,45.094776153, -123.293327331,1.44,185.80,61.70,9,1184.00,1157.22
10/5/18,14:48:11,1,1,45.094760894, -123.293327331,0.54,205.44,61.60,9,1190.00,1231.58
10/5/18,14:48:16,1,1,45.094749450, -123.293327331,0.15,187.47,61.50,9,1175.00,1256.85
10/5/18,14:48:23,1,1,45.094741821, -123.293327331,0.13,206.11,61.30,9,1166.00,1268.38
10/5/18,14:48:28,1,1,45.094741821, -123.293312072,0.31,146.72,61.30,9,1199.00,1250.87
10/5/18,14:48:35,1,1,45.094718933, -123.293312072,0.33,198.20,61.20,9,1199.00,1237.20
10/5/18,14:48:40,1,1,45.094676971, -123.293312072,0.40,189.96,61.30,9,1195.00,1234.134
10/5/18,14:48:47,1,1,45.094627380, -123.293327331,1.13,172.11,61.20,9,1175.00,1245.47
10/5/18,14:48:52,1,1,45.094589233, -123.293312072,1.34,173.99,61.00,9,1190.00,1447.57
10/5/18,14:48:59,1,1,45.094554901, -123.293312072,1.40,173.07,60.90,9,1180.00,1192.63
10/5/18,14:49:4,1,1,45.094524383, -123.293312072,1.35,182.44,60.80,9,1190.00,1021.59
10/5/18,14:49:11,1,1,45.094490051, -123.293312072,1.31,177.85,60.70,9,1180.00, 827.92
10/5/18,14:49:16,1,1,45.094459533, -123.293296813,1.38,173.72,60.70,9,1194.00, 563.35
10/5/18,14:49:23,1,1,45.094432830, -123.293296813,0.89,194.92,60.60,9,1199.00, 233.54
10/5/18,14:49:28,1,1,45.094432830, -123.293296813,0.07,232.40,60.40,9,1170.00, 229.12
10/5/18,14:49:35,1,1,45.094432830, -123.293296813,0.14,314.70,60.40,9,1190.00, 322.19
10/5/18,14:49:40,1,1,45.094432830, -123.293296813,0.10,154.07,60.40,9,1208.00,  54.46
10/5/18,14:49:47,1,1,45.094432830, -123.293296813,0.15,186.99,60.40,9,1199.00,-250.56
10/5/18,14:49:52,1,1,45.094432830, -123.293296813,0.57,9.61,60.40,9,1199.00,-284.17
10/5/18,14:49:59,1,1,45.094448089, -123.293296813,0.39,4.21,60.40,9,1190.00,-335.73
10/5/18,14:50:4,1,1,45.094474792, -123.293296813,0.79,11.93,60.60,9,1180.00,-343.06
10/5/18,14:50:11,1,1,45.094497680, -123.293296813,1.01,356.33,61.10,9,1190.00,-342.16
10/5/18,14:50:16,1,1,45.094524383, -123.293296813,0.93,353.92,61.80,9,1204.00,-337.90
10/5/18,14:50:23,1,1,45.094547271, -123.293312072,1.05,353.51,61.70,9,1194.00,316.12
10/5/18,14:50:28,1,1,45.094532012, -123.293327331,0.18,305.46,61.70,9,1199.00,-369.76
10/5/18,14:50:35,1,1,45.094497680, -123.293243408,2.15,111.92,61.60,9,1170.00,ÿÿÿÿÿÿÿ
10/5/18,14:50:40,1,1,45.094554901, -123.293167114,2.24,36.04,62.10,9,1199.00,ÿÿÿÿÿÿÿ
10/5/18,14:50:47,1,1,45.094596862, -123.293128967,0.79,26.78,62.40,9,1199.00,- 93.70
10/5/18,14:50:52,1,1,45.094604492, -123.293113708,0.20,26.10,62.80,9,1204.00,-111.94
10/5/18,14:50:59,1,1,45.094604492, -123.293113708,0.32,75.49,62.90,9,1199.00,-103.01
10/5/18,14:51:4,1,1,45.094604492, -123.293113708,0.19,72.62,62.90,9,1199.00,- 94.30
10/5/18,14:51:11,1,1,45.094612121, -123.293113708,0.10,348.64,62.90,9,1190.00,- 85.63
10/5/18,14:51:16,1,1,45.094627380, -123.293098449,1.00,21.79,62.80,9,1190.00,-149.40
10/5/18,14:51:23,1,1,45.094676971, -123.293067932,2.33,21.40,62.70,9,1204.00,-153.51
10/5/18,14:51:28,1,1,45.094718933, -123.293052673,1.55,20.15,63.20,9,1190.00,-116.23
10/5/18,14:51:35,1,1,45.094776153, -123.293014526,2.27,20.29,63.20,9,1199.00,-141.47
10/5/18,14:51:40,1,1,45.094833374, -123.292968750,2.39,24.24,63.30,9,1166.00,-167.08
10/5/18,14:51:47,1,1,45.094905853, -123.292922973,2.69,26.85,63.80,9,1190.00,-206.08
10/5/18,14:51:52,1,1,45.094970703, -123.292869567,2.88,27.22,64.40,9,1199.00,-289.20
10/5/18,14:51:59,1,2,45.095043182, -123.292823791,2.74,31.18,64.90,9,1180.00,3.57-
10/5/18,14:52:4,1,2,45.095127105, -123.292770385,2.85,16.12,66.30,9,1180.00,-324.86
10/5/18,14:52:11,1,2,45.095199584, -123.292755126,2.77,0.73,67.30,9,1170.00,-297.83
10/5/18,14:52:16,1,2,45.095237731, -123.292755126,0.29,69.50,68.50,9,1195.00,-344.09
10/5/18,14:52:23,1,2,45.095237731, -123.292755126,0.04,358.48,68.30,9,1190.00,-325.18
10/5/18,14:52:28,1,2,45.095249176, -123.292755126,0.15,308.96,68.30,9,1190.00,-315.10
10/5/18,14:52:35,1,2,45.095249176, -123.292755126,0.44,334.54,68.20,9,1180.00,-416.89
10/5/18,14:52:40,1,2,45.095272064, -123.292755126,0.89,348.76,68.60,9,1190.00,-433.
10/5/18,14:52:47,1,2,45.095314025, -123.292755126,1.32,356.55,68.70,9,1190.00,-425.95
10/5/18,14:52:52,1,2,45.095359802, -123.292770385,1.37,0.13,68.60,9,1190.00,-350.695
10/5/18,14:52:59,1,2,45.095401763, -123.292793273,1.42,0.98,68.90,9,1166.00,-316.46
10/5/18,14:53:4,1,2,45.095458984, -123.292793273,1.70,354.28,69.40,9,1180.00,1-331
10/5/18,14:53:11,1,2,45.095493316, -123.292793273,0.40,38.59,69.90,9,1195.00,-341.26.
10/5/18,14:53:16,1,2,45.095500946, -123.292793273,0.34,355.99,69.80,9,1199.00,-355.53
10/5/18,14:53:23,1,2,45.095531463, -123.292793273,1.10,351.61,68.70,9,1199.00,-432.321
10/5/18,14:53:28,1,2,45.095588684, -123.292839050,2.09,319.32,67.70,8,1180.00,-384.14
10/5/18,14:53:35,1,2,45.095588684, -123.292938232,2.29,268.57,67.60,9,1194.00,-387.10
10/5/18,14:53:40,1,2,45.095588684, -123.293037414,2.37,264.39,66.90,9,1194.00,-598.47
10/5/18,14:53:47,1,2,45.095596313, -123.293113708,1.62,274.24,66.20,9,1180.00,-580.72
10/5/18,14:53:52,1,2,45.095603942, -123.293167114,1.57,273.87,65.90,9,1199.00,-592.92
10/5/18,14:53:59,1,2,45.095615386, -123.293212890,1.12,269.97,65.30,9,1199.00,-573.42
10/5/18,14:54:4,1,2,45.095623016, -123.293258666,1.76,271.13,64.70,9,1180.00,-591.81
10/5/18,14:54:11,1,2,45.095623016, -123.293342590,2.36,278.06,64.10,9,1185.00,-621.00
10/5/18,14:54:16,1,2,45.095623016, -123.293441772,2.46,270.88,62.60,9,1180.00,-460.08
10/5/18,14:54:23,1,2,45.095623016, -123.293540954,2.56,268.42,62.10,9,1204.00,-500.81
10/5/18,14:54:28,1,2,45.095630645, -123.293617248,2.33,281.78,62.00,9,1190.00,-455.98
10/5/18,14:54:35,1,2,45.095630645, -123.293716430,2.50,247.10,61.30,9,1180.00,-468.71
10/5/18,14:54:40,1,2,45.095573425, -123.293769836,3.39,191.35,60.80,9,1170.00,-423.42
10/5/18,14:54:47,1,2,45.095531463, -123.293769836,0.41,204.46,60.90,9,1175.00,-270.76
10/5/18,14:54:52,1,2,45.095539093, -123.293769836,0.39,219.72,61.10,9,1190.00,-338.69
10/5/18,14:54:59,1,2,45.095531463, -123.293769836,0.19,158.23,61.20,9,1180.00,-318.48
10/5/18,14:55:4,1,2,45.095508575, -123.293769836,0.90,163.99,61.20,9,1170.00,-254.73
10/5/18,14:55:11,1,2,45.095474243, -123.293785095,1.27,181.05,61.30,9,1180.00,-227.64
10/5/18,14:55:16,1,2,45.095436096, -123.293785095,1.30,173.44,61.30,9,1199.00,12.05
10/5/18,14:55:23,1,2,45.095394134, -123.293785095,1.33,180.31,61.50,9,1190.00,-127.84
10/5/18,14:55:28,1,2,45.095344543, -123.293785095,1.21,181.51,62.10,9,1190.00,-229.84
10/5/18,14:55:35,1,2,45.095294952, -123.293785095,1.47,183.37,62.50,9,1166.00,-210.03
10/5/18,14:55:40,1,2,45.095249176, -123.293769836,1.39,171.53,62.70,9,1210.00,ÿÿÿÿÿÿÿ
10/5/18,14:55:47,1,2,45.095207214, -123.293769836,1.30,180.71,63.10,9,1199.00,- 98.94
10/5/18,14:55:52,1,2,45.095172882, -123.293769836,0.97,181.74,63.30,9,1190.00,- 43.14
10/5/18,14:55:59,1,2,45.095115661, -123.293769836,1.35,176.96,63.40,9,1190.00,  45.24
10/5/18,14:56:4,1,2,45.095069885, -123.293769836,1.22,182.04,63.40,9,1204.00, 104.51
10/5/18,14:56:11,1,2,45.095027923, -123.293785095,1.07,187.81,63.90,9,1180.00, 143.85
10/5/18,14:56:16,1,2,45.094993591, -123.293785095,0.85,180.74,64.00,9,1195.00, 191.78
10/5/18,14:56:23,1,2,45.094955444, -123.293785095,1.15,174.34,64.40,9,1190.00, 236.63
10/5/18,14:56:28,1,2,45.094898223, -123.293800354,1.38,191.22,65.00,9,1166.00, 301.02
10/5/18,14:56:35,1,2,45.094856262, -123.293800354,1.17,186.47,65.20,9,1180.00, 372.95
10/5/18,14:56:40,1,2,45.094799041, -123.293785095,1.35,182.15,65.70,9,1180.00, 426.78
10/5/18,14:56:47,1,2,45.094768524, -123.293785095,1.27,167.55,66.10,9,1180.00, 474.91
10/5/18,14:56:52,1,2,45.094734191, -123.293769836,0.90,170.94,66.60,9,1166.00,544.99
10/5/18,14:56:59,1,2,45.094692230, -123.293769836,1.10,176.64,67.10,9,1199.00, 598.92
10/5/18,14:57:4,1,2,45.094661712, -123.293769836,0.81,179.84,67.50,9,1221.00, 630.32
10/5/18,14:57:11,1,2,45.094619750, -123.293769836,0.91,178.74,67.80,9,1226.00, 685.73
10/5/18,14:57:16,1,2,45.094570159, -123.293785095,1.11,180.40,68.20,9,1217.00, 723.5
10/5/18,14:57:23,1,2,45.094524383, -123.293769836,1.09,170.37,68.60,9,1231.00, 785.53
10/5/18,14:57:28,1,2,45.094467163, -123.293769836,1.13,178.29,69.10,9,1231.00, 841.42
10/5/18,14:57:35,1,2,45.094417572, -123.293769836,1.04,181.06,69.30,9,1212.00, 886.74
10/5/18,14:57:40,1,2,45.094367980, -123.293746948,1.25,170.66,69.70,9,1212.00,.79 9
10/5/18,14:57:47,1,2,45.094310760, -123.293746948,1.35,182.35,69.80,9,1226.00, 964.55
10/5/18,14:57:52,1,2,45.094272613, -123.293746948,1.04,178.72,69.80,9,1226.00,1009.84
10/5/18,14:57:59,1,2,45.094230651, -123.293731689,1.21,165.90,69.80,9,1197.00,1089.373
10/5/18,14:58:4,1,2,45.094173431, -123.293746948,1.54,185.41,69.90,9,1226.00,1161.02
10/5/18,14:58:11,1,2,45.094123840, -123.293746948,0.79,158.39,69.90,9,1226.00,1223.47
10/5/18,14:58:16,1,2,45.094074249, -123.293746948,1.35,141.79,69.60,9,1212.00,1225.72
10/5/18,14:58:23,1,2,45.094036102, -123.293785095,1.03,238.77,69.30,9,1197.00,1228.74
10/5/18,14:58:28,1,2,45.093986511, -123.293746948,1.46,172.82,69.20,9,1221.00,1261.83
10/5/18,14:58:35,1,2,45.093914031, -123.293746948,0.66,188.89,68.50,8,1217.00,1275.05
10/5/18,14:58:40,1,2,45.093887329, -123.293746948,0.39,166.17,67.40,8,1226.00,1295.922
10/5/18,14:58:47,1,2,45.093887329, -123.293746948,0.47,331.88,67.40,9,1221.00,01273
10/5/18,14:58:52,1,2,45.093914031, -123.293746948,1.01,348.19,67.20,8,1226.00,1268.
10/5/18,14:58:59,1,2,45.093936920, -123.293746948,0.82,355.65,67.10,8,1142.00,1273.83
10/5/18,14:59:4,1,2,45.093952178, -123.293746948,0.68,10.74,66.90,8,1204.00,1297.48
10/5/18,14:59:11,1,2,45.093971252, -123.293746948,0.30,4.05,66.50,8,1199.00,1321.34
10/5/18,14:59:16,1,2,45.093971252, -123.293746948,0.51,165.67,66.50,8,1204.00,1336.60
10/5/18,14:59:23,1,2,45.093936920, -123.293731689,1.48,143.34,65.90,8,1199.00,1254.64
10/5/18,14:59:28,1,2,45.093929290, -123.293685913,1.70,73.06,65.50,8,1170.00,1395.51
10/5/18,14:59:35,1,2,45.093978881, -123.293617248,2.72,34.00,65.20,8,1127.00,1844.963
10/5/18,14:59:40,1,2,45.094036102, -123.293556213,2.80,35.52,65.20,8,1189.00,1771.333
10/5/18,14:59:47,1,2,45.094100952, -123.293487548,2.94,34.51,65.30,9,1184.00,1729.76
10/5/18,14:59:52,1,2,45.094173431, -123.293426513,2.83,21.61,64.70,9,1195.00,1648.57
10/5/18,14:59:59,1,2,45.094253540, -123.293411254,1.65,347.52,64.70,9,1199.00,1692.66
10/5/18,15:0:4,1,2,45.094261169, -123.293411254,0.07,180.33,64.90,9,1185.00,1660.66
10/5/18,15:0:11,1,2,45.094272613, -123.293411254,1.26,347.20,64.90,9,1189.00,1628.70
10/5/18,15:0:16,1,2,45.094310760, -123.293411254,1.45,351.97,65.10,9,1211.00,1714.45
10/5/18,15:0:23,1,2,45.094360351, -123.293388366,1.60,8.92,65.60,9,1221.00,1766.16
10/5/18,15:0:28,1,2,45.094409942, -123.293388366,1.61,357.74,65.60,9,1206.00,1864.67
10/5/18,15:0:35,1,2,45.094459533, -123.293388366,1.57,359.18,66.10,9,1153.00,1906.04
10/5/18,15:0:40,1,2,45.094505310, -123.293388366,1.45,0.09,66.50,9,1187.00,1946.99
10/5/18,15:0:47,1,2,45.094547271, -123.293388366,1.39,357.30,66.60,9,1221.00,43182
10/5/18,15:0:52,1,2,45.094596862, -123.293388366,1.44,4.88,67.90,9,1221.00,1210.689
10/5/18,15:0:59,1,2,45.094646453, -123.293373107,1.61,12.55,69.60,9,1157.00,ÿÿÿÿÿÿÿ
10/5/18,15:1:4,1,2,45.094692230, -123.293357849,1.52,10.73,70.40,9,1231.00, 289.50
10/5/18,15:1:11,1,2,45.094741821, -123.293373107,1.59,355.04,71.00,9,1216.00, 277.28
10/5/18,15:1:16,1,2,45.094776153, -123.293388366,1.41,347.90,71.40,9,1221.00, 185.75
10/5/18,15:1:23,1,2,45.094825744, -123.293388366,1.51,354.09,71.40,8,1206.00,   3.22
10/5/18,15:1:28,1,2,45.094863891, -123.293411254,1.27,4.92,70.90,8,1212.00,37.38
10/5/18,15:1:35,1,2,45.094913482, -123.293388366,1.57,359.12,71.00,8,1206.00,- 81.08
10/5/18,15:1:40,1,2,45.094955444, -123.293411254,1.58,358.68,72.10,8,1221.00,-293.57
10/5/18,15:1:47,1,2,45.095020294, -123.293388366,1.88,4.43,72.00,8,1216.00,-237.86
10/5/18,15:1:52,1,2,45.095058441, -123.293388366,1.54,7.10,72.00,8,1216.00,-190.68
10/5/18,15:1:59,1,2,45.095108032, -123.293388366,1.49,1.44,72.30,8,1157.00,-139.62
10/5/18,15:2:4,1,2,45.095142364, -123.293388366,1.28,8.92,72.10,8,1211.00,- 88.41
10/5/18,15:2:11,1,2,45.095191955, -123.293388366,1.48,2.39,71.80,8,1221.00,- 25.87
10/5/18,15:2:16,1,2,45.095237731, -123.293373107,1.67,2.66,72.80,8,1148.00,  32.64
10/5/18,15:2:23,1,2,45.095279693, -123.293388366,1.37,2.63,73.40,8,1220.00, 102.55.
10/5/18,15:2:28,1,2,45.095336914, -123.293388366,1.46,1.82,72.10,8,1221.00, 139.42
10/5/18,15:2:35,1,2,45.095394134, -123.293388366,1.50,343.31,72.30,8,1201.00, 236.73
10/5/18,15:2:40,1,2,45.095436096, -123.293411254,1.30,352.30,71.60,8,1206.00, 302.94
10/5/18,15:2:47,1,2,45.095466613, -123.293426513,1.32,344.05,71.50,8,1153.00, 406.55 
10/5/18,15:2:54,1,2,45.095493316, -123.293426513,0.29,35.99,71.50,8,1236.00, 407.44
10/5/18,15:2:59,1,2,45.095500946, -123.293426513,0.49,346.06,71.30,8,1153.00, 356.40
10/5/18,15:3:4,1,2,45.095558166, -123.293441772,2.07,336.03,70.80,8,1206.00, 413.03
10/5/18,15:3:11,1,2,45.095603942, -123.293502807,2.52,267.31,67.60,8,1221.00, 497.34
10/5/18,15:3:16,1,2,45.095615386, -123.293617248,2.34,270.68,66.40,8,1206.00, 378.23
10/5/18,15:3:23,1,2,45.095623016, -123.293701171,0.65,254.91,66.10,8,1221.00, 311.52
10/5/18,15:3:28,1,2,45.095623016, -123.293731689,2.17,277.53,66.00,8,1158.00, 106.36
10/5/18,15:3:36,1,2,45.095565795, -123.293830871,3.11,203.65,65.60,8,1226.00, 150.73
10/5/18,15:3:40,1,2,45.095523834, -123.293830871,1.60,190.97,65.50,8,1153.00, 300.31
10/5/18,15:3:47,1,2,45.095523834, -123.293830871,0.22,169.63,65.20,8,1153.00, 295.62
10/5/18,15:3:52,1,2,45.095531463, -123.293830871,0.26,49.37,65.20,8,1157.00, 256.09
10/5/18,15:3:59,1,2,45.095523834, -123.293815612,0.88,147.79,65.20,8,1148.00, 282.68
10/5/18,15:4:4,1,2,45.095500946, -123.293800354,0.89,157.68,65.30,8,1143.00, 262.39
10/5/18,15:4:11,1,2,45.095466613, -123.293800354,1.10,162.47,65.30,8,1206.00, 285.97
10/5/18,15:4:16,1,2,45.095417022, -123.293815612,1.37,178.21,65.30,8,1216.00, 346.18
10/5/18,15:4:23,1,2,45.095371246, -123.293830871,1.43,191.52,65.50,8,1153.00, 429.24
10/5/18,15:4:28,1,2,45.095321655, -123.293861389,1.40,192.22,65.60,8,1152.00, 533.481
10/5/18,15:4:35,1,2,45.095256805, -123.293876647,1.70,184.38,65.90,8,1157.00, 630.17
10/5/18,15:4:42,1,2,45.095191955, -123.293899536,1.44,193.46,66.00,8,1236.00, 709.20
10/5/18,15:4:48,1,2,45.095149993, -123.293876647,1.46,182.07,66.20,8,1236.00, 743.017
10/5/18,15:4:52,1,2,45.095108032, -123.293861389,1.31,178.95,66.50,8,1162.00, 780.63
10/5/18,15:4:59,1,2,45.095077514, -123.293861389,1.02,189.07,66.50,8,1163.00, 863.12
10/5/18,15:5:4,1,2,45.095035552, -123.293861389,1.04,191.31,66.50,8,1212.00, 856.27 
10/5/18,15:5:11,1,2,45.095012664, -123.293861389,0.81,179.47,66.40,8,1158.00, 900.93
10/5/18,15:5:18,1,2,45.094936370, -123.293861389,1.36,177.39,66.50,8,1241.00, 970.58
10/5/18,15:5:24,1,2,45.094898223, -123.293861389,1.22,183.05,66.70,8,1231.00,1022.84
10/5/18,15:5:30,1,2,45.094856262, -123.293861389,1.25,186.23,66.60,8,1226.00,1083.12
10/5/18,15:5:36,1,2,45.094806671, -123.293861389,1.16,180.40,66.80,8,1226.00,1126.74
10/5/18,15:5:40,1,2,45.094768524, -123.293861389,1.23,177.10,66.90,8,1211.00,1181.10
10/5/18,15:5:47,1,2,45.094703674, -123.293861389,1.51,180.33,67.00,8,1217.00,1219.71
10/5/18,15:5:52,1,2,45.094654083, -123.293876647,1.45,183.01,67.20,8,1168.00,1245.86
10/5/18,15:5:59,1,2,45.094604492, -123.293861389,1.43,176.31,67.40,8,1163.00,1275.46
10/5/18,15:6:4,1,2,45.094562530, -123.293861389,1.32,182.29,67.40,8,1163.00,1311.09
10/5/18,15:6:11,1,2,45.094516754, -123.293861389,1.54,175.47,67.40,8,1168.00,1354.74
10/5/18,15:6:16,1,2,45.094474792, -123.293846130,1.39,167.55,67.40,8,1148.00,1419.18
10/5/18,15:6:23,1,2,45.094425201, -123.293846130,1.38,167.31,67.40,8,1148.00,1431.07
10/5/18,15:6:28,1,2,45.094375610, -123.293846130,1.79,176.97,67.20,8,1158.00,2.081
10/5/18,15:6:36,1,2,45.094318389, -123.293861389,1.24,186.78,67.00,8,1231.00,1573.69
10/5/18,15:6:42,1,2,45.094280242, -123.293846130,1.12,161.00,66.80,8,1226.00,1626.58
10/5/18,15:6:48,1,2,45.094223022, -123.293861389,1.19,197.82,66.60,8,1226.00,1674.4
10/5/18,15:6:54,1,2,45.094158172, -123.293861389,1.82,161.84,66.40,8,1212.00,1721.26
10/5/18,15:6:59,1,2,45.094108581, -123.293861389,1.26,178.68,65.90,8,1148.00,1770.66
10/5/18,15:7:4,1,2,45.094066619, -123.293861389,1.17,170.26,65.70,8,1217.00,1837.97
10/5/18,15:7:12,1,2,45.094001770, -123.293846130,1.31,165.58,65.30,8,1226.00,1921.45
10/5/18,15:7:18,1,2,45.093952178, -123.293846130,1.63,173.78,64.60,8,1226.00,1954.56
10/5/18,15:7:23,1,2,45.093914031, -123.293846130,1.47,186.24,64.10,8,1217.00,1967.28
10/5/18,15:7:28,1,2,45.093872070, -123.293846130,1.09,168.81,63.30,8,1217.00,2032.57
10/5/18,15:7:35,1,2,45.093830108, -123.293830871,1.53,171.93,62.00,8,1158.00,1985.10
10/5/18,15:7:40,1,2,45.093784332, -123.293830871,1.41,183.20,61.20,8,1158.00,1998.88
10/5/18,15:7:47,1,2,45.093757629, -123.293830871,0.83,187.06,60.50,8,1158.00,2058.38
10/5/18,15:7:54,1,2,45.093757629, -123.293830871,0.17,228.45,60.00,8,1221.00,2012.41
10/5/18,15:8:0,1,2,45.093799591, -123.293830871,1.49,356.02,59.90,8,1226.00,1966.18
10/5/18,15:8:6,1,2,45.093849182, -123.293830871,1.76,351.55,60.10,8,1221.00,2050.026
10/5/18,15:8:12,1,2,45.093864440, -123.293830871,0.82,7.95,59.70,8,1226.00,38.40
10/5/18,15:8:18,1,2,45.093906402, -123.293830871,1.41,8.31,59.90,8,1212.00,2000.15
10/5/18,15:8:24,1,2,45.093894958, -123.293815612,0.75,106.64,60.10,8,1226.00,2029.30
10/5/18,15:8:30,1,2,45.093872070, -123.293746948,2.04,94.59,59.70,8,1226.00,2101.02
10/5/18,15:8:35,1,2,45.093887329, -123.293701171,2.13,45.87,59.60,8,1158.00,2358.55
10/5/18,15:8:42,1,2,45.093952178, -123.293670654,2.27,8.57,59.90,8,1226.00,2539.52
10/5/18,15:8:47,1,2,45.093959808, -123.293670654,0.36,351.88,60.20,8,1163.00,2418.42
10/5/18,15:8:54,1,2,45.093959808, -123.293670654,0.39,356.10,60.40,8,1226.00,2198.35
10/5/18,15:9:0,1,2,45.094001770, -123.293655395,1.44,355.35,60.60,8,1231.00,2222.28
