date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/2/18,1:27:36,1,1,44.849445343, -123.277053833,1.84,2.56,73.60,10,1201.00,36.05
10/2/18,1:27:42,1,1,44.849464416, -123.277053833,0.34,5.62,74.20,10,1211.00,3874.98
10/2/18,1:27:48,1,1,44.849464416, -123.277053833,0.11,235.49,74.20,10,1196.00,33819.
10/2/18,1:27:54,1,1,44.849464416, -123.277053833,0.24,1.89,74.30,10,1182.00,3818.14
10/2/18,1:28:0,1,1,44.849464416, -123.277053833,0.18,133.41,74.30,10,1206.00,3817.70
10/2/18,1:28:6,1,1,44.849487304, -123.277053833,1.45,7.79,74.30,10,1206.00,3801.43
10/2/18,1:28:12,1,1,44.849536895, -123.277030944,1.70,4.42,74.80,10,1206.00,3963.34
10/2/18,1:28:18,1,1,44.849586486, -123.277030944,1.55,5.94,75.10,10,1206.00,4102.24
10/2/18,1:28:24,1,1,44.849624633, -123.277030944,1.37,356.37,75.10,10,1206.00,4163.20
10/2/18,1:28:30,1,1,44.849658966, -123.277030944,1.58,6.46,75.60,10,1148.00,4120.184
10/2/18,1:28:36,1,1,44.849708557, -123.277030944,1.60,354.75,75.90,10,1177.00,4236.42
10/2/18,1:28:42,1,1,44.849754333, -123.277030944,1.78,356.81,77.40,10,1187.00,4290.97
10/2/18,1:28:48,1,1,44.849796295, -123.277030944,1.75,357.75,78.20,10,1206.00,4313.32
10/2/18,1:28:54,1,1,44.849845886, -123.277030944,1.30,353.22,78.50,10,1182.00,4369.36
10/2/18,1:29:0,1,1,44.849853515, -123.277030944,0.37,337.09,78.10,10,1196.00,4296.822
10/2/18,1:29:6,1,1,44.849861145, -123.277030944,0.27,37.51,78.20,10,1191.00,4216.15
10/2/18,1:29:12,1,1,44.849868774, -123.277030944,0.48,7.25,78.20,10,1216.00,4239.70
10/2/18,1:29:18,1,1,44.849876403, -123.277030944,0.19,25.36,78.30,10,1211.00,4241.31
10/2/18,1:29:24,1,1,44.849876403, -123.277030944,0.10,73.27,78.30,10,1191.00,4232.93
10/2/18,1:29:30,1,1,44.849868774, -123.277030944,0.18,162.09,78.30,10,1206.00,4230.19
10/2/18,1:29:36,1,1,44.849868774, -123.277030944,0.74,17.09,78.30,10,1196.00,77.42
10/2/18,1:29:42,1,1,44.849910736, -123.277015686,1.28,5.64,78.20,10,1211.00,41.58
10/2/18,1:29:48,1,1,44.849933624, -123.277000427,0.49,1.00,78.60,10,1196.00,4226.70
10/2/18,1:29:54,1,1,44.849941253, -123.277000427,0.29,343.93,78.60,10,1152.00,4183.09
10/2/18,1:30:0,1,1,44.849941253, -123.277015686,0.43,305.03,78.60,10,1182.00,4155.97
10/2/18,1:30:6,1,1,44.849952697, -123.277015686,0.54,11.59,78.60,10,1201.00,4195.09
10/2/18,1:30:12,1,1,44.849960327, -123.277015686,0.13,165.73,78.60,10,1216.00,4090.8
10/2/18,1:30:18,1,1,44.849952697, -123.277015686,0.10,23.20,78.60,10,1211.00,4085.01
10/2/18,1:30:24,1,1,44.849952697, -123.277015686,0.27,125.00,78.60,10,1206.00,4081.52
10/2/18,1:30:30,1,1,44.849952697, -123.277015686,0.11,90.10,78.60,10,1196.00,4651.15
10/2/18,1:30:36,1,1,44.849952697, -123.277015686,0.24,28.50,78.60,10,1191.00,3447.303
10/2/18,1:30:42,1,1,44.849952697, -123.277000427,0.02,46.54,78.60,10,1191.00,2559.57
10/2/18,1:30:48,1,1,44.849952697, -123.277000427,0.03,117.16,78.60,10,1148.00,2571.74
10/2/18,1:30:54,1,1,44.849952697, -123.277000427,0.02,120.92,78.50,10,1196.00,2578.11
10/2/18,1:31:1,1,1,44.849952697, -123.277000427,0.02,98.74,78.50,10,1216.00,2414.68
10/2/18,1:31:6,1,1,44.849952697, -123.277000427,0.00,195.39,78.50,10,1196.00,2317.01
10/2/18,1:31:12,1,1,44.849952697, -123.277000427,0.01,248.17,78.50,10,1196.00,2299.14
10/2/18,1:31:18,1,1,44.849952697, -123.277000427,0.02,13.52,78.50,10,1206.00,2313.62
10/2/18,1:31:24,1,1,44.849952697, -123.277000427,0.01,116.01,78.50,10,1138.00,2314.20
10/2/18,1:31:30,1,1,44.849952697, -123.277000427,0.01,253.67,78.50,10,1148.00,3.942
10/2/18,1:31:36,1,1,44.849952697, -123.277000427,0.05,19.77,78.50,10,1206.00,2247.56
10/2/18,1:31:42,1,1,44.849952697, -123.277000427,0.19,22.52,78.50,10,1143.00,2375.60
10/2/18,1:31:48,1,1,44.849975585, -123.277000427,0.70,8.11,78.50,10,1206.00,2503.89
10/2/18,1:31:54,1,1,44.850032806, -123.276985168,2.03,2.92,78.30,10,1201.00,2559.00
10/2/18,1:32:1,1,1,44.850112915, -123.276985168,1.70,359.56,78.10,10,1216.00,2654.605
10/2/18,1:32:6,1,1,44.850154876, -123.276985168,1.55,2.45,78.20,10,1196.00,2624.63
10/2/18,1:32:12,1,1,44.850212097, -123.276985168,1.72,355.99,78.20,10,1148.00,2657.40
10/2/18,1:32:18,1,1,44.850276947, -123.276969909,1.68,10.88,78.00,10,1191.00,720.36
10/2/18,1:32:24,1,1,44.850326538, -123.276969909,1.43,3.70,77.60,10,1196.00,2810.69
10/2/18,1:32:30,1,1,44.850376129, -123.276969909,1.72,4.33,77.50,10,1206.00,2894.11
10/2/18,1:32:36,1,1,44.850414276, -123.276969909,1.65,358.86,77.60,10,1138.00,2971.782
10/2/18,1:32:42,1,1,44.850456237, -123.276954650,1.56,7.91,77.70,10,1216.00,3072.09
10/2/18,1:32:48,1,1,44.850513458, -123.276954650,1.73,4.02,78.60,10,1206.00,3221.29
10/2/18,1:32:54,1,1,44.850536346, -123.276969909,0.58,328.51,78.00,10,1196.00,3267.65
10/2/18,1:33:1,1,1,44.850536346, -123.276969909,0.10,5.04,78.00,10,1216.00,3350.28
10/2/18,1:33:6,1,1,44.850536346, -123.276969909,0.78,16.11,78.00,10,1196.00,ÿÿÿÿÿÿÿ
10/2/18,1:33:12,1,1,44.850578308, -123.276939392,1.60,50.60,77.00,10,1143.00,ÿÿÿÿÿÿÿ
10/2/18,1:33:18,1,1,44.850563049, -123.276870727,2.11,110.48,75.70,10,1148.00,3454.06
10/2/18,1:33:24,1,1,44.850536346, -123.276786804,3.88,110.99,74.90,10,1143.00,3346.73
10/2/18,1:33:30,1,1,44.850528717, -123.276626586,5.07,92.81,73.30,10,1153.00,3355.77
10/2/18,1:33:36,1,1,44.850528717, -123.276435852,4.98,93.09,72.40,10,1206.00,3477.20
10/2/18,1:33:42,1,1,44.850513458, -123.276237487,4.92,96.63,71.00,10,1148.00,3472.10
10/2/18,1:33:49,1,1,44.850498199, -123.276023864,4.81,94.34,70.80,10,1206.00,3429.08
10/2/18,1:33:54,1,1,44.850463867, -123.275863647,5.32,118.47,70.20,10,1196.00,3423.416
10/2/18,1:34:0,1,1,44.850383758, -123.275718688,5.19,134.00,68.40,10,1148.00,3370.68
10/2/18,1:34:7,1,1,44.850269317, -123.275535583,5.42,137.19,67.70,10,1206.00,3257.04
10/2/18,1:34:13,1,1,44.850170135, -123.275390625,5.22,135.12,66.40,10,1201.00,04.86
10/2/18,1:34:18,1,1,44.850082397, -123.275321960,4.93,180.31,65.50,10,1196.00,3305.72
10/2/18,1:34:25,1,1,44.849925994, -123.275344848,4.84,189.23,65.20,10,1206.00,3072.68
10/2/18,1:34:30,1,1,44.849819183, -123.275360107,4.69,182.75,64.90,10,1143.00,.4031
10/2/18,1:34:36,1,1,44.849681854, -123.275375366,5.10,184.33,66.50,10,1148.00,3214.55
10/2/18,1:34:43,1,1,44.849521636, -123.275375366,4.70,178.94,68.30,10,1201.00,3247.07.
10/2/18,1:34:49,1,1,44.849380493, -123.275375366,4.76,179.55,68.30,10,1216.00,63215
10/2/18,1:34:55,1,1,44.849250793, -123.275390625,4.57,184.60,68.70,10,1201.00,3237.70
10/2/18,1:35:0,1,1,44.849136352, -123.275405883,5.08,184.04,67.50,10,1143.00,3186.81
10/2/18,1:35:6,1,1,44.848999023, -123.275405883,4.61,180.72,67.20,10,1148.00,3209.06
10/2/18,1:35:13,1,1,44.848842620, -123.275436401,5.00,184.36,68.60,10,1211.00,3135.16
10/2/18,1:35:19,1,1,44.848712921, -123.275405883,5.10,154.23,68.60,10,1201.00,06316
10/2/18,1:35:24,1,1,44.848617553, -123.275321960,4.36,152.95,68.10,10,1148.00,2909.82
10/2/18,1:35:31,1,1,44.848476409, -123.275245666,5.20,160.18,67.40,10,1201.00,3157.38
10/2/18,1:35:37,1,1,44.848346710, -123.275192260,4.71,160.96,67.90,10,1201.00,3218.30
10/2/18,1:35:43,1,1,44.848224639, -123.275131225,4.53,158.92,67.70,10,1216.00,2951.40
10/2/18,1:35:49,1,1,44.848110198, -123.275077819,4.24,163.06,68.40,10,1211.00,3092.256
10/2/18,1:35:54,1,1,44.848007202, -123.275047302,4.65,169.24,68.20,10,1148.00,3183.10
10/2/18,1:36:1,1,1,44.847866058, -123.275032043,3.98,182.85,68.90,10,1201.00,83012
10/2/18,1:36:7,1,1,44.847736358, -123.275047302,4.87,186.89,69.20,10,1196.00,2952.87
10/2/18,1:36:13,1,1,44.847614288, -123.275115966,4.55,194.41,69.90,10,1196.00,.5429
10/2/18,1:36:19,1,1,44.847492218, -123.275177001,4.57,206.08,69.70,10,1182.00,3056.21
10/2/18,1:36:25,1,1,44.847370147, -123.275245666,4.55,206.88,70.60,10,1196.00,2825.20
10/2/18,1:36:30,1,1,44.847282409, -123.275321960,4.67,213.75,71.90,10,1157.00,2793.74
10/2/18,1:36:37,1,1,44.847167968, -123.275436401,3.71,224.82,72.70,10,1206.00,2748.352
10/2/18,1:36:43,1,1,44.847095489, -123.275535583,4.02,220.55,72.80,10,1196.00,2932.63
10/2/18,1:36:49,1,1,44.846988677, -123.275566101,3.64,172.08,73.10,10,1206.00,2938.62
10/2/18,1:36:55,1,1,44.846889495, -123.275566101,3.98,177.15,73.40,10,1201.00,3115.91
10/2/18,1:37:1,1,1,44.846786499, -123.275566101,3.69,180.37,73.70,10,1216.00,3092.30
10/2/18,1:37:6,1,1,44.846694946, -123.275566101,4.00,179.61,72.80,10,1148.00,3138.90
10/2/18,1:37:13,1,1,44.846572875, -123.275566101,4.37,183.32,71.80,10,1201.00,294.53
10/2/18,1:37:19,1,1,44.846443176, -123.275566101,4.78,181.72,71.30,10,1196.00,3256.70
10/2/18,1:37:24,1,1,44.846328735, -123.275566101,4.56,181.16,71.80,10,1153.00,3246.93
10/2/18,1:37:31,1,1,44.846176147, -123.275566101,4.46,183.92,72.20,10,1201.00,60338
10/2/18,1:37:37,1,1,44.846046447, -123.275588989,4.67,181.86,72.10,10,1206.00,3205.46
10/2/18,1:37:43,1,1,44.845897674, -123.275588989,4.73,180.40,71.40,11,1216.00,3191.97
10/2/18,1:37:49,1,1,44.845775604, -123.275588989,4.76,177.36,71.40,11,1216.00,.8628
10/2/18,1:37:55,1,1,44.845638275, -123.275588989,5.08,181.04,71.30,11,1206.00,3213.95
10/2/18,1:38:1,1,1,44.845500946, -123.275588989,4.82,181.45,71.60,11,1211.00,3047.53
10/2/18,1:38:6,1,1,44.845394134, -123.275588989,4.73,179.57,72.40,12,1216.00,3160.02
10/2/18,1:38:12,1,1,44.845264434, -123.275588989,4.51,183.22,72.50,12,1143.00,3073.03
10/2/18,1:38:19,1,1,44.845115661, -123.275588989,4.22,177.79,72.60,12,1206.00,3270.30
10/2/18,1:38:24,1,1,44.845020294, -123.275588989,3.95,166.38,71.90,12,1148.00,3190.713
10/2/18,1:38:31,1,1,44.844921112, -123.275520324,3.17,152.56,71.40,12,1206.00,ÿÿÿÿÿÿÿ
10/2/18,1:38:36,1,1,44.844848632, -123.275474548,3.07,171.65,70.00,12,1153.00,39.541
10/2/18,1:38:43,1,1,44.844791412, -123.275489807,2.62,178.34,69.90,12,1211.00,2953.748
10/2/18,1:38:48,1,1,44.844741821, -123.275505065,2.62,199.29,69.40,12,1211.00,2947.06
10/2/18,1:38:54,1,1,44.844676971, -123.275535583,2.36,198.96,68.20,12,1148.00,3054.44
10/2/18,1:39:0,1,1,44.844619750, -123.275550842,2.41,172.60,67.90,12,1196.00,3202.46
10/2/18,1:39:6,1,1,44.844562530, -123.275505065,2.78,115.86,67.70,12,1148.00,3117.76
10/2/18,1:39:13,1,1,44.844539642, -123.275405883,2.23,107.42,67.20,12,1201.00,3189.80
10/2/18,1:39:19,1,1,44.844539642, -123.275360107,0.26,72.53,67.20,12,1201.00,0.903
10/2/18,1:39:25,1,1,44.844539642, -123.275360107,0.04,148.86,67.20,12,1206.00,2981.37
10/2/18,1:39:31,1,1,44.844539642, -123.275375366,0.12,340.87,67.20,12,1206.00,2368.46
10/2/18,1:39:37,1,1,44.844547271, -123.275360107,0.09,167.53,67.20,12,1206.00,1877.90
10/2/18,1:39:43,1,1,44.844539642, -123.275360107,0.01,164.97,67.20,12,1201.00,1555.83
10/2/18,1:39:49,1,1,44.844547271, -123.275360107,0.05,212.23,67.20,12,1196.00,81.45
10/2/18,1:39:55,1,1,44.844547271, -123.275375366,0.02,287.23,67.30,12,1201.00,1451.56
10/2/18,1:40:1,1,1,44.844547271, -123.275375366,0.02,88.55,67.30,12,1201.00,1509.05
10/2/18,1:40:7,1,1,44.844547271, -123.275375366,0.03,131.66,67.30,12,1191.00,8.121
10/2/18,1:40:13,1,1,44.844547271, -123.275375366,0.01,227.14,67.30,12,1201.00, 954.04
10/2/18,1:40:19,1,1,44.844554901, -123.275360107,0.03,22.62,67.00,11,1196.00, 947.98
10/2/18,1:40:25,1,1,44.844554901, -123.275360107,0.01,224.78,66.70,11,1182.00,1038.9
10/2/18,1:40:31,1,1,44.844554901, -123.275360107,0.03,162.52,66.60,11,1201.00, 783.82
10/2/18,1:40:37,1,1,44.844554901, -123.275360107,0.01,231.59,66.50,12,1201.00, 771.43
10/2/18,1:40:43,1,1,44.844554901, -123.275360107,0.01,69.55,66.50,12,1191.00, 771.95
10/2/18,1:40:49,1,1,44.844554901, -123.275360107,0.01,107.71,66.50,12,1191.00, 771.14
10/2/18,1:40:54,1,1,44.844554901, -123.275360107,0.02,198.35,66.50,12,1148.00, 770.08
10/2/18,1:41:1,1,1,44.844554901, -123.275360107,0.01,131.85,66.50,12,1201.00, 770.29
10/2/18,1:41:7,1,1,44.844554901, -123.275360107,0.03,340.93,66.50,12,1201.00, 770.27
10/2/18,1:41:13,1,1,44.844554901, -123.275360107,0.03,354.28,66.50,12,1201.00, 770.48
10/2/18,1:41:19,1,1,44.844554901, -123.275360107,0.00,25.87,66.50,12,1201.00, 770.44
10/2/18,1:41:25,1,1,44.844554901, -123.275360107,0.02,183.67,66.50,12,1191.00, 772.01
10/2/18,1:41:31,1,1,44.844554901, -123.275360107,0.03,180.72,66.50,12,1196.00, 769.97
10/2/18,1:41:37,1,1,44.844554901, -123.275360107,0.02,247.10,66.50,12,1196.00, 769.95
10/2/18,1:41:43,1,1,44.844554901, -123.275360107,0.00,286.95,66.40,11,1201.00, 770.08
10/2/18,1:41:49,1,1,44.844554901, -123.275360107,0.01,93.70,66.40,11,1206.00, 768.42
10/2/18,1:41:55,1,1,44.844554901, -123.275360107,0.01,149.27,66.40,11,1196.00, 767.74
10/2/18,1:42:1,1,1,44.844554901, -123.275360107,0.01,244.46,66.40,11,1191.00, 767.38
10/2/18,1:42:7,1,2,44.844554901, -123.275344848,0.01,85.00,65.90,11,1201.00, 767.03
10/2/18,1:42:13,1,2,44.844539642, -123.275321960,0.12,129.08,65.60,11,1201.00, 767.58
10/2/18,1:42:19,1,2,44.844539642, -123.275321960,0.04,279.13,65.20,11,1196.00, 766.59
10/2/18,1:42:25,1,2,44.844524383, -123.275321960,0.03,151.98,65.00,11,1191.00, 766.4
10/2/18,1:42:31,1,2,44.844524383, -123.275321960,0.01,310.15,64.60,12,1196.00, 764.40
10/2/18,1:42:37,1,2,44.844524383, -123.275306701,0.02,77.41,63.50,12,1191.00,7 762
10/2/18,1:42:43,1,2,44.844516754, -123.275306701,0.02,113.58,61.70,12,1196.00, 538.26
10/2/18,1:42:49,1,2,44.844516754, -123.275306701,0.04,151.67,61.20,12,1196.00,7.50 
10/2/18,1:42:55,1,2,44.844516754, -123.275306701,0.02,254.91,61.20,12,1191.00, 462.33
10/2/18,1:43:1,1,2,44.844516754, -123.275306701,0.02,261.96,61.20,12,1201.00, 327.82
10/2/18,1:43:7,1,2,44.844516754, -123.275306701,0.02,330.81,61.30,12,1201.00, 324.84
10/2/18,1:43:13,1,2,44.844516754, -123.275321960,0.01,57.01,61.30,12,1211.00, 324.25
10/2/18,1:43:19,1,2,44.844524383, -123.275321960,0.04,359.50,61.30,12,1206.00, 324.0
10/2/18,1:43:25,1,2,44.844532012, -123.275321960,0.04,347.90,61.20,12,1196.00, 324.46
10/2/18,1:43:31,1,2,44.844539642, -123.275321960,0.03,62.48,61.10,12,1196.00, 323.11
10/2/18,1:43:37,1,2,44.844539642, -123.275321960,0.03,185.70,61.20,12,1191.00, 323.93
10/2/18,1:43:43,1,2,44.844532012, -123.275321960,0.00,227.03,61.20,12,1206.00, 323.25
10/2/18,1:43:49,1,2,44.844532012, -123.275321960,0.01,45.97,61.20,12,1206.00,30 32
10/2/18,1:43:55,1,2,44.844532012, -123.275321960,0.01,138.94,61.20,12,1201.00, 324.74
10/2/18,1:44:1,1,2,44.844539642, -123.275321960,0.05,340.62,61.20,12,1196.00, 323.56
10/2/18,1:44:6,1,2,44.844539642, -123.275321960,0.05,339.45,61.20,12,1152.00, 323.84
10/2/18,1:44:13,1,2,44.844539642, -123.275321960,0.02,32.54,61.20,12,1211.00, 323.06
10/2/18,1:44:19,1,2,44.844539642, -123.275321960,0.02,333.97,61.20,12,1201.00, 322.64
10/2/18,1:44:25,1,2,44.844539642, -123.275321960,0.01,349.77,61.30,12,1196.00, 321.92
10/2/18,1:44:31,1,2,44.844539642, -123.275321960,0.04,291.15,61.30,12,1186.00, 321.68
10/2/18,1:44:37,1,2,44.844539642, -123.275321960,0.01,86.91,61.30,12,1201.00, 322.00
10/2/18,1:44:43,1,2,44.844539642, -123.275321960,0.03,15.62,61.30,12,1196.00, 321.13
10/2/18,1:44:49,1,2,44.844539642, -123.275321960,0.01,337.75,61.40,12,1191.00, 306.21
10/2/18,1:44:55,1,2,44.844539642, -123.275321960,0.02,22.61,61.40,12,1206.00, 187.33
10/2/18,1:45:1,1,2,44.844539642, -123.275321960,0.02,25.94,61.40,12,1191.00, 248.66
10/2/18,1:45:7,1,2,44.844539642, -123.275321960,0.01,117.85,61.40,12,1196.00, 235.04
10/2/18,1:45:13,1,2,44.844539642, -123.275321960,0.03,249.23,61.40,12,1196.00, 234.44
10/2/18,1:45:19,1,2,44.844539642, -123.275321960,0.01,21.64,61.40,12,1196.00, 234.32
10/2/18,1:45:25,1,2,44.844539642, -123.275321960,0.01,297.69,61.40,12,1201.00, 233.89
10/2/18,1:45:31,1,2,44.844539642, -123.275321960,0.02,292.38,61.40,12,1206.00, 233.93
10/2/18,1:45:37,1,2,44.844539642, -123.275321960,0.03,8.50,61.50,12,1196.00, 233.723
10/2/18,1:45:43,1,2,44.844539642, -123.275321960,0.02,237.24,61.50,12,1201.00, 234.17
10/2/18,1:45:49,1,2,44.844539642, -123.275321960,0.02,9.26,61.50,12,1201.00, 230.50.
10/2/18,1:45:55,1,2,44.844539642, -123.275321960,0.01,277.62,61.50,12,1206.00, 234.66
10/2/18,1:46:1,1,2,44.844539642, -123.275321960,0.01,267.92,61.50,12,1191.00, 234.02
10/2/18,1:46:7,1,2,44.844539642, -123.275321960,0.02,333.39,61.50,12,1191.00, 236.08
10/2/18,1:46:13,1,2,44.844539642, -123.275321960,0.01,299.14,61.50,12,1206.00, 235.61
10/2/18,1:46:19,1,2,44.844539642, -123.275321960,0.04,325.28,61.50,12,1196.00, 235.153
10/2/18,1:46:25,1,2,44.844539642, -123.275321960,0.01,115.58,61.40,12,1182.00, 231.60
10/2/18,1:46:31,1,2,44.844539642, -123.275321960,0.02,256.78,61.50,12,1201.00, 233.98
10/2/18,1:46:37,1,2,44.844539642, -123.275321960,0.02,188.14,61.40,12,1182.00, 253.59
10/2/18,1:46:43,1,2,44.844539642, -123.275321960,0.89,95.11,61.40,12,1206.00, 234.38
10/2/18,1:46:49,1,2,44.844524383, -123.275245666,2.13,98.85,61.70,12,1201.00, 165.67
10/2/18,1:46:55,1,2,44.844516754, -123.275131225,3.48,99.67,62.70,12,1182.00, 268.62
10/2/18,1:47:1,1,2,44.844490051, -123.274971008,4.10,104.32,62.00,12,1201.00, 332.79.
10/2/18,1:47:7,1,2,44.844459533, -123.274803161,3.90,100.81,63.60,12,1201.00, 414.99 
10/2/18,1:47:13,1,2,44.844432830, -123.274627685,5.40,110.52,63.70,12,1201.00, 281.96
10/2/18,1:47:19,1,2,44.844383239, -123.274429321,4.78,112.18,65.30,12,1201.00,  22.09
10/2/18,1:47:25,1,2,44.844352722, -123.274238586,5.25,91.36,67.90,12,1191.00,-239.20
10/2/18,1:47:31,1,2,44.844367980, -123.274040222,5.06,81.33,71.60,12,1182.00, 100.71
10/2/18,1:47:37,1,2,44.844425201, -123.273857116,5.13,63.82,73.40,12,1211.00,-  8.83
10/2/18,1:47:43,1,2,44.844497680, -123.273681640,5.17,62.44,74.40,12,1196.00,  67.81
10/2/18,1:47:49,1,2,44.844554901, -123.273483276,5.37,71.28,74.50,12,1182.00,.90 1
10/2/18,1:47:55,1,2,44.844570159, -123.273277282,5.02,86.44,75.50,12,1201.00,  53.01
10/2/18,1:48:1,1,2,44.844562530, -123.273048400,5.20,89.28,77.20,12,1197.00,  11.79
10/2/18,1:48:7,1,2,44.844490051, -123.272850036,4.72,140.26,78.20,12,1191.00,  32.01
10/2/18,1:48:13,1,2,44.844352722, -123.272804260,5.47,183.73,78.70,12,1191.00, 114.80
10/2/18,1:48:19,1,2,44.844203948, -123.272789001,5.43,166.17,78.90,12,1201.00, 165.66 
10/2/18,1:48:25,1,2,44.844074249, -123.272689819,5.60,143.82,78.60,12,1182.00,-110.24
10/2/18,1:48:31,1,2,44.843959808, -123.272575378,4.47,148.30,79.00,12,1201.00,-111.21
10/2/18,1:48:37,1,2,44.843856811, -123.272560119,2.26,182.93,79.80,12,1191.00,- 50.32
10/2/18,1:48:43,1,2,44.843837738, -123.272560119,0.25,194.45,80.60,12,1201.00,-  7.93
10/2/18,1:48:49,1,2,44.843830108, -123.272560119,0.36,184.76,80.70,12,1177.00,  45.61
10/2/18,1:48:55,1,2,44.843822479, -123.272560119,1.04,209.64,80.80,12,1201.00,-100.07
10/2/18,1:49:1,1,2,44.843784332, -123.272590637,1.40,188.28,81.00,12,1196.00,ÿÿÿÿÿÿÿ
