date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/5/18,14:23:8,1,1,45.095451354, -123.292610168,1.18,251.57,58.10,9,1151.00,- 83.38
10/5/18,14:23:14,1,1,45.095443725, -123.292625427,0.25,168.05,57.60,9,1166.00,- 64.30
10/5/18,14:23:20,1,1,45.095443725, -123.292610168,0.60,78.86,57.30,9,1184.00,- 79.88
10/5/18,14:23:26,1,1,45.095443725, -123.292610168,0.95,259.77,57.10,9,1165.00,- 42.14
10/5/18,14:23:32,1,1,45.095466613, -123.292640686,0.73,286.66,57.10,9,1194.00,- 63.68
10/5/18,14:23:38,1,1,45.095481872, -123.292694091,0.96,288.42,56.40,9,1199.00,- 99.20
10/5/18,14:23:44,1,1,45.095481872, -123.292694091,0.22,290.88,56.50,9,1169.00,-225.03
10/5/18,14:23:50,1,1,45.095493316, -123.292694091,0.02,333.77,56.50,9,1137.00,-226.24
10/5/18,14:23:56,1,1,45.095493316, -123.292694091,0.02,90.39,56.50,9,1150.00,-226.24
10/5/18,14:24:2,1,1,45.095493316, -123.292694091,0.32,169.37,56.50,9,1199.00,-225.626
10/5/18,14:24:8,1,1,45.095493316, -123.292694091,0.19,4.25,56.50,9,1169.00,-226.03
10/5/18,14:24:14,1,1,45.095493316, -123.292694091,0.19,176.71,56.50,9,1190.00,-227.61
10/5/18,14:24:20,1,1,45.095481872, -123.292709350,0.08,270.31,56.50,9,1171.00,ÿÿÿÿÿÿÿ
10/5/18,14:24:26,1,1,45.095481872, -123.292709350,0.15,218.53,56.50,9,1184.00,-225.51
10/5/18,14:24:32,1,1,45.095493316, -123.292709350,0.20,320.37,56.60,9,1184.00,-225.26
10/5/18,14:24:38,1,1,45.095493316, -123.292724609,0.08,313.94,56.50,9,1194.00,-225.40
10/5/18,14:24:44,1,1,45.095493316, -123.292724609,0.22,332.94,56.50,9,1184.00,-225.99
10/5/18,14:24:50,1,1,45.095493316, -123.292724609,0.14,331.41,56.50,9,1179.00,-226.27
10/5/18,14:24:56,1,1,45.095493316, -123.292724609,0.21,262.83,56.50,9,1204.00,-226.09
10/5/18,14:25:2,1,1,45.095493316, -123.292724609,0.06,120.59,56.40,9,1127.00,-226.52
10/5/18,14:25:8,1,1,45.095500946, -123.292724609,0.15,352.92,56.40,9,1113.00,-226.56
10/5/18,14:25:14,1,1,45.095500946, -123.292709350,0.18,90.99,56.40,9,1190.00,-227.06
10/5/18,14:25:20,1,1,45.095493316, -123.292709350,0.14,212.57,56.40,9,1190.00,-225.96
10/5/18,14:25:26,1,1,45.095481872, -123.292739868,0.63,285.86,56.30,9,1170.00,-350.48
10/5/18,14:25:32,1,1,45.095493316, -123.292793273,1.31,281.82,56.20,9,1175.00,-374.76
10/5/18,14:25:38,1,1,45.095481872, -123.292839050,1.51,270.10,56.30,9,1190.00,.92-2
10/5/18,14:25:44,1,1,45.095481872, -123.292900085,1.40,259.30,56.40,9,1179.00,- 72.56
10/5/18,14:25:50,1,1,45.095481872, -123.292968750,1.57,271.72,56.50,9,1160.00,  42.69
10/5/18,14:25:56,1,1,45.095481872, -123.293014526,1.58,269.96,56.70,9,1190.00, 128.84
10/5/18,14:26:2,1,1,45.095493316, -123.293083190,1.64,274.76,56.90,9,1190.00, 228.58
10/5/18,14:26:8,1,1,45.095481872, -123.293144226,1.68,265.93,56.90,9,1170.00, 289.05
10/5/18,14:26:14,1,1,45.095481872, -123.293228149,1.63,270.50,56.90,9,1170.00, 340.92
10/5/18,14:26:20,1,1,45.095493316, -123.293296813,1.55,275.68,56.90,9,1137.00, 351.02
10/5/18,14:26:26,1,1,45.095493316, -123.293357849,1.58,272.99,56.80,9,1184.00, 413.76
10/5/18,14:26:32,1,1,45.095500946, -123.293426513,1.75,273.58,56.60,9,1170.00, 467.79
10/5/18,14:26:38,1,1,45.095500946, -123.293487548,1.61,272.52,56.40,9,1165.00, 502.72
10/5/18,14:26:44,1,1,45.095508575, -123.293556213,1.59,273.96,56.20,9,1132.00, 551.76
10/5/18,14:26:50,1,1,45.095508575, -123.293617248,1.87,274.23,56.10,9,1184.00, 610.202
10/5/18,14:26:56,1,1,45.095508575, -123.293685913,1.65,269.49,56.10,9,1190.00, 676.64
10/5/18,14:27:2,1,1,45.095500946, -123.293746948,1.63,269.37,56.10,9,1175.00, 739.06
10/5/18,14:27:8,1,1,45.095508575, -123.293800354,1.32,281.55,56.20,9,1164.00, 793.48
10/5/18,14:27:14,1,1,45.095516204, -123.293861389,1.54,278.60,56.00,9,1127.00, 865.44
10/5/18,14:27:20,1,1,45.095516204, -123.293930053,1.52,278.62,55.90,9,1127.00, 936.16
10/5/18,14:27:26,1,1,45.095516204, -123.293975830,1.45,275.30,55.60,9,1184.00, 995.03
10/5/18,14:27:32,1,1,45.095516204, -123.294044494,1.37,277.54,55.40,9,1137.00,1064.30
10/5/18,14:27:38,1,1,45.095516204, -123.294105529,1.55,282.50,55.40,9,1189.00,1112.221
10/5/18,14:27:44,1,1,45.095500946, -123.294174194,1.74,270.42,55.40,9,1165.00,1160.50
10/5/18,14:27:50,1,1,45.095500946, -123.294258117,1.80,262.94,55.20,9,1170.00,1219.15
10/5/18,14:27:56,1,1,45.095481872, -123.294319152,1.46,266.71,55.30,9,1170.00,1291.96
10/5/18,14:28:2,1,1,45.095481872, -123.294364929,1.42,264.77,55.40,9,1180.00,1371.44
10/5/18,14:28:8,1,1,45.095481872, -123.294433593,1.43,271.28,55.50,9,1123.00,1424.49
10/5/18,14:28:15,1,1,45.095481872, -123.294517517,1.50,269.43,55.30,9,1179.00,1496.48
10/5/18,14:28:20,1,1,45.095493316, -123.294578552,1.53,270.23,55.10,9,1170.00,1559.51
10/5/18,14:28:26,1,1,45.095481872, -123.294647216,1.58,269.20,55.20,9,1127.00,1608.86
10/5/18,14:28:32,1,1,45.095481872, -123.294708251,1.71,275.08,55.40,9,1180.00,1590.39
10/5/18,14:28:38,1,1,45.095493316, -123.294776916,1.73,273.04,55.60,9,1137.00,1632.58
10/5/18,14:28:44,1,1,45.095493316, -123.294837951,1.48,274.05,55.60,9,1199.00,1700.23
10/5/18,14:28:50,1,1,45.095481872, -123.294891357,1.63,261.93,55.90,9,1118.00,1710.940
10/5/18,14:28:56,1,1,45.095474243, -123.294952392,1.52,261.72,56.10,9,1179.00,1738.93
10/5/18,14:29:2,1,1,45.095474243, -123.295021057,1.86,260.30,56.20,9,1108.00,1809.56
10/5/18,14:29:8,1,1,45.095474243, -123.295082092,1.65,269.84,56.30,9,1142.00,1883.11
10/5/18,14:29:14,1,1,45.095458984, -123.295135498,1.40,256.34,56.50,9,1132.00,1949.06
10/5/18,14:29:20,1,1,45.095466613, -123.295196533,1.64,272.77,56.50,9,1189.00,1989.43
10/5/18,14:29:26,1,1,45.095481872, -123.295280456,1.57,274.86,56.40,9,1132.00,2063.39
10/5/18,14:29:32,1,1,45.095481872, -123.295341491,1.55,270.18,56.40,9,1194.00,ÿÿÿÿÿÿÿ
10/5/18,14:29:38,1,1,45.095493316, -123.295410156,1.75,275.72,56.70,9,1137.00,17.40
10/5/18,14:29:44,1,1,45.095481872, -123.295478820,1.63,266.17,56.80,9,1165.00,.8422
10/5/18,14:29:50,1,1,45.095481872, -123.295539855,1.51,263.55,56.90,9,1132.00,2355.29
10/5/18,14:29:56,1,1,45.095474243, -123.295608520,1.68,270.91,56.90,9,1170.00,2435.20
10/5/18,14:30:3,1,1,45.095481872, -123.295669555,1.54,283.52,56.80,9,1179.00,2440.602
10/5/18,14:30:8,1,1,45.095493316, -123.295738220,1.70,275.78,56.90,9,1194.00,2435.17
