date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
9/29/18,21:47:6,1,2,44.844806671, -123.277542114,0.00,243.24,85.10,9,1268.00,- 50.75
9/29/18,21:47:12,1,2,44.844806671, -123.277542114,0.01,354.43,85.10,9,1327.00,- 50.18
9/29/18,21:47:18,1,2,44.844806671, -123.277542114,0.04,250.12,85.10,10,1302.00,- 50.13
9/29/18,21:47:24,1,2,44.844806671, -123.277542114,0.02,57.35,85.10,10,1298.00,- 49.84
9/29/18,21:47:30,1,2,44.844806671, -123.277542114,0.02,57.35,85.10,10,1263.00,- 36.76
9/29/18,21:47:36,1,2,44.844814300, -123.277542114,0.15,326.41,85.10,10,1297.00,- 38.97
9/29/18,21:47:43,1,2,44.844848632, -123.277587890,1.38,314.46,85.20,10,1313.00,- 44.14
9/29/18,21:47:48,1,2,44.844871520, -123.277603149,0.44,319.02,85.30,10,1326.00,- 92.52
9/29/18,21:47:54,1,2,44.844890594, -123.277618408,0.32,316.12,85.40,10,1336.00,- 94.17
9/29/18,21:48:0,1,2,44.844928741, -123.277618408,0.89,346.22,85.70,10,1247.00,- 79.83
9/29/18,21:48:7,1,2,44.844985961, -123.277618408,1.67,357.01,85.90,10,1298.00,- 97.98
9/29/18,21:48:12,1,2,44.845027923, -123.277603149,1.55,4.08,86.50,10,1257.00,- 23.28
9/29/18,21:48:18,1,2,44.845077514, -123.277603149,1.61,1.14,87.50,10,1326.00,  37.27
9/29/18,21:48:28,1,2,44.845149993, -123.277618408,1.76,1.19,89.10,10,1351.00, 157.86
9/29/18,21:48:30,1,2,44.845165252, -123.277618408,1.69,353.88,89.30,10,1262.00, 170.82
9/29/18,21:48:38,1,2,44.845230102, -123.277633666,1.68,0.33,89.50,10,1316.00, 232.88
9/29/18,21:48:42,1,2,44.845256805, -123.277633666,1.57,8.69,89.80,10,1298.00, 227.86
9/29/18,21:48:48,1,2,44.845314025, -123.277633666,1.62,359.02,90.00,10,1297.00, 271.41.
9/29/18,21:48:54,1,2,44.845352172, -123.277633666,1.83,5.88,90.10,10,1253.00,0 310
9/29/18,21:49:0,1,2,44.845401763, -123.277656555,1.71,7.55,89.20,10,1257.00, 326.77
9/29/18,21:49:6,1,2,44.845443725, -123.277656555,1.51,0.23,88.90,10,1237.00, 344.35
9/29/18,21:49:14,1,2,44.845508575, -123.277633666,1.57,6.73,88.10,10,1321.00, 427.54
9/29/18,21:49:18,1,2,44.845539093, -123.277633666,1.58,1.60,87.50,10,1263.00, 446.66
9/29/18,21:49:26,1,2,44.845596313, -123.277633666,1.58,1.60,88.30,10,1337.00, 498.20
9/29/18,21:49:30,1,2,44.845603942, -123.277633666,1.58,1.60,86.90,10,1332.00, 525.21
9/29/18,21:49:36,1,2,44.845645904, -123.277633666,0.93,2.38,86.10,10,1312.00, 508.48.
9/29/18,21:49:43,1,2,44.845687866, -123.277633666,0.93,2.38,86.30,10,1346.00, 566.05
9/29/18,21:49:50,1,2,44.845737457, -123.277618408,1.44,354.44,87.90,10,1326.00, 614.58
9/29/18,21:49:54,1,2,44.845760345, -123.277618408,1.49,4.73,88.60,10,1303.00, 616.
9/29/18,21:50:0,1,2,44.845809936, -123.277603149,1.36,3.57,88.80,10,1346.00, 642.55
9/29/18,21:50:6,1,2,44.845848083, -123.277603149,1.32,1.28,89.70,10,1287.00,677.66
9/29/18,21:50:12,1,2,44.845897674, -123.277603149,1.32,1.28,89.90,10,1341.00, 683.09
9/29/18,21:50:18,1,2,44.845939636, -123.277603149,1.31,4.24,89.90,10,1267.00, 730.94
9/29/18,21:50:26,1,2,44.845989227, -123.277618408,1.36,359.05,90.40,10,1332.00, 774.99
9/29/18,21:50:30,1,2,44.846019744, -123.277618408,1.27,358.82,90.40,10,1308.00, 800.04
9/29/18,21:50:36,1,2,44.846061706, -123.277603149,1.46,11.56,90.30,10,1303.00, 868.1
9/29/18,21:50:42,1,2,44.846092224, -123.277603149,1.25,1.74,89.20,10,1321.00, 845.82
9/29/18,21:50:51,1,2,44.846157073, -123.277603149,0.64,8.31,89.30,10,1341.00, 883.
9/29/18,21:50:54,1,2,44.846183776, -123.277587890,1.84,2.89,89.30,10,1303.00, 928.10
9/29/18,21:51:2,1,2,44.846256256, -123.277572631,1.84,2.89,87.70,10,1337.00,1075.77
9/29/18,21:51:7,1,2,44.846290588, -123.277587890,1.32,359.12,87.50,10,1297.00,1211.76
9/29/18,21:51:14,1,2,44.846305847, -123.277587890,1.32,359.12,88.50,10,1331.00,1209.30
9/29/18,21:51:18,1,2,44.846305847, -123.277587890,0.06,227.94,88.50,10,1297.00,1207.80
9/29/18,21:51:24,1,2,44.846313476, -123.277603149,0.33,283.42,88.50,10,1321.00,1210.26
9/29/18,21:51:30,1,2,44.846313476, -123.277603149,0.13,96.09,88.50,10,1263.00,2.871
9/29/18,21:51:36,1,2,44.846313476, -123.277603149,0.11,251.46,88.50,10,1303.00,1204.16
9/29/18,21:51:42,1,2,44.846313476, -123.277603149,0.15,162.97,88.50,10,1316.00,1216.66
9/29/18,21:51:48,1,2,44.846313476, -123.277603149,0.16,129.05,88.50,10,1267.00,1213.50
9/29/18,21:51:56,1,2,44.846313476, -123.277603149,0.16,129.05,88.50,10,1326.00,1212.68
9/29/18,21:52:0,1,2,44.846313476, -123.277603149,0.02,276.67,88.50,10,1287.00,1213.90
9/29/18,21:52:6,1,2,44.846313476, -123.277603149,0.01,241.42,88.50,10,1267.00,1212.84
9/29/18,21:52:14,1,2,44.846313476, -123.277603149,0.01,311.94,88.60,10,1321.00,1211.96
9/29/18,21:52:18,1,2,44.846313476, -123.277603149,0.01,311.94,88.50,10,1332.00,1210.97
9/29/18,21:52:24,1,2,44.846313476, -123.277603149,0.01,219.76,88.50,10,1268.00,1208.748
9/29/18,21:52:30,1,2,44.846313476, -123.277603149,0.03,342.41,88.50,10,1257.00,1205.99
9/29/18,21:52:36,1,2,44.846313476, -123.277603149,0.01,152.62,88.40,10,1297.00,1202.31
9/29/18,21:52:46,1,2,44.846313476, -123.277603149,0.01,255.28,88.40,10,1361.00,1203.64.
9/29/18,21:52:48,1,2,44.846313476, -123.277603149,0.02,208.97,88.40,10,1303.00,1204.02
9/29/18,21:52:55,1,2,44.846313476, -123.277603149,0.02,208.97,88.40,10,1326.00,1202.40
9/29/18,21:53:0,1,2,44.846313476, -123.277603149,0.01,88.38,88.40,10,1248.00,1201.90
9/29/18,21:53:7,1,2,44.846313476, -123.277603149,0.02,220.11,88.40,10,1297.00,1200.95
9/29/18,21:53:15,1,2,44.846313476, -123.277603149,0.02,220.11,88.50,10,1321.00,2 966
9/29/18,21:53:19,1,2,44.846313476, -123.277603149,0.03,85.63,88.40,10,1291.00, 908.06
9/29/18,21:53:24,1,2,44.846313476, -123.277603149,0.03,125.80,88.40,10,1267.00, 829.21
9/29/18,21:53:30,1,2,44.846313476, -123.277603149,0.01,53.84,88.40,10,1257.00, 743.23
9/29/18,21:53:36,1,2,44.846313476, -123.277603149,0.03,215.74,88.40,10,1307.00, 619.24
