date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/8/18,18:21:56,1,2,45.106113433, -123.282142639,0.86,22.75,65.30,9,1206.00,1909.21
10/8/18,18:22:3,1,2,45.106159210, -123.282066345,4.41,90.99,65.10,9,1196.00,1808.38
10/8/18,18:22:8,1,2,45.106143951, -123.281883239,4.17,93.93,65.50,9,1191.00,999.86
10/8/18,18:22:15,1,2,45.106143951, -123.281723022,4.52,89.31,65.60,9,1205.00,10.42
10/8/18,18:22:20,1,2,45.106143951, -123.281539916,4.98,94.50,64.80,9,1196.00,2072.56
10/8/18,18:22:27,1,2,45.106128692, -123.281333923,5.67,92.39,65.30,9,1210.00,2058.77
10/8/18,18:22:32,1,2,45.106121063, -123.281105041,5.74,90.60,65.70,9,1206.00,2059.30
10/8/18,18:22:39,1,2,45.106121063, -123.280876159,5.76,90.51,66.10,9,1196.00,2109.52
10/8/18,18:22:44,1,2,45.106121063, -123.280647277,5.85,91.07,66.70,9,1201.00,2040.20
10/8/18,18:22:51,1,2,45.106121063, -123.280403137,5.87,90.29,66.60,9,1205.00,2054.16
10/8/18,18:22:56,1,2,45.106113433, -123.280174255,5.77,91.57,66.80,9,1196.00,2095.97
10/8/18,18:23:3,1,2,45.106113433, -123.279945373,5.87,90.96,66.60,9,1196.00,2087.36
10/8/18,18:23:8,1,2,45.106101989, -123.279785156,1.72,90.01,66.40,9,1215.00,2127.27
10/8/18,18:23:15,1,2,45.106113433, -123.279716491,2.44,95.34,66.80,9,1201.00,2052.62
10/8/18,18:23:20,1,2,45.106063842, -123.279655456,2.43,175.33,65.70,9,1201.00,2015.95
10/8/18,18:23:27,1,2,45.106006622, -123.279670715,2.63,225.61,65.10,9,1205.00,2025.89
10/8/18,18:23:32,1,2,45.106006622, -123.279716491,0.53,276.57,64.70,9,1181.00,2061.37
10/8/18,18:23:39,1,2,45.106006622, -123.279739379,0.07,3.84,64.70,9,1205.00,2001.98
10/8/18,18:23:44,1,2,45.106006622, -123.279739379,0.02,322.71,64.70,9,1196.00,1979.00
10/8/18,18:23:51,1,2,45.106006622, -123.279754638,0.57,275.85,64.80,9,1206.00,1994.44
10/8/18,18:23:56,1,2,45.106014251, -123.279785156,0.23,298.81,64.90,9,1138.00,1962.50
10/8/18,18:24:3,1,2,45.106014251, -123.279800415,1.49,274.02,64.80,9,1201.00,1953.42
10/8/18,18:24:8,1,2,45.106014251, -123.279830932,1.53,273.49,64.80,9,1206.00,5.551
10/8/18,18:24:15,1,2,45.106014251, -123.279869079,1.55,269.86,64.70,9,1152.00,1988.87
10/8/18,18:24:20,1,2,45.106014251, -123.279899597,1.63,272.45,64.70,9,1206.00,2055.31
10/8/18,18:24:27,1,2,45.106014251, -123.279945373,1.66,269.55,64.70,9,1143.00,2108.79
10/8/18,18:24:32,1,2,45.106021881, -123.279983520,1.30,279.68,64.70,9,1205.00,2125.29
10/8/18,18:24:39,1,2,45.106029510, -123.280029296,1.44,279.88,64.80,9,1138.00,2179.42
10/8/18,18:24:44,1,2,45.106029510, -123.280075073,1.36,286.64,64.90,9,1205.00,2245.30
10/8/18,18:24:51,1,2,45.106029510, -123.280128479,0.84,262.06,65.00,9,1191.00,2302.00
10/8/18,18:24:56,1,2,45.106029510, -123.280158996,0.75,281.50,65.20,9,1205.00,2332.06
10/8/18,18:25:3,1,2,45.106029510, -123.280204772,0.64,246.87,65.30,9,1201.00,2392.68
10/8/18,18:25:8,1,2,45.106029510, -123.280258178,1.44,273.31,65.40,9,1147.00,2435.29
10/8/18,18:25:15,1,2,45.106029510, -123.280319213,1.53,272.25,65.40,9,1205.00,2496.08
10/8/18,18:25:20,1,2,45.106037139, -123.280372619,0.14,233.79,65.70,9,1138.00,2595.55
10/8/18,18:25:27,1,2,45.106029510, -123.280372619,0.04,199.81,65.70,9,1201.00,2575.67
10/8/18,18:25:32,1,2,45.106037139, -123.280387878,0.05,350.74,65.80,9,1138.00,2580.18
10/8/18,18:25:39,1,2,45.106037139, -123.280387878,0.00,240.66,65.80,9,1205.00,2575.50
10/8/18,18:25:44,1,2,45.106037139, -123.280387878,0.01,231.63,65.80,9,1147.00,2601.47
10/8/18,18:25:51,1,2,45.106037139, -123.280387878,0.02,300.94,65.80,9,1205.00,2608.08
10/8/18,18:25:56,1,2,45.106037139, -123.280387878,0.01,207.61,65.70,9,1196.00,2608.92
10/8/18,18:26:3,1,2,45.106037139, -123.280387878,0.02,285.48,65.70,9,1205.00,2581.62
10/8/18,18:26:8,1,2,45.106037139, -123.280387878,0.01,117.50,65.70,8,1191.00,2571.81
10/8/18,18:26:15,1,2,45.106037139, -123.280387878,0.01,262.62,65.70,8,1138.00,2574.27
10/8/18,18:26:20,1,2,45.106029510, -123.280387878,0.01,128.09,65.70,9,1205.00,2572.11
10/8/18,18:26:27,1,2,45.106029510, -123.280387878,0.02,278.80,65.70,8,1147.00,2618.22
10/8/18,18:26:32,1,2,45.106029510, -123.280387878,0.01,76.46,65.70,8,1205.00,2616.27
10/8/18,18:26:39,1,2,45.106037139, -123.280387878,0.02,270.94,65.70,8,1142.00,2618.77
10/8/18,18:26:44,1,2,45.106037139, -123.280387878,0.02,92.19,65.60,9,1191.00,2614.28
10/8/18,18:26:51,1,2,45.106037139, -123.280387878,0.02,275.60,65.60,7,1147.00,2612.41
10/8/18,18:26:56,1,2,45.106037139, -123.280387878,0.01,48.22,65.60,7,1205.00,2616.04
10/8/18,18:27:3,1,2,45.106037139, -123.280387878,0.02,233.57,65.60,8,1138.00,2616.14
10/8/18,18:27:8,1,2,45.106037139, -123.280403137,0.01,46.29,65.60,8,1147.00,2616.08
10/8/18,18:27:15,1,2,45.106037139, -123.280403137,0.02,237.33,65.50,7,1205.00,2566.25
10/8/18,18:27:20,1,2,45.106037139, -123.280403137,0.01,25.62,65.50,7,1196.00,2579.26
10/8/18,18:27:27,1,2,45.106037139, -123.280403137,0.02,216.44,65.50,9,1211.00,2603.50
10/8/18,18:27:32,1,2,45.106037139, -123.280403137,0.02,359.60,65.40,8,1142.00,2605.48
10/8/18,18:27:39,1,2,45.106037139, -123.280403137,0.01,309.92,65.40,8,1196.00,2598.45
10/8/18,18:27:44,1,2,45.106037139, -123.280403137,0.01,52.51,65.30,9,1138.00,2809.30
10/8/18,18:27:51,1,2,45.106037139, -123.280403137,0.01,232.07,65.30,9,1216.00,ÿÿÿÿÿÿÿ
10/8/18,18:27:56,1,2,45.106037139, -123.280403137,0.02,277.99,65.20,9,1147.00,62107.
10/8/18,18:28:3,1,2,45.106037139, -123.280403137,0.01,269.72,65.20,9,1196.00,1498.93
10/8/18,18:28:8,1,2,45.106037139, -123.280403137,0.01,38.42,65.20,9,1147.00,1001.28
10/8/18,18:28:16,1,2,45.106037139, -123.280403137,0.02,215.94,65.20,9,1211.00, 730.18
10/8/18,18:28:22,1,2,45.106029510, -123.280403137,0.01,55.09,65.20,9,1205.00, 560.53
10/8/18,18:28:27,1,2,45.106029510, -123.280403137,0.02,176.87,65.20,9,1196.00, 562.73
10/8/18,18:28:34,1,2,45.106029510, -123.280403137,0.02,346.24,65.10,8,1205.00, 440.92
10/8/18,18:28:39,1,2,45.106029510, -123.280403137,0.02,224.99,65.10,9,1201.00, 303.96.
10/8/18,18:28:44,1,2,45.106029510, -123.280403137,0.02,41.66,65.10,9,1201.00, 238.39
10/8/18,18:28:52,1,2,45.106029510, -123.280403137,0.03,234.01,65.10,9,1206.00, 136.02
10/8/18,18:28:58,1,2,45.106029510, -123.280403137,0.02,68.50,65.10,8,1205.00,  77.05
10/8/18,18:29:4,1,2,45.106029510, -123.280418395,0.03,251.84,65.10,9,1211.00, 107.19
10/8/18,18:29:10,1,2,45.106029510, -123.280418395,0.02,101.29,65.10,9,1205.00, 148.37
10/8/18,18:29:15,1,2,45.106029510, -123.280418395,0.03,238.04,65.10,9,1143.00,  58.49
10/8/18,18:29:20,1,2,45.106029510, -123.280418395,0.03,88.42,65.10,9,1225.00,  49.09
10/8/18,18:29:27,1,2,45.106029510, -123.280418395,0.03,263.16,65.00,9,1152.00,  52.5
10/8/18,18:29:34,1,2,45.106029510, -123.280418395,0.02,75.62,65.00,9,1211.00,  47.67
10/8/18,18:29:40,1,2,45.106029510, -123.280418395,0.02,263.07,65.00,9,1205.00,  46.02 
10/8/18,18:29:46,1,2,45.106029510, -123.280418395,0.01,75.31,65.00,8,1206.00,  46.70
10/8/18,18:29:51,1,2,45.106029510, -123.280418395,0.02,277.97,65.00,8,1201.00,  46.02
10/8/18,18:29:56,1,2,45.106029510, -123.280418395,0.00,172.10,65.00,9,1147.00,  47.18
10/8/18,18:30:3,1,2,45.106029510, -123.280418395,0.02,121.93,64.90,8,1157.00,  46.28
10/8/18,18:30:10,1,2,45.106029510, -123.280418395,0.02,296.54,64.90,8,1196.00,  45.94
10/8/18,18:30:15,1,2,45.106029510, -123.280418395,0.01,97.03,64.90,8,1196.00,  46.04
10/8/18,18:30:20,1,2,45.106029510, -123.280418395,0.01,238.93,64.90,8,1147.00,  45.92
10/8/18,18:30:27,1,2,45.106029510, -123.280418395,0.01,132.46,64.80,8,1147.00,  46.28 
10/8/18,18:30:32,1,2,45.106029510, -123.280418395,0.01,224.32,64.80,9,1147.00,  43.48
10/8/18,18:30:40,1,2,45.106029510, -123.280418395,0.01,31.13,64.80,8,1206.00,  46.646
10/8/18,18:30:46,1,2,45.106029510, -123.280418395,0.01,266.25,64.80,8,1211.00,  46.11
10/8/18,18:30:52,1,2,45.106029510, -123.280418395,0.01,11.27,64.80,8,1205.00,  45.16
10/8/18,18:30:58,1,2,45.106029510, -123.280418395,0.02,222.85,64.70,9,1206.00,45.14
10/8/18,18:31:4,1,2,45.106029510, -123.280418395,0.02,49.67,64.70,9,1196.00,  45.94
10/8/18,18:31:10,1,2,45.106029510, -123.280433654,0.03,236.74,64.70,9,1206.00,  45.24
10/8/18,18:31:16,1,2,45.106029510, -123.280433654,0.02,55.93,64.70,9,1211.00,  45.56
10/8/18,18:31:22,1,2,45.106029510, -123.280433654,0.01,198.29,64.60,9,1211.00,  45.21
10/8/18,18:31:27,1,2,45.106029510, -123.280433654,0.01,336.36,64.60,9,1152.00,  44.14
10/8/18,18:31:32,1,2,45.106029510, -123.280433654,0.02,261.71,64.60,9,1152.00,  46.624
10/8/18,18:31:39,1,2,45.106029510, -123.280433654,0.00,281.31,64.50,9,1152.00,  45.21
10/8/18,18:31:44,1,2,45.106029510, -123.280433654,0.01,233.63,64.50,9,1148.00,  44.15
10/8/18,18:31:52,1,2,45.106029510, -123.280433654,0.00,358.44,64.50,9,1205.00,  45.83
10/8/18,18:31:58,1,2,45.106029510, -123.280433654,0.01,233.16,64.50,9,1211.00,  43.78
10/8/18,18:32:4,1,2,45.106029510, -123.280433654,0.01,34.71,64.40,9,1205.00,  46.38
10/8/18,18:32:10,1,2,45.106029510, -123.280433654,0.02,230.25,64.40,9,1205.00,  45.20
10/8/18,18:32:16,1,2,45.106029510, -123.280433654,0.01,50.66,64.40,9,1211.00,  47.12
10/8/18,18:32:22,1,2,45.106029510, -123.280433654,0.02,225.12,64.40,9,1191.00,  45.41
10/8/18,18:32:28,1,2,45.106029510, -123.280433654,0.03,69.89,64.40,9,1210.00,  46.28
10/8/18,18:32:34,1,2,45.106029510, -123.280433654,0.01,287.24,64.30,9,1196.00,  45.181
10/8/18,18:32:40,1,2,45.106029510, -123.280433654,0.00,284.34,64.30,9,1196.00,  46.49
10/8/18,18:32:44,1,2,45.106029510, -123.280433654,0.01,138.87,64.30,9,1152.00,  41.39
10/8/18,18:32:52,1,2,45.106029510, -123.280433654,0.01,121.75,64.30,9,1206.00,  45.30
10/8/18,18:32:56,1,2,45.106029510, -123.280448913,1.68,270.54,64.30,9,1142.00,   9.94
10/8/18,18:33:4,1,2,45.106006622, -123.280647277,1.59,271.42,64.00,9,1215.00,ÿÿÿÿÿÿÿ
10/8/18,18:33:10,1,2,45.106021881, -123.280761718,1.68,272.06,58.80,9,1205.00, 116.07
10/8/18,18:33:16,1,2,45.106021881, -123.280845642,1.58,269.84,58.90,9,1196.00, 153.52
10/8/18,18:33:22,1,2,45.106021881, -123.280906677,1.72,273.08,59.50,9,1196.00, 181.93
10/8/18,18:33:27,1,2,45.106021881, -123.280960083,1.57,269.11,60.30,9,1142.00, 233.36
10/8/18,18:33:34,1,2,45.106021881, -123.281036376,1.64,270.57,60.80,9,1205.00, 277.62
10/8/18,18:33:40,1,2,45.106029510, -123.281105041,1.60,274.22,61.60,9,1211.00, 307.118
10/8/18,18:33:44,1,2,45.106029510, -123.281150817,1.71,271.45,62.50,9,1147.00, 332.51
10/8/18,18:33:52,1,2,45.106029510, -123.281234741,1.54,274.26,63.20,9,1205.00, 383.09
10/8/18,18:33:58,1,2,45.106029510, -123.281295776,1.66,270.97,63.50,9,1196.00,6 428
10/8/18,18:34:4,1,2,45.106029510, -123.281349182,1.58,278.15,64.10,9,1196.00, 454.10
10/8/18,18:34:10,1,2,45.106029510, -123.281410217,1.63,270.45,64.20,9,1210.00, 509.26
10/8/18,18:34:16,1,2,45.106029510, -123.281478881,1.63,274.85,64.20,9,1205.00, 543.79
10/8/18,18:34:22,1,2,45.106029510, -123.281539916,1.69,267.77,64.40,9,1205.00, 595.63
10/8/18,18:34:28,1,2,45.106029510, -123.281608581,1.61,271.01,64.00,9,1205.00,647.88
10/8/18,18:34:34,1,2,45.106029510, -123.281669616,1.68,268.38,63.40,9,1201.00, 686.28
10/8/18,18:34:40,1,2,45.106029510, -123.281723022,1.60,273.17,63.00,9,1211.00, 714.367
10/8/18,18:34:46,1,2,45.106029510, -123.281784057,1.63,269.86,63.00,9,1201.00, 748.15
10/8/18,18:34:52,1,2,45.106029510, -123.281852722,1.54,272.67,63.20,9,1196.00, 781.99
10/8/18,18:34:58,1,2,45.106029510, -123.281913757,1.66,267.89,63.30,9,1211.00, 833.
10/8/18,18:35:4,1,2,45.106037139, -123.281982421,1.65,274.12,62.80,9,1211.00, 893.77
10/8/18,18:35:10,1,2,45.106037139, -123.282028198,1.61,267.83,62.70,9,1211.00, 928.96
10/8/18,18:35:16,1,2,45.106037139, -123.282096862,1.60,272.53,62.20,9,1196.00,971.09
10/8/18,18:35:22,1,2,45.106037139, -123.282157897,1.60,267.05,61.80,9,1181.00,1002.31
10/8/18,18:35:28,1,2,45.106037139, -123.282157897,0.07,352.44,61.50,8,1211.00,1027.82
10/8/18,18:35:34,1,2,45.106037139, -123.282157897,0.07,191.26,61.50,9,1220.00,1023.54
10/8/18,18:35:40,1,2,45.106037139, -123.282157897,0.32,74.07,61.50,9,1201.00,1058.66
10/8/18,18:35:46,1,2,45.106037139, -123.282127380,0.79,94.72,61.50,9,1210.00,1037.79
10/8/18,18:35:52,1,2,45.106037139, -123.282142639,1.56,275.04,61.40,9,1181.00,1036.58.
10/8/18,18:35:58,1,2,45.106094360, -123.282157897,3.67,12.41,61.60,9,1196.00,.00 9
10/8/18,18:36:4,1,2,45.106151580, -123.282066345,3.78,81.94,62.80,9,1181.00, 963.74
10/8/18,18:36:10,1,2,45.106151580, -123.281898498,4.46,94.50,64.60,9,1181.00,1134.47
10/8/18,18:36:16,1,2,45.106143951, -123.281692504,5.42,92.33,67.00,8,1205.00,1222.65
10/8/18,18:36:22,1,2,45.106143951, -123.281478881,5.40,90.65,69.10,9,1196.00,1225.
10/8/18,18:36:28,1,2,45.106136322, -123.281250000,5.45,91.60,71.70,9,1181.00,1178.5
10/8/18,18:36:34,1,2,45.106136322, -123.281021118,5.43,92.52,73.90,9,1196.00,1224.222
10/8/18,18:36:40,1,2,45.106136322, -123.280792236,6.02,90.73,74.30,9,1205.00,1232.114
10/8/18,18:36:46,1,2,45.106136322, -123.280548095,5.76,90.16,74.70,9,1196.00,1166.
10/8/18,18:36:52,1,2,45.106136322, -123.280319213,5.57,90.09,76.50,9,1181.00,31197
10/8/18,18:36:58,1,2,45.106128692, -123.280075073,5.64,90.06,77.50,9,1205.00,.0112
10/8/18,18:37:4,1,2,45.106128692, -123.279884338,4.01,91.27,77.50,9,1196.00,1189.95
10/8/18,18:37:10,1,2,45.106128692, -123.279785156,0.02,301.53,76.30,9,1205.00,1227.64
10/8/18,18:37:16,1,2,45.106128692, -123.279785156,1.57,95.60,76.30,9,1205.00,1159.27
10/8/18,18:37:22,1,2,45.106071472, -123.279685974,3.89,159.92,76.30,9,1205.00,1091.08
10/8/18,18:37:28,1,2,45.105941772, -123.279640197,4.07,178.64,75.30,9,1205.00,1138.23
10/8/18,18:37:34,1,2,45.105850219, -123.279624938,2.95,184.08,75.30,9,1220.00,1227.30
10/8/18,18:37:40,1,2,45.105792999, -123.279655456,0.04,86.03,72.10,8,1205.00,1031.35
10/8/18,18:37:46,1,2,45.105800628, -123.279640197,0.73,41.98,71.50,9,1196.00, 894.58
10/8/18,18:37:52,1,2,45.105735778, -123.279640197,3.08,168.41,70.70,9,1220.00,1104.25
10/8/18,18:37:58,1,2,45.105712890, -123.279640197,0.32,209.78,69.10,9,1201.00,1225.84
10/8/18,18:38:4,1,2,45.105720520, -123.279640197,2.16,192.43,67.50,9,1196.00,1083.65
10/8/18,18:38:10,1,2,45.105640411, -123.279655456,2.16,193.88,64.70,9,1176.00,1266.80
10/8/18,18:38:16,1,2,45.105598449, -123.279701232,2.67,261.47,63.50,9,1205.00,1208.60
10/8/18,18:38:22,1,2,45.105598449, -123.279739379,0.12,105.23,62.00,9,1181.00,1230.25
10/8/18,18:38:28,1,2,45.105598449, -123.279739379,0.09,289.67,61.70,9,1205.00,1171.77
10/8/18,18:38:34,1,2,45.105598449, -123.279754638,0.63,268.56,61.70,9,1210.00,ÿÿÿÿÿÿÿ
10/8/18,18:38:40,1,2,45.105598449, -123.279800415,1.08,270.22,61.70,9,1220.00,1083.70
10/8/18,18:38:46,1,2,45.105598449, -123.279853820,1.55,267.50,59.50,9,1205.00,1097.15
10/8/18,18:38:52,1,2,45.105598449, -123.279914855,1.63,274.73,58.70,9,1205.00,1134.45
10/8/18,18:38:58,1,2,45.105590820, -123.279983520,1.55,268.26,58.50,9,1205.00,1164.52
10/8/18,18:39:4,1,2,45.105590820, -123.280044555,1.63,270.10,57.60,9,1205.00,1225.300
10/8/18,18:39:10,1,2,45.105590820, -123.280113220,1.53,271.63,56.90,9,1196.00,1312.42
10/8/18,18:39:16,1,2,45.105590820, -123.280174255,1.64,270.34,56.70,9,1205.00,1369.50
10/8/18,18:39:22,1,2,45.105590820, -123.280242919,1.54,271.78,56.00,9,1186.00,1415.42
10/8/18,18:39:28,1,2,45.105590820, -123.280303955,1.70,270.12,55.80,9,1205.00,1473.02
10/8/18,18:39:34,1,2,45.105590820, -123.280357360,1.52,273.68,55.80,9,1186.00,1538.27
10/8/18,18:39:40,1,2,45.105590820, -123.280418395,1.63,268.28,56.50,9,1205.00,1567.229
10/8/18,18:39:46,1,2,45.105590820, -123.280471801,1.50,272.69,56.80,9,1205.00,1657.51.
10/8/18,18:39:52,1,2,45.105590820, -123.280532836,1.63,269.95,57.00,9,1201.00,1739.13
10/8/18,18:39:58,1,2,45.105598449, -123.280601501,1.51,272.95,56.80,9,1196.00,1837.87.
10/8/18,18:40:4,1,2,45.105590820, -123.280662536,1.62,269.00,56.60,9,1181.00,1882.73
10/8/18,18:40:10,1,2,45.105598449, -123.280731201,1.60,272.35,56.60,9,1201.00,1935.03
10/8/18,18:40:16,1,2,45.105598449, -123.280792236,1.68,270.97,56.60,9,1196.00,2008.65
10/8/18,18:40:22,1,2,45.105598449, -123.280845642,1.42,271.46,56.70,9,1205.00,2044.80
10/8/18,18:40:28,1,2,45.105598449, -123.280906677,1.56,271.60,57.60,9,1201.00,2100.381
10/8/18,18:40:34,1,2,45.105606079, -123.280975341,1.49,273.10,58.30,9,1205.00,2157.29
10/8/18,18:40:40,1,2,45.105606079, -123.281036376,1.63,269.32,58.90,9,1196.00,2203.469
10/8/18,18:40:46,1,2,45.105606079, -123.281089782,1.53,272.20,59.80,9,1210.00,2268.237
10/8/18,18:40:52,1,2,45.105606079, -123.281150817,1.67,269.91,60.30,9,1196.00,2311.366
10/8/18,18:40:58,1,2,45.105606079, -123.281219482,1.44,273.94,60.90,9,1205.00,2364.882
10/8/18,18:41:4,1,2,45.105606079, -123.281280517,1.33,270.17,61.50,9,1205.00,2408.67
10/8/18,18:41:10,1,2,45.105606079, -123.281333923,1.41,282.56,61.60,9,1196.00,2447.
10/8/18,18:41:16,1,2,45.105606079, -123.281394958,1.36,277.65,62.10,9,1210.00,2485.74
10/8/18,18:41:22,1,2,45.105606079, -123.281463623,1.57,274.14,62.30,9,1205.00,2576.90
10/8/18,18:41:28,1,2,45.105606079, -123.281524658,1.56,268.79,62.60,9,1196.00,2630.63
10/8/18,18:41:34,1,2,45.105606079, -123.281593322,1.52,273.56,62.20,9,1210.00,2683.82
10/8/18,18:41:40,1,2,45.105606079, -123.281654357,1.60,268.94,61.90,9,1196.00,2719.87
10/8/18,18:41:46,1,2,45.105606079, -123.281723022,1.42,275.40,61.40,9,1205.00,2741.34
10/8/18,18:41:52,1,2,45.105606079, -123.281768798,1.40,275.75,61.80,9,1196.00,2798.424
10/8/18,18:41:58,1,2,45.105598449, -123.281837463,1.46,274.71,62.30,9,1205.00,2846.019
10/8/18,18:42:4,1,2,45.105598449, -123.281898498,1.61,269.48,62.30,9,1205.00,2889.46
10/8/18,18:42:10,1,2,45.105598449, -123.281967163,1.63,273.98,62.50,9,1191.00,2959.178
10/8/18,18:42:16,1,2,45.105598449, -123.282028198,1.60,270.68,62.70,9,1201.00,3027.546
10/8/18,18:42:22,1,2,45.105606079, -123.282096862,1.47,273.41,62.70,9,1210.00,3.423
10/8/18,18:42:28,1,2,45.105598449, -123.282180786,1.67,268.70,62.60,9,1215.00,3175.89
10/8/18,18:42:34,1,2,45.105598449, -123.282226562,1.49,273.03,61.70,9,1205.00,3217.18
10/8/18,18:42:40,1,2,45.105598449, -123.282295227,1.45,269.37,61.60,9,1196.00,3232.14
10/8/18,18:42:46,1,2,45.105598449, -123.282341003,1.37,271.82,61.60,9,1205.00,3292.65
10/8/18,18:42:52,1,2,45.105598449, -123.282402038,1.52,271.85,61.80,9,1205.00,3325.28
10/8/18,18:42:58,1,2,45.105606079, -123.282470703,1.57,272.96,62.00,9,1205.00,3369.58
10/8/18,18:43:4,1,2,45.105598449, -123.282539367,1.59,268.28,62.10,9,1210.00,3367.45
10/8/18,18:43:10,1,2,45.105598449, -123.282600402,1.42,270.68,62.40,9,1210.00,ÿÿÿÿÿÿÿ
10/8/18,18:43:16,1,2,45.105598449, -123.282669067,1.59,269.45,62.50,9,1186.00,3441.64
10/8/18,18:43:22,1,2,45.105598449, -123.282714843,0.89,264.87,62.80,9,1201.00,3486.04
