date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/6/18,21:42:14,1,2,45.109733581, -123.283561706,2.31,259.22,50.00,11,1202.00,2345.25
10/6/18,21:42:20,1,2,45.109733581, -123.283660888,2.26,269.77,50.00,11,1217.00,2418.20
10/6/18,21:42:26,1,2,45.109733581, -123.283760070,2.31,264.05,50.20,11,1207.00,2523.00
10/6/18,21:42:32,1,2,45.109733581, -123.283836364,2.31,265.34,50.10,11,1217.00,.7625
10/6/18,21:42:38,1,2,45.109733581, -123.283935546,2.39,269.77,49.90,11,1227.00,2618.44
10/6/18,21:42:44,1,2,45.109733581, -123.284034729,2.26,276.03,49.70,11,1227.00,02677
10/6/18,21:42:50,1,2,45.109725952, -123.284111022,2.25,259.12,49.60,11,1237.00,2721.56
10/6/18,21:42:56,1,2,45.109733581, -123.284210205,2.40,273.27,49.10,11,1237.00,2808.98
10/6/18,21:43:2,1,2,45.109725952, -123.284309387,2.33,268.52,48.30,11,1217.00,2851.59
10/6/18,21:43:8,1,2,45.109733581, -123.284393310,2.28,271.59,48.30,11,1202.00,2949.26
10/6/18,21:43:14,1,2,45.109733581, -123.284492492,2.60,269.01,48.50,11,1202.00,09.66
10/6/18,21:43:20,1,2,45.109748840, -123.284568786,2.14,274.05,48.40,11,1197.00,3102.09
10/6/18,21:43:26,1,2,45.109748840, -123.284652709,2.31,268.30,48.70,11,1217.00,3161.72
10/6/18,21:43:32,1,2,45.109748840, -123.284736633,2.33,277.67,48.80,11,1227.00,.4731
10/6/18,21:43:38,1,2,45.109748840, -123.284828186,2.02,266.79,49.00,11,1221.00,3349.88
10/6/18,21:43:44,1,2,45.109748840, -123.284828186,0.37,256.85,49.10,11,1227.00,3346.10
10/6/18,21:43:50,1,2,45.109748840, -123.284828186,0.76,94.00,49.10,11,1163.00,3318.46
10/6/18,21:43:56,1,2,45.109748840, -123.284736633,2.20,91.16,49.10,11,1221.00,3313.24
10/6/18,21:44:2,1,2,45.109748840, -123.284767150,2.04,247.34,49.40,11,1212.00,3144.24
10/6/18,21:44:8,1,2,45.109691619, -123.284812927,2.58,198.28,49.70,11,1216.00,3232.00
10/6/18,21:44:14,1,2,45.109634399, -123.284797668,2.71,121.29,49.60,11,1212.00,3160.34
10/6/18,21:44:20,1,2,45.109634399, -123.284751892,0.95,86.16,49.60,11,1221.00,3299.79
10/6/18,21:44:26,1,2,45.109634399, -123.284713745,0.94,89.44,49.60,11,1227.00,3350.20
10/6/18,21:44:32,1,2,45.109626770, -123.284736633,0.78,266.93,49.60,11,1226.00,3240.52.
10/6/18,21:44:38,1,2,45.109619140, -123.284736633,0.08,351.16,49.60,11,1236.00,3149.26
10/6/18,21:44:44,1,2,45.109619140, -123.284698486,1.71,88.91,49.00,11,1217.00,3172.54
10/6/18,21:44:50,1,2,45.109619140, -123.284622192,2.22,97.31,48.80,11,1217.00,3217.613
10/6/18,21:44:56,1,2,45.109611511, -123.284523010,2.46,93.81,48.60,11,1227.00,3267.55
10/6/18,21:45:2,1,2,45.109611511, -123.284469604,0.20,36.15,48.30,11,1217.00,3356.76
10/6/18,21:45:8,1,2,45.109611511, -123.284423828,0.61,99.71,48.30,11,1242.00,3423.05
10/6/18,21:45:14,1,2,45.109611511, -123.284423828,0.14,133.82,48.10,11,1227.00,3332.44
10/6/18,21:45:20,1,2,45.109603881, -123.284408569,0.28,162.37,48.10,11,1232.00,073329
10/6/18,21:45:26,1,2,45.109603881, -123.284408569,0.20,171.18,48.10,11,1207.00,3327.87
10/6/18,21:45:32,1,2,45.109603881, -123.284423828,0.09,321.97,48.20,11,1197.00,3329.26
10/6/18,21:45:38,1,2,45.109603881, -123.284423828,0.01,294.85,48.20,11,1197.00,3329.36
10/6/18,21:45:44,1,2,45.109603881, -123.284423828,0.03,27.80,48.20,11,1221.00,83329
10/6/18,21:45:50,1,2,45.109603881, -123.284423828,0.02,81.43,48.20,11,1221.00,3327.89
10/6/18,21:45:56,1,2,45.109603881, -123.284423828,0.04,169.56,48.20,11,1197.00,3327.25
10/6/18,21:46:2,1,2,45.109603881, -123.284423828,0.01,310.29,48.20,11,1216.00,3327.740
10/6/18,21:46:8,1,2,45.109603881, -123.284423828,0.00,41.82,48.20,11,1217.00,3327.27
10/6/18,21:46:14,1,2,45.109603881, -123.284423828,0.24,91.58,48.20,11,1227.00,3161.72
10/6/18,21:46:20,1,2,45.109603881, -123.284339904,2.45,85.70,48.30,11,1232.00,3300.479
10/6/18,21:46:26,1,2,45.109603881, -123.284225463,2.73,94.70,48.90,11,1202.00,3367.03
10/6/18,21:46:32,1,2,45.109603881, -123.284111022,2.78,96.49,48.90,11,1217.00,3462.76
10/6/18,21:46:38,1,2,45.109596252, -123.284004211,2.98,87.65,48.90,11,1212.00,3483.64
10/6/18,21:46:44,1,2,45.109603881, -123.283905029,2.16,91.20,49.00,11,1202.00,3517.98
10/6/18,21:46:50,1,2,45.109603881, -123.283805847,2.32,91.90,49.10,11,1217.00,3554.37
10/6/18,21:46:56,1,2,45.109611511, -123.283760070,0.60,72.27,49.50,11,1212.00,3695.42
10/6/18,21:47:2,1,2,45.109611511, -123.283775329,0.27,78.50,49.50,11,1227.00,3260.986
10/6/18,21:47:8,1,2,45.109611511, -123.283676147,2.19,89.85,49.50,11,1222.00,3518.23
10/6/18,21:47:14,1,2,45.109619140, -123.283576965,1.89,78.92,49.50,11,1221.00,3583.319
10/6/18,21:47:20,1,2,45.109619140, -123.283477783,2.35,87.81,49.80,10,1227.00,3628.10
10/6/18,21:47:26,1,2,45.109611511, -123.283378601,2.30,79.54,49.80,10,1227.00,3639.64
10/6/18,21:47:32,1,2,45.109611511, -123.283302307,2.14,86.99,50.00,10,1217.00,3670.64
10/6/18,21:47:38,1,2,45.109603881, -123.283203125,2.07,97.39,50.10,10,1222.00,3750.95
10/6/18,21:47:44,1,2,45.109603881, -123.283119201,2.23,83.07,50.30,10,1217.00,3776.13
10/6/18,21:47:50,1,2,45.109603881, -123.283027648,2.46,82.36,50.40,10,1231.00,ÿÿÿÿÿÿÿ
10/6/18,21:47:56,1,2,45.109603881, -123.282928466,2.01,88.76,49.60,10,1226.00,3848.41
10/6/18,21:48:2,1,2,45.109603881, -123.282844543,1.90,81.94,49.10,10,1227.00,3844.63
10/6/18,21:48:8,1,2,45.109603881, -123.282760620,2.01,82.17,49.20,10,1232.00,3880.97
10/6/18,21:48:14,1,2,45.109603881, -123.282684326,2.29,94.80,49.60,10,1227.00,3886.71
10/6/18,21:48:20,1,2,45.109603881, -123.282585144,1.99,108.97,50.00,10,1222.00,3980.94
10/6/18,21:48:26,1,2,45.109603881, -123.282501220,2.25,88.08,50.00,10,1217.00,3800.01
10/6/18,21:48:32,1,2,45.109596252, -123.282402038,2.31,92.41,49.80,10,1227.00,3914.14
10/6/18,21:48:38,1,2,45.109596252, -123.282325744,2.52,90.82,49.50,10,1226.00,3409.68
10/6/18,21:48:44,1,2,45.109596252, -123.282226562,2.45,85.07,49.10,10,1227.00,2771.20
10/6/18,21:48:50,1,2,45.109584808, -123.282127380,2.24,90.55,49.00,10,1226.00,2570.85
10/6/18,21:48:56,1,2,45.109584808, -123.282051086,2.13,95.10,48.70,10,1221.00,2205.717
10/6/18,21:49:2,1,2,45.109584808, -123.281967163,1.91,92.65,48.80,10,1236.00,1960.08
10/6/18,21:49:8,1,2,45.109584808, -123.281883239,2.19,85.36,49.30,10,1226.00,1649.22
10/6/18,21:49:14,1,2,45.109596252, -123.281784057,2.09,90.20,49.70,10,1202.00,1221.56
10/6/18,21:49:20,1,2,45.109596252, -123.281707763,2.40,90.87,49.70,10,1226.00,1142.87
10/6/18,21:49:26,1,2,45.109603881, -123.281608581,2.12,85.54,50.10,10,1232.00,94115
10/6/18,21:49:32,1,2,45.109596252, -123.281524658,2.20,94.60,50.60,10,1232.00,1189.08
10/6/18,21:49:38,1,2,45.109584808, -123.281448364,2.04,87.16,50.80,10,1202.00,1235.78
10/6/18,21:49:44,1,2,45.109584808, -123.281349182,2.15,100.86,50.40,10,1232.00,1300.42
10/6/18,21:49:50,1,2,45.109577178, -123.281250000,2.23,94.73,50.20,10,1202.00,1807.12
10/6/18,21:49:56,1,2,45.109577178, -123.281166076,1.96,92.93,50.20,10,1222.00,6.371
10/6/18,21:50:2,1,2,45.109577178, -123.281074523,2.27,85.70,50.50,10,1232.00,1110.78
10/6/18,21:50:8,1,2,45.109569549, -123.280990600,2.27,89.81,50.80,10,1237.00,1144.444
10/6/18,21:50:14,1,2,45.109577178, -123.280906677,2.36,87.34,51.10,10,1221.00,1237.36
10/6/18,21:50:20,1,2,45.109577178, -123.280807495,2.00,89.95,51.10,10,1202.00,1272.61
10/6/18,21:50:26,1,2,45.109569549, -123.280731201,2.12,95.20,50.90,10,1222.00,1374.70
10/6/18,21:50:32,1,2,45.109569549, -123.280647277,1.92,82.07,50.70,10,1227.00,1494.028
10/6/18,21:50:38,1,2,45.109569549, -123.280548095,2.13,89.20,51.00,10,1232.00,1555.05
10/6/18,21:50:44,1,2,45.109569549, -123.280471801,2.17,94.65,51.10,10,1222.00,1644.15
10/6/18,21:50:50,1,2,45.109561920, -123.280372619,2.21,88.58,51.20,10,1232.00,1715.53
10/6/18,21:50:56,1,2,45.109561920, -123.280288696,2.50,88.50,51.70,10,1202.00,1800.46
10/6/18,21:51:2,1,2,45.109569549, -123.280189514,2.27,87.78,51.60,10,1232.00,1916.91
10/6/18,21:51:8,1,2,45.109561920, -123.280128479,1.57,85.56,50.90,10,1207.00,2016.84
10/6/18,21:51:14,1,2,45.109561920, -123.280059814,1.66,86.26,50.70,10,1217.00,2080.10
10/6/18,21:51:20,1,2,45.109561920, -123.279998779,1.77,88.76,50.70,10,1197.00,2139.61
10/6/18,21:51:26,1,2,45.109561920, -123.279914855,1.77,87.08,50.60,10,1222.00,2213.302
10/6/18,21:51:32,1,2,45.109554290, -123.279853820,1.56,89.04,50.60,10,1232.00,2287.61
10/6/18,21:51:38,1,2,45.109546661, -123.279769897,1.82,97.91,50.70,10,1202.00,2338.72
10/6/18,21:51:44,1,2,45.109539031, -123.279701232,1.84,98.08,50.50,10,1222.00,2467.55
10/6/18,21:51:50,1,2,45.109531402, -123.279640197,1.79,90.53,50.40,10,1217.00,2520.40
10/6/18,21:51:56,1,2,45.109531402, -123.279586791,1.29,92.34,51.00,10,1221.00,2657.28
10/6/18,21:52:2,1,2,45.109531402, -123.279571533,0.24,109.64,51.40,10,1226.00,2572.30
10/6/18,21:52:8,1,2,45.109531402, -123.279571533,0.12,266.43,51.40,10,1221.00,2635.
10/6/18,21:52:14,1,2,45.109539031, -123.279624938,1.18,278.51,51.50,10,1212.00,.8326
10/6/18,21:52:20,1,2,45.109554290, -123.279609680,2.16,61.90,51.60,10,1226.00,2610.67
10/6/18,21:52:26,1,2,45.109611511, -123.279541015,3.47,23.04,51.80,10,1232.00,2563.45
10/6/18,21:52:32,1,2,45.109699249, -123.279556274,3.67,323.05,52.00,10,1222.00,2635.787
10/6/18,21:52:38,1,2,45.109725952, -123.279624938,0.16,305.53,52.70,10,1221.00,2731.63
10/6/18,21:52:44,1,2,45.109725952, -123.279586791,1.47,93.07,52.80,10,1226.00,2664.26
10/6/18,21:52:50,1,2,45.109733581, -123.279571533,1.15,319.43,53.40,10,1222.00,2454.67
10/6/18,21:52:56,1,2,45.109790802, -123.279586791,2.90,356.93,53.40,10,1231.00,2519.14
10/6/18,21:53:2,1,2,45.109977722, -123.279556274,7.26,6.66,53.70,10,1217.00,ÿÿÿÿÿÿÿ
10/6/18,21:53:8,1,2,45.110141754, -123.279525756,3.81,347.76,52.80,10,1222.00,905.57
10/6/18,21:53:14,1,2,45.110172271, -123.279640197,1.56,264.35,52.50,10,1232.00,2924.70
10/6/18,21:53:20,1,2,45.110164642, -123.279670715,1.16,257.10,52.90,10,1227.00,2720.75
10/6/18,21:53:26,1,2,45.110164642, -123.279685974,0.24,343.22,52.60,10,1222.00,2620.9
10/6/18,21:53:32,1,2,45.110172271, -123.279685974,0.18,274.56,52.50,10,1232.00,2618.15
10/6/18,21:53:38,1,2,45.110164642, -123.279685974,0.13,198.78,52.50,9,1222.00,2617.33
10/6/18,21:53:44,1,2,45.110164642, -123.279685974,0.19,242.70,52.40,10,1227.00,2616.642
10/6/18,21:53:50,1,2,45.110164642, -123.279685974,0.08,280.04,52.40,10,1222.00,2615.63
10/6/18,21:53:56,1,2,45.110164642, -123.279685974,0.23,300.29,52.40,10,1227.00,2611.45
10/6/18,21:54:2,1,2,45.110164642, -123.279685974,0.21,341.98,52.50,10,1227.00,2612.65
10/6/18,21:54:8,1,2,45.110164642, -123.279701232,0.14,269.31,52.50,10,1232.00,2613.68
10/6/18,21:54:14,1,2,45.110164642, -123.279701232,0.26,115.36,52.50,10,1221.00,2610.
10/6/18,21:54:20,1,2,45.110164642, -123.279685974,0.24,313.14,52.40,10,1236.00,2613.92
10/6/18,21:54:26,1,2,45.110164642, -123.279701232,0.26,270.06,52.40,9,1227.00,2603.23
10/6/18,21:54:32,1,2,45.110164642, -123.279716491,0.60,270.98,52.50,10,1197.00,2508.18
10/6/18,21:54:38,1,2,45.110164642, -123.279769897,1.88,263.75,52.50,10,1217.00,2618.15
10/6/18,21:54:44,1,2,45.110164642, -123.279853820,1.86,265.84,52.40,10,1227.00,2629.87
10/6/18,21:54:50,1,2,45.110164642, -123.279914855,1.73,269.00,52.30,10,1221.00,0.622
10/6/18,21:54:56,1,2,45.110164642, -123.279983520,2.08,267.73,52.20,10,1217.00,3001.08
10/6/18,21:55:2,1,2,45.110164642, -123.280059814,1.84,267.21,52.20,10,1236.00,2340.08
10/6/18,21:55:8,1,2,45.110172271, -123.280128479,1.72,264.95,52.70,10,1226.00,1791.37
10/6/18,21:55:14,1,2,45.110172271, -123.280189514,2.03,266.17,53.40,10,1232.00,1134.64
10/6/18,21:55:20,1,2,45.110164642, -123.280273437,2.13,265.03,54.30,10,1232.00,1241.69
10/6/18,21:55:26,1,2,45.110172271, -123.280372619,2.54,277.22,54.50,10,1217.00,11049
10/6/18,21:55:32,1,2,45.110172271, -123.280448913,2.30,270.67,54.30,10,1232.00,1185.68
10/6/18,21:55:38,1,2,45.110172271, -123.280532836,2.32,264.91,53.50,10,1232.00, 586.70
10/6/18,21:55:44,1,2,45.110179901, -123.280632019,2.03,261.20,53.50,10,1232.00, 689.23
10/6/18,21:55:50,1,2,45.110179901, -123.280715942,2.28,271.50,54.00,10,1197.00, 687.79
10/6/18,21:55:56,1,2,45.110179901, -123.280807495,2.28,268.66,54.10,10,1212.00, 762.23
10/6/18,21:56:2,1,2,45.110179901, -123.280891418,2.18,282.71,54.10,10,1242.00, 779.70
10/6/18,21:56:8,1,2,45.110187530, -123.280975341,2.29,261.03,54.10,10,1232.00, 819.35
10/6/18,21:56:14,1,2,45.110179901, -123.281051635,2.22,262.16,54.10,10,1232.00, 860.98
10/6/18,21:56:20,1,2,45.110179901, -123.281150817,2.68,262.70,54.10,10,1232.00, 701.57
10/6/18,21:56:26,1,2,45.110187530, -123.281250000,2.64,273.23,53.50,10,1207.00, 979.33
10/6/18,21:56:32,1,2,45.110187530, -123.281364440,2.68,274.21,53.50,10,1226.00, 994.77
10/6/18,21:56:38,1,2,45.110179901, -123.281478881,2.77,264.31,53.70,10,1202.00,1053.06
10/6/18,21:56:44,1,2,45.110179901, -123.281578063,2.71,266.33,53.70,10,1237.00,.5211
10/6/18,21:56:50,1,2,45.110179901, -123.281692504,2.65,265.63,53.80,10,1232.00,1207.12
10/6/18,21:56:56,1,2,45.110179901, -123.281784057,2.71,267.13,54.30,10,1217.00,1333.28
10/6/18,21:57:2,1,2,45.110187530, -123.281883239,2.82,277.87,54.10,10,1212.00,1493.13
10/6/18,21:57:8,1,2,45.110195159, -123.281997680,2.82,277.28,54.50,9,1197.00,51049
10/6/18,21:57:14,1,2,45.110195159, -123.282112121,2.76,269.80,55.10,10,1232.00, 674.21
10/6/18,21:57:20,1,2,45.110206604, -123.282226562,2.55,262.68,56.40,10,1207.00, 379.81
10/6/18,21:57:26,1,2,45.110206604, -123.282341003,2.73,269.86,56.40,9,1217.00, 372.59
10/6/18,21:57:32,1,2,45.110206604, -123.282424926,2.46,280.02,56.10,10,1197.00, 479.85
10/6/18,21:57:38,1,2,45.110206604, -123.282501220,2.27,272.99,56.10,9,1197.00,30 24
10/6/18,21:57:44,1,2,45.110206604, -123.282600402,2.29,265.85,56.40,9,1217.00, 185.84
10/6/18,21:57:50,1,2,45.110206604, -123.282684326,2.30,266.99,56.50,9,1231.00, 214.58
10/6/18,21:57:56,1,2,45.110206604, -123.282783508,2.18,272.33,56.10,9,1226.00,4 249
10/6/18,21:58:2,1,2,45.110214233, -123.282859802,2.59,273.44,56.30,9,1217.00, 297.26
10/6/18,21:58:8,1,2,45.110214233, -123.282958984,2.23,272.45,56.70,9,1221.00,0.51 
10/6/18,21:58:14,1,2,45.110221862, -123.283058166,2.86,265.75,57.30,9,1212.00, 431.88
10/6/18,21:58:20,1,2,45.110214233, -123.283157348,2.77,269.98,57.50,9,1221.00, 403.60
10/6/18,21:58:26,1,2,45.110214233, -123.283271789,2.89,271.84,57.70,9,1227.00, 469.71
10/6/18,21:58:32,1,2,45.110221862, -123.283363342,2.70,265.41,57.90,9,1217.00,ÿÿÿÿÿÿÿ
10/6/18,21:58:38,1,2,45.110221862, -123.283477783,2.74,271.74,58.00,9,1231.00,ÿÿÿÿÿÿÿ
10/6/18,21:58:44,1,2,45.110229492, -123.283592224,2.87,273.45,57.90,9,1222.00, 750.60
10/6/18,21:58:50,1,2,45.110229492, -123.283706665,2.71,273.43,58.20,9,1217.00,26 79
10/6/18,21:58:56,1,2,45.110237121, -123.283805847,2.81,274.74,58.30,9,1227.00, 869.49
10/6/18,21:59:2,1,2,45.110229492, -123.283920288,2.66,265.69,57.60,9,1217.00, 934.88
10/6/18,21:59:8,1,2,45.110229492, -123.284019470,2.85,270.22,57.40,9,1242.00,1035.50
10/6/18,21:59:14,1,2,45.110221862, -123.284111022,2.66,271.92,57.20,9,1232.00,1077.310
10/6/18,21:59:20,1,2,45.110214233, -123.284225463,2.65,272.00,58.00,9,1222.00,1171.96
10/6/18,21:59:26,1,2,45.110221862, -123.284339904,2.81,274.64,58.10,10,1217.00,1256.85
10/6/18,21:59:32,1,2,45.110221862, -123.284454345,2.89,278.41,58.30,9,1202.00,1363.88
10/6/18,21:59:38,1,2,45.110221862, -123.284568786,2.81,270.80,58.30,9,1231.00,1433.04
10/6/18,21:59:44,1,2,45.110221862, -123.284667968,2.57,268.99,58.30,10,1232.00,1486.42
10/6/18,21:59:50,1,2,45.110229492, -123.284751892,2.25,260.93,57.30,9,1197.00,1622.04
10/6/18,21:59:56,1,2,45.110229492, -123.284828186,2.28,268.37,56.30,10,1217.00,1709.36
10/6/18,22:0:2,1,2,45.110221862, -123.284866333,0.26,234.53,56.00,10,1212.00,54.58
10/6/18,22:0:8,1,2,45.110214233, -123.284881591,0.23,216.73,56.20,9,1227.00,1750.42.
10/6/18,22:0:14,1,2,45.110221862, -123.284843444,0.90,73.14,56.30,10,1217.00,1812.02
10/6/18,22:0:20,1,2,45.110221862, -123.284812927,0.66,87.68,56.40,10,1232.00,1661.42
10/6/18,22:0:26,1,2,45.110271453, -123.284866333,2.43,344.22,56.50,10,1232.00,1855.12
10/6/18,22:0:32,1,2,45.110336303, -123.284866333,2.68,9.07,56.30,10,1202.00,1782.53
10/6/18,22:0:38,1,2,45.110401153, -123.284843444,2.66,339.83,56.10,9,1226.00,1868.56
10/6/18,22:0:44,1,2,45.110481262, -123.284843444,2.42,36.15,55.20,10,1217.00,1841.17
