date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/2/18,15:58:0,0,1,44.843261718, -123.272415161,3.33,189.58,13.00,8,1197.00,2863.90
10/2/18,15:58:7,1,1,44.843181610, -123.272605895,1.97,169.43,47.20,8,1221.00,2862.76
10/2/18,15:58:12,1,1,44.843173980, -123.272544860,0.40,352.93,53.00,8,1226.00,2728.48
10/2/18,15:58:19,1,1,44.843189239, -123.272575378,1.12,353.95,56.60,8,1226.00,2801.900
10/2/18,15:58:24,1,1,44.843246459, -123.272575378,1.41,359.06,61.90,8,1221.00,2788.132
10/2/18,15:58:31,1,1,44.843276977, -123.272575378,0.81,32.10,62.70,8,1231.00,2695.40
10/2/18,15:58:36,1,1,44.843276977, -123.272529602,1.18,116.84,62.80,8,1216.00,2855.92
10/2/18,15:58:43,1,1,44.843318939, -123.272460937,1.48,79.54,65.50,7,1157.00,2836.60
10/2/18,15:58:50,1,1,44.843341827, -123.272430419,0.52,92.71,67.30,8,1221.00,2815.69
10/2/18,15:58:55,1,1,44.843341827, -123.272430419,0.24,157.80,67.30,8,1201.00,2841.37
10/2/18,15:59:2,1,1,44.843341827, -123.272430419,0.16,226.13,66.60,8,1225.00,2841.42
10/2/18,15:59:7,1,1,44.843341827, -123.272445678,0.12,284.44,66.60,8,1221.00,2840.548
10/2/18,15:59:12,1,1,44.843341827, -123.272445678,0.62,63.48,66.60,8,1211.00,2749.88
10/2/18,15:59:19,1,1,44.843360900, -123.272377014,1.71,97.15,67.00,8,1157.00,2769.38
10/2/18,15:59:24,1,1,44.843368530, -123.272285461,2.18,92.85,67.40,8,1211.00,2902.52
10/2/18,15:59:31,1,1,44.843360900, -123.272216796,2.01,96.12,67.70,8,1162.00,2905.12
10/2/18,15:59:36,1,1,44.843376159, -123.272132873,1.88,85.48,67.50,8,1217.00,3061.40
10/2/18,15:59:43,1,1,44.843383789, -123.272071838,1.44,87.21,68.00,8,1157.00,2656.02
10/2/18,15:59:50,1,1,44.843383789, -123.271987915,1.81,87.32,68.00,7,1226.00,2309.91
10/2/18,15:59:55,1,1,44.843383789, -123.271926879,1.88,91.78,68.00,7,1148.00,2073.95
10/2/18,16:0:0,1,1,44.843406677, -123.271827697,1.99,73.45,68.20,7,1217.00,1781.58
10/2/18,16:0:7,1,1,44.843406677, -123.271759033,1.96,84.87,68.40,7,1221.00,1498.935
10/2/18,16:0:12,1,1,44.843406677, -123.271682739,1.92,83.10,68.70,7,1226.00,33.83
10/2/18,16:0:19,1,1,44.843406677, -123.271614074,1.80,82.29,68.70,6,1232.00,1259.685
10/2/18,16:0:24,1,1,44.843418121, -123.271530151,2.00,82.23,68.30,7,1231.00,1121.56
10/2/18,16:0:31,1,1,44.843418121, -123.271453857,1.90,87.22,68.40,7,1232.00, 879.84
10/2/18,16:0:36,1,1,44.843406677, -123.271369934,1.65,88.66,68.50,7,1227.00, 552.23
10/2/18,16:0:43,1,1,44.843406677, -123.271308898,1.53,92.90,68.60,7,1217.00, 590.09
10/2/18,16:0:48,1,1,44.843433380, -123.271255493,1.42,79.32,68.40,7,1227.00, 659.50
10/2/18,16:0:55,1,1,44.843441009, -123.271171569,1.75,86.62,68.20,7,1226.00, 726.19
10/2/18,16:1:0,1,1,44.843433380, -123.271095275,1.56,94.26,68.00,7,1226.00, 803.61
10/2/18,16:1:7,1,1,44.843441009, -123.271011352,1.93,76.95,67.90,7,1232.00, 859.12
10/2/18,16:1:12,1,1,44.843441009, -123.270927429,1.73,79.46,67.90,7,1232.00, 965.39
10/2/18,16:1:19,1,1,44.843433380, -123.270835876,1.91,87.58,68.10,7,1217.00,1064.54
10/2/18,16:1:24,1,1,44.843441009, -123.270721435,2.40,79.48,68.40,7,1217.00, 964.36
10/2/18,16:1:31,1,1,44.843441009, -123.270637512,1.90,79.67,68.50,7,1217.00, 702.43
10/2/18,16:1:36,1,1,44.843441009, -123.270553588,1.92,83.41,68.50,7,1231.00, 634.12
10/2/18,16:1:43,1,1,44.843433380, -123.270439147,2.25,88.58,68.80,7,1221.00, 534.42
10/2/18,16:1:48,1,1,44.843425750, -123.270362854,2.36,99.37,68.80,7,1231.00, 334.85
10/2/18,16:1:55,1,1,44.843425750, -123.270278930,1.66,87.15,68.60,7,1221.00, 251.93
10/2/18,16:2:0,1,1,44.843418121, -123.270179748,2.16,89.76,68.30,7,1221.00, 326.88
10/2/18,16:2:7,1,1,44.843418121, -123.270118713,1.08,77.94,68.20,7,1197.00,  79.511
10/2/18,16:2:12,1,1,44.843406677, -123.270103454,0.29,74.70,68.40,7,1217.00, 158.24
10/2/18,16:2:19,1,1,44.843406677, -123.270088195,0.19,7.63,68.40,7,1226.00, 245.76
10/2/18,16:2:24,1,1,44.843418121, -123.270088195,0.18,286.20,68.40,7,1226.00, 201.96
10/2/18,16:2:31,1,1,44.843425750, -123.270088195,0.85,56.12,68.30,7,1221.00,  19.03
10/2/18,16:2:36,1,1,44.843406677, -123.269989013,2.04,100.51,68.10,7,1226.00,  86.51
10/2/18,16:2:43,1,1,44.843418121, -123.269874572,2.18,82.80,67.80,7,1231.00,ÿÿÿÿÿÿÿ
10/2/18,16:2:48,1,1,44.843418121, -123.269790649,1.83,83.17,67.70,7,1212.00,  56.27
10/2/18,16:2:55,1,1,44.843425750, -123.269729614,1.47,75.61,67.70,7,1236.00,148.02
10/2/18,16:3:0,1,1,44.843425750, -123.269645690,1.75,82.81,67.70,7,1226.00,.95 2
10/2/18,16:3:7,1,1,44.843418121, -123.269615173,0.22,40.81,67.20,7,1217.00, 223.02
10/2/18,16:3:12,1,1,44.843418121, -123.269615173,0.13,21.68,67.00,7,1221.00, 225.27
10/2/18,16:3:19,1,1,44.843425750, -123.269577026,1.27,85.62,67.10,7,1226.00, 215.38
10/2/18,16:3:24,1,1,44.843425750, -123.269500732,1.52,89.63,67.80,7,1226.00, 271.189
10/2/18,16:3:31,1,1,44.843425750, -123.269432067,1.12,89.38,68.10,7,1226.00, 558.085
10/2/18,16:3:36,1,1,44.843406677, -123.269371032,1.62,100.44,68.30,7,1226.00, 236.59
10/2/18,16:3:43,1,1,44.843391418, -123.269302368,1.39,96.00,68.20,7,1231.00, 444.31
10/2/18,16:3:48,1,2,44.843406677, -123.269203186,1.99,78.72,68.00,7,1221.00, 377.78
10/2/18,16:3:55,1,2,44.843406677, -123.269126892,2.17,85.08,68.00,7,1226.00, 450.22
10/2/18,16:4:0,1,2,44.843418121, -123.269027709,2.00,84.37,68.00,7,1231.00, 343.06
10/2/18,16:4:7,1,2,44.843406677, -123.268943786,2.02,82.05,67.70,7,1212.00, 311.21
10/2/18,16:4:12,1,2,44.843406677, -123.268867492,1.97,81.36,67.70,7,1221.00, 284.76
10/2/18,16:4:19,1,2,44.843406677, -123.268783569,1.84,75.23,67.70,7,1226.00, 231.24
10/2/18,16:4:24,1,2,44.843406677, -123.268699645,1.73,88.50,67.80,7,1231.00, 170.72
10/2/18,16:4:31,1,2,44.843406677, -123.268653869,1.46,86.87,67.80,7,1226.00, 239.19
10/2/18,16:4:36,1,2,44.843406677, -123.268554687,1.87,79.60,67.70,7,1231.00, 334.60
10/2/18,16:4:43,1,2,44.843406677, -123.268486022,1.65,83.12,67.30,7,1202.00, 420.98
10/2/18,16:4:48,1,2,44.843399047, -123.268409729,1.88,91.95,67.00,7,1197.00, 485.038
10/2/18,16:4:55,1,2,44.843399047, -123.268325805,1.76,88.68,66.80,7,1221.00, 578.03
10/2/18,16:5:0,1,2,44.843391418, -123.268241882,1.72,91.14,66.60,7,1197.00,47.65
10/2/18,16:5:7,1,2,44.843391418, -123.268165588,1.78,85.27,66.60,7,1217.00, 729.13
10/2/18,16:5:12,1,2,44.843391418, -123.268066406,2.08,87.98,66.30,7,1212.00, 795.54
10/2/18,16:5:19,1,2,44.843383789, -123.267997741,1.94,94.81,66.20,7,1212.00, 821.27
10/2/18,16:5:24,1,2,44.843383789, -123.267906188,2.03,90.00,65.90,7,1221.00, 866.38
10/2/18,16:5:31,1,2,44.843383789, -123.267822265,2.05,95.65,65.90,7,1211.00, 911.54
10/2/18,16:5:36,1,2,44.843376159, -123.267753601,1.72,92.43,65.90,7,1231.00, 989.92
10/2/18,16:5:43,1,2,44.843383789, -123.267677307,1.69,93.86,65.10,7,1212.00,1048.74
10/2/18,16:5:48,1,2,44.843399047, -123.267593383,1.76,81.67,65.00,7,1221.00,1121.90
10/2/18,16:5:55,1,2,44.843399047, -123.267562866,0.36,83.18,64.80,7,1217.00,.2511
10/2/18,16:6:0,1,2,44.843399047, -123.267562866,0.10,273.55,64.60,7,1221.00,1175.39.
10/2/18,16:6:7,1,2,44.843406677, -123.267562866,0.02,99.29,64.60,7,1226.00,1175.75
10/2/18,16:6:12,1,2,44.843406677, -123.267562866,0.11,13.04,64.60,7,1226.00,1176.12
10/2/18,16:6:19,1,2,44.843406677, -123.267562866,0.46,103.09,64.50,7,1226.00,1133.36
10/2/18,16:6:24,1,2,44.843399047, -123.267478942,1.76,100.36,64.10,7,1226.00,1238.74
10/2/18,16:6:31,1,2,44.843406677, -123.267379760,2.10,85.33,63.80,7,1217.00,1287.81
10/2/18,16:6:36,1,2,44.843418121, -123.267303466,2.14,81.56,63.70,7,1206.00,1336.96
10/2/18,16:6:43,1,2,44.843425750, -123.267204284,2.09,78.16,63.60,7,1217.00,1397.71
10/2/18,16:6:48,1,2,44.843433380, -123.267135620,1.93,82.65,63.10,7,1206.00,.9414
10/2/18,16:6:55,1,2,44.843433380, -123.267059326,1.94,83.93,63.00,7,1217.00,1548.6
10/2/18,16:7:0,1,2,44.843425750, -123.266975402,2.05,90.77,63.10,7,1221.00,1664.16
10/2/18,16:7:7,1,2,44.843406677, -123.266914367,1.71,91.17,63.10,7,1226.00,1728.76
10/2/18,16:7:12,1,2,44.843406677, -123.266860961,1.52,87.91,62.90,7,1197.00,1847.508
10/2/18,16:7:19,1,2,44.843399047, -123.266799926,1.95,91.60,62.90,7,1231.00,1973.64
10/2/18,16:7:24,1,2,44.843391418, -123.266716003,1.75,88.76,62.50,7,1211.00,2076.60
10/2/18,16:7:31,1,2,44.843391418, -123.266647338,1.81,95.03,62.40,7,1217.00,2177.09
10/2/18,16:7:36,1,2,44.843383789, -123.266571044,1.59,88.57,62.40,7,1217.00,ÿÿÿÿÿÿÿ
10/2/18,16:7:43,1,2,44.843383789, -123.266487121,1.79,87.55,62.30,7,1221.00,02375
10/2/18,16:7:48,1,2,44.843391418, -123.266426086,1.54,83.50,62.20,7,1217.00,2442.366
10/2/18,16:7:55,1,2,44.843391418, -123.266342163,1.55,84.22,62.00,7,1236.00,2572.05
10/2/18,16:8:0,1,2,44.843391418, -123.266242980,2.06,96.21,61.70,7,1236.00,2712.98
10/2/18,16:8:7,1,2,44.843391418, -123.266181945,1.49,90.09,61.60,7,1231.00,2824.045
10/2/18,16:8:12,1,2,44.843383789, -123.266113281,1.49,101.81,61.30,7,1221.00,3025.13
10/2/18,16:8:19,1,2,44.843391418, -123.266014099,1.78,87.65,61.00,7,1212.00,3090.166
10/2/18,16:8:24,1,2,44.843399047, -123.265953063,1.74,86.35,60.70,7,1211.00,3154.86
10/2/18,16:8:31,1,2,44.843399047, -123.265869140,1.27,83.31,60.60,7,1236.00,3181.82
10/2/18,16:8:36,1,2,44.843399047, -123.265800476,1.58,88.25,60.60,7,1226.00,3201.46
10/2/18,16:8:43,1,2,44.843391418, -123.265754699,1.23,103.65,60.50,7,1236.00,3283.07
10/2/18,16:8:48,1,2,44.843391418, -123.265708923,1.11,100.31,60.40,7,1236.00,3344.68
10/2/18,16:8:55,1,2,44.843391418, -123.265625000,1.68,82.22,59.90,7,1231.00,3374.04
10/2/18,16:9:0,1,2,44.843399047, -123.265556335,1.63,82.83,59.40,7,1192.00,3420.71
10/2/18,16:9:7,1,2,44.843391418, -123.265495300,1.58,88.54,59.20,7,1202.00,3502.28
10/2/18,16:9:12,1,2,44.843406677, -123.265426635,1.69,74.21,59.10,7,1197.00,3563.16
10/2/18,16:9:19,1,2,44.843406677, -123.265411376,0.15,353.04,59.20,7,1235.00,3489.84
10/2/18,16:9:24,1,2,44.843406677, -123.265411376,0.43,70.12,59.20,7,1226.00,3428.25
10/2/18,16:9:31,1,2,44.843406677, -123.265396118,0.11,357.71,58.90,7,1211.00,3524.86
10/2/18,16:9:36,1,2,44.843441009, -123.265396118,1.71,354.27,58.80,7,1216.00,3648.92
10/2/18,16:9:43,1,2,44.843471527, -123.265464782,2.05,284.53,58.50,7,1217.00,3409.34
10/2/18,16:9:48,1,2,44.843456268, -123.265541076,2.22,251.40,57.70,7,1226.00,3464.66
10/2/18,16:9:55,1,2,44.843448638, -123.265541076,0.49,193.45,57.60,7,1221.00,3537.40
10/2/18,16:10:0,1,2,44.843448638, -123.265579223,1.68,265.68,57.40,7,1206.00,3331.14
10/2/18,16:10:7,1,2,44.843448638, -123.265655517,2.06,261.77,57.50,7,1148.00,3388.93
10/2/18,16:10:12,1,2,44.843456268, -123.265769958,3.65,269.75,57.30,7,1162.00,3398.63
10/2/18,16:10:19,1,2,44.843456268, -123.265853881,2.34,272.28,57.30,7,1211.00,3476.04
10/2/18,16:10:24,1,2,44.843456268, -123.265953063,3.07,268.44,57.30,7,1211.00,33469
10/2/18,16:10:31,1,2,44.843456268, -123.266082763,3.01,272.78,56.90,7,1226.00,9.553
10/2/18,16:10:36,1,2,44.843441009, -123.266181945,3.03,255.91,56.30,7,1211.00,3512.81
10/2/18,16:10:43,1,2,44.843441009, -123.266288757,3.09,266.33,55.80,7,1162.00,3392.44
10/2/18,16:10:48,1,2,44.843425750, -123.266403198,2.89,270.06,55.40,7,1206.00,3400.63
10/2/18,16:10:55,1,2,44.843433380, -123.266517639,2.81,266.52,55.50,7,1162.00,3442.65
10/2/18,16:11:0,1,2,44.843418121, -123.266632080,2.85,260.17,55.60,7,1221.00,3420.135
10/2/18,16:11:7,1,2,44.843418121, -123.266746520,2.86,261.79,55.80,7,1206.00,3553.81
10/2/18,16:11:12,1,2,44.843418121, -123.266860961,2.79,262.50,56.10,7,1206.00,3546.70
10/2/18,16:11:19,1,2,44.843425750, -123.266960144,2.87,261.63,56.40,7,1157.00,3650.60
10/2/18,16:11:24,1,2,44.843433380, -123.267089843,2.85,268.83,56.50,7,1211.00,3683.69
10/2/18,16:11:31,1,2,44.843425750, -123.267204284,3.10,250.70,57.00,7,1157.00,3697.28
10/2/18,16:11:38,1,2,44.843433380, -123.267333984,2.99,273.27,56.80,7,1226.00,3758.18
10/2/18,16:11:43,1,2,44.843441009, -123.267417907,2.86,268.10,56.70,7,1206.00,3810.00
10/2/18,16:11:48,1,2,44.843448638, -123.267532348,3.00,261.81,56.60,7,1157.00,3837.18
10/2/18,16:11:56,1,2,44.843441009, -123.267662048,3.11,265.36,56.70,7,1221.00,3883.39
10/2/18,16:12:2,1,2,44.843433380, -123.267776489,3.25,273.26,56.60,7,1216.00,53909
10/2/18,16:12:8,1,2,44.843433380, -123.267890930,2.85,268.59,56.20,7,1206.00,3895.34
10/2/18,16:12:14,1,2,44.843425750, -123.267997741,2.97,261.52,55.80,7,1192.00,.3939
10/2/18,16:12:19,1,2,44.843418121, -123.268081665,2.67,258.83,55.60,7,1148.00,3940.134
10/2/18,16:12:26,1,2,44.843425750, -123.268211364,2.89,269.99,55.70,8,1236.00,3961.41
10/2/18,16:12:31,1,2,44.843425750, -123.268310546,3.06,269.65,55.70,8,1211.00,3969.49
10/2/18,16:12:38,1,2,44.843418121, -123.268440246,3.10,258.20,56.00,8,1221.00,3963.33
10/2/18,16:12:43,1,2,44.843418121, -123.268539428,2.95,270.85,56.30,8,1211.00,4000.30
10/2/18,16:12:48,1,2,44.843425750, -123.268653869,2.85,269.85,56.90,8,1162.00,4060.22
10/2/18,16:12:55,1,2,44.843425750, -123.268768310,2.88,268.38,56.90,8,1231.00,ÿÿÿÿÿÿÿ
10/2/18,16:13:0,1,2,44.843433380, -123.268882751,2.87,269.49,57.50,8,1226.00,4169.48
10/2/18,16:13:7,1,2,44.843441009, -123.269012451,2.90,266.88,58.00,8,1206.00,4172.10
10/2/18,16:13:12,1,2,44.843441009, -123.269111633,2.78,267.92,58.30,8,1235.00,4236.05
10/2/18,16:13:20,1,2,44.843433380, -123.269241333,2.86,258.19,58.40,8,1226.00,4198.82
10/2/18,16:13:24,1,2,44.843425750, -123.269332885,2.58,258.64,58.30,8,1217.00,4225.884
10/2/18,16:13:32,1,2,44.843418121, -123.269447326,2.57,254.65,58.10,8,1216.00,4143.14
10/2/18,16:13:36,1,2,44.843425750, -123.269531250,2.64,271.13,58.00,8,1206.00,4101.82
10/2/18,16:13:43,1,2,44.843433380, -123.269615173,1.86,271.49,57.80,8,1235.00,4121.90
10/2/18,16:13:50,1,2,44.843463897, -123.269660949,0.49,291.37,57.20,8,1226.00,4105.62
10/2/18,16:13:55,1,2,44.843463897, -123.269676208,0.15,83.92,57.20,8,1211.00,4135.88
10/2/18,16:14:0,1,2,44.843463897, -123.269676208,0.21,216.47,57.20,8,1157.00,079.56
10/2/18,16:14:7,1,2,44.843463897, -123.269676208,0.35,194.85,57.20,8,1241.00,4056.08
10/2/18,16:14:12,1,2,44.843456268, -123.269676208,0.11,218.17,57.20,8,1217.00,4041.63
10/2/18,16:14:19,1,2,44.843456268, -123.269676208,0.02,228.78,57.20,8,1236.00,4030.55
10/2/18,16:14:26,1,2,44.843456268, -123.269676208,0.05,197.04,57.20,8,1226.00,4022.77
10/2/18,16:14:31,1,2,44.843456268, -123.269676208,0.20,242.64,57.20,8,1163.00,4022.90
10/2/18,16:14:36,1,2,44.843448638, -123.269691467,0.20,233.60,57.20,8,1157.00,1.604
10/2/18,16:14:43,1,2,44.843448638, -123.269691467,0.20,279.57,57.20,8,1148.00,4020.71
10/2/18,16:14:48,1,2,44.843448638, -123.269691467,0.08,324.01,57.20,8,1157.00,4018.96
10/2/18,16:14:56,1,2,44.843448638, -123.269706726,0.31,313.15,57.20,8,1221.00,4017.787
10/2/18,16:15:0,1,2,44.843456268, -123.269706726,0.22,6.96,57.20,8,1230.00,4018.44
10/2/18,16:15:7,1,2,44.843456268, -123.269706726,0.13,247.66,57.10,8,1152.00,4017.74
10/2/18,16:15:14,1,2,44.843456268, -123.269729614,0.15,252.11,57.20,8,1216.00,4017.45
10/2/18,16:15:19,1,2,44.843448638, -123.269706726,0.26,149.74,57.20,8,1236.00,4017.18
10/2/18,16:15:24,1,2,44.843448638, -123.269729614,0.15,265.44,57.20,8,1157.00,4016.48
10/2/18,16:15:32,1,2,44.843448638, -123.269729614,0.30,288.11,57.20,8,1226.00,4015.28
10/2/18,16:15:36,1,2,44.843448638, -123.269729614,0.06,235.64,57.20,8,1236.00,4014.56
10/2/18,16:15:44,1,2,44.843448638, -123.269729614,0.28,56.24,57.20,8,1236.00,4013.97
10/2/18,16:15:48,1,2,44.843456268, -123.269729614,0.12,345.01,57.20,8,1162.00,4013.42
10/2/18,16:15:55,1,2,44.843448638, -123.269729614,0.34,158.60,57.20,8,1162.00,4005.80
10/2/18,16:16:2,1,2,44.843448638, -123.269729614,0.26,240.62,57.20,8,1216.00,.4540
10/2/18,16:16:8,1,2,44.843425750, -123.269729614,0.32,161.55,57.30,8,1221.00,4011.46
10/2/18,16:16:12,1,2,44.843425750, -123.269706726,0.07,118.23,58.30,8,1157.00,4011.11
10/2/18,16:16:19,1,2,44.843406677, -123.269691467,0.08,221.56,58.90,8,1157.00,4010.720
10/2/18,16:16:26,1,2,44.843399047, -123.269691467,0.05,116.54,59.20,8,1216.00,4008.18
10/2/18,16:16:32,1,2,44.843406677, -123.269691467,0.25,301.26,59.20,8,1230.00,4010.02
10/2/18,16:16:38,1,2,44.843406677, -123.269691467,0.10,324.34,59.30,8,1210.00,4010.089
10/2/18,16:16:43,1,2,44.843406677, -123.269729614,1.70,261.28,59.40,8,1152.00,3902.91
10/2/18,16:16:50,1,2,44.843418121, -123.269805908,1.81,259.18,59.00,8,1216.00,.3840
10/2/18,16:16:55,1,2,44.843425750, -123.269874572,1.95,265.01,58.70,8,1152.00,4167.67
10/2/18,16:17:2,1,2,44.843441009, -123.269989013,2.22,266.55,58.80,8,1216.00,3281.45
10/2/18,16:17:8,1,2,44.843448638, -123.270065307,2.15,265.36,58.70,8,1216.00,3160.85
10/2/18,16:17:14,1,2,44.843448638, -123.270133972,1.80,255.83,58.70,8,1196.00,2526.74
10/2/18,16:17:20,1,2,44.843448638, -123.270217895,1.98,262.54,58.90,8,1216.00,1953.38
10/2/18,16:17:26,1,2,44.843448638, -123.270294189,1.94,263.41,58.90,8,1216.00,1808.211
10/2/18,16:17:31,1,2,44.843456268, -123.270378112,2.03,267.93,59.20,8,1152.00,1773.62
10/2/18,16:17:36,1,2,44.843463897, -123.270477294,1.87,267.75,59.70,8,1147.00,1791.39.
10/2/18,16:17:44,1,2,44.843463897, -123.270591735,1.91,266.44,59.90,8,1196.00,1811.14
10/2/18,16:17:48,1,2,44.843463897, -123.270668029,1.97,266.19,60.20,8,1152.00,1823.68
10/2/18,16:17:56,1,2,44.843463897, -123.270782470,2.23,266.92,60.20,8,1216.00,1785.08
10/2/18,16:18:2,1,2,44.843463897, -123.270881652,2.49,266.45,60.30,8,1220.00,ÿÿÿÿÿÿÿ
10/2/18,16:18:8,1,2,44.843463897, -123.270980834,2.18,267.58,60.60,8,1220.00,850.18
10/2/18,16:18:14,1,2,44.843456268, -123.271080017,2.31,261.66,61.10,8,1216.00,1925.69
10/2/18,16:18:20,1,2,44.843456268, -123.271171569,2.27,267.36,61.60,8,1210.00,2087.38
10/2/18,16:18:24,1,2,44.843463897, -123.271255493,1.92,262.10,62.30,8,1152.00,1743.96
10/2/18,16:18:31,1,2,44.843471527, -123.271354675,2.22,267.37,62.90,8,1152.00,1380.92
10/2/18,16:18:36,1,2,44.843471527, -123.271469116,2.38,269.36,63.40,8,1152.00,1018.45
10/2/18,16:18:43,1,2,44.843471527, -123.271568298,2.67,267.18,63.80,8,1147.00, 634.30
10/2/18,16:18:50,1,2,44.843471527, -123.271942138,11.45,268.85,64.10,8,1216.00, 386.08
10/2/18,16:18:55,1,2,44.843471527, -123.272315979,10.20,268.83,65.20,8,1138.00, 474.66
10/2/18,16:19:0,1,2,44.843463897, -123.272544860,4.30,251.87,66.10,8,1148.00, 553.22
10/2/18,16:19:8,1,2,44.843368530, -123.272575378,3.83,141.77,66.90,8,1216.00,6 589
10/2/18,16:19:14,1,2,44.843349456, -123.272445678,2.07,85.07,67.30,8,1216.00, 668.36
10/2/18,16:19:20,1,2,44.843349456, -123.272445678,0.22,85.07,67.90,8,1201.00, 565.31
10/2/18,16:19:26,1,2,44.843349456, -123.272445678,0.00,85.07,67.80,7,1230.00, 535.508
10/2/18,16:19:32,1,2,44.843360900, -123.272415161,1.48,85.07,67.80,7,1215.00, 547.19
10/2/18,16:19:38,1,2,44.843368530, -123.272377014,0.00,85.07,67.70,8,1216.00, 715.67
10/2/18,16:19:44,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1216.00, 654.02
10/2/18,16:19:50,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1206.00, 601.83
10/2/18,16:19:55,1,2,44.843368530, -123.272361755,0.00,85.07,67.70,8,1152.00,.84 4
