date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/1/18,20:22:20,1,2,44.848094940, -123.281425476,1.52,4.95,101.90,10,1216.00,431.10
10/1/18,20:22:26,1,2,44.848136901, -123.281425476,1.67,5.77,101.90,10,1265.00,1430.96
10/1/18,20:22:32,1,2,44.848194122, -123.281425476,1.82,5.20,101.40,10,1255.00,1525.53
10/1/18,20:22:39,1,2,44.848243713, -123.281425476,1.56,0.93,101.60,10,1255.00,1504.99
10/1/18,20:22:48,1,2,44.848308563, -123.281425476,1.56,0.93,102.50,10,1265.00,1562.20
10/1/18,20:22:50,1,2,44.848316192, -123.281425476,1.56,0.93,102.80,10,1245.00,1556.86
10/1/18,20:22:56,1,2,44.848354339, -123.281410217,1.75,355.04,102.90,10,1211.00,1593.473
10/1/18,20:23:3,1,2,44.848396301, -123.281410217,1.43,5.35,102.90,10,1240.00,1589.05
10/1/18,20:23:11,1,2,44.848453521, -123.281410217,1.32,5.12,102.70,10,1265.00,1624.20.
10/1/18,20:23:14,1,2,44.848468780, -123.281410217,1.32,5.12,103.20,10,1240.00,1660.19
10/1/18,20:23:20,1,2,44.848503112, -123.281410217,1.16,357.34,102.40,10,1211.00,1721.33
10/1/18,20:23:28,1,2,44.848552703, -123.281394958,1.38,1.23,102.00,10,1260.00,1780.09
10/1/18,20:23:32,1,2,44.848583221, -123.281410217,1.38,1.23,102.60,10,1265.00,1840.03
10/1/18,20:23:36,1,2,44.848625183, -123.281394958,1.45,9.65,102.70,10,1226.00,1835.44
10/1/18,20:23:44,1,2,44.848674774, -123.281394958,1.31,358.87,102.80,10,1245.00,88193
10/1/18,20:23:52,1,2,44.848731994, -123.281394958,1.22,4.09,102.90,10,1260.00,2018.02
10/1/18,20:23:58,1,2,44.848770141, -123.281394958,1.51,8.32,102.50,10,1254.00,2076.10
10/1/18,20:24:3,1,2,44.848812103, -123.281379699,1.49,1.60,102.10,10,1235.00,2139.07
10/1/18,20:24:8,1,2,44.848854064, -123.281379699,1.64,7.39,101.30,10,1235.00,2186.79
10/1/18,20:24:14,1,2,44.848899841, -123.281379699,1.68,359.31,100.30,10,1239.00,2238.66
10/1/18,20:24:22,1,2,44.848964691, -123.281364440,1.42,7.15,98.50,10,1249.00,2393.12
10/1/18,20:24:26,1,2,44.848999023, -123.281364440,1.56,9.59,97.70,10,1235.00,2484.47
10/1/18,20:24:32,1,2,44.849033355, -123.281364440,1.49,355.93,97.10,10,1221.00,87.98
10/1/18,20:24:39,1,2,44.849079132, -123.281364440,1.49,355.93,96.70,10,1255.00,2424.30
