date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/2/18,0:4:25,1,2,44.850048065, -123.278968811,0.84,191.20,74.50,10,1211.00, 831.84
10/2/18,0:4:31,1,2,44.850017547, -123.278968811,0.69,191.01,74.70,9,1201.00, 820.68
10/2/18,0:4:36,1,2,44.849990844, -123.278984069,0.70,192.40,74.70,9,1138.00, 838.33
10/2/18,0:4:42,1,2,44.849952697, -123.278984069,1.06,187.38,74.70,9,1148.00, 976.77
10/2/18,0:4:49,1,2,44.849918365, -123.278984069,0.91,187.09,74.70,9,1201.00, 941.20
10/2/18,0:4:54,1,2,44.849895477, -123.278984069,0.86,187.27,74.80,10,1142.00, 987.50
10/2/18,0:5:0,1,2,44.849876403, -123.278984069,0.86,184.30,74.80,9,1216.00,1065.04
10/2/18,0:5:7,1,2,44.849861145, -123.278984069,0.70,203.24,75.40,9,1191.00,1134.00
10/2/18,0:5:13,1,2,44.849853515, -123.278984069,0.53,184.36,75.40,10,1211.00,1162.
10/2/18,0:5:19,1,2,44.849830627, -123.278984069,0.90,192.92,75.70,9,1201.00,1189.35
10/2/18,0:5:25,1,2,44.849803924, -123.278984069,0.87,189.65,75.90,9,1201.00,1227.74
10/2/18,0:5:30,1,2,44.849781036, -123.278984069,0.86,174.14,76.10,10,1148.00,1273.19
10/2/18,0:5:37,1,2,44.849746704, -123.278984069,0.79,184.90,76.40,9,1205.00,1409.59
10/2/18,0:5:42,1,2,44.849731445, -123.278984069,0.88,181.11,76.50,10,1191.00,1459.624
10/2/18,0:5:48,1,2,44.849716186, -123.278984069,0.55,169.94,76.60,10,1142.00,1454.47
10/2/18,0:5:55,1,2,44.849689483, -123.278984069,0.66,181.49,76.60,10,1196.00,1470.5
10/2/18,0:6:0,1,2,44.849666595, -123.278984069,0.86,176.89,76.90,10,1142.00,1488.94
10/2/18,0:6:7,1,2,44.849632263, -123.278984069,0.95,178.54,77.20,10,1196.00,33.92
10/2/18,0:6:12,1,2,44.849609375, -123.279006958,0.81,191.79,77.20,10,1205.00,1626.30
