,angle_x.1,angle_x.10,angle_x.16,lat,long,weight
118,,,,45.105747222,-123.284439086,.64
119,,,,,,
120,,,,45.105747222,-123.28435516299999,4415.77
121,,,,45.105747222,-123.28427886899999,4454.304
122,,,,45.105747222,-123.284210205,4445.54
123,,,,45.105735778,-123.284111022,4450.50
124,,,,45.105735778,-123.284049987,8.74
125,,,,,,
126,,,,45.105747222,-123.283966064,4464.61.
127,,,,45.105735778,-123.28388977,4468.83
128,,,,,,
129,,,,45.105735778,-123.283821105,4456.80
130,,,,45.105735778,-123.28373718200001,4499.47
131,,,,45.105735778,-123.28367614700001,4486.021
132,,,,45.105735778,-123.283592224,4471.00
133,,,,45.105735778,-123.283531188,4471.39
134,,,,45.105735778,-123.283447265,4482.52
135,,,,45.105728148999994,-123.283363342,4491.74
136,,,,45.105728148999994,-123.28330230700001,
137,,,,,,
138,,,,45.105728148999994,-123.28321838299999,4345.65
139,,,,45.105728148999994,-123.28315734799999,3915.87
140,,,,45.105728148999994,-123.283073425,3638.54
141,,,,45.105728148999994,-123.282989501,3338.41
142,,,,45.105728148999994,-123.282928466,2912.98
143,,,,45.105728148999994,-123.282844543,0
144,,,,,,
145,,,,45.105728148999994,-123.28276062,2515.94
146,,,,45.10572052,-123.282699584,2534.01
147,,,,45.10572052,-123.28261566100001,2588.38
148,,,,45.10572052,-123.28253936700001,2637.14
149,,,,45.10572052,-123.28247070299999,2554.69
150,,,,45.10572052,-123.28238677899999,2623.44ÿ
151,,,,45.10572052,-123.282310485,2669.79
152,,,,45.10571289,-123.282241821,2697.03
153,,,,45.10571289,-123.282157897,2685.79
154,,,,45.105705261000004,-123.282096862,2679.45
155,,,,45.105705261000004,-123.282012939,2661.61
156,,,,45.105705261000004,-123.281936645,2683.37
157,,,,45.10571289,-123.28186798,2704.82
158,,,,45.10571289,-123.28178405700001,2699.18
159,,,,45.10571289,-123.28170776299999,2734.54
160,,,,45.10571289,-123.281639099,2778.21
161,,,,45.105705261000004,-123.281562805,3020.26
162,,,,45.105705261000004,-123.28149414,2959.00
163,,,,45.105705261000004,-123.28142547600001,3037.910
164,,,,45.105705261000004,-123.28134918200001,2616.60
165,,,,45.105705261000004,-123.28128051700001,2300.20
166,,,,45.105705261000004,-123.28120422299999,2058.10
167,,,,45.105697631000005,-123.28113555899999,1670.18
168,,,,45.105697631000005,-123.281051635,1633.30
169,,,,45.105697631000005,-123.280975341,1153.721
170,,,,45.105697631000005,-123.280891418,1083.76
171,,,,45.105697631000005,-123.280830383,1117.96
172,,,,45.105697631000005,-123.280746459,1097.63
173,,,,45.105697631000005,-123.280677795,1151.49
174,,,,45.105697631000005,-123.280601501,
175,,,,,,
176,,,,45.105697631000005,-123.280532836,5
177,,,,,,
178,,,,45.105690001999996,-123.28044891299999,1314.10
179,,,,45.105690001999996,-123.280387878,1365.127
180,,,,45.105690001999996,-123.280303955,1425.50
181,,,,45.105690001999996,-123.280227661,1501.98
182,,,,45.105690001999996,-123.280143737,1582.49
183,,,,,,
184,,,,45.105690001999996,-123.28007507299999,1610.34
185,,,,45.105690001999996,-123.279998779,1729.01
186,,,,45.105690001999996,-123.279930114,1739.33
187,,,,45.105690001999996,-123.27985382,1811.95
188,,,,45.105690001999996,-123.279785156,1894.16
189,,,,45.105690001999996,-123.27970123200001,1910.24
190,,,,45.105690001999996,-123.279685974,1985.26
191,,,,45.105690001999996,-123.279685974,1974.362
192,,,,45.105678558,-123.279685974,2050.75
193,,,,45.105690001999996,-123.27970123200001,2089.42
194,,,,45.105678558,-123.27976989700001,2132.40
195,,,,45.105678558,-123.279785156,2090.14
196,,,,45.105678558,-123.279785156,2083.42ÿ
197,,,,45.105678558,-123.279785156,2083.42ÿ
198,,,,45.105678558,-123.279785156,2083.42ÿ
199,,,,45.105678558,-123.279785156,2083.42ÿ
200,,,,45.105678558,-123.279785156,2083.42ÿ
201,,,,45.105678558,-123.279785156,2083.42ÿ
202,,,,45.105678558,-123.279785156,2083.42ÿ
203,,,,45.105678558,-123.279785156,2083.42ÿ
204,,,,45.105678558,-123.279785156,2083.42ÿ
205,,,,45.105678558,-123.279785156,2083.42ÿ
206,,,,45.105678558,-123.27976989700001,2083.42ÿ
207,,,,45.105678558,-123.27976989700001,2083.42ÿ
208,,,,45.105678558,-123.27976989700001,2083.42ÿ
209,,,,45.105678558,-123.27976989700001,2083.42ÿ
210,,,,45.105678558,-123.27976989700001,2083.42ÿ
211,,,,45.105678558,-123.27976989700001,2083.42ÿ
212,,,,45.105678558,-123.27976989700001,2083.42ÿ
213,,,,45.105678558,-123.27976989700001,2083.42ÿ
214,,,,45.105678558,-123.27976989700001,2083.42ÿ
215,,,,45.105678558,-123.27976989700001,2083.42ÿ
216,,,,45.105678558,-123.27976989700001,2083.42ÿ
217,,,,45.105678558,-123.27976989700001,2083.42ÿ
218,,,,45.105678558,-123.27976989700001,2083.42ÿ
219,,,,45.105678558,-123.27976989700001,2083.42ÿ
220,,,,45.105678558,-123.27976989700001,2083.42ÿ
221,,,,45.105678558,-123.27976989700001,2083.42ÿ
222,,,,45.105678558,-123.27976989700001,2083.42ÿ
223,,,,45.105678558,-123.27976989700001,2083.42ÿ
224,,,,45.105678558,-123.27976989700001,2083.42ÿ
225,,,,45.105678558,-123.27976989700001,2083.42ÿ
226,,,,45.105678558,-123.27976989700001,2083.42ÿ
227,,,,45.105678558,-123.27976989700001,2083.42ÿ
228,,,,45.105678558,-123.27976989700001,2083.42ÿ
229,,,,45.105678558,-123.27976989700001,2083.42ÿ
230,,,,45.105678558,-123.27976989700001,2083.42ÿ
231,,,,45.105678558,-123.27976989700001,2083.42ÿ
232,,,,45.105678558,-123.27976989700001,2083.42ÿ
233,,,,45.105678558,-123.27976989700001,2083.42ÿ
234,,,,45.105678558,-123.27976989700001,2083.42ÿ
235,,,,45.105678558,-123.27976989700001,2083.42ÿ
236,,,,45.105678558,-123.27976989700001,2083.42ÿ
237,,,,45.105678558,-123.27976989700001,2083.42ÿ
238,,,,45.105678558,-123.27976989700001,2083.42ÿ
239,,,,45.105678558,-123.27976989700001,2083.42ÿ
240,,,,45.105678558,-123.27976989700001,2083.42ÿ
241,,,,45.105678558,-123.27976989700001,2083.42ÿ
242,,,,45.105678558,-123.27976989700001,2083.42ÿ
243,,,,45.105678558,-123.27976989700001,2083.42ÿ
244,,,,45.105678558,-123.27976989700001,2083.42ÿ
245,,,,45.105678558,-123.27976989700001,2083.42ÿ
246,,,,45.105678558,-123.27976989700001,2083.42ÿ
247,,,,45.105678558,-123.27976989700001,2083.42ÿ
248,,,,45.105678558,-123.27976989700001,2083.42ÿ
249,,,,45.105678558,-123.27976989700001,2083.42ÿ
250,,,,45.105678558,-123.27976989700001,2083.42ÿ
251,,,,45.105678558,-123.27976989700001,2083.42ÿ
252,,,,45.105678558,-123.27976989700001,2083.42ÿ
253,,,,45.105678558,-123.27976989700001,2083.42ÿ
254,,,,45.105678558,-123.27976989700001,2083.42ÿ
255,,,,45.105678558,-123.27976989700001,2083.42ÿ
256,,,,45.105678558,-123.27976989700001,2083.42ÿ
257,,,,45.105678558,-123.27976989700001,2083.42ÿ
258,,,,45.105678558,-123.27976989700001,2083.42ÿ
259,,,,45.105678558,-123.27976989700001,2083.42ÿ
260,,,,45.105678558,-123.27976989700001,2083.42ÿ
261,,,,45.105678558,-123.27976989700001,2083.42ÿ
262,,,,45.105678558,-123.27976989700001,2083.42ÿ
263,,,,45.105678558,-123.27976989700001,2083.42ÿ
264,,,,45.105678558,-123.27976989700001,2083.42ÿ
265,,,,45.105678558,-123.279785156,2083.42ÿ
266,,,,45.105678558,-123.279785156,2083.42ÿ
267,,,,45.105678558,-123.279785156,2083.42ÿ
268,,,,45.105678558,-123.279785156,2083.42ÿ
269,,,,45.105678558,-123.279785156,2083.42ÿ
270,,,,45.105678558,-123.279785156,2083.42ÿ
271,,,,45.105678558,-123.279785156,2083.42ÿ
272,,,,45.105678558,-123.279785156,2083.42ÿ
273,,,,45.105678558,-123.279785156,2083.42ÿ
274,,,,45.105678558,-123.279785156,2083.42ÿ
275,,,,45.105678558,-123.279785156,2083.42ÿ
276,,,,45.105678558,-123.279785156,2083.42ÿ
277,,,,45.105678558,-123.279785156,2083.42ÿ
278,,,,45.105678558,-123.279785156,2083.42ÿ
279,,,,45.105678558,-123.279785156,2083.42ÿ
280,,,,45.105678558,-123.279785156,2083.42ÿ
281,,,,45.105678558,-123.279785156,2083.42ÿ
282,,,,45.105678558,-123.279785156,2125.59
283,,,,45.105678558,-123.279785156,0
284,,,,,,
285,,,,45.105678558,-123.27973937899999,
286,,,,,,
287,,,,45.105728148999994,-123.279670715,
288,,,,,,
289,,,,45.105812072,-123.279655456,9.01
290,,,,,,
291,,,,45.105892181,-123.279640197,2010.16
292,,,,45.105979919,-123.279640197,2000.74
293,,,,45.106071471999996,-123.279640197,2027.18
294,,,,45.10615158,-123.279640197,2054.740
295,,,,45.106235504,-123.279624938,
296,,,,,,
297,,,,45.106323241999995,-123.279640197,2042.99
298,,,,45.10640335,-123.279655456,4
299,,,,,,
300,,,,45.106479644,-123.279640197,2106.32
301,,,,45.106544494,-123.279624938,2113.10
302,,,,45.106552124,-123.279624938,2009.13
303,,,,45.106552124,-123.279624938,1974.13
304,,,,45.106552124,-123.279624938,2.70
305,,,,,,
306,,,,45.106552124,-123.279624938,2.70
307,,,,,,
308,,,,45.106559753,-123.279624938,2.70
309,,,,,,
310,,,,45.106559753,-123.279624938,2.70
311,,,,,,
312,,,,45.106559753,-123.279624938,2.70
313,,,,,,
314,,,,45.106559753,-123.279624938,2.70
315,,,,,,
316,,,,45.106559753,-123.279624938,2.70
317,,,,,,
318,,,,45.106559753,-123.279624938,2.70
319,,,,,,
320,,,,45.106559753,-123.279624938,2.70
321,,,,,,
322,,,,45.106559753,-123.279624938,2.70
323,,,,,,
324,,,,45.106552124,-123.279624938,2.70
325,,,,,,
326,,,,45.106552124,-123.279624938,2.70
327,,,,,,
328,,,,45.106552124,-123.279624938,2.70
329,,,,,,
330,,,,45.106552124,-123.279624938,2.70
331,,,,,,
332,,,,45.106552124,-123.279624938,2.70
333,,,,,,
334,,,,45.106552124,-123.279624938,2.70
335,,,,,,
336,,,,45.106552124,-123.279624938,2.70
337,,,,,,
338,,,,45.106552124,-123.279624938,2.70
339,,,,,,
340,,,,45.106552124,-123.279624938,2.70
341,,,,,,
342,,,,45.106552124,-123.279624938,2.70
343,,,,,,
344,,,,45.106552124,-123.279624938,2.70
345,,,,,,
346,,,,45.106552124,-123.279624938,2.70
347,,,,,,
348,,,,45.106552124,-123.279624938,2.70
349,,,,,,
350,,,,45.106552124,-123.279624938,2.70
351,,,,,,
352,,,,45.106552124,-123.279624938,2.70
353,,,,,,
354,,,,45.106552124,-123.279624938,2.70
355,,,,,,
356,,,,45.106552124,-123.279624938,2.70
357,,,,,,
358,,,,45.106552124,-123.279624938,2.70
359,,,,,,
360,,,,45.106552124,-123.279624938,2.70
361,,,,,,
362,,,,45.106552124,-123.279624938,2.70
363,,,,,,
364,,,,45.106552124,-123.279624938,2.70
365,,,,,,
366,,,,45.106552124,-123.279624938,2.70
367,,,,,,
368,,,,45.106552124,-123.279624938,2.70
369,,,,,,
370,,,,45.106552124,-123.279624938,2.70
371,,,,,,
372,,,,45.106552124,-123.279624938,2.70
373,,,,,,
374,,,,45.106552124,-123.279624938,2.70
375,,,,,,
376,,,,45.106552124,-123.279624938,2.70
377,,,,,,
378,,,,45.106552124,-123.279624938,2.70
379,,,,,,
380,,,,45.106552124,-123.279624938,2.70
381,,,,,,
382,,,,45.106552124,-123.279624938,2.70
383,,,,,,
384,,,,45.106552124,-123.279624938,2.70
385,,,,,,
386,,,,45.106552124,-123.279624938,2.70
387,,,,,,
388,,,,45.106552124,-123.279624938,2.70
389,,,,,,
390,,,,45.106552124,-123.279624938,2.70
391,,,,,,
392,,,,45.106552124,-123.279624938,2.70
393,,,,,,
394,,,,45.106559753,-123.279624938,2.70
395,,,,,,
396,,,,45.106559753,-123.279624938,2.70
397,,,,,,
398,,,,45.106559753,-123.279624938,2.70
399,,,,,,
400,,,,45.106559753,-123.279624938,2.70
401,,,,,,
402,,,,45.106559753,-123.279624938,2.70
403,,,,,,
404,,,,45.106559753,-123.279624938,2.70
405,,,,,,
406,,,,45.106559753,-123.279624938,2.70
407,,,,,,
408,,,,45.106559753,-123.279624938,2.70
409,,,,,,
410,,,,45.106559753,-123.279624938,2.70
411,,,,,,
412,,,,45.106559753,-123.279624938,2.70
413,,,,,,
414,,,,45.106559753,-123.279624938,2.70
415,,,,,,
416,,,,45.106559753,-123.279624938,2.70
417,,,,,,
418,,,,45.106559753,-123.279624938,2.70
419,,,,,,
420,,,,45.106559753,-123.279624938,2.70
421,,,,,,
422,,,,45.106559753,-123.279624938,2.70
423,,,,,,
424,,,,45.106559753,-123.279624938,2.70
425,,,,,,
426,,,,45.106559753,-123.279624938,2.70
427,,,,,,
428,,,,45.106559753,-123.279624938,2.70
429,,,,,,
430,,,,45.106559753,-123.279624938,2.70
431,,,,,,
432,,,,45.106559753,-123.279624938,2.70
433,,,,,,
434,,,,45.106559753,-123.279624938,2.70
435,,,,,,
436,,,,45.106552124,-123.279624938,2.70
437,,,,,,
438,,,,45.106552124,-123.279624938,2.70
439,,,,,,
440,,,,45.106552124,-123.279624938,2.70
441,,,,,,
442,,,,45.106552124,-123.279624938,2.70
443,,,,,,
444,,,,45.106552124,-123.279624938,2.70
445,,,,,,
446,,,,45.106552124,-123.279624938,2.70
447,,,,,,
448,,,,45.106552124,-123.279624938,2.70
449,,,,,,
450,,,,45.106552124,-123.279624938,2.70
451,,,,,,
452,,,,45.106552124,-123.279624938,2.70
453,,,,,,
454,,,,45.106552124,-123.279624938,2.70
455,,,,,,
456,,,,45.106552124,-123.279624938,2.70
457,,,,,,
458,,,,45.106552124,-123.279624938,2.70
459,,,,,,
460,,,,45.106552124,-123.279624938,2.70
461,,,,,,
462,,,,45.106552124,-123.279624938,2.70
463,,,,,,
464,,,,45.106552124,-123.279624938,2.70
465,,,,,,
466,,,,45.10653305,-123.279624938,2.70
467,,,,,,
468,,,,45.106510162,-123.279640197,2.70
469,,,,,,
470,,,,45.106479644,-123.279655456,2.70
471,,,,,,
472,,,,45.106452941,-123.279655456,2.70
473,,,,,,
474,,,,45.106430053000004,-123.279685974,2.70
475,,,,,,
476,,,,45.10641098,-123.279685974,2.70
477,,,,,,
478,,,,45.106372833,-123.27970123200001,2.70
479,,,,,,
480,,,,45.1063385,-123.27970123200001,2.70
481,,,,,,
482,,,,45.10628890899999,-123.27970123200001,2.70
483,,,,,,
484,,,,45.106258392,-123.279685974,2.70
485,,,,,,
486,,,,45.106235504,-123.279670715,2.70
487,,,,,,
488,,,,45.10622406,-123.279655456,2.70
489,,,,,,
490,,,,45.10622406,-123.279655456,2.70
491,,,,,,
492,,,,45.106250761999995,-123.279685974,2.70
493,,,,,,
494,,,,45.106273651,-123.279785156,2.70
495,,,,,,
496,,,,45.106273651,-123.27985382,2.70
497,,,,,,
498,,,,45.106273651,-123.27985382,2.70
499,,,,,,
500,,,,45.106273651,-123.27985382,2.70
501,,,,,,
502,,,,45.106273651,-123.27985382,2.70
503,,,,,,
504,,,,45.106273651,-123.27985382,2.70
505,,,,,,
506,,,,45.106273651,-123.27985382,2.70
507,,,,,,
508,,,,45.106273651,-123.27985382,2.70
509,,,,,,
510,,,,45.106273651,-123.27985382,2.70
511,,,,,,
512,,,,45.106273651,-123.27985382,2.70
513,,,,,,
514,,,,45.106273651,-123.27985382,2.70
515,,,,,,
516,,,,45.106273651,-123.27985382,2.70
517,,,,,,
518,,,,45.106273651,-123.27985382,2.70
519,,,,,,
520,,,,45.106273651,-123.27985382,2.70
521,,,,,,
522,,,,45.106273651,-123.27985382,2.70
523,,,,,,
524,,,,45.106273651,-123.27985382,2.70
525,,,,,,
526,,,,45.106273651,-123.27985382,2.70
527,,,,,,
528,,,,45.106273651,-123.27985382,2.70
529,,,,,,
530,,,,45.106273651,-123.27985382,2.70
531,,,,,,
532,,,,45.106273651,-123.27985382,2.70
533,,,,,,
534,,,,45.106273651,-123.27985382,2.70
535,,,,,,
536,,,,45.106273651,-123.27985382,2.70
537,,,,,,
538,,,,45.106273651,-123.27985382,2.70
539,,,,,,
540,,,,45.106273651,-123.27985382,2.70
541,,,,,,
542,,,,45.106273651,-123.27985382,2.70
543,,,,,,
544,,,,45.106273651,-123.27985382,2.70
545,,,,,,
546,,,,45.106273651,-123.27985382,2.70
547,,,,,,
548,,,,45.106273651,-123.27985382,2.70
549,,,,,,
550,,,,45.106273651,-123.27985382,2.70
551,,,,,,
552,,,,45.106273651,-123.27985382,2.70
553,,,,,,
554,,,,45.106273651,-123.27985382,2.70
555,,,,,,
556,,,,45.106273651,-123.27985382,2.70
557,,,,,,
558,,,,45.106273651,-123.27985382,2.70
559,,,,,,
560,,,,45.106273651,-123.27985382,2.70
561,,,,,,
562,,,,45.106273651,-123.27985382,2.70
563,,,,,,
564,,,,45.106273651,-123.27985382,2.70
565,,,,,,
566,,,,45.106273651,-123.27985382,2.70
567,,,,,,
568,,,,45.106273651,-123.27985382,2.70
569,,,,,,
570,,,,45.106273651,-123.27985382,2.70
571,,,,,,
572,,,,45.106273651,-123.27985382,2.70
573,,,,,,
574,,,,45.106273651,-123.27985382,2.70
575,,,,,,
576,,,,45.106273651,-123.27985382,2.70
577,,,,,,
578,,,,45.106273651,-123.27985382,2.70
579,,,,,,
580,,,,45.106273651,-123.27985382,2.70
581,,,,,,
582,,,,45.106273651,-123.27985382,2.70
583,,,,,,
584,,,,45.106273651,-123.27985382,2.70
585,,,,,,
586,,,,45.106273651,-123.27985382,2.70
587,,,,,,
588,,,,45.106273651,-123.27985382,2.70
589,,,,,,
590,,,,45.106273651,-123.27985382,2.70
591,,,,,,
592,,,,45.106266021,-123.27985382,2.70
593,,,,,,
594,,,,45.106266021,-123.27985382,2.70
595,,,,,,
596,,,,45.106266021,-123.27985382,2.70
597,,,,,,
598,,,,45.106266021,-123.27985382,2.70
599,,,,,,
600,,,,45.106266021,-123.27985382,2.70
601,,,,,,
602,,,,45.106266021,-123.27985382,2.70
603,,,,,,
604,,,,45.106266021,-123.27985382,2.70
605,,,,,,
606,,,,45.106266021,-123.27985382,2.70
607,,,,,,
608,,,,45.106266021,-123.27985382,2.70
609,,,,,,
610,,,,45.106266021,-123.27985382,2.70
611,,,,,,
612,,,,45.106266021,-123.27985382,2.70
613,,,,,,
614,,,,45.106266021,-123.27985382,2.70
615,,,,,,
616,,,,45.106266021,-123.27985382,2.70
617,,,,,,
618,,,,45.106266021,-123.27985382,2.70
619,,,,,,
620,,,,45.106266021,-123.27985382,2.70
621,,,,,,
622,,,,45.106266021,-123.27985382,2.70
623,,,,,,
624,,,,45.106266021,-123.27985382,2.70
625,,,,,,
626,,,,45.106266021,-123.27985382,2.70
627,,,,,,
628,,,,45.106266021,-123.27985382,2.70
629,,,,,,
630,,,,45.106266021,-123.27985382,2.70
631,,,,,,
632,,,,45.106266021,-123.27985382,2.70
633,,,,,,
634,,,,45.106266021,-123.27985382,2.70
635,,,,,,
636,,,,45.106266021,-123.27985382,2.70
637,,,,,,
638,,,,45.106266021,-123.27985382,2.70
639,,,,,,
640,,,,45.106266021,-123.27985382,2.70
641,,,,,,
642,,,,45.106266021,-123.27985382,2.70
643,,,,,,
644,,,,45.106266021,-123.27985382,2.70
645,,,,,,
646,,,,45.106266021,-123.27985382,2.70
647,,,,,,
648,,,,45.106266021,-123.27985382,2.70
649,,,,,,
650,,,,45.106266021,-123.27985382,2.70
651,,,,,,
652,,,,45.106266021,-123.27985382,2.70
653,,,,,,
654,,,,45.106266021,-123.27985382,2.70
655,,,,,,
656,,,,45.106266021,-123.27985382,2.70
657,,,,,,
658,,,,45.106266021,-123.27985382,2.70
659,,,,,,
660,,,,45.106266021,-123.27983093200001,2.70
661,,,,,,
662,,,,45.106273651,-123.27983093200001,2.70
663,,,,,,
664,,,,45.106273651,-123.27983093200001,2.70
665,,,,,,
666,,,,45.106273651,-123.27983093200001,2.70
667,,,,,,
668,,,,45.106273651,-123.27983093200001,2.70
669,,,,,,
670,,,,45.106273651,-123.27983093200001,2.70
671,,,,,,
672,,,,45.106273651,-123.27983093200001,2.70
673,,,,,,
674,,,,45.106273651,-123.27983093200001,2.70
675,,,,,,
676,,,,45.106273651,-123.27983093200001,2.70
677,,,,,,
678,,,,45.106273651,-123.27983093200001,2.70
679,,,,,,
680,,,,45.106273651,-123.27983093200001,2.70
681,,,,,,
682,,,,45.106273651,-123.27983093200001,2.70
683,,,,,,
684,,,,45.106273651,-123.27983093200001,2.70
685,,,,,,
686,,,,45.106273651,-123.27983093200001,2.70
687,,,,,,
688,,,,45.106273651,-123.27983093200001,2.70
689,,,,,,
690,,,,45.106273651,-123.27983093200001,2.70
691,,,,,,
692,,,,45.106273651,-123.27983093200001,2.70
693,,,,,,
694,,,,45.106273651,-123.27983093200001,2.70
695,,,,,,
696,,,,45.106273651,-123.27983093200001,2.70
697,,,,,,
698,,,,45.106273651,-123.27983093200001,2.70
699,,,,,,
700,,,,45.106273651,-123.27983093200001,2.70
701,,,,,,
702,,,,45.106273651,-123.27983093200001,2.70
703,,,,,,
704,,,,45.106273651,-123.27983093200001,2.70
705,,,,,,
706,,,,45.106273651,-123.27983093200001,2.70
707,,,,,,
708,,,,45.106273651,-123.27983093200001,2.70
709,,,,,,
710,,,,45.106273651,-123.27983093200001,2.70
711,,,,,,
712,,,,45.106273651,-123.27983093200001,2.70
713,,,,,,
