date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/1/18,18:38:8,1,2,44.847885131, -123.281135559,1.37,352.83,97.20,9,1314.00,4173.88
10/1/18,18:38:12,1,2,44.847908020, -123.281135559,1.38,358.21,97.20,8,1226.00,4169.98
10/1/18,18:38:18,1,2,44.847949981, -123.281135559,1.32,1.36,97.00,8,1270.00,4268.07
10/1/18,18:38:24,1,2,44.848007202, -123.281135559,1.37,359.03,97.00,8,1275.00,4319.36
10/1/18,18:38:30,1,2,44.848045349, -123.281135559,1.47,358.02,98.70,8,1270.00,4376.30
10/1/18,18:38:36,1,2,44.848094940, -123.281120300,1.56,6.71,98.90,9,1270.00,4382.83
10/1/18,18:38:42,1,2,44.848136901, -123.281120300,1.44,8.51,98.60,8,1250.00,44381
10/1/18,18:38:48,1,2,44.848186492, -123.281105041,1.44,8.51,98.60,8,1245.00,4378.
10/1/18,18:38:54,1,2,44.848201751, -123.281105041,0.72,15.84,98.60,8,1265.00,4405.694
10/1/18,18:39:0,1,2,44.848201751, -123.281105041,0.16,15.48,98.70,8,1280.00,4.784
10/1/18,18:39:6,1,2,44.848209381, -123.281105041,0.06,124.77,98.70,8,1275.00,4393.85
10/1/18,18:39:12,1,2,44.848209381, -123.281105041,0.09,158.10,98.60,8,1314.00,4393.58
10/1/18,18:39:20,1,2,44.848209381, -123.281089782,0.09,108.73,98.60,8,1294.00,4393.84
10/1/18,18:39:24,1,2,44.848217010, -123.281089782,0.09,108.73,98.60,8,1294.00,4394.76
10/1/18,18:39:34,1,2,44.848209381, -123.281089782,0.04,105.87,98.60,8,1319.00,4392.200
10/1/18,18:39:36,1,2,44.848209381, -123.281089782,0.04,105.87,98.60,8,1280.00,4391.24
10/1/18,18:39:43,1,2,44.848209381, -123.281089782,0.07,212.61,98.60,8,1270.00,389.17
10/1/18,18:39:48,1,2,44.848209381, -123.281089782,0.09,77.70,98.60,8,1236.00,4385.57
10/1/18,18:39:54,1,2,44.848209381, -123.281089782,0.17,153.83,98.50,8,1265.00,4388.67
10/1/18,18:40:0,1,2,44.848209381, -123.281074523,0.03,71.61,98.50,9,1275.00,4393.74
10/1/18,18:40:6,1,2,44.848209381, -123.281089782,0.03,71.61,98.50,9,1289.00,4462.73
10/1/18,18:40:12,1,2,44.848217010, -123.281089782,0.22,348.69,98.50,9,1294.00,4440.92
10/1/18,18:40:19,1,2,44.848217010, -123.281089782,0.04,37.21,98.50,9,1289.00,4141.92
10/1/18,18:40:24,1,2,44.848217010, -123.281089782,0.13,196.51,98.50,9,1240.00,78378
10/1/18,18:40:30,1,2,44.848209381, -123.281089782,0.39,207.35,98.60,9,1273.00,3435.04
10/1/18,18:40:36,1,2,44.848209381, -123.281089782,0.13,342.97,98.60,9,1264.00,3072.46
10/1/18,18:40:42,1,2,44.848209381, -123.281089782,0.15,359.15,98.60,9,1254.00,2600.74
10/1/18,18:40:50,1,2,44.848217010, -123.281089782,0.25,6.88,98.60,9,1298.00,2447.64
10/1/18,18:40:54,1,2,44.848224639, -123.281089782,0.18,13.16,98.60,9,1289.00,2445.73
10/1/18,18:41:0,1,2,44.848224639, -123.281089782,0.19,5.79,98.60,9,1275.00,ÿÿÿÿÿÿÿ
10/1/18,18:41:6,1,2,44.848232269, -123.281089782,0.16,267.85,98.70,9,1265.00,2340.31
10/1/18,18:41:12,1,2,44.848232269, -123.281089782,0.16,267.85,98.70,9,1294.00,2341.062
10/1/18,18:41:16,1,2,44.848232269, -123.281089782,0.16,218.16,98.80,9,1192.00,2343.48
10/1/18,18:41:24,1,2,44.848243713, -123.281105041,0.14,4.68,98.80,9,1265.00,2338.33
10/1/18,18:41:30,1,2,44.848243713, -123.281105041,0.15,283.02,98.80,9,1240.00,2343.784
10/1/18,18:41:36,1,2,44.848232269, -123.281105041,0.06,260.55,98.80,9,1226.00,2659.955
10/1/18,18:41:44,1,2,44.848232269, -123.281089782,0.30,93.02,98.70,9,1289.00,11.94
10/1/18,18:41:48,1,2,44.848232269, -123.281089782,0.30,93.02,98.80,9,1240.00,.9219
10/1/18,18:41:55,1,2,44.848232269, -123.281105041,0.30,93.02,98.80,9,1280.00,1967.02
10/1/18,18:42:0,1,2,44.848232269, -123.281105041,0.15,333.89,98.80,9,1226.00,1787.48
10/1/18,18:42:8,1,2,44.848232269, -123.281105041,0.09,337.85,98.80,9,1314.00,.8314
10/1/18,18:42:12,1,2,44.848232269, -123.281105041,0.07,323.63,98.80,9,1265.00,1327.42
10/1/18,18:42:18,1,2,44.848243713, -123.281105041,0.07,323.63,98.80,9,1304.00,1186.64
10/1/18,18:42:24,1,2,44.848251342, -123.281105041,0.07,323.63,98.90,9,1226.00,1055.29
10/1/18,18:42:30,1,2,44.848258972, -123.281105041,0.45,19.77,98.90,9,1226.00,57 98
10/1/18,18:42:36,1,2,44.848258972, -123.281105041,0.18,51.63,98.90,9,1270.00, 888.52
10/1/18,18:42:42,1,2,44.848266601, -123.281105041,0.06,300.60,98.90,9,1270.00, 774.98
10/1/18,18:42:48,1,2,44.848266601, -123.281105041,0.24,334.28,98.90,9,1304.00, 671.45
10/1/18,18:42:56,1,2,44.848266601, -123.281105041,0.14,325.68,98.90,9,1289.00, 477.75 
10/1/18,18:43:0,1,2,44.848266601, -123.281105041,0.08,303.33,98.90,9,1236.00, 501.82
10/1/18,18:43:6,1,2,44.848266601, -123.281105041,0.16,234.10,98.90,9,1275.00, 470.
10/1/18,18:43:12,1,2,44.848266601, -123.281105041,0.09,38.40,98.90,9,1265.00, 422.10
10/1/18,18:43:19,1,2,44.848266601, -123.281105041,0.10,111.08,98.90,9,1289.00,93.44
10/1/18,18:43:24,1,2,44.848266601, -123.281120300,0.19,283.91,98.90,9,1265.00, 377.70
10/1/18,18:43:30,1,2,44.848274230, -123.281120300,0.28,332.02,98.80,9,1284.00, 234.14
10/1/18,18:43:36,1,2,44.848274230, -123.281120300,0.19,95.24,98.80,9,1284.00, 205.27
10/1/18,18:43:44,1,2,44.848274230, -123.281105041,0.19,124.76,98.80,9,1294.00, 142.79
10/1/18,18:43:48,1,2,44.848266601, -123.281105041,0.19,124.76,98.80,9,1280.00, 109.119
10/1/18,18:43:55,1,2,44.848274230, -123.281105041,0.19,124.76,98.80,9,1275.00,  62.20
10/1/18,18:44:0,1,2,44.848300933, -123.281120300,1.17,3.85,98.70,9,1265.00, 100.35
10/1/18,18:44:6,1,2,44.848331451, -123.281120300,1.55,359.23,98.50,9,1245.00, 112.69
10/1/18,18:44:12,1,2,44.848373413, -123.281105041,1.28,1.77,98.50,9,1284.00, 101.24
10/1/18,18:44:19,1,2,44.848411560, -123.281105041,1.54,358.30,98.90,9,1275.00, 144.24
10/1/18,18:44:24,1,2,44.848453521, -123.281105041,1.48,359.27,98.80,9,1275.00, 125.32
10/1/18,18:44:31,1,2,44.848487854, -123.281105041,1.25,2.19,98.10,9,1284.00, 203.54
10/1/18,18:44:36,1,2,44.848518371, -123.281105041,1.44,358.41,97.90,9,1245.00, 274.16
10/1/18,18:44:42,1,2,44.848560333, -123.281089782,1.44,358.41,98.70,9,1294.00, 322.73
10/1/18,18:44:48,1,2,44.848598480, -123.281089782,1.59,2.21,99.60,9,1289.00, 397.31
10/1/18,18:44:54,1,2,44.848609924, -123.281089782,0.62,7.17,100.20,9,1226.00, 477.84
10/1/18,18:45:0,1,2,44.848625183, -123.281089782,0.62,354.11,99.80,9,1265.00,7.89 
10/1/18,18:45:6,1,2,44.848640441, -123.281089782,0.62,354.11,98.60,9,1240.00, 433.504
10/1/18,18:45:12,1,2,44.848648071, -123.281089782,0.62,354.11,98.60,9,1270.00, 475.65
10/1/18,18:45:19,1,2,44.848667144, -123.281089782,0.08,35.38,98.60,9,1270.00, 421.1
10/1/18,18:45:24,1,2,44.848667144, -123.281089782,0.33,348.98,98.50,9,1289.00, 410.84
10/1/18,18:45:30,1,2,44.848674774, -123.281089782,0.44,1.88,98.50,9,1240.00, 527.76
10/1/18,18:45:39,1,2,44.848690032, -123.281089782,0.30,326.35,98.40,9,1309.00, 665.60
10/1/18,18:45:43,1,2,44.848720550, -123.281089782,0.30,326.35,98.60,9,1270.00, 670.47
10/1/18,18:45:47,1,2,44.848747253, -123.281089782,1.49,354.24,98.60,9,1309.00, 690.46
10/1/18,18:45:56,1,2,44.848812103, -123.281051635,1.44,13.03,98.70,9,1304.00, 741.28
10/1/18,18:46:0,1,2,44.848834991, -123.281051635,1.56,0.24,98.70,9,1226.00, 753.89
10/1/18,18:46:7,1,2,44.848876953, -123.281051635,1.12,359.44,99.00,9,1299.00, 541.44
10/1/18,18:46:12,1,2,44.848911285, -123.281036376,1.16,1.02,99.00,9,1299.00,ÿÿÿÿÿÿÿ
10/1/18,18:46:18,1,2,44.848941802, -123.281036376,1.16,1.02,98.50,9,1231.00,ÿÿÿÿÿÿÿ
10/1/18,18:46:24,1,2,44.848983764, -123.281036376,1.29,358.85,98.30,9,1236.00, 805.40
10/1/18,18:46:30,1,2,44.849033355, -123.281021118,1.41,12.09,96.10,9,1226.00, 766.34
10/1/18,18:46:38,1,2,44.849056243, -123.281021118,1.41,12.09,95.70,9,1310.00, 807.53
10/1/18,18:46:44,1,2,44.849071502, -123.280975341,2.12,74.98,95.60,9,1293.00, 680.54
10/1/18,18:46:48,1,2,44.849063873, -123.280921936,2.10,111.19,95.90,9,1196.00, 765.63
10/1/18,18:46:54,1,2,44.849021911, -123.280830383,2.85,128.16,96.70,9,1225.00, 244.74
10/1/18,18:47:0,1,2,44.848991394, -123.280715942,3.07,122.94,97.40,9,1298.00, 360.60
10/1/18,18:47:6,1,2,44.848957061, -123.280601501,3.07,122.94,98.30,9,1225.00, 349.60
10/1/18,18:47:12,1,2,44.848876953, -123.280532836,2.97,139.99,99.10,9,1293.00, 417.31
10/1/18,18:47:16,1,2,44.848827362, -123.280532836,2.31,187.99,99.40,9,1245.00, 584.03
10/1/18,18:47:26,1,2,44.848827362, -123.280548095,0.48,233.15,99.70,9,1297.00, 595.57
10/1/18,18:47:30,1,2,44.848819732, -123.280548095,1.19,186.92,99.70,9,1225.00, 564.19
10/1/18,18:47:36,1,2,44.848770141, -123.280563354,1.44,187.03,100.30,9,1210.00, 603.55
10/1/18,18:47:43,1,2,44.848720550, -123.280586242,1.41,184.19,100.30,9,1264.00, 761.34
10/1/18,18:47:48,1,2,44.848690032, -123.280586242,1.41,184.19,100.40,9,1216.00,808.87
10/1/18,18:47:55,1,2,44.848640441, -123.280586242,1.46,183.43,100.50,9,1259.00, 832.17
10/1/18,18:48:0,1,2,44.848598480, -123.280586242,1.55,186.68,100.80,9,1220.00, 858.437
10/1/18,18:48:6,1,2,44.848567962, -123.280586242,1.44,179.16,101.00,9,1274.00, 938.01
10/1/18,18:48:12,1,2,44.848518371, -123.280586242,1.26,181.82,101.60,9,1284.00, 976.53
10/1/18,18:48:20,1,2,44.848476409, -123.280586242,1.26,181.82,101.80,9,1284.00,1020.85
10/1/18,18:48:24,1,2,44.848445892, -123.280586242,1.05,173.90,102.10,9,1259.00,1064.78
10/1/18,18:48:34,1,2,44.848381042, -123.280586242,1.31,177.42,102.90,9,1303.00,1167.80
10/1/18,18:48:36,1,2,44.848365783, -123.280586242,1.31,177.42,103.00,9,1216.00,1188.98
10/1/18,18:48:43,1,2,44.848316192, -123.280586242,1.31,177.42,103.40,9,1269.00,1247.66
10/1/18,18:48:48,1,2,44.848274230, -123.280586242,1.59,186.25,103.70,9,1259.00,1300.84
10/1/18,18:48:54,1,2,44.848243713, -123.280601501,1.46,181.23,103.80,9,1216.00,1317.56
10/1/18,18:49:0,1,2,44.848194122, -123.280601501,1.40,181.79,104.50,9,1264.00,1338.54
10/1/18,18:49:10,1,2,44.848129272, -123.280601501,1.39,179.10,104.80,9,1303.00,1337.17
10/1/18,18:49:12,1,2,44.848110198, -123.280601501,1.41,176.89,105.40,9,1259.00,1319.25
10/1/18,18:49:18,1,2,44.848079681, -123.280601501,1.34,178.66,105.80,9,1259.00,1343.38
10/1/18,18:49:26,1,2,44.848030090, -123.280601501,1.34,178.66,106.10,9,1284.00,1342.56
10/1/18,18:49:31,1,2,44.847999572, -123.280601501,1.34,178.66,106.10,9,1284.00,1345.31
10/1/18,18:49:36,1,2,44.847957611, -123.280601501,1.38,183.90,106.10,9,1273.00,1376.58
10/1/18,18:49:42,1,2,44.847923278, -123.280601501,1.21,182.97,106.10,9,1220.00,1356.17
10/1/18,18:49:48,1,2,44.847885131, -123.280616760,1.30,184.19,105.90,9,1259.00,1373.41
10/1/18,18:49:54,1,2,44.847843170, -123.280616760,1.30,184.19,105.80,9,1263.00,1373.27
10/1/18,18:50:0,1,2,44.847793579, -123.280616760,1.38,189.43,105.90,9,1249.00,1359.18
10/1/18,18:50:7,1,2,44.847755432, -123.280632019,1.22,187.64,106.00,9,1288.00,1371.13
10/1/18,18:50:12,1,2,44.847721099, -123.280632019,1.38,188.89,106.30,9,1235.00,1312.76
10/1/18,18:50:19,1,2,44.847679138, -123.280632019,1.35,183.29,106.60,9,1259.00,1330.54
10/1/18,18:50:24,1,2,44.847633361, -123.280632019,1.09,168.62,106.80,9,1284.00,1290.75
10/1/18,18:50:30,1,2,44.847599029, -123.280632019,1.45,186.37,106.90,9,1225.00,1275.70
10/1/18,18:50:36,1,2,44.847549438, -123.280647277,1.36,182.13,107.30,9,1259.00,1270.38
10/1/18,18:50:43,1,2,44.847511291, -123.280647277,1.33,181.90,107.70,9,1274.00,1319.33
10/1/18,18:50:48,1,2,44.847469329, -123.280647277,1.33,181.90,107.70,9,1264.00,1317.72
10/1/18,18:50:55,1,2,44.847476959, -123.280647277,0.13,297.81,107.70,9,1259.00,1322.48
10/1/18,18:51:0,1,2,44.847511291, -123.280632019,1.30,359.31,107.70,9,1259.00,1291.38
10/1/18,18:51:7,1,2,44.847499847, -123.280647277,1.30,353.33,108.20,9,1264.00,1277.57
10/1/18,18:51:15,1,2,44.847461700, -123.280647277,1.31,175.61,108.10,9,1298.00,1295.430
10/1/18,18:51:19,1,2,44.847427368, -123.280647277,1.31,175.61,107.90,9,1284.00,1314.28
10/1/18,18:51:24,1,2,44.847389221, -123.280647277,1.56,180.79,107.90,9,1225.00,241399
10/1/18,18:51:32,1,2,44.847332000, -123.280662536,1.56,180.79,107.90,9,1292.00,31442.
10/1/18,18:51:36,1,2,44.847297668, -123.280662536,1.34,177.44,107.80,9,1269.00,1452.61
10/1/18,18:51:42,1,2,44.847267150, -123.280662536,1.48,180.05,107.70,9,1279.00,1489.46
10/1/18,18:51:48,1,2,44.847209930, -123.280677795,1.30,179.87,107.70,9,1269.00,1459.61
10/1/18,18:51:54,1,2,44.847183227, -123.280677795,1.39,182.19,107.80,9,1250.00,1592.62
10/1/18,18:52:0,1,2,44.847145080, -123.280693054,1.51,186.76,107.80,9,1235.00,1664.96
10/1/18,18:52:7,1,2,44.847095489, -123.280693054,1.51,184.07,107.80,9,1279.00,1685.27
10/1/18,18:52:12,1,2,44.847053527, -123.280693054,1.51,184.07,107.90,9,1274.00,1697.80
10/1/18,18:52:18,1,2,44.847030639, -123.280693054,1.25,180.36,107.70,9,1274.00,1707.511
10/1/18,18:52:24,1,2,44.846988677, -123.280693054,1.39,185.89,107.60,9,1220.00,1759.15
10/1/18,18:52:30,1,2,44.846965789, -123.280715942,1.40,184.07,107.50,9,1220.00,1863.50
10/1/18,18:52:36,1,2,44.846981048, -123.280715942,1.12,358.80,107.50,9,1308.00,1822.58
10/1/18,18:52:42,1,2,44.846996307, -123.280715942,0.30,22.21,107.40,9,1264.00,1674.24
10/1/18,18:52:48,1,2,44.847003936, -123.280693054,0.71,9.42,107.60,9,1269.00,20.94
10/1/18,18:52:54,1,2,44.847003936, -123.280715942,0.71,9.42,107.70,9,1289.00,1789.82
10/1/18,18:53:0,1,2,44.846973419, -123.280761718,2.71,251.08,107.80,9,1220.00,1857.48
