date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/2/18,0:12:25,1,1,44.848789215, -123.279167175,1.47,7.04,79.20,10,1196.00,9.38 
10/2/18,0:12:31,1,1,44.848827362, -123.279151916,1.14,1.49,80.70,10,1148.00, 650.29
10/2/18,0:12:37,1,1,44.848869323, -123.279136657,1.17,21.95,81.80,10,1148.00, 799.85
10/2/18,0:12:43,1,1,44.848918914, -123.279136657,1.45,3.80,83.30,10,1201.00, 666.47
10/2/18,0:12:49,1,1,44.848957061, -123.279121398,1.35,14.52,84.30,10,1206.00, 658.24
10/2/18,0:12:55,1,1,44.848999023, -123.279121398,1.35,353.04,84.40,10,1142.00,  47.8
10/2/18,0:13:1,1,1,44.849040985, -123.279136657,1.27,357.23,83.90,10,1191.00, 659.76
10/2/18,0:13:7,1,1,44.849079132, -123.279136657,1.36,9.14,84.10,10,1191.00, 700.327
10/2/18,0:13:13,1,1,44.849121093, -123.279121398,1.41,4.04,85.30,10,1191.00,10 59
10/2/18,0:13:19,1,1,44.849155426, -123.279121398,1.41,6.23,88.40,10,1147.00, 478.30
10/2/18,0:13:25,1,1,44.849185943, -123.279121398,1.27,6.89,89.60,10,1148.00, 490.03
10/2/18,0:13:31,1,1,44.849235534, -123.279098510,1.34,4.20,90.80,10,1143.00, 567.08
10/2/18,0:13:38,1,1,44.849285125, -123.279098510,1.46,355.41,90.80,10,1211.00,660.55
10/2/18,0:13:44,1,1,44.849323272, -123.279098510,1.41,2.40,91.50,10,1216.00, 689.54
10/2/18,0:13:49,1,1,44.849357604, -123.279083251,1.31,5.70,93.50,10,1148.00, 732.509
10/2/18,0:13:55,1,1,44.849388122, -123.279083251,1.02,9.85,93.90,10,1148.00, 825.64
10/2/18,0:14:1,1,1,44.849437713, -123.279083251,1.20,1.35,93.50,10,1191.00, 893.39
10/2/18,0:14:7,1,1,44.849479675, -123.279083251,1.27,2.11,93.10,10,1196.00,18.63
10/2/18,0:14:13,1,1,44.849521636, -123.279098510,1.29,357.91,91.70,10,1191.00, 992.68
10/2/18,0:14:20,1,1,44.849559783, -123.279098510,0.98,351.00,91.90,10,1205.00,1044.90
10/2/18,0:14:26,1,1,44.849594116, -123.279083251,1.15,10.55,92.00,10,1201.00,1038.47
10/2/18,0:14:31,1,1,44.849624633, -123.279083251,1.19,4.68,91.90,10,1186.00,1092.04
10/2/18,0:14:38,1,1,44.849674224, -123.279067993,1.36,1.23,90.90,10,1205.00,1143.70
10/2/18,0:14:43,1,1,44.849716186, -123.279067993,1.24,4.94,89.40,10,1147.00,1190.548
10/2/18,0:14:49,1,1,44.849754333, -123.279067993,1.33,2.76,89.80,10,1186.00,216.96
10/2/18,0:14:55,1,1,44.849803924, -123.279052734,1.55,9.09,90.10,10,1142.00,1221.43
10/2/18,0:15:2,1,1,44.849838256, -123.279052734,1.02,358.83,91.50,10,1196.00,1253.65
10/2/18,0:15:7,1,1,44.849868774, -123.279052734,1.10,3.42,92.70,10,1142.00,1316.50
10/2/18,0:15:13,1,1,44.849910736, -123.279052734,1.28,3.35,93.20,10,1186.00,1382.38
10/2/18,0:15:19,1,1,44.849960327, -123.279037475,1.51,10.97,91.20,10,1133.00,1432.60
10/2/18,0:15:26,1,1,44.850009918, -123.279052734,1.37,3.96,89.60,10,1191.00,1462.88
10/2/18,0:15:31,1,1,44.850048065, -123.279037475,1.46,8.88,89.10,10,1186.00,1497.43
10/2/18,0:15:38,1,1,44.850097656, -123.279037475,1.42,358.59,87.90,10,1200.00,1552.37
10/2/18,0:15:44,1,1,44.850147247, -123.279037475,1.54,4.75,85.70,10,1190.00,6.141
10/2/18,0:15:49,1,1,44.850196838, -123.279037475,1.96,16.13,84.80,10,1181.00,1646.97
10/2/18,0:15:56,1,1,44.850254058, -123.279037475,1.47,359.30,84.00,10,1190.00,1797.62
10/2/18,0:16:2,1,1,44.850292205, -123.279037475,1.45,11.04,82.80,10,1196.00,1798.82
10/2/18,0:16:8,1,1,44.850334167, -123.279037475,1.36,7.14,81.70,10,1190.00,1851.40
10/2/18,0:16:13,1,1,44.850364685, -123.279022216,1.54,9.64,80.30,10,1142.00,1941.86
10/2/18,0:16:19,1,1,44.850406646, -123.279022216,1.52,3.03,79.00,10,1142.00,1956.30
10/2/18,0:16:26,1,1,44.850456237, -123.279006958,1.36,4.17,78.60,10,1195.00,1976.42
10/2/18,0:16:31,1,1,44.850486755, -123.279006958,1.46,356.18,78.00,10,1142.00,2044.84
10/2/18,0:16:37,1,1,44.850513458, -123.279022216,0.98,350.81,77.80,10,1137.00,2084.938
10/2/18,0:16:44,1,1,44.850551605, -123.279022216,1.00,6.03,77.40,10,1190.00,2102.95
10/2/18,0:16:49,1,1,44.850593566, -123.279022216,1.52,358.14,77.20,8,1200.00,2187.65
10/2/18,0:16:55,1,1,44.850635528, -123.279022216,1.18,1.95,77.90,10,1133.00,2220.56
10/2/18,0:17:1,1,1,44.850673675, -123.279022216,1.49,9.10,78.00,10,1142.00,2262.43
10/2/18,0:17:8,1,1,44.850723266, -123.279006958,1.53,10.59,78.30,10,1190.00,02290
10/2/18,0:17:14,1,1,44.850765228, -123.278984069,1.47,5.22,78.60,10,1196.00,2391.47
10/2/18,0:17:19,1,1,44.850795745, -123.279006958,1.32,355.57,78.40,9,1133.00,2446.71
10/2/18,0:17:25,1,1,44.850830078, -123.278984069,1.21,10.90,78.80,10,1142.00,76251
10/2/18,0:17:32,1,1,44.850887298, -123.278984069,1.60,358.13,79.30,10,1191.00,2562.44
10/2/18,0:17:37,1,2,44.850929260, -123.278968811,1.23,2.59,79.70,10,1181.00,2623.24
10/2/18,0:17:44,1,2,44.850952148, -123.278968811,0.60,27.65,79.00,10,1196.00,95.04
10/2/18,0:17:50,1,2,44.850952148, -123.278938293,1.22,81.74,78.90,10,1191.00,2594.35
10/2/18,0:17:55,1,2,44.850952148, -123.278907775,3.02,98.95,78.90,10,1205.00,.0823
10/2/18,0:18:2,1,2,44.850879669, -123.278739929,3.86,147.48,78.40,10,1196.00,2159.03
10/2/18,0:18:8,1,2,44.850757598, -123.278739929,4.47,185.11,78.60,10,1196.00,2165.97
10/2/18,0:18:13,1,2,44.850700378, -123.278762817,3.34,184.01,78.10,10,1147.00,2055.64
10/2/18,0:18:19,1,2,44.850578308, -123.278762817,3.70,185.60,77.40,10,1142.00,2171.63
10/2/18,0:18:26,1,2,44.850463867, -123.278778076,3.68,182.08,76.60,10,1196.00,2049.93
10/2/18,0:18:31,1,2,44.850376129, -123.278793334,4.39,184.51,76.60,10,1142.00,.2419
10/2/18,0:18:38,1,2,44.850212097, -123.278808593,4.16,179.23,76.40,10,1196.00,1741.36
10/2/18,0:18:43,1,2,44.850112915, -123.278808593,5.24,187.83,76.20,10,1186.00,2043.04
10/2/18,0:18:50,1,2,44.849967956, -123.278823852,3.67,187.61,78.30,10,1196.00,2097.838
10/2/18,0:18:56,1,2,44.849838256, -123.278854370,5.24,190.59,79.10,10,1196.00,08204
10/2/18,0:19:1,1,2,44.849708557, -123.278877258,5.58,180.15,81.80,10,1142.00,2098.66
