date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
9/29/18,22:15:2,1,2,44.845207214, -123.277862548,1.17,8.90,80.00,11,1346.00,3083.23
9/29/18,22:15:6,1,2,44.845222473, -123.277862548,1.17,8.90,80.10,11,1307.00,3163.89
9/29/18,22:15:12,1,2,44.845256805, -123.277862548,1.38,5.08,80.30,11,1222.00,2936.18
9/29/18,22:15:18,1,2,44.845287322, -123.277862548,0.98,0.12,80.40,10,1237.00,3188.888
9/29/18,22:15:24,1,2,44.845329284, -123.277862548,1.53,9.15,80.60,10,1247.00,3255.24
9/29/18,22:15:30,1,2,44.845371246, -123.277862548,1.53,9.15,80.90,11,1326.00,.4433
9/29/18,22:15:38,1,2,44.845417022, -123.277862548,1.53,9.15,81.00,11,1326.00,3354.54
9/29/18,22:15:42,1,2,44.845443725, -123.277862548,1.53,9.15,80.90,11,1307.00,3341.21
9/29/18,22:15:51,1,2,44.845508575, -123.277847290,1.43,8.25,82.00,11,1361.00,3381.37
9/29/18,22:15:56,1,2,44.845539093, -123.277832031,1.43,8.25,83.10,11,1331.00,3425.80
9/29/18,22:16:0,1,2,44.845581054, -123.277832031,1.43,8.25,83.40,11,1331.00,3442.78
9/29/18,22:16:6,1,2,44.845603942, -123.277832031,1.31,357.31,83.80,11,1336.00,3468.34
9/29/18,22:16:12,1,2,44.845645904, -123.277816772,1.39,12.39,84.00,11,1262.00,3462.76
9/29/18,22:16:19,1,2,44.845695495, -123.277816772,1.31,3.04,84.60,11,1341.00,3504.48
9/29/18,22:16:24,1,2,44.845737457, -123.277816772,0.99,11.80,85.20,11,1307.00,3532.89
9/29/18,22:16:30,1,2,44.845775604, -123.277801513,1.44,5.62,85.30,10,1257.00,3581.72
9/29/18,22:16:36,1,2,44.845825195, -123.277816772,1.47,6.76,85.60,10,1307.00,3572.68
9/29/18,22:16:42,1,2,44.845874786, -123.277816772,1.49,4.86,85.40,10,1277.00,3601.69
9/29/18,22:16:48,1,2,44.845924377, -123.277816772,1.61,358.66,84.40,9,1257.00,3602.17
9/29/18,22:16:55,1,2,44.845962524, -123.277816772,1.56,11.89,83.00,10,1297.00,3590.57
9/29/18,22:17:3,1,2,44.846019744, -123.277816772,1.35,3.83,82.20,10,1356.00,4.303
9/29/18,22:17:7,1,2,44.846054077, -123.277816772,1.35,3.83,81.20,10,1326.00,3699.67
9/29/18,22:17:12,1,2,44.846103668, -123.277816772,1.35,3.83,81.10,10,1297.00,3739.31
9/29/18,22:17:18,1,2,44.846149444, -123.277816772,1.53,357.70,80.50,10,1272.00,3785.710
9/29/18,22:17:24,1,2,44.846191406, -123.277832031,1.54,357.49,81.10,10,1307.00,3771.27
9/29/18,22:17:30,1,2,44.846233367, -123.277832031,1.64,359.66,80.40,10,1331.00,3852.04
9/29/18,22:17:36,1,2,44.846263885, -123.277832031,1.18,4.83,80.90,10,1297.00,3969.70
9/29/18,22:17:44,1,2,44.846321105, -123.277816772,1.51,359.26,80.60,10,1326.00,4037.62
9/29/18,22:17:48,1,2,44.846370697, -123.277816772,1.51,359.26,81.30,10,1336.00,4183.61
9/29/18,22:17:54,1,2,44.846401214, -123.277816772,1.44,358.44,81.30,10,1297.00,ÿÿÿÿÿÿÿ
9/29/18,22:18:0,1,2,44.846443176, -123.277801513,1.45,358.55,80.80,10,1307.00,64442.
9/29/18,22:18:7,1,2,44.846500396, -123.277801513,1.56,357.51,81.80,9,1307.00,4504.98
9/29/18,22:18:15,1,2,44.846549987, -123.277801513,1.50,1.68,80.00,10,1321.00,4667.38
9/29/18,22:18:18,1,2,44.846565246, -123.277801513,1.18,3.46,79.80,10,1257.00,4863.07
9/29/18,22:18:24,1,2,44.846614837, -123.277786254,1.18,3.46,80.50,9,1356.00,4721.10
9/29/18,22:18:30,1,2,44.846637725, -123.277763366,1.28,1.55,80.60,9,1272.00,4807.90
9/29/18,22:18:36,1,2,44.846679687, -123.277763366,1.34,0.41,79.30,10,1297.00,4870.27
9/29/18,22:18:44,1,2,44.846679687, -123.277763366,0.16,346.31,79.30,10,1331.00,4638.06
9/29/18,22:18:55,1,2,44.846744537, -123.277801513,0.16,346.31,79.10,9,1361.00,4112.28
9/29/18,22:18:56,1,2,44.846752166, -123.277801513,0.16,346.31,79.10,9,1271.00,4074.56
9/29/18,22:19:2,1,2,44.846786499, -123.277801513,0.16,346.31,79.20,10,1307.00,3951.15
9/29/18,22:19:7,1,2,44.846817016, -123.277801513,0.16,346.31,79.10,9,1351.00,3713.54
9/29/18,22:19:12,1,2,44.846858978, -123.277801513,0.16,346.31,78.90,9,1307.00,3611.35
9/29/18,22:19:19,1,2,44.846900939, -123.277786254,1.43,3.03,78.70,9,1292.00,3546.22
9/29/18,22:19:24,1,2,44.846931457, -123.277763366,1.51,6.03,78.20,10,1321.00,3650.98
9/29/18,22:19:30,1,2,44.846973419, -123.277763366,1.43,359.41,77.20,10,1307.00,3770.39
9/29/18,22:19:36,1,2,44.847023010, -123.277748107,1.66,355.88,76.00,10,1316.00,3938.
9/29/18,22:19:43,1,2,44.847080230, -123.277763366,1.47,357.97,76.60,10,1272.00,4074.55
9/29/18,22:19:48,1,2,44.847126007, -123.277763366,1.34,354.09,78.90,9,1312.00,4307.51
9/29/18,22:19:54,1,2,44.847175598, -123.277748107,1.73,0.37,78.90,9,1257.00,4408.4
9/29/18,22:20:0,1,2,44.847217559, -123.277748107,1.41,5.76,78.90,9,1321.00,4606.626
9/29/18,22:20:8,1,2,44.847282409, -123.277732849,1.47,4.66,81.00,10,1321.00,4605.76
9/29/18,22:20:12,1,2,44.847305297, -123.277748107,1.47,4.66,81.20,10,1326.00,4394.82
9/29/18,22:20:19,1,2,44.847347259, -123.277732849,1.47,4.66,80.00,9,1247.00,4247.396
9/29/18,22:20:24,1,2,44.847377777, -123.277732849,1.31,0.73,80.90,9,1266.00,3852.55
9/29/18,22:20:32,1,2,44.847446441, -123.277732849,2.22,2.53,79.90,10,1296.00,3369.98
9/29/18,22:20:38,1,2,44.847518920, -123.277732849,2.29,4.33,80.10,10,1316.00,3226.80
9/29/18,22:20:42,1,2,44.847576141, -123.277717590,2.84,0.87,80.10,10,1252.00,3069.50
9/29/18,22:20:48,1,2,44.847656250, -123.277717590,2.02,8.42,81.70,10,1262.00,3661.53
9/29/18,22:20:55,1,2,44.847713470, -123.277717590,1.82,6.61,82.30,10,1301.00,3825.19
9/29/18,22:21:3,1,2,44.847770690, -123.277732849,1.59,2.98,80.80,10,1330.00,3902.38
9/29/18,22:21:7,1,2,44.847801208, -123.277732849,1.44,1.38,81.70,10,1286.00,4038.
9/29/18,22:21:12,1,2,44.847835540, -123.277732849,1.44,1.38,82.20,10,1335.00,4038.04
9/29/18,22:21:19,1,2,44.847892761, -123.277717590,1.36,4.77,81.90,10,1286.00,4240.239
9/29/18,22:21:24,1,2,44.847942352, -123.277717590,1.44,357.12,80.50,10,1340.00,4304.81
9/29/18,22:21:30,1,2,44.847980499, -123.277732849,1.65,352.80,80.40,10,1271.00,4242.42
9/29/18,22:21:36,1,2,44.848045349, -123.277763366,1.65,352.80,81.60,10,1356.00,4164.75
9/29/18,22:21:44,1,2,44.848102569, -123.277877807,2.37,291.75,82.00,10,1292.00,3831.078
9/29/18,22:21:48,1,2,44.848136901, -123.277931213,2.20,305.52,82.80,10,1247.00,3656.36
9/29/18,22:21:54,1,2,44.848178863, -123.278007507,2.70,303.40,84.00,10,1237.00,3666.16
9/29/18,22:22:0,1,2,44.848159790, -123.278076171,1.06,213.79,84.80,10,1287.00,3565.56
9/29/18,22:22:7,1,2,44.848121643, -123.278091430,1.62,204.20,85.00,10,1292.00,3376.48
9/29/18,22:22:16,1,2,44.848087310, -123.278091430,1.15,184.89,85.80,10,1345.00,3266.68
9/29/18,22:22:19,1,2,44.848094940, -123.278091430,1.15,184.89,86.30,10,1301.00,3198.86
9/29/18,22:22:24,1,2,44.848094940, -123.278106689,0.40,223.17,86.40,10,1307.00,3059.42
9/29/18,22:22:30,1,2,44.848064422, -123.278106689,1.10,188.14,86.60,10,1266.00,3232.332
9/29/18,22:22:36,1,2,44.848014831, -123.278106689,1.29,182.69,86.40,10,1292.00,3244.781
9/29/18,22:22:43,1,2,44.847980499, -123.278106689,1.29,182.69,86.30,10,1262.00,3448.72
9/29/18,22:22:52,1,2,44.847957611, -123.278144836,1.26,180.47,86.60,10,1335.00,3442.07
9/29/18,22:22:54,1,2,44.847957611, -123.278144836,0.57,339.08,86.70,10,1262.00,3430.73
9/29/18,22:23:4,1,2,44.847957611, -123.278106689,0.50,26.63,86.80,10,1340.00,3249.21
9/29/18,22:23:7,1,2,44.847957611, -123.278106689,0.63,176.05,86.80,10,1307.00,23.933
9/29/18,22:23:12,1,2,44.847934722, -123.278121948,0.88,183.22,86.70,10,1222.00,3260.19
9/29/18,22:23:26,1,2,44.847835540, -123.278121948,0.88,183.22,86.10,10,1360.00,3446.224
9/29/18,22:23:27,1,2,44.847827911, -123.278121948,1.71,179.27,86.10,10,1282.00,3450.72
9/29/18,22:23:30,1,2,44.847801208, -123.278121948,1.26,175.72,86.10,10,1242.00,3520.18
9/29/18,22:23:36,1,2,44.847763061, -123.278121948,1.30,174.23,85.70,10,1292.00,3454.0
9/29/18,22:23:43,1,2,44.847705841, -123.278121948,1.69,182.56,85.60,10,1316.00,3483.78
9/29/18,22:23:48,1,2,44.847663879, -123.278121948,1.68,190.80,85.60,10,1326.00,3474.17
9/29/18,22:23:54,1,2,44.847614288, -123.278121948,1.51,185.88,85.10,10,1267.00,3580.48
9/29/18,22:24:3,1,2,44.847541809, -123.278144836,1.44,178.72,84.80,10,1350.00,3772.80
9/29/18,22:24:8,1,2,44.847518920, -123.278144836,1.37,173.65,84.50,10,1321.00,3834.64
9/29/18,22:24:14,1,2,44.847476959, -123.278144836,1.37,173.65,84.10,10,1302.00,4028.56
9/29/18,22:24:19,1,2,44.847427368, -123.278160095,1.78,191.64,83.90,10,1267.00,4106.20
9/29/18,22:24:24,1,2,44.847389221, -123.278160095,1.57,185.30,83.70,10,1266.00,4112.93
9/29/18,22:24:30,1,2,44.847339630, -123.278160095,1.61,184.48,83.60,10,1247.00,34018
9/29/18,22:24:36,1,2,44.847332000, -123.278160095,0.32,188.88,83.80,10,1207.00,3862.86
9/29/18,22:24:43,1,2,44.847290039, -123.278175354,1.31,185.01,83.70,10,1335.00,3636.37
9/29/18,22:24:48,1,2,44.847240447, -123.278175354,1.45,190.79,83.70,10,1356.00,5.683
9/29/18,22:24:55,1,2,44.847202301, -123.278190612,1.33,185.34,84.30,10,1262.00,3087.03
9/29/18,22:25:2,1,2,44.847145080, -123.278190612,1.30,178.39,84.20,10,1316.00,2972.50
9/29/18,22:25:8,1,2,44.847095489, -123.278190612,1.30,178.39,84.20,10,1336.00,3215.55
9/29/18,22:25:12,1,2,44.847061157, -123.278175354,1.30,178.39,84.30,10,1321.00,3225.2
9/29/18,22:25:19,1,2,44.847038269, -123.278175354,1.30,178.39,84.30,10,1267.00,3231.42
9/29/18,22:25:24,1,2,44.847038269, -123.278160095,0.32,73.27,84.20,10,1252.00,3177.36
9/29/18,22:25:32,1,2,44.847053527, -123.278160095,0.32,73.27,84.10,10,1321.00,3218.72
9/29/18,22:25:36,1,2,44.847080230, -123.278160095,0.94,1.75,83.90,10,1296.00,3388.83
9/29/18,22:25:42,1,2,44.847095489, -123.278160095,0.54,11.45,83.70,10,1296.00,3328.06
9/29/18,22:25:48,1,2,44.847110748, -123.278160095,0.78,10.37,83.20,10,1257.00,3135.77
9/29/18,22:25:55,1,2,44.847133636, -123.278144836,0.46,10.55,83.10,10,1326.00,2996.489
9/29/18,22:26:3,1,2,44.847160339, -123.278144836,0.46,10.55,82.40,9,1326.00,3167.72
9/29/18,22:26:8,1,2,44.847175598, -123.278160095,0.51,345.81,82.30,9,1316.00,4.873
9/29/18,22:26:15,1,2,44.847167968, -123.278160095,0.13,32.05,82.20,10,1311.00,3224.494
9/29/18,22:26:19,1,2,44.847160339, -123.278160095,0.47,150.88,81.90,10,1247.00,3262.99
9/29/18,22:26:27,1,2,44.847175598, -123.278160095,1.01,9.01,81.90,10,1321.00,3333.49
9/29/18,22:26:32,1,2,44.847209930, -123.278144836,1.01,9.01,81.70,10,1326.00,3199.82
9/29/18,22:26:36,1,2,44.847232818, -123.278160095,1.01,9.01,81.60,10,1306.00,3185.38
9/29/18,22:26:44,1,2,44.847267150, -123.278160095,0.98,8.25,81.20,10,1316.00,3483.50
9/29/18,22:26:48,1,2,44.847267150, -123.278160095,0.41,358.51,81.10,10,1242.00,28364
9/29/18,22:26:55,1,2,44.847274780, -123.278160095,0.22,4.65,81.20,10,1296.00,3665.61
9/29/18,22:27:3,1,2,44.847274780, -123.278160095,0.09,37.46,81.30,10,1321.00,3650.75
9/29/18,22:27:7,1,2,44.847282409, -123.278175354,0.09,37.46,81.00,10,1335.00,3650.21
9/29/18,22:27:14,1,2,44.847290039, -123.278190612,0.18,311.03,80.50,10,1292.00,3647.19
9/29/18,22:27:19,1,2,44.847297668, -123.278190612,0.11,327.82,80.50,10,1287.00,3644.87
9/29/18,22:27:26,1,2,44.847297668, -123.278190612,0.01,63.37,80.50,10,1286.00,3644.16
9/29/18,22:27:32,1,2,44.847297668, -123.278190612,0.03,20.63,80.50,10,1301.00,3644.23
9/29/18,22:27:36,1,2,44.847297668, -123.278190612,0.05,167.05,80.50,10,1197.00,3641.37
9/29/18,22:27:48,1,2,44.847297668, -123.278190612,0.01,120.49,80.50,10,1355.00,3645.25
9/29/18,22:27:48,1,2,44.847297668, -123.278190612,0.01,120.49,80.50,10,1257.00,3644.860
9/29/18,22:27:55,1,2,44.847297668, -123.278190612,0.02,239.07,80.50,10,1271.00,3643.67
9/29/18,22:28:2,1,2,44.847297668, -123.278190612,0.01,117.30,80.50,10,1292.00,3642.96
9/29/18,22:28:7,1,2,44.847297668, -123.278190612,0.02,179.72,80.50,10,1292.00,3642.73
9/29/18,22:28:12,1,2,44.847297668, -123.278190612,0.02,253.84,80.50,10,1242.00,3642.97
9/29/18,22:28:19,1,2,44.847297668, -123.278190612,0.01,175.44,80.50,10,1242.00,3644.37
9/29/18,22:28:24,1,2,44.847297668, -123.278190612,0.01,175.44,80.50,10,1262.00,ÿÿÿÿÿÿÿ
9/29/18,22:28:32,1,2,44.847297668, -123.278190612,0.03,184.50,80.50,10,1340.00,ÿÿÿÿÿÿÿ
9/29/18,22:28:36,1,2,44.847297668, -123.278190612,0.06,192.81,80.40,10,1262.00,3270.00
9/29/18,22:28:44,1,2,44.847297668, -123.278190612,0.08,165.88,80.40,9,1330.00,3152.64
9/29/18,22:28:50,1,2,44.847297668, -123.278190612,0.09,165.17,80.40,9,1316.00,3191.62
9/29/18,22:28:56,1,2,44.847290039, -123.278175354,1.00,113.59,80.40,9,1330.00,3132.15.
9/29/18,22:29:0,1,2,44.847240447, -123.278144836,1.00,113.59,79.10,9,1330.00,3763.123
9/29/18,22:29:7,1,2,44.847183227, -123.278060913,1.48,119.28,78.50,9,1247.00,4112.61
9/29/18,22:29:12,1,2,44.847133636, -123.277992248,1.72,125.84,78.70,9,1247.00,.0840
9/29/18,22:29:19,1,2,44.847087860, -123.277931213,1.42,154.12,79.00,9,1251.00,4459.988
9/29/18,22:29:26,1,2,44.847030639, -123.277915954,1.42,154.12,78.50,9,1297.00,4056.59
9/29/18,22:29:32,1,2,44.846981048, -123.277900695,1.48,174.62,78.50,9,1345.00,3795.03
9/29/18,22:29:38,1,2,44.846939086, -123.277915954,1.52,173.17,78.20,10,1307.00,3537.63
9/29/18,22:29:44,1,2,44.846858978, -123.277915954,2.05,184.71,78.10,10,1316.00,3945.39
9/29/18,22:29:50,1,2,44.846767425, -123.277915954,2.64,185.11,77.90,10,1321.00,4071.70
9/29/18,22:29:55,1,2,44.846714019, -123.277931213,2.32,183.94,77.80,10,1292.00,3977.93
9/29/18,22:30:3,1,2,44.846580505, -123.277931213,3.41,181.36,77.80,10,1321.00,2882.44
9/29/18,22:30:8,1,2,44.846508026, -123.277931213,2.85,179.30,78.10,10,1302.00,2820.84
9/29/18,22:30:15,1,2,44.846393585, -123.277931213,2.85,179.30,79.20,10,1336.00,2908.881
9/29/18,22:30:19,1,2,44.846328735, -123.277931213,3.10,178.50,79.60,10,1292.00,3024.99
9/29/18,22:30:26,1,2,44.846225738, -123.277931213,3.10,178.50,80.20,10,1316.00,3262.97
9/29/18,22:30:32,1,2,44.846118927, -123.277946472,2.84,182.75,80.50,10,1321.00,3597.98
9/29/18,22:30:36,1,2,44.846069335, -123.277946472,2.61,182.95,80.50,10,1202.00,3578.12
9/29/18,22:30:44,1,2,44.845954895, -123.277946472,2.22,174.38,80.10,10,1292.00,3727.
9/29/18,22:30:48,1,2,44.845874786, -123.277946472,3.07,190.90,80.20,10,1257.00,3828.76
9/29/18,22:30:55,1,2,44.845775604, -123.277961730,3.55,181.55,80.40,10,1227.00,3798.07
9/29/18,22:31:2,1,2,44.845668792, -123.277976989,3.54,183.89,80.40,10,1307.00,3773.62
9/29/18,22:31:8,1,2,44.845581054, -123.277961730,2.95,180.38,80.30,10,1307.00,3811.54
9/29/18,22:31:16,1,2,44.845443725, -123.277976989,3.38,185.55,79.90,10,1336.00,3859.296
9/29/18,22:31:20,1,2,44.845386505, -123.277976989,3.02,182.09,79.90,10,1292.00,3758.50
