date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/1/18,23:32:19,1,1,44.849819183, -123.279914855,1.26,183.04,82.20,12,1200.00,3888.40
10/1/18,23:32:24,1,1,44.849788665, -123.279914855,1.14,183.47,82.90,12,1171.00,4010.44
10/1/18,23:32:31,1,1,44.849746704, -123.279930114,0.86,178.25,83.30,12,1200.00,4048.42
10/1/18,23:32:36,1,1,44.849708557, -123.279930114,1.25,176.79,84.20,12,1205.00,3921.23
10/1/18,23:32:43,1,1,44.849651336, -123.279930114,1.21,179.63,85.00,12,1181.00,4091.674
10/1/18,23:32:48,1,1,44.849601745, -123.279945373,1.37,184.49,85.40,12,1196.00,4125.57
10/1/18,23:32:55,1,1,44.849544525, -123.279945373,1.59,180.52,86.30,12,1205.00,4004.56
10/1/18,23:33:0,1,1,44.849487304, -123.279945373,1.52,185.28,86.50,12,1205.00,04.06
10/1/18,23:33:7,1,1,44.849437713, -123.279960632,1.26,186.19,87.50,12,1191.00,4107.52
10/1/18,23:33:12,1,1,44.849388122, -123.279960632,1.54,180.67,88.00,12,1190.00,4016.35
10/1/18,23:33:19,1,1,44.849357604, -123.279960632,0.92,191.07,88.60,11,1191.00,4140.590
10/1/18,23:33:24,1,1,44.849308013, -123.279983520,1.43,179.12,89.20,11,1201.00,4084.89
10/1/18,23:33:31,1,1,44.849258422, -123.279983520,1.21,197.06,89.80,11,1201.00,4016.83
10/1/18,23:33:36,1,1,44.849220275, -123.279960632,1.20,184.94,90.40,11,1191.00,4123.425
10/1/18,23:33:43,1,1,44.849170684, -123.279983520,1.28,192.21,90.90,11,1201.00,4096.38
10/1/18,23:33:48,1,1,44.849121093, -123.279998779,1.58,191.81,91.60,11,1201.00,3898.77
10/1/18,23:33:55,1,1,44.849079132, -123.279998779,1.23,185.04,91.70,11,1205.00,4004.71.
10/1/18,23:34:0,1,1,44.849021911, -123.280014038,1.28,191.09,92.60,11,1205.00,3997.76
10/1/18,23:34:7,1,1,44.848964691, -123.280014038,1.69,182.82,92.90,11,1201.00,3852.418
10/1/18,23:34:12,1,1,44.848911285, -123.280014038,1.58,193.17,93.70,11,1201.00,3948.8
10/1/18,23:34:19,1,1,44.848869323, -123.280014038,1.54,192.61,94.10,11,1210.00,3892.33
10/1/18,23:34:24,1,1,44.848819732, -123.280029296,1.59,194.24,94.70,11,1201.00,3764.13
