date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/6/18,23:33:19,1,2,45.108112335, -123.282470703,2.30,91.25,58.70,11,1222.00,1815.38
10/6/18,23:33:24,1,2,45.108112335, -123.282386779,2.64,91.33,57.90,11,1232.00,1750.46
10/6/18,23:33:31,1,2,45.108112335, -123.282295227,2.44,90.37,57.20,11,1202.00,1494.09
10/6/18,23:33:36,1,2,45.108112335, -123.282196044,2.39,89.53,57.10,11,1237.00,1344.32
10/6/18,23:33:43,1,2,45.108112335, -123.282096862,2.42,90.41,56.20,11,1232.00,1377.29
10/6/18,23:33:48,1,2,45.108112335, -123.281997680,2.43,90.91,55.80,11,1202.00,1376.31
10/6/18,23:33:55,1,2,45.108104705, -123.281898498,2.38,92.78,55.90,11,1217.00,1412.08
10/6/18,23:34:0,1,2,45.108097076, -123.281806945,2.40,90.31,55.20,11,1232.00,1438.23
10/6/18,23:34:7,1,2,45.108097076, -123.281692504,2.33,90.69,54.30,11,1212.00,1566.665
10/6/18,23:34:12,1,2,45.108089447, -123.281608581,2.39,89.94,53.80,11,1207.00,1625.4
10/6/18,23:34:19,1,2,45.108089447, -123.281509399,2.36,91.80,53.70,11,1202.00,1601.94
10/6/18,23:34:24,1,2,45.108081817, -123.281410217,2.37,88.68,53.60,11,1247.00,1566.45
10/6/18,23:34:31,1,2,45.108081817, -123.281318664,2.45,89.87,53.00,11,1231.00,1577.06
10/6/18,23:34:36,1,2,45.108081817, -123.281219482,2.39,91.05,52.70,11,1222.00,1619.39
10/6/18,23:34:43,1,2,45.108074188, -123.281135559,2.36,92.14,52.90,11,1217.00,1674.51
10/6/18,23:34:48,1,2,45.108074188, -123.281036376,2.43,90.53,52.70,11,1237.00,1734.78
10/6/18,23:34:55,1,2,45.108074188, -123.280937194,2.39,92.22,52.60,11,1207.00,1747.54
10/6/18,23:35:0,1,2,45.108074188, -123.280860900,2.39,89.42,52.60,11,1227.00,34.42
10/6/18,23:35:7,1,2,45.108074188, -123.280761718,2.38,92.67,52.70,11,1247.00,1857.33
10/6/18,23:35:12,1,2,45.108074188, -123.280662536,2.38,90.73,52.70,11,1237.00,1912.94
10/6/18,23:35:19,1,2,45.108066558, -123.280586242,2.37,92.35,52.50,11,1207.00,41967
10/6/18,23:35:24,1,2,45.108066558, -123.280487060,2.40,91.63,52.80,11,1232.00,2032.41
10/6/18,23:35:31,1,2,45.108066558, -123.280387878,2.36,91.77,52.90,11,1226.00,2112.30
10/6/18,23:35:36,1,2,45.108055114, -123.280303955,2.32,93.56,52.90,11,1232.00,2157.26
10/6/18,23:35:43,1,2,45.108047485, -123.280204772,2.33,92.88,53.70,11,1232.00,2203.57
10/6/18,23:35:48,1,2,45.108047485, -123.280113220,2.33,90.30,54.10,11,1197.00,2234.84
10/6/18,23:35:55,1,2,45.108047485, -123.280029296,2.24,91.68,53.80,11,1237.00,2293.07
10/6/18,23:36:0,1,2,45.108047485, -123.279930114,2.40,90.66,53.60,11,1232.00,2344.74
10/6/18,23:36:7,1,2,45.108047485, -123.279830932,2.40,91.29,53.60,11,1237.00,2377.30
10/6/18,23:36:12,1,2,45.108047485, -123.279754638,2.36,91.24,53.90,11,1227.00,2436.39
10/6/18,23:36:19,1,2,45.108047485, -123.279670715,0.62,88.35,53.90,11,1232.00,02.19
10/6/18,23:36:24,1,2,45.108047485, -123.279670715,0.01,123.98,53.70,11,1226.00,2531.23
10/6/18,23:36:31,1,2,45.108047485, -123.279655456,0.02,211.92,54.00,11,1227.00,2523.44
10/6/18,23:36:36,1,2,45.108047485, -123.279655456,0.08,329.62,54.00,11,1217.00,2560.92
10/6/18,23:36:43,1,2,45.108047485, -123.279655456,0.10,268.15,53.90,11,1217.00,2594.80
10/6/18,23:36:48,1,2,45.108055114, -123.279685974,0.66,277.07,53.90,11,1232.00,2576.359
10/6/18,23:36:55,1,2,45.108055114, -123.279701232,0.74,267.39,53.50,11,1237.00,2652.98
10/6/18,23:37:0,1,2,45.108055114, -123.279716491,1.62,76.96,53.50,11,1226.00,2535.54
10/6/18,23:37:7,1,2,45.108066558, -123.279685974,0.03,216.48,53.30,11,1236.00,2667.41
10/6/18,23:37:12,1,2,45.108089447, -123.279670715,2.74,20.54,53.10,11,1217.00,2648.60
10/6/18,23:37:19,1,2,45.108188629, -123.279624938,4.07,8.15,53.10,11,1232.00,2473.46
10/6/18,23:37:24,1,2,45.108291625, -123.279609680,4.06,13.91,53.20,11,1226.00,2573.60
10/6/18,23:37:31,1,2,45.108383178, -123.279624938,3.68,293.14,53.50,11,1217.00,ÿÿÿÿÿÿÿ
10/6/18,23:37:36,1,2,45.108375549, -123.279739379,1.44,272.09,54.00,11,1202.00,.2726
10/6/18,23:37:43,1,2,45.108364105, -123.279769897,1.51,267.70,54.40,11,1217.00,45254
10/6/18,23:37:48,1,2,45.108364105, -123.279830932,2.02,273.56,54.80,11,1226.00,2531.03
10/6/18,23:37:55,1,2,45.108356475, -123.279914855,2.03,270.15,55.30,11,1226.00,2544.62
10/6/18,23:38:0,1,2,45.108356475, -123.279998779,2.12,271.39,55.50,11,1212.00,2627.920
10/6/18,23:38:7,1,2,45.108356475, -123.280097961,2.11,270.53,55.60,11,1232.00,2636.6
10/6/18,23:38:12,1,2,45.108356475, -123.280174255,2.11,270.40,55.60,11,1212.00,2678.3
10/6/18,23:38:19,1,2,45.108356475, -123.280258178,2.47,271.68,56.00,11,1232.00,2747.19
10/6/18,23:38:24,1,2,45.108348846, -123.280357360,2.53,269.69,56.40,11,1202.00,02805
10/6/18,23:38:31,1,2,45.108348846, -123.280433654,2.42,270.97,57.50,11,1217.00,2868.67
10/6/18,23:38:36,1,2,45.108348846, -123.280532836,2.51,270.54,58.70,11,1222.00,2930.58
10/6/18,23:38:43,1,2,45.108341217, -123.280632019,2.53,269.10,60.00,11,1232.00,2972.54
10/6/18,23:38:48,1,2,45.108341217, -123.280731201,2.53,268.22,60.30,11,1232.00,3005.88
10/6/18,23:38:55,1,2,45.108341217, -123.280830383,2.46,270.43,60.50,11,1222.00,3049.89
10/6/18,23:39:0,1,2,45.108341217, -123.280921936,2.53,269.67,61.30,11,1202.00,3093.46
10/6/18,23:39:7,1,2,45.108341217, -123.281021118,2.44,270.79,61.50,11,1222.00,3124.31
10/6/18,23:39:12,1,2,45.108348846, -123.281120300,2.45,270.49,61.50,11,1202.00,3190.75
10/6/18,23:39:19,1,2,45.108348846, -123.281219482,2.43,271.59,61.40,11,1197.00,3225.44
10/6/18,23:39:24,1,2,45.108348846, -123.281318664,2.48,269.92,61.30,11,1232.00,3266.77
10/6/18,23:39:31,1,2,45.108348846, -123.281410217,2.44,270.57,61.60,11,1202.00,3296.56
10/6/18,23:39:36,1,2,45.108356475, -123.281509399,2.45,269.99,61.90,11,1202.00,3330.26
10/6/18,23:39:43,1,2,45.108348846, -123.281593322,2.40,270.43,62.20,11,1222.00,3365.76
10/6/18,23:39:48,1,2,45.108348846, -123.281692504,2.41,269.81,62.30,11,1237.00,3392.85
10/6/18,23:39:55,1,2,45.108348846, -123.281784057,2.40,268.05,62.80,11,1202.00,3395.68
10/6/18,23:40:0,1,2,45.108348846, -123.281883239,2.46,271.01,62.70,11,1222.00,3457.48
10/6/18,23:40:7,1,2,45.108348846, -123.281982421,2.45,270.96,62.60,11,1232.00,3445.00
10/6/18,23:40:12,1,2,45.108348846, -123.282081604,2.45,269.21,62.60,11,1212.00,3487.02
10/6/18,23:40:19,1,2,45.108348846, -123.282180786,2.41,272.73,62.70,11,1226.00,3496.83
10/6/18,23:40:24,1,2,45.108348846, -123.282257080,2.37,272.51,63.10,11,1232.00,3491.84
10/6/18,23:40:31,1,2,45.108348846, -123.282356262,2.34,269.26,63.70,11,1212.00,3488.9
10/6/18,23:40:36,1,2,45.108348846, -123.282455444,2.40,268.48,63.70,11,1232.00,3512.00
10/6/18,23:40:43,1,2,45.108348846, -123.282554626,2.44,267.99,64.10,11,1232.00,3511.79
10/6/18,23:40:48,1,2,45.108348846, -123.282646179,2.50,267.43,64.20,11,1222.00,3518.702
10/6/18,23:40:55,1,2,45.108348846, -123.282745361,2.42,273.99,64.20,11,1232.00,3547.59
10/6/18,23:41:0,1,2,45.108356475, -123.282844543,2.43,268.83,64.00,11,1226.00,3560.78
10/6/18,23:41:7,1,2,45.108356475, -123.282943725,2.42,272.08,63.70,11,1217.00,3510.79
10/6/18,23:41:12,1,2,45.108356475, -123.283042907,2.44,267.11,63.50,11,1232.00,3526.32
10/6/18,23:41:19,1,2,45.108356475, -123.283134460,2.44,267.75,63.50,11,1222.00,3735.64
10/6/18,23:41:24,1,2,45.108356475, -123.283218383,2.41,269.51,63.20,11,1222.00,3486.63
10/6/18,23:41:31,1,2,45.108356475, -123.283317565,2.46,269.43,62.90,11,1232.00,3207.50
10/6/18,23:41:36,1,2,45.108356475, -123.283416748,2.45,271.76,63.00,11,1232.00,2888.76
10/6/18,23:41:43,1,2,45.108364105, -123.283515930,2.37,269.35,63.20,11,1232.00,2723.52
10/6/18,23:41:48,1,2,45.108364105, -123.283607482,2.38,269.14,63.30,11,1226.00,2460.23
10/6/18,23:41:55,1,2,45.108375549, -123.283706665,2.40,270.52,63.30,11,1247.00,2447.337
10/6/18,23:42:0,1,2,45.108375549, -123.283790588,2.47,270.71,63.10,11,1232.00,2473.37
10/6/18,23:42:7,1,2,45.108375549, -123.283889770,2.43,270.47,62.70,11,1237.00,2514.81
10/6/18,23:42:12,1,2,45.108383178, -123.283981323,2.48,271.61,62.50,11,1232.00,2559.82
10/6/18,23:42:19,1,2,45.108383178, -123.284080505,2.46,271.49,62.20,11,1217.00,2756.24
10/6/18,23:42:24,1,2,45.108383178, -123.284179687,2.46,268.07,62.20,11,1247.00,2695.382
10/6/18,23:42:31,1,2,45.108383178, -123.284278869,2.43,272.04,62.40,11,1237.00,2810.57
10/6/18,23:42:36,1,2,45.108383178, -123.284378051,2.47,270.17,62.80,11,1207.00,ÿÿÿÿÿÿÿ
10/6/18,23:42:43,1,2,45.108390808, -123.284469604,2.38,271.31,63.10,11,1227.00,684.09
10/6/18,23:42:48,1,2,45.108390808, -123.284568786,2.45,271.84,63.10,11,1231.00,2742.43
10/6/18,23:42:55,1,2,45.108390808, -123.284667968,2.47,270.46,63.20,11,1231.00,2809.34
10/6/18,23:43:0,1,2,45.108390808, -123.284767150,2.48,266.83,62.50,11,1217.00,2951.63
10/6/18,23:43:7,1,2,45.108390808, -123.284866333,2.41,265.93,61.90,10,1226.00,2980.58
10/6/18,23:43:12,1,2,45.108383178, -123.284866333,0.09,128.97,61.80,10,1202.00,2965.42
10/6/18,23:43:19,1,2,45.108390808, -123.284881591,0.60,77.69,61.60,10,1226.00,3041.85
10/6/18,23:43:24,1,2,45.108398437, -123.284782409,2.26,85.39,61.30,11,1202.00,2893.17
10/6/18,23:43:31,1,2,45.108375549, -123.284866333,3.47,208.33,61.10,11,1217.00,3071.52
10/6/18,23:43:36,1,2,45.108283996, -123.284881591,3.57,173.68,61.80,11,1226.00,3031.98
10/6/18,23:43:43,1,2,45.108177185, -123.284881591,4.37,184.16,62.70,11,1226.00,3132.12
10/6/18,23:43:48,1,2,45.108097076, -123.284881591,2.96,124.09,63.90,11,1226.00,3099.56
10/6/18,23:43:55,1,2,45.108081817, -123.284782409,1.63,89.10,65.50,11,1222.00,3483.85
10/6/18,23:44:0,1,2,45.108074188, -123.284736633,2.94,91.08,65.80,11,1226.00,2820.50
10/6/18,23:44:7,1,2,45.108066558, -123.284652709,2.04,92.39,65.10,11,1227.00,3002.16
10/6/18,23:44:12,1,2,45.108066558, -123.284568786,2.08,87.77,64.80,11,1226.00,3031.55
10/6/18,23:44:19,1,2,45.108074188, -123.284492492,2.05,91.70,64.30,11,1232.00,3107.6
10/6/18,23:44:24,1,2,45.108074188, -123.284393310,2.11,92.14,64.30,11,1237.00,3515.40
10/6/18,23:44:31,1,2,45.108074188, -123.284309387,2.00,91.43,64.00,11,1212.00,3080.16
10/6/18,23:44:36,1,2,45.108066558, -123.284225463,2.39,90.34,64.00,11,1232.00,3408.88
10/6/18,23:44:43,1,2,45.108066558, -123.284133911,2.50,88.14,63.40,11,1202.00,3111.04
10/6/18,23:44:48,1,2,45.108066558, -123.284034729,2.57,92.11,63.10,11,1226.00,3131.83
10/6/18,23:44:55,1,2,45.108066558, -123.283935546,2.43,91.82,62.70,11,1226.00,3178.10
10/6/18,23:45:0,1,2,45.108066558, -123.283836364,2.50,88.80,62.40,11,1231.00,3202.30
10/6/18,23:45:7,1,2,45.108066558, -123.283737182,2.52,88.21,62.50,10,1226.00,3213.05
10/6/18,23:45:12,1,2,45.108066558, -123.283645629,2.45,89.01,62.40,11,1217.00,3253.78
10/6/18,23:45:19,1,2,45.108066558, -123.283561706,2.41,90.69,62.50,11,1217.00,3954.89
10/6/18,23:45:24,1,2,45.108066558, -123.283447265,2.35,91.71,62.60,11,1232.00,4418.90
10/6/18,23:45:31,1,2,45.108066558, -123.283363342,2.43,90.46,62.70,11,1153.00,3267.84
10/6/18,23:45:36,1,2,45.108055114, -123.283271789,2.48,90.35,62.60,11,1217.00,3248.62
10/6/18,23:45:43,1,2,45.108055114, -123.283172607,2.48,89.46,62.70,11,1232.00,3284.11
10/6/18,23:45:48,1,2,45.108055114, -123.283073425,2.56,89.57,62.80,11,1202.00,3298.54
10/6/18,23:45:55,1,2,45.108055114, -123.282974243,2.50,91.80,62.90,11,1231.00,3318.57
10/6/18,23:46:0,1,2,45.108055114, -123.282875061,2.41,91.31,62.70,11,1226.00,3311.93
10/6/18,23:46:7,1,2,45.108055114, -123.282798767,2.43,91.86,62.70,11,1237.00,3320.11
10/6/18,23:46:12,1,2,45.108055114, -123.282699584,2.37,89.45,63.10,11,1237.00,3331.69
10/6/18,23:46:19,1,2,45.108047485, -123.282600402,2.46,91.89,63.00,11,1222.00,3331.96
10/6/18,23:46:24,1,2,45.108047485, -123.282501220,2.39,90.73,62.70,11,1158.00,3324.672
10/6/18,23:46:31,1,2,45.108047485, -123.282402038,2.52,91.02,62.80,11,1231.00,3351.40
10/6/18,23:46:36,1,2,45.108047485, -123.282310485,2.37,91.34,62.30,11,1247.00,3390.57
10/6/18,23:46:43,1,2,45.108047485, -123.282211303,2.35,92.52,62.50,11,1212.00,3381.73
10/6/18,23:46:48,1,2,45.108039855, -123.282127380,2.31,92.20,62.80,11,1212.00,3376.15
10/6/18,23:46:55,1,2,45.108039855, -123.282028198,2.45,90.39,62.80,11,1217.00,3403.80
10/6/18,23:47:0,1,2,45.108047485, -123.281936645,2.45,89.96,62.80,11,1168.00,3307.48
10/6/18,23:47:7,1,2,45.108047485, -123.281837463,2.51,91.44,62.60,11,1232.00,3327.34
10/6/18,23:47:12,1,2,45.108039855, -123.281738281,2.52,89.32,62.50,11,1237.00,3336.54
10/6/18,23:47:19,1,2,45.108039855, -123.281639099,2.49,90.59,62.30,11,1222.00,3337.76
10/6/18,23:47:24,1,2,45.108039855, -123.281524658,2.99,90.41,62.10,11,1232.00,3277.57
10/6/18,23:47:31,1,2,45.108039855, -123.281410217,3.01,92.42,62.00,11,1222.00,3352.96
10/6/18,23:47:36,1,2,45.108039855, -123.281295776,2.99,91.76,62.10,11,1217.00,3658.75
10/6/18,23:47:43,1,2,45.108039855, -123.281166076,2.99,91.72,62.20,11,1227.00,3131.92
10/6/18,23:47:48,1,2,45.108039855, -123.281051635,2.93,90.69,62.20,11,1231.00,3147.37
10/6/18,23:47:55,1,2,45.108039855, -123.280937194,2.84,90.25,62.00,11,1226.00,3055.61
10/6/18,23:48:0,1,2,45.108032226, -123.280830383,2.97,91.44,62.00,11,1242.00,ÿÿÿÿÿÿÿ
10/6/18,23:48:7,1,2,45.108032226, -123.280715942,3.00,90.24,62.10,11,1158.00,160.22
10/6/18,23:48:12,1,2,45.108032226, -123.280601501,3.00,90.64,62.10,10,1222.00,3152.03
10/6/18,23:48:19,1,2,45.108032226, -123.280471801,2.96,90.87,61.80,10,1153.00,14317
10/6/18,23:48:24,1,2,45.108032226, -123.280357360,3.02,90.63,61.80,10,1222.00,3196.68
10/6/18,23:48:31,1,2,45.108039855, -123.280258178,3.02,90.92,61.60,10,1217.00,205.80
10/6/18,23:48:36,1,2,45.108032226, -123.280143737,3.00,91.05,61.40,10,1202.00,3208.23
10/6/18,23:48:43,1,2,45.108032226, -123.280029296,3.01,89.75,60.80,10,1217.00,3247.41
10/6/18,23:48:48,1,2,45.108032226, -123.279914855,2.99,90.84,60.80,10,1237.00,3242.31
10/6/18,23:48:55,1,2,45.108032226, -123.279815673,2.98,92.88,60.90,10,1202.00,3252.25
10/6/18,23:49:0,1,2,45.108032226, -123.279716491,1.05,90.38,60.90,10,1241.00,3497.26
10/6/18,23:49:7,1,2,45.108032226, -123.279701232,1.68,91.77,61.70,10,1217.00,3.223
10/6/18,23:49:12,1,2,45.108032226, -123.279670715,0.04,249.49,62.20,10,1217.00,23253
10/6/18,23:49:19,1,2,45.108032226, -123.279685974,1.20,270.00,62.20,10,1227.00,3196.30
10/6/18,23:49:24,1,2,45.108032226, -123.279739379,0.36,259.37,62.10,10,1217.00,3157.20
10/6/18,23:49:31,1,2,45.108032226, -123.279739379,1.27,86.08,61.90,10,1236.00,3151.47
10/6/18,23:49:36,1,2,45.108066558, -123.279655456,3.65,9.97,62.10,10,1226.00,3283.68
10/6/18,23:49:43,1,2,45.108188629, -123.279685974,4.86,355.86,62.60,10,1232.00,3194.02
10/6/18,23:49:48,1,2,45.108291625, -123.279670715,3.20,8.52,62.80,10,1197.00,3598.74
10/6/18,23:49:55,1,2,45.108310699, -123.279655456,0.03,255.08,62.80,10,1153.00,3338.307
10/6/18,23:50:0,1,2,45.108348846, -123.279624938,3.25,29.81,63.00,10,1237.00,3296.02
10/6/18,23:50:7,1,2,45.108406066, -123.279640197,3.17,345.21,63.20,10,1222.00,3224.43
10/6/18,23:50:12,1,2,45.108421325, -123.279754638,1.09,276.25,63.70,10,1237.00,3475.25
10/6/18,23:50:19,1,2,45.108421325, -123.279754638,0.23,264.05,64.00,10,1247.00,3202.18
10/6/18,23:50:24,1,2,45.108421325, -123.279815673,1.97,270.47,64.20,10,1222.00,3210.79
10/6/18,23:50:31,1,2,45.108421325, -123.279899597,2.03,269.49,64.70,10,1232.00,3206.62
10/6/18,23:50:36,1,2,45.108421325, -123.279983520,1.96,270.20,65.70,10,1226.00,3174.56
10/6/18,23:50:43,1,2,45.108421325, -123.280075073,2.42,270.64,66.00,10,1153.00,3215.42
10/6/18,23:50:48,1,2,45.108421325, -123.280174255,2.40,270.42,66.50,10,1163.00,3189.57
10/6/18,23:50:55,1,2,45.108421325, -123.280273437,2.40,271.74,66.60,10,1231.00,3245.15
10/6/18,23:51:0,1,2,45.108421325, -123.280357360,2.31,270.53,67.40,10,1153.00,3296.60
10/6/18,23:51:7,1,2,45.108413696, -123.280448913,2.49,270.56,67.90,10,1237.00,3175.70
10/6/18,23:51:14,1,2,45.108413696, -123.280563354,2.45,269.73,68.90,10,1227.00,3421.97
10/6/18,23:51:20,1,2,45.108421325, -123.280662536,2.51,272.25,69.10,10,1247.00,3170.72
10/6/18,23:51:24,1,2,45.108421325, -123.280746459,2.37,272.61,69.00,10,1226.00,3282.99
10/6/18,23:51:31,1,2,45.108421325, -123.280845642,2.50,270.37,68.60,10,1148.00,3086.87
10/6/18,23:51:36,1,2,45.108421325, -123.280937194,2.31,270.14,68.50,10,1153.00,3218.932
10/6/18,23:51:43,1,2,45.108421325, -123.281036376,2.45,269.04,68.50,10,1236.00,3089.38
10/6/18,23:51:50,1,2,45.108421325, -123.281150817,2.38,270.63,69.10,10,1232.00,3239.90
10/6/18,23:51:55,1,2,45.108413696, -123.281234741,2.29,272.29,69.20,10,1247.00,3203.73
10/6/18,23:52:0,1,2,45.108421325, -123.281333923,2.42,272.89,70.20,10,1222.00,2979.72
10/6/18,23:52:7,1,2,45.108421325, -123.281425476,2.33,268.34,70.30,10,1163.00,2919.59
10/6/18,23:52:12,1,2,45.108421325, -123.281524658,2.37,268.53,67.30,11,1237.00,2952.36
10/6/18,23:52:19,1,2,45.108421325, -123.281623840,2.45,266.45,68.50,11,1241.00,1.932
10/6/18,23:52:24,1,2,45.108421325, -123.281723022,2.45,271.57,68.10,11,1163.00,3016.52
10/6/18,23:52:31,1,2,45.108432769, -123.281822204,2.49,270.73,67.90,10,1222.00,3036.
10/6/18,23:52:36,1,2,45.108432769, -123.281913757,2.38,270.06,67.90,11,1202.00,3074.17
10/6/18,23:52:43,1,2,45.108432769, -123.282012939,2.46,271.12,68.10,11,1158.00,3097.64
10/6/18,23:52:48,1,2,45.108440399, -123.282112121,2.43,268.64,68.00,11,1247.00,3090.95
10/6/18,23:52:55,1,2,45.108440399, -123.282211303,2.51,272.28,67.80,10,1232.00,3156.60
10/6/18,23:53:0,1,2,45.108440399, -123.282325744,2.52,268.73,67.50,10,1217.00,3144.358
10/6/18,23:53:7,1,2,45.108440399, -123.282424926,2.45,266.93,67.50,11,1232.00,.7731
10/6/18,23:53:12,1,2,45.108440399, -123.282516479,2.44,271.33,67.50,11,1231.00,ÿÿÿÿÿÿÿ
10/6/18,23:53:19,1,2,45.108440399, -123.282600402,2.36,270.69,67.70,11,1247.00,.37314
10/6/18,23:53:24,1,2,45.108440399, -123.282699584,2.40,269.23,67.60,10,1231.00,3151.81
10/6/18,23:53:31,1,2,45.108448028, -123.282798767,2.42,272.24,67.60,9,1232.00,3153.04
10/6/18,23:53:36,1,2,45.108448028, -123.282913208,3.02,271.40,67.70,10,1217.00,3128.65
10/6/18,23:53:43,1,2,45.108448028, -123.283027648,3.01,266.58,67.80,10,1242.00,3121.44
10/6/18,23:53:48,1,2,45.108448028, -123.283134460,2.91,270.89,67.80,10,1226.00,3135.37
10/6/18,23:53:55,1,2,45.108448028, -123.283248901,2.95,270.81,68.80,10,1167.00,3141.445
10/6/18,23:54:0,1,2,45.108448028, -123.283363342,2.92,269.45,69.20,10,1221.00,3162.50
10/6/18,23:54:8,1,2,45.108448028, -123.283515930,2.98,271.69,69.70,10,1232.00,3171.611
10/6/18,23:54:12,1,2,45.108448028, -123.283607482,2.93,268.25,69.70,10,1237.00,3151.00
10/6/18,23:54:19,1,2,45.108440399, -123.283721923,2.84,267.91,71.00,10,1232.00,3114.22
10/6/18,23:54:26,1,2,45.108432769, -123.283851623,2.70,271.58,71.30,10,1247.00,3134.63
10/6/18,23:54:31,1,2,45.108440399, -123.283935546,2.76,271.18,72.40,10,1222.00,3155.14
10/6/18,23:54:36,1,2,45.108448028, -123.284065246,2.85,274.32,72.70,10,1232.00,3168.88
10/6/18,23:54:43,1,2,45.108448028, -123.284179687,2.82,269.18,73.00,10,1247.00,3156.77
10/6/18,23:54:48,1,2,45.108440399, -123.284294128,2.94,270.58,73.70,10,1222.00,3137.26
10/6/18,23:54:55,1,2,45.108440399, -123.284408569,2.81,271.27,73.80,10,1237.00,.5331
10/6/18,23:55:0,1,2,45.108448028, -123.284538269,3.03,271.06,74.70,10,1153.00,3108.85
10/6/18,23:55:7,1,2,45.108448028, -123.284667968,2.94,271.94,74.70,10,1247.00,068.61
10/6/18,23:55:12,1,2,45.108455657, -123.284767150,2.42,275.09,75.50,11,1153.00,00.76
10/6/18,23:55:19,1,2,45.108463287, -123.284866333,1.15,266.79,75.30,11,1237.00,3341.56
10/6/18,23:55:24,1,2,45.108463287, -123.284912109,0.10,185.35,74.40,11,1237.00,3421.227
10/6/18,23:55:32,1,2,45.108463287, -123.284912109,0.52,92.34,72.80,11,1232.00,187.60
10/6/18,23:55:36,1,2,45.108463287, -123.284843444,0.61,86.61,72.20,10,1222.00,2847.54
10/6/18,23:55:43,1,2,45.108497619, -123.284912109,2.21,336.27,71.70,10,1222.00,3197.94
10/6/18,23:55:48,1,2,45.108577728, -123.284927368,2.67,3.04,71.40,11,1163.00,3033.36
10/6/18,23:55:56,1,2,45.108608245, -123.284881591,2.00,94.92,70.70,11,1242.00,3356.17
10/6/18,23:56:0,1,2,45.108619689, -123.284866333,0.12,62.86,70.40,11,1222.00,3203.02
10/6/18,23:56:7,1,2,45.108627319, -123.284866333,0.50,87.54,70.00,11,1222.00,2998.740
10/6/18,23:56:12,1,2,45.108634948, -123.284797668,1.89,95.72,68.80,11,1163.00,2986.72
10/6/18,23:56:20,1,2,45.108642578, -123.284698486,2.07,92.74,68.70,11,1231.00,3005.31
10/6/18,23:56:26,1,2,45.108650207, -123.284599304,2.28,92.73,66.10,10,1232.00,3027.48
10/6/18,23:56:31,1,2,45.108657836, -123.284523010,2.33,91.23,66.10,10,1247.00,3014.81
