date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/8/18,18:54:36,1,2,45.105735778,-123.284957885,0.02,357.93,69.2,9,1191,4147.72�
10/8/18,18:54:42,1,2,45.105735778,-123.284957885,0.02,193.14,69.2,9,1191,4147.72�
10/8/18,18:54:48,1,2,45.105735778,-123.284957885,0.01,40.35,69.2,9,1196,4147.72�
10/8/18,18:54:54,1,2,45.105735778,-123.284957885,0.01,252.06,69.2,9,1210,4147.72�
10/8/18,18:55:0,1,2,45.105735778,-123.284957885,0.02,57.68,69.2,9,1201,4147.72�
10/8/18,18:55:6,1,2,45.105735778,-123.284957885,0.01,228.9,69.2,9,1196,4147.72�
10/8/18,18:55:12,1,2,45.105735778,-123.284957885,0.01,68.07,69.2,9,1205,4147.72�
10/8/18,18:55:18,1,2,45.105735778,-123.284957885,0.01,309.1,69.2,9,1196,4147.72�
10/8/18,18:55:24,1,2,45.105735778,-123.284957885,0.01,7.81,69.2,9,1201,4147.72�
10/8/18,18:55:30,1,2,45.105735778,-123.284957885,0.02,189.89,69.2,9,1196,4147.72�
10/8/18,18:55:36,1,2,45.105735778,-123.284957885,0,36.28,69.2,9,1201,4147.72�
10/8/18,18:55:42,1,2,45.105735778,-123.284957885,0,208.26,69.2,9,1176,4147.72�
10/8/18,18:55:48,1,2,45.105735778,-123.284957885,0.01,102.36,69.2,9,1196,4147.72�
10/8/18,18:55:54,1,2,45.105735778,-123.284957885,0.02,255.56,69.2,9,1191,4147.72�
10/8/18,18:56:0,1,2,45.105735778,-123.284957885,0.01,76.49,69.2,9,1201,4147.72�
10/8/18,18:56:6,1,2,45.105735778,-123.284957885,0.01,89.34,69.2,9,1196,4147.72�
10/8/18,18:56:12,1,2,45.105735778,-123.284957885,0.01,223.58,69.2,9,1201,4147.72�
10/8/18,18:56:18,1,2,45.105735778,-123.284957885,0.02,289.69,69.2,9,1181,4147.72�
10/8/18,18:56:24,1,2,45.105735778,-123.284957885,0.02,111.15,69.2,9,1186,4147.72�
10/8/18,18:56:30,1,2,45.105735778,-123.284957885,0,1.36,69.2,9,1201,4147.72�
10/8/18,18:56:36,1,2,45.105735778,-123.284957885,0.02,124.52,69.2,9,1201,4147.72�
10/8/18,18:56:42,1,2,45.105735778,-123.284957885,0.01,315.92,69.2,9,1196,4147.72�
10/8/18,18:56:48,1,2,45.105735778,-123.284957885,0.01,190.27,69.2,9,1196,4147.72�
10/8/18,18:56:54,1,2,45.105735778,-123.284957885,0.01,287.42,69.2,9,1191,4147.72�
10/8/18,18:57:0,1,2,45.105735778,-123.284957885,0.01,61.49,69.2,9,1201,4147.72�
10/8/18,18:57:6,1,2,45.105735778,-123.284957885,0.02,253.96,69.2,9,1191,4147.72�
10/8/18,18:57:12,1,2,45.105735778,-123.284957885,0.02,47.65,69.2,9,1206,4147.72�
10/8/18,18:57:18,1,2,45.105735778,-123.284957885,0,319.3,69.2,8,1196,4147.72�
10/8/18,18:57:24,1,2,45.105747222,-123.284957885,1.7,12.78,69.2,9,1191,4147.72�
10/8/18,18:57:30,1,2,45.105762481,-123.284942626,0.06,255.08,69.1,9,1196,4147.72�
10/8/18,18:57:36,1,2,45.105747222,-123.284957885,0.95,198.99,68.8,9,1201,4147.72�
10/8/18,18:57:42,1,2,45.105697631,-123.284980773,1.64,194.32,68.2,9,1191,4147.72�
10/8/18,18:57:48,1,2,45.105640411,-123.284980773,1.59,179.89,67,9,1201,4147.72�
10/8/18,18:57:54,1,2,45.105632781,-123.284980773,1.99,351.75,66.2,8,1201,4147.72�
10/8/18,18:58:0,1,2,45.105690002,-123.284996032,1.63,359.73,65.9,9,1182,4147.72�
10/8/18,18:58:6,1,2,45.105728149,-123.284957885,1.46,45.79,66.6,9,1201,4147.72�
10/8/18,18:58:12,1,2,45.10572052,-123.284912109,1.08,89.23,66.7,9,1201,4147.72�
10/8/18,18:58:18,1,2,45.10572052,-123.28489685,0.06,165.92,66.7,9,1196,4147.72�
10/8/18,18:58:24,1,2,45.10572052,-123.28489685,0.06,179.29,66.8,9,1206,4147.72�
10/8/18,18:58:30,1,2,45.10571289,-123.28489685,1.57,93.47,66.9,9,1196,4147.72�
10/8/18,18:58:36,1,2,45.10572052,-123.284828186,1.67,91.83,66.1,9,1201,4147.72�
10/8/18,18:58:42,1,2,45.10572052,-123.28476715,1.64,92.68,65.7,9,1206,4147.72�
10/8/18,18:58:48,1,2,45.10572052,-123.284667968,1.58,90.14,65.1,9,1201,0.12
����,,,,,,,,,,,
10/8/18,18:58:54,1,2,45.10572052,-123.284599304,1.52,91.55,64.8,9,1206,43
�����,,,,,,,,,,,
10/8/18,18:59:0,1,2,45.105728149,-123.284538269,1.52,92.1,64.4,9,1206,
�������,,,,,,,,,,,
10/8/18,18:59:6,1,2,45.105735778,-123.284492492,1.58,91.44,64.4,8,1191,2.6
44,,,,,,,,,,,
10/8/18,18:59:12,1,2,45.105747222,-123.284439086,1.84,90.5,64.7,9,1201,0.64
43,,,,,,,,,,,
10/8/18,18:59:18,1,2,45.105747222,-123.284355163,1.95,91.96,64.4,9,1191,4415.77
10/8/18,18:59:24,1,2,45.105747222,-123.284278869,1.9,92.35,64.1,9,1201,4454.304
10/8/18,18:59:30,1,2,45.105747222,-123.284210205,1.84,90.49,63.7,9,1206,4445.54
10/8/18,18:59:36,1,2,45.105735778,-123.284111022,1.85,91.44,63.7,8,1191,4450.50
10/8/18,18:59:42,1,2,45.105735778,-123.284049987,1.92,90.11,63.4,9,1211,8.74
4,,,,,,,,,,,
10/8/18,18:59:48,1,2,45.105747222,-123.283966064,1.92,92.38,63.2,9,1196,4464.61.
10/8/18,18:59:54,1,2,45.105735778,-123.28388977,1.9,90.28,63,9,1196,4468.83
,,,,,,,,,,,
10/8/18,19:0:0,1,2,45.105735778,-123.283821105,1.92,90.13,62.9,9,1206,4456.80
10/8/18,19:0:6,1,2,45.105735778,-123.283737182,1.87,90.67,62.6,9,1196,4499.47
10/8/18,19:0:12,1,2,45.105735778,-123.283676147,1.87,90.97,62.4,9,1186,4486.021
10/8/18,19:0:18,1,2,45.105735778,-123.283592224,1.84,90.38,62.1,9,1186,4471.00
10/8/18,19:0:24,1,2,45.105735778,-123.283531188,1.9,90.91,62.1,9,1191,4471.39
10/8/18,19:0:30,1,2,45.105735778,-123.283447265,1.87,89.7,61.9,9,1186,4482.52
10/8/18,19:0:36,1,2,45.105728149,-123.283363342,1.87,90.95,61.8,9,1196,4491.74
10/8/18,19:0:42,1,2,45.105728149,-123.283302307,1.89,91.28,61.7,9,1196,
4589.,,,,,,,,,,,
10/8/18,19:0:48,1,2,45.105728149,-123.283218383,1.85,91.42,61.7,9,1186,4345.65
10/8/18,19:0:54,1,2,45.105728149,-123.283157348,1.88,91.03,61.7,9,1196,3915.87
10/8/18,19:1:0,1,2,45.105728149,-123.283073425,1.92,92.79,61.6,9,1201,3638.54
10/8/18,19:1:6,1,2,45.105728149,-123.282989501,1.93,91.3,61.5,9,1186,3338.41
10/8/18,19:1:12,1,2,45.105728149,-123.282928466,1.93,89.79,61.5,9,1206,2912.98
10/8/18,19:1:18,1,2,45.105728149,-123.282844543,1.94,91.07,60.7,9,1201,0
2784,,,,,,,,,,,
10/8/18,19:1:24,1,2,45.105728149,-123.28276062,1.93,91.15,60.4,9,1201,2515.94
10/8/18,19:1:30,1,2,45.10572052,-123.282699584,1.84,90.86,60,9,1196,2534.01
10/8/18,19:1:36,1,2,45.10572052,-123.282615661,1.91,89.81,59.7,9,1196,2588.38
10/8/18,19:1:42,1,2,45.10572052,-123.282539367,1.89,92.2,59.4,9,1191,2637.14
10/8/18,19:1:48,1,2,45.10572052,-123.282470703,1.91,90.86,59.4,9,1206,2554.69
10/8/18,19:1:54,1,2,45.10572052,-123.282386779,1.89,90.2,59,9,1191,2623.44�
10/8/18,19:2:0,1,2,45.10572052,-123.282310485,1.94,91.33,59,9,1201,2669.79
10/8/18,19:2:6,1,2,45.10571289,-123.282241821,1.94,91.25,58.9,9,1201,2697.03
10/8/18,19:2:12,1,2,45.10571289,-123.282157897,1.83,91.4,58.9,9,1205,2685.79
10/8/18,19:2:18,1,2,45.105705261,-123.282096862,1.86,90.32,58.9,9,1201,2679.45
10/8/18,19:2:24,1,2,45.105705261,-123.282012939,1.73,90.76,59,9,1196,2661.61
10/8/18,19:2:30,1,2,45.105705261,-123.281936645,1.94,88.64,59.1,9,1186,2683.37
10/8/18,19:2:36,1,2,45.10571289,-123.28186798,1.87,90.64,59,9,1191,2704.82
10/8/18,19:2:42,1,2,45.10571289,-123.281784057,1.94,90.93,59.1,9,1196,2699.18
10/8/18,19:2:48,1,2,45.10571289,-123.281707763,2.09,90.07,58.9,9,1196,2734.54
10/8/18,19:2:54,1,2,45.10571289,-123.281639099,1.86,90.82,58.8,9,1196,2778.21
10/8/18,19:3:0,1,2,45.105705261,-123.281562805,1.85,90.46,59,9,1201,3020.26
10/8/18,19:3:6,1,2,45.105705261,-123.28149414,1.76,88.02,59.2,9,1201,2959.00
10/8/18,19:3:12,1,2,45.105705261,-123.281425476,1.94,88,59.4,9,1186,3037.910
10/8/18,19:3:18,1,2,45.105705261,-123.281349182,1.73,92.04,59.4,9,1201,2616.60
10/8/18,19:3:24,1,2,45.105705261,-123.281280517,1.84,90.88,60.2,9,1177,2300.20
10/8/18,19:3:30,1,2,45.105705261,-123.281204223,1.79,91.41,61.1,9,1196,2058.10
10/8/18,19:3:36,1,2,45.105697631,-123.281135559,1.88,90.83,61.9,9,1201,1670.18
10/8/18,19:3:42,1,2,45.105697631,-123.281051635,1.75,92.18,62.2,9,1196,1633.30
10/8/18,19:3:48,1,2,45.105697631,-123.280975341,2,89.11,62.3,9,1191,1153.721
10/8/18,19:3:54,1,2,45.105697631,-123.280891418,1.8,93.36,62.2,9,1191,1083.76
10/8/18,19:4:0,1,2,45.105697631,-123.280830383,1.91,88.97,62,9,1205,1117.96
10/8/18,19:4:6,1,2,45.105697631,-123.280746459,1.9,92.89,62.1,9,1176,1097.63
10/8/18,19:4:12,1,2,45.105697631,-123.280677795,1.94,88.75,61.9,9,1186,1151.49
10/8/18,19:4:18,1,2,45.105697631,-123.280601501,1.79,89.58,61.8,9,1176,
�������,,,,,,,,,,,
10/8/18,19:4:24,1,2,45.105697631,-123.280532836,1.85,89.52,61.5,9,1196,5
1252.,,,,,,,,,,,
10/8/18,19:4:30,1,2,45.105690002,-123.280448913,1.98,92.79,61.3,9,1211,1314.10
10/8/18,19:4:36,1,2,45.105690002,-123.280387878,1.91,88.24,60.7,9,1196,1365.127
10/8/18,19:4:42,1,2,45.105690002,-123.280303955,1.97,91.8,60.9,9,1177,1425.50
10/8/18,19:4:48,1,2,45.105690002,-123.280227661,1.92,89.62,60.8,9,1196,1501.98
10/8/18,19:4:54,1,2,45.105690002,-123.280143737,1.97,89.84,60.4,9,1191,1582.49
,,,,,,,,,,,
10/8/18,19:5:0,1,2,45.105690002,-123.280075073,1.91,89.02,60.1,9,1191,1610.34
10/8/18,19:5:6,1,2,45.105690002,-123.279998779,1.81,91.06,60,8,1196,1729.01
10/8/18,19:5:12,1,2,45.105690002,-123.279930114,1.86,89.11,59.6,8,1186,1739.33
10/8/18,19:5:18,1,2,45.105690002,-123.27985382,1.94,89.62,59.4,8,1196,1811.95
10/8/18,19:5:24,1,2,45.105690002,-123.279785156,1.98,89.94,58.9,9,1191,1894.16
10/8/18,19:5:30,1,2,45.105690002,-123.279701232,1.9,92.96,59.1,9,1196,1910.24
10/8/18,19:5:36,1,2,45.105690002,-123.279685974,0.02,336.72,59.2,9,1201,1985.26
10/8/18,19:5:42,1,2,45.105690002,-123.279685974,0.04,156.66,59.4,9,1201,1974.362
10/8/18,19:5:48,1,2,45.105678558,-123.279685974,0.11,263.05,59.4,9,1196,2050.75
10/8/18,19:5:54,1,2,45.105690002,-123.279701232,1.29,269.3,59.4,9,1211,2089.42
10/8/18,19:6:0,1,2,45.105678558,-123.279769897,1.31,266.86,59.9,9,1171,2132.40
10/8/18,19:6:6,1,2,45.105678558,-123.279785156,0.06,119.87,59.9,9,1171,2090.14
10/8/18,19:6:12,1,2,45.105678558,-123.279785156,0.01,304.82,59.8,8,1205,2083.42�
10/8/18,19:6:18,1,2,45.105678558,-123.279785156,0,118.8,59.8,9,1191,2083.42�
10/8/18,19:6:24,1,2,45.105678558,-123.279785156,0,239.03,59.8,9,1191,2083.42�
10/8/18,19:6:30,1,2,45.105678558,-123.279785156,0,31.18,59.8,8,1196,2083.42�
10/8/18,19:6:36,1,2,45.105678558,-123.279785156,0.01,283.77,59.8,8,1186,2083.42�
10/8/18,19:6:42,1,2,45.105678558,-123.279785156,0,327.32,59.8,8,1171,2083.42�
10/8/18,19:6:48,1,2,45.105678558,-123.279785156,0.01,103.38,59.8,8,1191,2083.42�
10/8/18,19:6:54,1,2,45.105678558,-123.279785156,0.01,269.52,59.8,8,1196,2083.42�
10/8/18,19:7:0,1,2,45.105678558,-123.279785156,0.02,231.09,59.8,8,1186,2083.42�
10/8/18,19:7:6,1,2,45.105678558,-123.279785156,0.01,303.6,59.8,8,1196,2083.42�
10/8/18,19:7:12,1,2,45.105678558,-123.279769897,0.02,25.71,59.8,8,1191,2083.42�
10/8/18,19:7:18,1,2,45.105678558,-123.279769897,0.02,98.06,59.8,8,1186,2083.42�
10/8/18,19:7:24,1,2,45.105678558,-123.279769897,0.02,285.78,59.8,8,1186,2083.42�
10/8/18,19:7:30,1,2,45.105678558,-123.279769897,0.02,84.98,59.8,8,1205,2083.42�
10/8/18,19:7:36,1,2,45.105678558,-123.279769897,0.01,50.71,59.2,9,1177,2083.42�
10/8/18,19:7:42,1,2,45.105678558,-123.279769897,0.02,103.27,59.2,9,1196,2083.42�
10/8/18,19:7:48,1,2,45.105678558,-123.279769897,0.01,87.14,59.2,9,1186,2083.42�
10/8/18,19:7:54,1,2,45.105678558,-123.279769897,0.02,93.1,59.2,9,1196,2083.42�
10/8/18,19:8:0,1,2,45.105678558,-123.279769897,0.02,78.74,59.2,9,1201,2083.42�
10/8/18,19:8:6,1,2,45.105678558,-123.279769897,0.02,49.32,59.2,9,1186,2083.42�
10/8/18,19:8:12,1,2,45.105678558,-123.279769897,0.02,249.55,59.2,9,1196,2083.42�
10/8/18,19:8:18,1,2,45.105678558,-123.279769897,0.02,247.02,59.2,9,1171,2083.42�
10/8/18,19:8:24,1,2,45.105678558,-123.279769897,0.02,80.32,59.2,9,1171,2083.42�
10/8/18,19:8:30,1,2,45.105678558,-123.279769897,0.02,295.51,59.2,9,1196,2083.42�
10/8/18,19:8:36,1,2,45.105678558,-123.279769897,0.02,97.83,59.2,9,1191,2083.42�
10/8/18,19:8:42,1,2,45.105678558,-123.279769897,0.02,22.3,59.2,9,1181,2083.42�
10/8/18,19:8:48,1,2,45.105678558,-123.279769897,0.01,276.73,59.2,9,1186,2083.42�
10/8/18,19:8:54,1,2,45.105678558,-123.279769897,0.01,79.23,59.2,9,1186,2083.42�
10/8/18,19:9:0,1,2,45.105678558,-123.279769897,0.01,92.31,59.2,9,1191,2083.42�
10/8/18,19:9:6,1,2,45.105678558,-123.279769897,0.01,307.52,59.2,9,1191,2083.42�
10/8/18,19:9:12,1,2,45.105678558,-123.279769897,0.01,110.98,59.2,9,1191,2083.42�
10/8/18,19:9:18,1,2,45.105678558,-123.279769897,0.01,252.64,59.2,9,1196,2083.42�
10/8/18,19:9:24,1,2,45.105678558,-123.279769897,0.01,289.68,59.2,9,1191,2083.42�
10/8/18,19:9:30,1,2,45.105678558,-123.279769897,0.01,100.47,59.2,9,1186,2083.42�
10/8/18,19:9:36,1,2,45.105678558,-123.279769897,0.01,76.68,59.2,9,1171,2083.42�
10/8/18,19:9:42,1,2,45.105678558,-123.279769897,0.02,261.01,59.2,9,1171,2083.42�
10/8/18,19:9:48,1,2,45.105678558,-123.279769897,0.02,81.8,59.2,9,1191,2083.42�
10/8/18,19:9:54,1,2,45.105678558,-123.279769897,0,141.82,59.2,9,1191,2083.42�
10/8/18,19:10:0,1,2,45.105678558,-123.279769897,0.01,344.53,59.2,9,1181,2083.42�
10/8/18,19:10:6,1,2,45.105678558,-123.279769897,0,163.46,59.1,9,1186,2083.42�
10/8/18,19:10:12,1,2,45.105678558,-123.279769897,0.01,325.55,59.1,9,1196,2083.42�
10/8/18,19:10:18,1,2,45.105678558,-123.279769897,0.01,125.39,59.1,9,1196,2083.42�
10/8/18,19:10:24,1,2,45.105678558,-123.279769897,0.01,78.05,59.1,9,1176,2083.42�
10/8/18,19:10:30,1,2,45.105678558,-123.279769897,0.02,242.28,59.1,9,1191,2083.42�
10/8/18,19:10:36,1,2,45.105678558,-123.279769897,0.02,57.44,59.1,9,1171,2083.42�
10/8/18,19:10:42,1,2,45.105678558,-123.279769897,0.01,161.4,59.1,9,1191,2083.42�
10/8/18,19:10:48,1,2,45.105678558,-123.279769897,0.01,2.35,59.1,9,1186,2083.42�
10/8/18,19:10:54,1,2,45.105678558,-123.279769897,0.01,224.01,59.1,9,1196,2083.42�
10/8/18,19:11:0,1,2,45.105678558,-123.279769897,0.01,351.69,59.1,9,1196,2083.42�
10/8/18,19:11:6,1,2,45.105678558,-123.279769897,0.01,166.85,59.1,9,1186,2083.42�
10/8/18,19:11:12,1,2,45.105678558,-123.279769897,0.01,268.1,59.1,9,1191,2083.42�
10/8/18,19:11:18,1,2,45.105678558,-123.279769897,0.01,336.79,59.1,9,1196,2083.42�
10/8/18,19:11:24,1,2,45.105678558,-123.279769897,0.01,199.85,59.1,9,1177,2083.42�
10/8/18,19:11:30,1,2,45.105678558,-123.279769897,0,8.37,59.1,9,1191,2083.42�
10/8/18,19:11:36,1,2,45.105678558,-123.279769897,0.01,167.1,59.1,9,1171,2083.42�
10/8/18,19:11:42,1,2,45.105678558,-123.279769897,0.01,338.32,59.1,9,1191,2083.42�
10/8/18,19:11:48,1,2,45.105678558,-123.279769897,0.01,343.03,59.1,9,1196,2083.42�
10/8/18,19:11:54,1,2,45.105678558,-123.279769897,0.01,339.44,59.1,9,1191,2083.42�
10/8/18,19:12:0,1,2,45.105678558,-123.279769897,0,328.13,59.1,9,1191,2083.42�
10/8/18,19:12:6,1,2,45.105678558,-123.279769897,0.01,187.58,59.1,9,1186,2083.42�
10/8/18,19:12:12,1,2,45.105678558,-123.279769897,0.01,351.37,59.1,9,1186,2083.42�
10/8/18,19:12:18,1,2,45.105678558,-123.279769897,0.02,185.84,59.1,9,1196,2083.42�
10/8/18,19:12:24,1,2,45.105678558,-123.279769897,0.02,359.55,59.1,9,1186,2083.42�
10/8/18,19:12:30,1,2,45.105678558,-123.279769897,0.02,161.2,59.1,9,1191,2083.42�
10/8/18,19:12:36,1,2,45.105678558,-123.279769897,0.02,2.99,59.1,9,1191,2083.42�
10/8/18,19:12:42,1,2,45.105678558,-123.279769897,0.01,172.64,59.1,9,1191,2083.42�
10/8/18,19:12:48,1,2,45.105678558,-123.279769897,0.01,1.47,59.1,9,1181,2083.42�
10/8/18,19:12:54,1,2,45.105678558,-123.279769897,0.01,209.42,59.1,9,1186,2083.42�
10/8/18,19:13:0,1,2,45.105678558,-123.279769897,0,63.94,59.1,9,1191,2083.42�
10/8/18,19:13:6,1,2,45.105678558,-123.279785156,0,334.26,59.1,9,1181,2083.42�
10/8/18,19:13:12,1,2,45.105678558,-123.279785156,0.01,235.18,59.1,9,1171,2083.42�
10/8/18,19:13:18,1,2,45.105678558,-123.279785156,0.01,21.57,59.1,9,1191,2083.42�
10/8/18,19:13:24,1,2,45.105678558,-123.279785156,0.02,230.39,59.1,9,1176,2083.42�
10/8/18,19:13:30,1,2,45.105678558,-123.279785156,0.01,28.76,59.1,9,1171,2083.42�
10/8/18,19:13:36,1,2,45.105678558,-123.279785156,0.01,190.06,59.1,9,1191,2083.42�
10/8/18,19:13:42,1,2,45.105678558,-123.279785156,0.01,47.11,59.2,9,1177,2083.42�
10/8/18,19:13:48,1,2,45.105678558,-123.279785156,0.01,221.35,59.2,9,1186,2083.42�
10/8/18,19:13:54,1,2,45.105678558,-123.279785156,0.01,17.97,59.2,9,1191,2083.42�
10/8/18,19:14:0,1,2,45.105678558,-123.279785156,0.02,249.16,59.2,9,1191,2083.42�
10/8/18,19:14:6,1,2,45.105678558,-123.279785156,0.01,75.12,59.2,9,1196,2083.42�
10/8/18,19:14:12,1,2,45.105678558,-123.279785156,0.01,275.89,59.2,9,1171,2083.42�
10/8/18,19:14:18,1,2,45.105678558,-123.279785156,0.01,149.39,59.2,9,1191,2083.42�
10/8/18,19:14:24,1,2,45.105678558,-123.279785156,0.01,1.15,59.2,9,1186,2083.42�
10/8/18,19:14:30,1,2,45.105678558,-123.279785156,0.01,86.66,59.2,9,1191,2083.42�
