date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
9/29/18,20:45:34,1,2,44.845802307, -123.276496887,1.66,354.52,81.00,10,1198.00,2 353
9/29/18,20:45:40,1,2,44.845840454, -123.276496887,1.77,356.54,81.80,10,1257.00, 416.64
9/29/18,20:45:46,1,2,44.845897674, -123.276496887,1.62,353.02,81.90,10,1242.00, 413.61.
9/29/18,20:45:54,1,2,44.845954895, -123.276496887,1.42,354.64,81.90,10,1287.00, 406.99
9/29/18,20:45:59,1,2,44.845996856, -123.276496887,1.75,0.16,81.60,10,1292.00, 362.62
9/29/18,20:46:8,1,2,44.846076965, -123.276481628,1.63,358.72,82.50,10,1307.00, 464.74
9/29/18,20:46:11,1,2,44.846092224, -123.276481628,1.63,358.72,83.80,10,1277.00,4 437
9/29/18,20:46:16,1,2,44.846126556, -123.276481628,1.74,4.12,84.50,10,1267.00, 458.97
9/29/18,20:46:22,1,2,44.846176147, -123.276466369,1.80,5.32,84.40,10,1242.00, 448.10
9/29/18,20:46:28,1,2,44.846225738, -123.276466369,1.80,5.32,85.80,10,1291.00, 464.95
9/29/18,20:46:35,1,2,44.846263885, -123.276481628,1.42,335.07,86.10,10,1252.00, 456.01
9/29/18,20:46:42,1,2,44.846313476, -123.276481628,1.42,335.07,86.30,10,1307.00,587.53
9/29/18,20:46:48,1,2,44.846355438, -123.276466369,1.42,335.07,86.00,10,1302.00,607.84
9/29/18,20:46:52,1,2,44.846393585, -123.276466369,1.69,0.07,86.40,10,1266.00, 799.32
9/29/18,20:47:4,1,2,44.846485137, -123.276451110,1.69,0.07,86.40,10,1312.00,.1010
9/29/18,20:47:4,1,2,44.846485137, -123.276451110,1.69,0.07,86.20,10,1252.00,1026.31
9/29/18,20:47:10,1,2,44.846523284, -123.276451110,1.69,0.07,85.90,10,1237.00,1216.07
9/29/18,20:47:18,1,2,44.846565246, -123.276451110,1.69,0.07,85.90,10,1312.00,1249.42
9/29/18,20:47:22,1,2,44.846591949, -123.276451110,1.28,359.19,86.60,10,1277.00,1333.63
9/29/18,20:47:28,1,2,44.846637725, -123.276435852,1.53,1.52,86.20,10,1286.00,1331.64
9/29/18,20:47:34,1,2,44.846679687, -123.276412963,1.37,2.17,85.60,10,1232.00,1452.49
9/29/18,20:47:40,1,2,44.846729278, -123.276412963,1.57,357.52,84.30,10,1242.00,1555.30
9/29/18,20:47:48,1,2,44.846786499, -123.276412963,1.61,359.59,83.90,10,1302.00,1619.160
9/29/18,20:47:52,1,2,44.846824645, -123.276412963,1.72,353.97,83.80,10,1302.00,1688.521
9/29/18,20:47:58,1,2,44.846858978, -123.276397705,1.72,353.97,83.10,10,1297.00,.4117
9/29/18,20:48:6,1,2,44.846908569, -123.276397705,1.22,5.87,82.60,10,1312.00,1753.104
9/29/18,20:48:11,1,2,44.846939086, -123.276397705,1.20,2.15,80.00,10,1302.00,3.661
9/29/18,20:48:19,1,2,44.846988677, -123.276382446,1.20,2.15,78.30,10,1307.00,1856.28
9/29/18,20:48:23,1,2,44.847003936, -123.276382446,0.98,15.95,78.00,10,1271.00,1890.16
9/29/18,20:48:28,1,2,44.847030639, -123.276397705,0.98,15.95,78.30,10,1252.00,1940.44
9/29/18,20:48:35,1,2,44.847068786, -123.276412963,0.86,348.18,79.20,10,1297.00,1866.80
9/29/18,20:48:40,1,2,44.847068786, -123.276435852,0.33,350.26,79.80,10,1277.00,1977.20
9/29/18,20:48:46,1,2,44.847080230, -123.276435852,0.59,338.36,79.90,10,1242.00,2037.86
9/29/18,20:48:54,1,2,44.847095489, -123.276451110,0.48,357.72,80.00,10,1297.00,1918.05
9/29/18,20:48:58,1,2,44.847110748, -123.276435852,0.48,357.72,80.10,10,1287.00,1732.00
9/29/18,20:49:4,1,2,44.847145080, -123.276451110,0.48,357.72,80.60,10,1302.00,1664.82
9/29/18,20:49:11,1,2,44.847183227, -123.276451110,0.48,357.72,80.30,10,1316.00,1594.84
9/29/18,20:49:16,1,2,44.847209930, -123.276451110,1.15,0.12,81.50,10,1297.00,1631.74
9/29/18,20:49:22,1,2,44.847248077, -123.276451110,1.15,0.12,81.00,10,1242.00,1485.88
9/29/18,20:49:38,1,2,44.847324371, -123.276435852,1.19,358.60,83.20,10,1326.00,1367.4
9/29/18,20:49:40,1,2,44.847332000, -123.276435852,1.19,358.60,83.50,10,1292.00,1346.00
9/29/18,20:49:40,1,2,44.847339630, -123.276435852,1.19,358.60,83.80,10,1252.00,1337.28
9/29/18,20:49:47,1,2,44.847370147, -123.276412963,1.31,355.49,84.70,10,1277.00,1289.46
9/29/18,20:49:52,1,2,44.847396850, -123.276412963,1.16,3.35,84.80,10,1302.00,1319.98
9/29/18,20:50:0,1,2,44.847446441, -123.276412963,1.16,3.35,85.60,10,1307.00,1398.36
9/29/18,20:50:4,1,2,44.847476959, -123.276412963,0.92,350.36,84.90,10,1302.00,1362.61
9/29/18,20:50:12,1,2,44.847511291, -123.276412963,1.14,359.12,84.70,10,1302.00,1417.42
9/29/18,20:50:16,1,2,44.847526550, -123.276412963,1.03,8.09,84.90,10,1282.00,1476.72
9/29/18,20:50:22,1,2,44.847568511, -123.276435852,1.27,356.15,85.90,10,1262.00,1555.34
9/29/18,20:50:30,1,2,44.847621917, -123.276412963,1.54,6.37,89.10,10,1302.00,1613.90
9/29/18,20:50:35,1,2,44.847621917, -123.276397705,0.46,27.06,89.30,10,1302.00,1562.36
9/29/18,20:50:40,1,2,44.847621917, -123.276397705,0.06,328.61,89.50,10,1302.00,1611.78
9/29/18,20:50:46,1,2,44.847640991, -123.276397705,0.06,328.61,89.80,10,1321.00,1591.21
9/29/18,20:50:52,1,2,44.847656250, -123.276382446,0.06,328.61,90.10,10,1292.00,1681.69.
9/29/18,20:50:58,1,2,44.847656250, -123.276382446,0.06,328.61,90.10,10,1307.00,1660.11
9/29/18,20:51:4,1,2,44.847656250, -123.276382446,0.16,324.72,90.10,10,1257.00,1584.05
9/29/18,20:51:10,1,2,44.847656250, -123.276382446,0.14,304.18,90.10,10,1287.00,1585.20
9/29/18,20:51:16,1,2,44.847656250, -123.276382446,0.14,304.18,90.10,10,1252.00,1584.68
9/29/18,20:51:23,1,2,44.847656250, -123.276382446,0.14,304.18,90.10,10,1307.00,1602.90
9/29/18,20:51:28,1,2,44.847656250, -123.276382446,0.00,287.70,90.10,10,1282.00,1584.87
9/29/18,20:51:34,1,2,44.847656250, -123.276382446,0.01,351.52,90.10,10,1287.00,1584.84
9/29/18,20:51:43,1,2,44.847656250, -123.276382446,0.04,76.14,90.10,10,1312.00,1585.04
9/29/18,20:51:47,1,2,44.847656250, -123.276382446,0.02,107.08,90.10,10,1276.00,1583.70
9/29/18,20:51:52,1,2,44.847656250, -123.276382446,0.02,82.88,90.10,10,1242.00,1583.86
9/29/18,20:52:0,1,2,44.847656250, -123.276382446,0.03,356.56,90.10,10,1301.00,1581.
9/29/18,20:52:4,1,2,44.847656250, -123.276382446,0.03,356.56,90.10,10,1302.00,1582.71
9/29/18,20:52:11,1,2,44.847656250, -123.276382446,0.02,128.34,90.10,10,1247.00,1583.21
9/29/18,20:52:16,1,2,44.847656250, -123.276382446,0.01,56.48,90.10,10,1281.00,1583.34
9/29/18,20:52:22,1,2,44.847656250, -123.276382446,0.01,56.48,90.10,10,1302.00,41584
9/29/18,20:52:30,1,2,44.847656250, -123.276382446,0.01,56.48,90.10,10,1307.00,1577.64
9/29/18,20:52:36,1,2,44.847656250, -123.276382446,0.01,56.48,90.10,10,1316.00,1575.50
9/29/18,20:52:40,1,2,44.847656250, -123.276367187,0.01,56.48,90.10,10,1316.00,1576.53
9/29/18,20:52:48,1,2,44.847656250, -123.276367187,0.01,107.83,90.10,9,1321.00,577.08
9/29/18,20:52:55,1,2,44.847656250, -123.276367187,0.01,116.47,90.00,10,1312.00,1577.40
9/29/18,20:52:59,1,2,44.847656250, -123.276367187,0.01,319.19,90.10,10,1296.00,1578.19
9/29/18,20:53:4,1,2,44.847663879, -123.276367187,0.03,359.75,90.10,10,1257.00,1579.32
9/29/18,20:53:10,1,2,44.847663879, -123.276367187,0.03,25.70,90.10,10,1282.00,1578.94
9/29/18,20:53:16,1,2,44.847663879, -123.276367187,0.12,8.32,90.20,10,1312.00,1658.37
9/29/18,20:53:22,1,2,44.847663879, -123.276367187,0.08,347.48,90.10,10,1257.00,1714.367
9/29/18,20:53:32,1,2,44.847736358, -123.276466369,1.65,298.18,86.10,10,1321.00,1724.79
9/29/18,20:53:34,1,2,44.847743988, -123.276481628,1.65,298.18,85.80,10,1257.00,1721.38
9/29/18,20:53:43,1,2,44.847713470, -123.276565551,1.65,298.18,83.90,10,1312.00,1739.72
9/29/18,20:53:47,1,2,44.847690582, -123.276565551,1.65,298.18,83.70,10,1287.00,1743.08
9/29/18,20:53:52,1,2,44.847656250, -123.276565551,1.65,298.18,83.30,10,1307.00,1734.58
9/29/18,20:53:58,1,2,44.847656250, -123.276565551,0.20,187.92,83.00,10,1276.00,1777.16
9/29/18,20:54:6,1,2,44.847656250, -123.276565551,0.04,141.07,83.00,10,1321.00,1661.38
9/29/18,20:54:11,1,2,44.847621917, -123.276580810,0.04,141.07,82.90,10,1316.00,1788.753
9/29/18,20:54:19,1,2,44.847583770, -123.276611328,0.04,141.07,83.30,10,1316.00,1813.58
9/29/18,20:54:22,1,2,44.847583770, -123.276611328,0.35,182.19,83.20,10,1252.00,1857.22
9/29/18,20:54:32,1,2,44.847576141, -123.276611328,0.07,230.27,83.10,10,1326.00,ÿÿÿÿÿÿÿ
9/29/18,20:54:35,1,2,44.847576141, -123.276611328,0.07,230.27,83.20,10,1306.00,5.011
9/29/18,20:54:40,1,2,44.847576141, -123.276626586,0.15,282.71,83.20,10,1307.00,1865.08
9/29/18,20:54:46,1,2,44.847583770, -123.276626586,0.10,4.07,83.20,10,1257.00,1873.60
9/29/18,20:54:52,1,2,44.847583770, -123.276626586,0.06,74.87,83.20,10,1276.00,1681.43
9/29/18,20:55:0,1,2,44.847576141, -123.276626586,0.05,18.65,83.20,10,1307.00,1173.41
9/29/18,20:55:7,1,2,44.847576141, -123.276626586,0.07,181.16,83.20,10,1302.00, 728.08
9/29/18,20:55:11,1,2,44.847576141, -123.276626586,0.13,294.44,83.20,10,1257.00, 533.16
9/29/18,20:55:16,1,2,44.847576141, -123.276626586,0.11,332.07,83.20,10,1292.00, 315.34
9/29/18,20:55:23,1,2,44.847576141, -123.276626586,0.16,325.69,83.20,10,1282.00, 132.88
9/29/18,20:55:30,1,2,44.847576141, -123.276626586,0.16,325.69,83.20,10,1307.00,.80- 
9/29/18,20:55:34,1,2,44.847576141, -123.276626586,0.15,20.86,83.20,10,1287.00,-131.46
9/29/18,20:55:40,1,2,44.847576141, -123.276626586,0.20,219.73,83.20,10,1262.00,- 43.4
9/29/18,20:55:46,1,2,44.847576141, -123.276641845,0.12,16.90,83.20,10,1286.00,-158.58
9/29/18,20:55:55,1,2,44.847568511, -123.276641845,0.12,16.90,83.20,10,1306.00,-140.25
9/29/18,20:55:59,1,2,44.847557067, -123.276641845,0.12,16.90,83.30,10,1287.00,-169.88
9/29/18,20:56:4,1,2,44.847526550, -123.276657104,1.35,188.29,83.30,10,1267.00,-218.87
9/29/18,20:56:11,1,2,44.847476959, -123.276641845,1.34,175.16,83.20,10,1247.00,-244.08
9/29/18,20:56:18,1,2,44.847427368, -123.276641845,1.37,181.59,82.90,10,1296.00,-134.76
9/29/18,20:56:24,1,2,44.847396850, -123.276657104,1.14,187.82,82.60,10,1297.00,-246.29
9/29/18,20:56:30,1,2,44.847362518, -123.276657104,1.23,187.64,81.90,10,1307.00,170.46
9/29/18,20:56:35,1,2,44.847324371, -123.276657104,1.18,186.81,81.40,10,1247.00,-175.90
9/29/18,20:56:43,1,2,44.847267150, -123.276657104,1.37,182.52,81.00,10,1307.00,- 73.63
9/29/18,20:56:47,1,2,44.847225189, -123.276657104,1.58,179.69,80.80,10,1276.00,- 69.66
9/29/18,20:56:54,1,2,44.847175598, -123.276657104,1.44,189.66,80.80,10,1286.00,- 40.443
9/29/18,20:56:59,1,2,44.847145080, -123.276657104,1.21,173.41,80.80,10,1307.00,  16.67
9/29/18,20:57:8,1,2,44.847080230, -123.276657104,1.21,173.41,80.50,10,1321.00,- 40.70
9/29/18,20:57:12,1,2,44.847061157, -123.276657104,0.71,177.69,80.50,10,1312.00,-  3.404
9/29/18,20:57:18,1,2,44.847053527, -123.276657104,0.71,177.69,80.50,10,1312.00,-113.94
9/29/18,20:57:24,1,2,44.847045898, -123.276657104,0.37,150.32,80.40,9,1326.00,7-100
9/29/18,20:57:30,1,2,44.847045898, -123.276657104,0.17,249.83,80.40,9,1301.00,  68.44
9/29/18,20:57:34,1,2,44.847045898, -123.276657104,0.29,348.69,80.40,9,1218.00, 110.22
9/29/18,20:57:43,1,2,44.847053527, -123.276679992,0.29,348.69,80.40,9,1307.00,-139.38
9/29/18,20:57:50,1,2,44.847053527, -123.276657104,0.08,289.55,80.40,9,1331.00,-113.16
9/29/18,20:57:54,1,2,44.847053527, -123.276657104,0.08,289.55,80.40,9,1306.00,-279.76
9/29/18,20:58:0,1,2,44.847045898, -123.276641845,0.08,289.55,80.20,9,1316.00,-246.36
9/29/18,20:58:6,1,2,44.847011566, -123.276641845,0.88,167.79,80.30,9,1321.00,-292.566
9/29/18,20:58:11,1,2,44.846988677, -123.276657104,0.88,167.79,80.20,9,1321.00,-298.983
9/29/18,20:58:16,1,2,44.846946716, -123.276657104,1.32,175.74,80.20,9,1292.00,-247.34
9/29/18,20:58:24,1,2,44.846900939, -123.276657104,1.35,183.77,80.20,9,1312.00,-291.81
9/29/18,20:58:28,1,2,44.846866607, -123.276641845,1.64,171.33,80.20,9,1198.00,   6.75
9/29/18,20:58:35,1,2,44.846809387, -123.276657104,1.24,180.48,80.30,9,1312.00,- 16.64
9/29/18,20:58:40,1,2,44.846767425, -123.276657104,1.28,175.98,80.20,9,1286.00,-  5.45
9/29/18,20:58:47,1,2,44.846721649, -123.276679992,1.34,186.72,80.20,9,1287.00,  71.27
9/29/18,20:58:52,1,2,44.846687316, -123.276679992,1.29,181.76,80.30,9,1292.00,  98.308
9/29/18,20:58:58,1,2,44.846656799, -123.276679992,1.22,173.79,80.60,9,1218.00,6 142
9/29/18,20:59:4,1,2,44.846614837, -123.276657104,1.34,169.01,81.10,9,1262.00, 178.00
9/29/18,20:59:10,1,2,44.846572875, -123.276657104,1.30,178.72,81.60,9,1302.00, 165.28
9/29/18,20:59:16,1,2,44.846515655, -123.276657104,1.32,177.05,82.20,9,1287.00, 245.74
9/29/18,20:59:23,1,2,44.846469879, -123.276657104,1.54,167.64,82.60,9,1247.00, 264.456
9/29/18,20:59:30,1,2,44.846420288, -123.276657104,1.54,167.64,83.00,9,1312.00, 322.69
9/29/18,20:59:35,1,2,44.846393585, -123.276679992,1.54,167.64,83.30,9,1312.00, 350.01
9/29/18,20:59:42,1,2,44.846363067, -123.276679992,1.16,167.97,83.80,9,1287.00, 350.00
9/29/18,20:59:47,1,2,44.846336364, -123.276695251,0.94,192.89,83.80,9,1242.00,ÿÿÿÿÿÿÿ
9/29/18,20:59:55,1,2,44.846279144, -123.276695251,1.18,196.06,84.80,9,1331.00, 405.76
9/29/18,20:59:59,1,2,44.846256256, -123.276710510,1.18,196.06,85.00,9,1306.00, 468.56
9/29/18,21:0:4,1,2,44.846199035, -123.276695251,1.20,175.55,85.30,9,1282.00, 498.23
9/29/18,21:0:11,1,2,44.846168518, -123.276695251,0.94,169.28,85.60,9,1242.00, 490.74
9/29/18,21:0:16,1,2,44.846111297, -123.276679992,1.30,179.59,85.90,9,1262.00,0 485
9/29/18,21:0:24,1,2,44.846046447, -123.276679992,1.49,183.26,86.30,9,1312.00, 510.52
9/29/18,21:0:28,1,2,44.846019744, -123.276695251,1.44,182.35,86.50,9,1208.00, 538.71
9/29/18,21:0:35,1,2,44.845962524, -123.276695251,1.33,184.91,86.60,9,1262.00, 555.634
9/29/18,21:0:40,1,2,44.845912933, -123.276695251,1.31,170.31,86.80,9,1287.00, 575.89
9/29/18,21:0:47,1,2,44.845882415, -123.276710510,1.09,185.68,86.90,9,1247.00, 625.76 
9/29/18,21:0:52,1,2,44.845832824, -123.276710510,1.29,199.50,87.00,9,1247.00, 703.98
9/29/18,21:0:58,1,2,44.845802307, -123.276710510,1.30,171.71,86.90,9,1208.00, 742.91
9/29/18,21:1:4,1,2,44.845752716, -123.276710510,1.41,181.87,86.90,9,1247.00, 852.11
9/29/18,21:1:12,1,2,44.845695495, -123.276710510,1.54,183.58,87.10,9,1292.00, 922.75
9/29/18,21:1:16,1,2,44.845653533, -123.276710510,1.54,183.58,87.10,9,1297.00, 949.45
9/29/18,21:1:24,1,2,44.845623016, -123.276725769,1.14,178.68,87.10,9,1297.00, 942.70
9/29/18,21:1:32,1,2,44.845565795, -123.276725769,1.28,179.81,86.80,9,1331.00, 941.28
9/29/18,21:1:35,1,2,44.845539093, -123.276725769,1.28,179.81,86.50,9,1316.00, 916.01
9/29/18,21:1:40,1,2,44.845500946, -123.276741027,1.44,186.45,86.30,9,1287.00, 893.21
9/29/18,21:1:48,1,2,44.845443725, -123.276741027,1.49,179.79,85.90,9,1316.00, 832.03
9/29/18,21:1:55,1,2,44.845401763, -123.276741027,1.49,179.79,85.60,9,1326.00, 830.04
9/29/18,21:1:59,1,2,44.845386505, -123.276756286,0.97,184.96,85.50,9,1287.00, 859.80
9/29/18,21:2:4,1,2,44.845352172, -123.276756286,1.17,192.78,85.50,9,1282.00, 923.28
9/29/18,21:2:12,1,2,44.845302581, -123.276756286,1.17,192.78,85.30,9,1292.00, 964.19
9/29/18,21:2:19,1,2,44.845237731, -123.276756286,1.63,184.25,85.10,9,1312.00,1010.78
9/29/18,21:2:24,1,2,44.845199584, -123.276741027,1.33,178.66,85.10,9,1291.00,1008.55
9/29/18,21:2:28,1,2,44.845157623, -123.276741027,1.31,181.31,85.10,9,1242.00,1003.08
9/29/18,21:2:40,1,2,44.845108032, -123.276741027,0.90,190.54,85.00,9,1341.00,1017.0
9/29/18,21:2:43,1,2,44.845100402, -123.276741027,0.90,190.54,85.10,9,1297.00,1027.64
9/29/18,21:2:48,1,2,44.845077514, -123.276741027,0.95,191.49,85.10,9,1287.00,1032.42
9/29/18,21:2:54,1,2,44.845035552, -123.276741027,1.33,192.99,85.10,9,1291.00, 980.45
9/29/18,21:2:58,1,2,44.845005035, -123.276756286,1.55,188.57,85.10,9,1198.00, 958.449
9/29/18,21:3:4,1,2,44.844963073, -123.276756286,1.41,180.05,85.10,9,1272.00, 980.43
9/29/18,21:3:11,1,2,44.844921112, -123.276756286,1.41,180.05,85.30,9,1297.00, 968.48
9/29/18,21:3:16,1,2,44.844882965, -123.276756286,1.44,183.76,85.30,9,1287.00,1047.34
9/29/18,21:3:23,1,2,44.844833374, -123.276756286,1.58,184.73,85.40,9,1242.00,1081.271
9/29/18,21:3:28,1,2,44.844806671, -123.276756286,1.27,172.02,85.50,9,1193.00,1080.
9/29/18,21:3:36,1,2,44.844741821, -123.276756286,1.32,174.29,85.30,9,1297.00,1209.51
9/29/18,21:3:43,1,2,44.844692230, -123.276771545,1.32,174.29,85.30,9,1316.00,1414.05
