date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/2/18,0:34:25,1,2,44.849006652, -123.275993347,1.19,2.40,75.40,10,1181.00,4344.46
10/2/18,0:34:31,1,2,44.849086761, -123.275978088,1.38,1.10,73.50,10,1191.00,4313.742
10/2/18,0:34:37,1,2,44.849178314, -123.275962829,1.26,8.04,72.10,10,1186.00,4219.92
10/2/18,0:34:43,1,2,44.849243164, -123.275947570,1.08,9.99,71.80,10,1181.00,4297.90
10/2/18,0:34:49,1,2,44.849300384, -123.275947570,1.24,358.21,72.70,10,1191.00,4331.89
10/2/18,0:34:55,1,2,44.849349975, -123.275947570,1.16,2.75,73.40,10,1186.00,4263.47
10/2/18,0:35:1,1,2,44.849388122, -123.275947570,1.19,0.72,74.50,10,1191.00,04299.
10/2/18,0:35:7,1,2,44.849430084, -123.275924682,1.17,5.83,75.40,10,1191.00,4336.49
10/2/18,0:35:13,1,2,44.849479675, -123.275909423,1.09,4.14,75.70,10,1186.00,4302.70
10/2/18,0:35:19,1,2,44.849510192, -123.275909423,1.03,5.80,76.70,10,1166.00,4282.64
10/2/18,0:35:25,1,2,44.849544525, -123.275909423,0.75,12.46,76.70,10,1196.00,4283.92
10/2/18,0:35:31,1,2,44.849575042, -123.275894165,0.94,20.64,76.90,10,1181.00,4307.20
10/2/18,0:35:37,1,2,44.849609375, -123.275894165,1.33,2.83,76.90,10,1191.00,4365.17
10/2/18,0:35:43,1,2,44.849651336, -123.275894165,1.32,7.23,77.10,10,1186.00,.0143
10/2/18,0:35:49,1,2,44.849681854, -123.275878906,1.06,14.57,77.60,10,1186.00,4387.21
10/2/18,0:35:55,1,2,44.849723815, -123.275878906,1.30,5.90,77.60,10,1191.00,4380.03
10/2/18,0:36:1,1,2,44.849765777, -123.275878906,1.25,358.40,77.50,10,1181.00,4429.16
10/2/18,0:36:7,1,2,44.849796295, -123.275878906,1.26,2.18,78.00,10,1186.00,4377.58
10/2/18,0:36:13,1,2,44.849819183, -123.275878906,1.10,355.31,78.00,10,1181.00,73440
10/2/18,0:36:19,1,2,44.849861145, -123.275878906,1.16,352.84,77.80,10,1190.00,4364.56
10/2/18,0:36:25,1,2,44.849895477, -123.275878906,1.17,354.18,77.70,10,1186.00,4381.75
10/2/18,0:36:31,1,2,44.849925994, -123.275878906,0.95,15.60,77.50,10,1191.00,4366.48
10/2/18,0:36:37,1,2,44.849960327, -123.275878906,1.09,356.17,77.30,10,1181.00,4374.03
10/2/18,0:36:43,1,2,44.849990844, -123.275878906,1.21,358.79,77.30,10,1201.00,3.544
10/2/18,0:36:49,1,2,44.850025177, -123.275878906,1.15,7.99,76.00,10,1190.00,4338.17
10/2/18,0:36:55,1,2,44.850055694, -123.275878906,1.07,359.37,76.20,10,1181.00,4331.58
10/2/18,0:37:1,1,2,44.850097656, -123.275863647,1.15,6.81,75.40,10,1186.00,4329.54
