date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/1/18,23:17:44,1,2,44.850563049, -123.280204772,0.05,1.74,80.90,12,1205.00,3017.98
10/1/18,23:17:51,1,2,44.850570678, -123.280204772,0.03,29.07,81.00,12,1205.00,2750.56
10/1/18,23:17:56,1,2,44.850570678, -123.280204772,0.04,33.34,81.00,12,1200.00,2523.33
10/1/18,23:18:3,1,2,44.850570678, -123.280204772,0.03,66.89,81.00,11,1200.00,2929.37
10/1/18,23:18:8,1,2,44.850578308, -123.280204772,0.03,59.70,81.00,12,1191.00,2587.68
10/1/18,23:18:15,1,2,44.850578308, -123.280204772,0.02,36.19,81.00,11,1205.00,2287.28
10/1/18,23:18:20,1,2,44.850578308, -123.280204772,0.03,287.71,80.90,11,1200.00,2080.64
10/1/18,23:18:27,1,2,44.850578308, -123.280204772,0.01,92.07,80.90,11,1205.00,1928.81
10/1/18,23:18:32,1,2,44.850578308, -123.280204772,0.02,46.80,80.90,11,1205.00,1804.37
10/1/18,23:18:39,1,2,44.850578308, -123.280204772,0.03,136.75,80.90,11,1205.00,1299.659
10/1/18,23:18:44,1,2,44.850578308, -123.280204772,0.02,15.41,80.90,11,1186.00,1255.51
10/1/18,23:18:51,1,2,44.850578308, -123.280204772,0.03,337.74,80.90,12,1205.00,1311.67
10/1/18,23:18:56,1,2,44.850578308, -123.280204772,0.22,42.69,80.80,12,1181.00,1264.98
10/1/18,23:19:3,1,2,44.850627899, -123.280158996,1.21,24.88,79.80,12,1190.00,1390.40
10/1/18,23:19:8,1,2,44.850685119, -123.280128479,1.69,6.39,78.20,12,1196.00,1314.04
10/1/18,23:19:15,1,2,44.850765228, -123.280113220,3.84,359.68,75.90,12,1196.00,1633.71
10/1/18,23:19:20,1,2,44.850845336, -123.280097961,1.85,9.08,74.60,12,1205.00,1769.22
10/1/18,23:19:27,1,2,44.850910186, -123.280044555,0.99,3.36,73.40,12,1181.00,1714.75
10/1/18,23:19:32,1,2,44.850952148, -123.280044555,1.27,357.11,72.90,12,1176.00,1646.72
10/1/18,23:19:39,1,2,44.850986480, -123.280075073,1.57,314.10,72.40,12,1181.00,ÿÿÿÿÿÿÿ
10/1/18,23:19:44,1,2,44.850994110, -123.280143737,1.48,271.15,72.00,12,1181.00,1730.13
10/1/18,23:19:51,1,2,44.850994110, -123.280189514,1.48,252.77,71.60,12,1200.00,1743.29
10/1/18,23:19:56,1,2,44.850967407, -123.280242919,1.56,218.90,71.10,12,1205.00,1592.88
10/1/18,23:20:3,1,2,44.850929260, -123.280242919,1.41,155.17,71.00,12,1190.00,1639.13
10/1/18,23:20:8,1,2,44.850894927, -123.280242919,1.36,176.52,70.90,12,1176.00,1555.085
10/1/18,23:20:15,1,2,44.850852966, -123.280242919,1.57,183.94,71.00,12,1191.00,1461.74
10/1/18,23:20:20,1,2,44.850822448, -123.280242919,1.06,189.69,71.00,12,1200.00,1513.90
10/1/18,23:20:27,1,2,44.850780487, -123.280242919,1.22,180.90,70.40,12,1200.00,1553.96
10/1/18,23:20:32,1,2,44.850749969, -123.280258178,1.40,185.81,70.40,12,1200.00,1558.26
10/1/18,23:20:39,1,2,44.850715637, -123.280258178,1.07,184.02,70.60,12,1181.00,1568.46
10/1/18,23:20:44,1,2,44.850692749, -123.280273437,1.13,182.25,70.60,12,1220.00,1583.56
10/1/18,23:20:51,1,2,44.850650787, -123.280273437,1.18,174.60,70.70,12,1205.00,1559.96
10/1/18,23:20:56,1,2,44.850601196, -123.280258178,1.39,177.60,71.10,12,1181.00,1555.10
10/1/18,23:21:3,1,2,44.850563049, -123.280258178,1.44,182.77,71.40,12,1186.00,1473.81
10/1/18,23:21:8,1,2,44.850513458, -123.280273437,1.28,187.87,71.90,12,1205.00,1421.19
10/1/18,23:21:15,1,2,44.850479125, -123.280273437,1.32,181.51,72.30,12,1205.00,1403.71
10/1/18,23:21:20,1,2,44.850456237, -123.280288696,1.03,185.73,72.60,12,1205.00,1434.24
10/1/18,23:21:27,1,2,44.850429534, -123.280288696,1.04,185.07,72.60,12,1214.00,1479.70
10/1/18,23:21:32,1,2,44.850399017, -123.280288696,1.25,188.09,73.10,12,1200.00,1491.47
10/1/18,23:21:39,1,2,44.850364685, -123.280303955,1.23,190.58,73.70,12,1205.00,1629.07
10/1/18,23:21:44,1,2,44.850341796, -123.280303955,0.88,185.75,74.20,12,1176.00,12165
10/1/18,23:21:51,1,2,44.850326538, -123.280303955,0.84,191.86,74.60,12,1200.00,1664.26
10/1/18,23:21:56,1,2,44.850284576, -123.280303955,0.72,202.79,74.90,12,1205.00,1753.67
10/1/18,23:22:3,1,2,44.850269317, -123.280303955,0.05,118.39,75.50,12,1190.00,1780.28
10/1/18,23:22:8,1,2,44.850261688, -123.280303955,1.16,162.39,75.60,12,1205.00,1577.01
10/1/18,23:22:15,1,2,44.850185394, -123.280319213,2.77,184.69,75.60,12,1210.00,1723.48
10/1/18,23:22:20,1,2,44.850105285, -123.280303955,2.85,184.78,75.60,12,1205.00,1871.4
10/1/18,23:22:27,1,2,44.850017547, -123.280303955,2.86,190.38,76.30,12,1200.00,1901.80
10/1/18,23:22:32,1,2,44.849925994, -123.280372619,3.74,217.78,76.70,12,1205.00,1925.24
10/1/18,23:22:39,1,2,44.849811553, -123.280403137,3.83,184.26,76.90,11,1205.00,1982.80
10/1/18,23:22:44,1,2,44.849697113, -123.280403137,3.70,176.95,77.80,12,1205.00,1968.63
10/1/18,23:22:51,1,2,44.849594116, -123.280418395,3.76,184.72,78.20,12,1205.00,1913.791
10/1/18,23:22:56,1,2,44.849487304, -123.280433654,3.36,184.54,78.30,12,1196.00,2022.08
10/1/18,23:23:3,1,2,44.849372863, -123.280448913,3.25,186.76,79.10,12,1205.00,1951.58
10/1/18,23:23:8,1,2,44.849258422, -123.280448913,3.79,183.38,79.60,12,1205.00,1975.62
10/1/18,23:23:15,1,2,44.849128723, -123.280471801,3.62,183.74,80.30,12,1205.00,1882.16
10/1/18,23:23:20,1,2,44.849006652, -123.280487060,3.52,194.39,82.60,12,1176.00,1834.07
10/1/18,23:23:27,1,2,44.848876953, -123.280403137,4.23,135.23,84.20,12,1205.00,1963.17
10/1/18,23:23:32,1,2,44.848796844, -123.280273437,4.14,105.65,86.20,12,1205.00,1806.13
10/1/18,23:23:39,1,2,44.848804473, -123.280143737,3.75,33.68,89.80,12,1205.00,1818.00
10/1/18,23:23:44,1,2,44.848842620, -123.280143737,0.65,356.19,89.90,12,1190.00,2020.66
10/1/18,23:23:51,1,2,44.848842620, -123.280128479,0.18,109.76,89.70,12,1201.00,1992.79
10/1/18,23:23:56,1,2,44.848834991, -123.280128479,0.23,23.40,89.80,11,1195.00,1983.20
10/1/18,23:24:4,1,2,44.848869323, -123.280113220,1.44,3.01,89.40,12,1190.00,2043.44
10/1/18,23:24:10,1,2,44.848911285, -123.280113220,1.67,356.88,89.10,12,1195.00,2207.10
10/1/18,23:24:15,1,2,44.848949432, -123.280113220,1.74,3.88,89.10,12,1142.00,2361.81
10/1/18,23:24:22,1,2,44.849006652, -123.280113220,1.71,357.34,89.00,12,1195.00,2450.02
10/1/18,23:24:28,1,2,44.849040985, -123.280113220,1.66,357.03,88.30,11,1190.00,2568.36
10/1/18,23:24:32,1,2,44.849079132, -123.280097961,1.51,4.14,87.50,12,1200.00,2576.18
10/1/18,23:24:39,1,2,44.849121093, -123.280097961,1.57,3.83,86.50,12,1200.00,2656.26
10/1/18,23:24:44,1,2,44.849163055, -123.280075073,1.68,352.05,86.90,11,1190.00,2772.39
10/1/18,23:24:51,1,2,44.849201202, -123.280075073,1.61,359.39,87.00,12,1190.00,2784.46
10/1/18,23:24:56,1,2,44.849243164, -123.280075073,1.43,0.16,87.00,12,1176.00,ÿÿÿÿÿÿÿ
10/1/18,23:25:3,1,2,44.849292755, -123.280075073,1.81,0.83,87.20,12,1176.00,34.792
10/1/18,23:25:8,1,2,44.849342346, -123.280075073,1.63,0.91,87.50,12,1195.00,78.13
10/1/18,23:25:15,1,2,44.849380493, -123.280075073,1.73,10.88,87.00,12,1190.00,.6428
10/1/18,23:25:20,1,2,44.849430084, -123.280075073,1.61,6.66,85.90,12,1196.00,2979.09
10/1/18,23:25:27,1,2,44.849479675, -123.280059814,1.70,6.12,85.40,12,1190.00,3074.
10/1/18,23:25:32,1,2,44.849529266, -123.280059814,1.71,357.30,84.60,12,1200.00,3042.10
10/1/18,23:25:39,1,2,44.849567413, -123.280075073,1.69,1.06,84.80,12,1186.00,3158.09
10/1/18,23:25:44,1,2,44.849609375, -123.280075073,1.53,1.67,84.90,12,1190.00,3112.57
10/1/18,23:25:51,1,2,44.849643707, -123.280097961,1.67,1.48,84.10,12,1205.00,3236.70
10/1/18,23:25:56,1,2,44.849689483, -123.280097961,1.69,0.07,84.20,11,1210.00,3330.984
10/1/18,23:26:3,1,2,44.849731445, -123.280097961,1.52,5.84,84.30,12,1190.00,3385.61
10/1/18,23:26:8,1,2,44.849781036, -123.280113220,1.54,356.66,85.20,12,1176.00,3435.930
10/1/18,23:26:15,1,2,44.849819183, -123.280113220,1.61,1.98,85.80,12,1200.00,3439.27
10/1/18,23:26:20,1,2,44.849861145, -123.280113220,1.49,1.71,86.00,12,1200.00,3542.25
10/1/18,23:26:27,1,2,44.849910736, -123.280113220,1.45,358.04,85.80,12,1205.00,3520.34
10/1/18,23:26:32,1,2,44.849952697, -123.280113220,1.64,1.32,85.80,12,1200.00,3630.23
10/1/18,23:26:39,1,2,44.849998474, -123.280097961,1.51,3.78,85.80,12,1205.00,3585.9
10/1/18,23:26:44,1,2,44.850055694, -123.280097961,1.71,2.17,84.30,12,1205.00,3625.12
10/1/18,23:26:51,1,2,44.850097656, -123.280097961,1.42,349.49,83.60,12,1190.00,3676.96
10/1/18,23:26:56,1,2,44.850147247, -123.280097961,1.33,357.23,82.80,12,1200.00,3639.21
10/1/18,23:27:3,1,2,44.850185394, -123.280075073,1.56,6.14,82.20,12,1200.00,3778.72
10/1/18,23:27:8,1,2,44.850219726, -123.280075073,1.26,351.74,83.30,12,1190.00,3841.58
10/1/18,23:27:15,1,2,44.850269317, -123.280075073,1.48,357.51,81.80,12,1200.00,3814.62
10/1/18,23:27:20,1,2,44.850307464, -123.280059814,1.24,16.49,81.40,12,1186.00,3945.96
10/1/18,23:27:27,1,2,44.850357055, -123.280059814,1.48,8.82,81.30,12,1190.00,4022.30
10/1/18,23:27:32,1,2,44.850406646, -123.280059814,1.39,359.61,83.40,12,1201.00,3901.28
10/1/18,23:27:39,1,2,44.850448608, -123.280059814,1.41,1.88,81.70,12,1200.00,3994.64
10/1/18,23:27:44,1,2,44.850486755, -123.280059814,1.39,6.26,80.70,12,1195.00,4079.05
10/1/18,23:27:51,1,2,44.850536346, -123.280059814,1.60,358.23,78.30,12,1195.00,3884.67
10/1/18,23:27:56,1,2,44.850578308, -123.280075073,1.48,0.49,77.20,12,1190.00,3992.72
10/1/18,23:28:3,1,2,44.850627899, -123.280059814,1.33,5.31,76.70,12,1200.00,4039.75
10/1/18,23:28:8,1,2,44.850666046, -123.280059814,1.49,348.92,75.20,12,1205.00,4119.30
10/1/18,23:28:15,1,2,44.850708007, -123.280059814,1.18,348.72,76.40,12,1190.00,4188.29
10/1/18,23:28:20,1,2,44.850765228, -123.280044555,1.54,8.41,76.10,12,1200.00,4200.45
10/1/18,23:28:27,1,2,44.850814819, -123.280044555,1.66,8.29,73.70,12,1181.00,4059.06
10/1/18,23:28:32,1,2,44.850879669, -123.280044555,1.69,354.59,72.20,11,1176.00,4047.30
10/1/18,23:28:39,1,2,44.850917816, -123.280029296,1.56,3.48,71.70,12,1201.00,4027.03
10/1/18,23:28:44,1,2,44.850944519, -123.280029296,0.44,2.36,72.10,12,1176.00,4002.44
