date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
9/29/18,21:14:44,1,1,44.847030639, -123.276786804,1.12,194.54,85.70,9,1298.00, 506.76
9/29/18,21:14:51,1,1,44.846996307, -123.276786804,1.02,184.16,85.40,9,1293.00, 485.1
9/29/18,21:14:59,1,1,44.846946716, -123.276809692,1.14,190.17,85.10,9,1322.00, 454.71
9/29/18,21:15:4,1,1,44.846923828, -123.276809692,1.14,190.17,85.00,9,1302.00, 527.82 
9/29/18,21:15:8,1,1,44.846889495, -123.276809692,1.06,181.87,85.00,9,1321.00, 493.09
9/29/18,21:15:15,1,1,44.846858978, -123.276809692,1.07,185.96,85.00,9,1272.00,ÿÿÿÿÿÿÿ
9/29/18,21:15:22,1,1,44.846794128, -123.276809692,1.07,185.96,84.90,9,1331.00, 476.00
9/29/18,21:15:27,1,1,44.846759796, -123.276809692,1.10,188.22,84.90,9,1273.00, 474.04
9/29/18,21:15:32,1,1,44.846721649, -123.276809692,1.08,178.33,84.90,9,1252.00, 547.96
9/29/18,21:15:39,1,1,44.846679687, -123.276809692,1.35,179.00,84.90,9,1298.00, 576.37
9/29/18,21:15:44,1,1,44.846637725, -123.276824951,1.29,190.59,84.90,9,1268.00, 535.15
9/29/18,21:15:52,1,1,44.846591949, -123.276824951,1.29,190.59,84.80,9,1307.00, 643.74
9/29/18,21:15:56,1,1,44.846565246, -123.276824951,1.41,182.37,84.70,9,1297.00, 660.20
9/29/18,21:16:6,1,1,44.846500396, -123.276840209,1.24,187.60,84.60,9,1342.00, 698.10
9/29/18,21:16:8,1,1,44.846477508, -123.276824951,1.36,182.46,84.60,9,1273.00, 725.75
9/29/18,21:16:16,1,1,44.846412658, -123.276840209,1.43,188.78,84.30,9,1332.00, 755.47
9/29/18,21:16:22,1,2,44.846370697, -123.276855468,1.52,182.74,84.30,9,1322.00, 821.78
9/29/18,21:16:28,1,2,44.846347808, -123.276855468,1.26,185.59,84.20,9,1303.00, 844.56
9/29/18,21:16:32,1,2,44.846305847, -123.276855468,1.39,173.86,84.10,9,1252.00, 855.97
9/29/18,21:16:40,1,2,44.846248626, -123.276855468,1.51,178.87,84.10,9,1331.00, 938.37
9/29/18,21:16:48,1,2,44.846191406, -123.276855468,1.30,178.73,84.20,9,1352.00, 964.67
9/29/18,21:16:51,1,2,44.846168518, -123.276870727,1.51,187.62,84.20,9,1302.00, 995.68
9/29/18,21:16:56,1,2,44.846126556, -123.276870727,1.37,181.53,84.10,9,1298.00,1035.79.
9/29/18,21:17:4,1,2,44.846076965, -123.276870727,1.39,179.87,84.20,9,1302.00,1071.200
9/29/18,21:17:11,1,2,44.846027374, -123.276870727,1.36,172.56,84.30,9,1321.00,1074.73
9/29/18,21:17:15,1,2,44.846004486, -123.276870727,1.34,193.85,84.30,9,1292.00,1089.72
9/29/18,21:17:20,1,2,44.845970153, -123.276885986,1.00,189.43,84.20,9,1298.00,1059.42
9/29/18,21:17:27,1,2,44.845939636, -123.276885986,0.84,193.28,84.20,9,1272.00,1095.42
9/29/18,21:17:35,1,2,44.845890045, -123.276870727,1.22,161.60,84.30,9,1327.00,1234.24
9/29/18,21:17:39,1,2,44.845867156, -123.276870727,1.05,169.90,84.30,9,1253.00,1284.75
9/29/18,21:17:44,1,2,44.845825195, -123.276870727,0.90,188.50,84.20,9,1257.00,1367.53
9/29/18,21:17:52,1,2,44.845767974, -123.276885986,1.09,183.68,84.20,9,1336.00,1478.54
9/29/18,21:17:58,1,2,44.845726013, -123.276885986,1.06,193.02,83.90,9,1307.00,51151
9/29/18,21:18:3,1,2,44.845687866, -123.276901245,0.95,190.24,83.80,9,1257.00,1501.61
9/29/18,21:18:11,1,2,44.845615386, -123.276885986,1.26,184.28,83.50,9,1321.00,1497.29
9/29/18,21:18:16,1,2,44.845573425, -123.276901245,1.58,193.64,83.40,9,1327.00,1452.00
9/29/18,21:18:20,1,2,44.845531463, -123.276901245,1.58,193.64,83.10,10,1303.00,1396.76
9/29/18,21:18:27,1,2,44.845493316, -123.276885986,1.27,179.06,82.90,10,1302.00,1384.41
9/29/18,21:18:35,1,2,44.845424652, -123.276885986,1.27,179.06,82.60,9,1332.00,1436.59
9/29/18,21:18:39,1,2,44.845394134, -123.276885986,1.54,183.82,82.50,10,1303.00,1445.364
9/29/18,21:18:44,1,2,44.845352172, -123.276901245,1.47,187.88,82.40,10,1258.00,1500.97
9/29/18,21:18:51,1,2,44.845302581, -123.276901245,1.54,180.57,82.30,10,1257.00,1545.42
9/29/18,21:18:56,1,2,44.845272064, -123.276924133,1.31,202.05,81.90,10,1242.00,1589.23
9/29/18,21:19:3,1,2,44.845249176, -123.276924133,1.21,200.91,81.30,9,1346.00,1612.49
9/29/18,21:19:8,1,2,44.845207214, -123.276924133,1.09,189.91,81.00,9,1247.00,1572.071
9/29/18,21:19:15,1,2,44.845165252, -123.276924133,1.11,194.89,80.90,9,1257.00,1533.04
9/29/18,21:19:20,1,2,44.845127105, -123.276939392,1.16,194.94,80.90,10,1346.00,1521.95
9/29/18,21:19:27,1,2,44.845077514, -123.276924133,1.33,185.80,80.90,9,1267.00,1454.86
9/29/18,21:19:34,1,2,44.845020294, -123.276924133,1.38,186.78,81.00,10,1316.00,1530.425
9/29/18,21:19:42,1,2,44.844963073, -123.276924133,1.38,182.00,81.00,9,1351.00,1482.32
9/29/18,21:19:44,1,2,44.844947814, -123.276924133,1.38,182.00,80.60,9,1331.00,1526.88
9/29/18,21:19:52,1,2,44.844898223, -123.276901245,1.38,182.00,80.10,9,1356.00,1579.16
9/29/18,21:19:58,1,2,44.844856262, -123.276901245,1.29,175.68,80.10,10,1321.00,1597.62
9/29/18,21:20:4,1,2,44.844806671, -123.276901245,1.29,175.68,80.30,10,1302.00,1724.650
9/29/18,21:20:8,1,2,44.844776153, -123.276901245,1.36,179.73,80.20,10,1257.00,1757.98
9/29/18,21:20:16,1,2,44.844718933, -123.276924133,1.54,185.42,80.20,10,1326.00,1771.52
9/29/18,21:20:24,1,2,44.844692230, -123.276954650,1.51,198.03,80.20,10,1347.00,1854.44
9/29/18,21:20:27,1,2,44.844692230, -123.276954650,1.51,198.03,80.30,10,1257.00,1850.71
9/29/18,21:20:32,1,2,44.844692230, -123.276954650,0.22,199.12,80.20,10,1243.00,ÿÿÿÿÿÿÿ
9/29/18,21:20:40,1,2,44.844684600, -123.277000427,1.25,275.61,80.20,8,1341.00,927.76
9/29/18,21:20:50,1,2,44.844711303, -123.277084350,1.50,284.44,80.30,10,1356.00,1954.96
9/29/18,21:20:51,1,2,44.844711303, -123.277099609,1.50,284.44,80.70,10,1262.00,1993.69
9/29/18,21:20:59,1,2,44.844726562, -123.277168273,1.65,279.07,81.10,10,1316.00,72120
9/29/18,21:21:3,1,2,44.844718933, -123.277214050,1.65,279.07,81.60,10,1302.00,2129.62
9/29/18,21:21:8,1,2,44.844734191, -123.277259826,1.60,275.77,82.30,10,1302.00,2172.50
9/29/18,21:21:16,1,2,44.844741821, -123.277343750,1.67,287.59,82.70,10,1326.00,2099.78
9/29/18,21:21:20,1,2,44.844760894, -123.277374267,1.67,287.59,83.00,10,1262.00,2086.28
9/29/18,21:21:28,1,2,44.844791412, -123.277389526,1.40,323.52,83.60,10,1307.00,2019.56
9/29/18,21:21:32,1,2,44.844825744, -123.277389526,1.55,5.47,83.80,10,1257.00,2273.39
9/29/18,21:21:40,1,2,44.844863891, -123.277374267,1.57,11.84,84.40,10,1292.00,2143.14
9/29/18,21:21:46,1,2,44.844890594, -123.277359008,1.52,12.41,85.10,10,1316.00,2282.10
9/29/18,21:21:51,1,2,44.844928741, -123.277359008,1.58,1.75,85.30,10,1267.00,2384.
9/29/18,21:21:59,1,2,44.844978332, -123.277359008,1.42,0.11,85.80,10,1321.00,2520.24
9/29/18,21:22:3,1,2,44.845012664, -123.277359008,1.50,357.49,85.90,10,1297.00,2532.05
9/29/18,21:22:8,1,2,44.845050811, -123.277374267,1.48,359.47,84.80,10,1331.00,2625.14
9/29/18,21:22:15,1,2,44.845085144, -123.277374267,1.47,0.62,83.70,10,1272.00,2616.90
9/29/18,21:22:22,1,2,44.845127105, -123.277359008,1.56,4.99,83.20,10,1321.00,2761.00
9/29/18,21:22:28,1,2,44.845157623, -123.277359008,1.15,3.86,83.50,10,1316.00,7.102
9/29/18,21:22:35,1,2,44.845199584, -123.277359008,1.15,3.86,83.60,10,1346.00,2683.41
9/29/18,21:22:40,1,2,44.845230102, -123.277374267,1.20,352.52,83.30,10,1316.00,2737.36
9/29/18,21:22:46,1,2,44.845264434, -123.277374267,1.26,346.20,83.10,10,1316.00,2722.85
9/29/18,21:22:52,1,2,44.845321655, -123.277359008,1.61,1.96,83.10,10,1262.00,2773.66
9/29/18,21:22:56,1,2,44.845359802, -123.277343750,1.48,6.38,83.40,10,1257.00,2826.17
9/29/18,21:23:4,1,2,44.845401763, -123.277328491,1.05,0.79,82.60,10,1326.00,2757.90
9/29/18,21:23:8,1,2,44.845436096, -123.277328491,1.19,0.74,82.90,10,1331.00,2832.40
9/29/18,21:23:15,1,2,44.845466613, -123.277343750,1.19,0.74,83.90,9,1307.00,2805.06
9/29/18,21:23:22,1,2,44.845516204, -123.277328491,1.44,357.72,84.20,9,1307.00,2590.82
9/29/18,21:23:31,1,2,44.845573425, -123.277328491,1.44,357.72,85.60,9,1361.00,2831.87
9/29/18,21:23:38,1,2,44.845623016, -123.277313232,1.44,357.72,85.50,9,1346.00,2778.74
9/29/18,21:23:39,1,2,44.845630645, -123.277313232,1.44,357.72,85.30,9,1272.00,2773.18
9/29/18,21:23:44,1,2,44.845661163, -123.277313232,0.98,0.76,85.00,9,1227.00,2903.75
9/29/18,21:23:52,1,2,44.845710754, -123.277313232,0.98,0.76,85.50,9,1267.00,2914.28
9/29/18,21:23:58,1,2,44.845752716, -123.277313232,1.65,2.34,85.30,9,1291.00,3020.14
9/29/18,21:24:4,1,2,44.845817565, -123.277297973,1.58,357.04,84.70,9,1346.00,2983.22
9/29/18,21:24:10,1,2,44.845848083, -123.277275085,1.25,6.83,84.50,9,1257.00,2864.56
9/29/18,21:24:15,1,2,44.845882415, -123.277275085,1.21,359.11,84.50,9,1267.00,2877.88
9/29/18,21:24:22,1,2,44.845924377, -123.277275085,1.16,8.89,84.20,9,1257.00,2883.54
9/29/18,21:24:28,1,2,44.845947265, -123.277275085,0.98,0.62,84.10,9,1292.00,2827.21
9/29/18,21:24:36,1,2,44.846004486, -123.277259826,0.90,6.81,82.60,9,1321.00,2894.36
9/29/18,21:24:40,1,2,44.846035003, -123.277275085,0.90,6.81,82.40,9,1326.00,2963.50
9/29/18,21:24:47,1,2,44.846084594, -123.277275085,0.90,6.81,81.70,9,1302.00,3030.16
9/29/18,21:24:52,1,2,44.846118927, -123.277275085,0.90,6.81,81.60,9,1321.00,72.94
9/29/18,21:24:58,1,2,44.846157073, -123.277275085,1.39,2.36,81.90,9,1267.00,3171.92
9/29/18,21:25:7,1,2,44.846233367, -123.277275085,1.40,355.25,82.40,9,1356.00,3285.42
9/29/18,21:25:10,1,2,44.846248626, -123.277275085,1.29,351.33,83.50,9,1297.00,3301.36
9/29/18,21:25:18,1,2,44.846305847, -123.277259826,1.29,351.33,84.20,9,1361.00,3445.12
9/29/18,21:25:24,1,2,44.846347808, -123.277259826,1.34,4.91,84.90,9,1327.00,3486.78
9/29/18,21:25:28,1,2,44.846370697, -123.277259826,1.19,353.01,85.20,9,1302.00,35357
9/29/18,21:25:34,1,2,44.846412658, -123.277259826,1.35,6.88,85.50,9,1302.00,ÿÿÿÿÿÿÿ
9/29/18,21:25:40,1,2,44.846469879, -123.277259826,1.46,6.34,85.80,9,1247.00,3708.46
9/29/18,21:25:44,1,2,44.846508026, -123.277259826,1.42,1.61,85.70,9,1227.00,3748.14
9/29/18,21:25:52,1,2,44.846557617, -123.277259826,1.42,4.10,85.60,9,1336.00,4000.045
9/29/18,21:25:56,1,2,44.846599578, -123.277259826,1.51,358.61,85.20,9,1272.00,3974.97
9/29/18,21:26:4,1,2,44.846645355, -123.277259826,1.38,4.65,84.70,9,1312.00,4321.51
9/29/18,21:26:10,1,2,44.846702575, -123.277259826,1.50,358.06,83.30,9,1336.00,4267.83
9/29/18,21:26:15,1,2,44.846744537, -123.277259826,1.51,353.82,83.20,9,1257.00,4385.88
9/29/18,21:26:22,1,2,44.846786499, -123.277259826,1.44,341.94,81.80,9,1242.00,4633.57
9/29/18,21:26:28,1,2,44.846817016, -123.277259826,1.44,341.94,80.90,9,1331.00,4367.40
9/29/18,21:26:36,1,2,44.846858978, -123.277259826,1.44,341.94,80.60,9,1326.00,4409.57
9/29/18,21:26:39,1,2,44.846874237, -123.277259826,1.05,349.30,80.70,9,1267.00,4615.74
9/29/18,21:26:46,1,2,44.846900939, -123.277275085,0.81,337.45,81.00,9,1252.00,4430.08
9/29/18,21:26:52,1,2,44.846923828, -123.277275085,0.64,355.62,80.90,9,1321.00,3756.015
9/29/18,21:27:0,1,2,44.846973419, -123.277259826,1.39,1.34,80.60,9,1336.00,3707.19
9/29/18,21:27:4,1,2,44.846996307, -123.277259826,1.45,1.82,80.60,9,1292.00,3674.77
9/29/18,21:27:12,1,2,44.847023010, -123.277244567,1.45,1.82,79.90,9,1356.00,3683.71
9/29/18,21:27:15,1,2,44.847023010, -123.277244567,0.32,31.16,80.00,9,1222.00,3596.82
9/29/18,21:27:22,1,2,44.847030639, -123.277244567,0.14,62.21,79.90,9,1302.00,3413.88
9/29/18,21:27:28,1,2,44.847030639, -123.277244567,0.24,220.25,79.90,9,1331.00,2279.50
9/29/18,21:27:36,1,2,44.847030639, -123.277244567,0.24,220.25,79.80,9,1341.00,.8216
9/29/18,21:27:40,1,2,44.847030639, -123.277244567,0.04,108.43,79.80,9,1291.00,1325.10.
9/29/18,21:27:48,1,2,44.847038269, -123.277229309,0.09,329.66,79.60,9,1341.00,1205.42
9/29/18,21:27:52,1,2,44.847038269, -123.277214050,0.14,90.85,79.60,9,1297.00,1210.562
9/29/18,21:28:0,1,2,44.847038269, -123.277229309,0.08,273.02,79.60,9,1316.00,1657.05
9/29/18,21:28:4,1,2,44.847038269, -123.277229309,0.08,225.96,79.60,9,1327.00,1073.74
9/29/18,21:28:11,1,2,44.847038269, -123.277229309,0.08,225.96,79.60,9,1332.00,984.56
9/29/18,21:28:15,1,2,44.847061157, -123.277229309,1.28,16.21,79.50,9,1303.00, 957.81
9/29/18,21:28:22,1,2,44.847103118, -123.277229309,1.45,356.33,79.50,9,1257.00,6.411
9/29/18,21:28:28,1,2,44.847160339, -123.277229309,1.45,356.33,79.50,9,1303.00,1286.91
9/29/18,21:28:36,1,2,44.847202301, -123.277229309,0.46,12.57,79.50,9,1356.00,1535.12
9/29/18,21:28:40,1,2,44.847209930, -123.277229309,0.46,12.57,79.10,9,1302.00,1524.27
9/29/18,21:28:48,1,2,44.847225189, -123.277229309,0.39,321.99,79.00,9,1331.00,1556.73
9/29/18,21:28:52,1,2,44.847225189, -123.277229309,0.04,278.18,78.90,9,1297.00,1754.85.
9/29/18,21:28:56,1,2,44.847225189, -123.277229309,0.09,233.02,78.90,9,1316.00,1605.64
9/29/18,21:29:4,1,2,44.847225189, -123.277229309,0.16,21.41,78.90,9,1267.00,1390.780
9/29/18,21:29:16,1,2,44.847225189, -123.277229309,0.29,332.54,78.80,9,1372.00, 999.98
9/29/18,21:29:19,1,2,44.847232818, -123.277229309,0.29,332.54,78.80,9,1331.00, 963.04
9/29/18,21:29:23,1,2,44.847232818, -123.277229309,0.08,311.55,78.80,9,1302.00, 896.88
9/29/18,21:29:28,1,2,44.847232818, -123.277244567,0.14,262.96,78.80,9,1308.00, 867.06
9/29/18,21:29:35,1,2,44.847232818, -123.277244567,0.32,267.45,78.80,9,1326.00, 802.80
9/29/18,21:29:40,1,2,44.847232818, -123.277244567,0.08,258.57,78.80,9,1332.00, 672.41
9/29/18,21:29:46,1,2,44.847267150, -123.277259826,1.45,357.76,78.70,9,1278.00, 779.50
9/29/18,21:29:56,1,2,44.847274780, -123.277259826,0.26,6.13,78.80,9,1357.00,40.59
9/29/18,21:29:59,1,2,44.847274780, -123.277259826,0.13,304.76,78.80,9,1312.00, 764.89
9/29/18,21:30:4,1,2,44.847274780, -123.277259826,0.09,329.69,78.80,9,1308.00, 672.34
9/29/18,21:30:10,1,2,44.847274780, -123.277259826,0.13,172.00,78.80,9,1258.00, 460.56
9/29/18,21:30:16,1,2,44.847267150, -123.277259826,0.12,203.56,78.80,9,1303.00,8 508
9/29/18,21:30:22,1,2,44.847267150, -123.277259826,0.07,204.80,78.80,9,1242.00, 438.98
9/29/18,21:30:28,1,2,44.847274780, -123.277259826,0.25,42.87,78.80,9,1331.00, 352.76
9/29/18,21:30:34,1,2,44.847282409, -123.277259826,0.12,33.32,78.90,9,1327.00, 296.07
9/29/18,21:30:40,1,2,44.847312927, -123.277259826,0.12,33.32,79.00,9,1247.00, 448.58
9/29/18,21:30:46,1,2,44.847362518, -123.277244567,1.44,1.19,79.10,9,1247.00,.54 3
9/29/18,21:30:56,1,2,44.847427368, -123.277229309,1.52,1.66,79.80,9,1356.00,ÿÿÿÿÿÿÿ
9/29/18,21:31:0,1,2,44.847454071, -123.277229309,1.52,1.66,79.70,9,1346.00, 394.21
9/29/18,21:31:6,1,2,44.847492218, -123.277229309,1.52,1.66,79.70,9,1337.00, 368.63
9/29/18,21:31:8,1,2,44.847518920, -123.277214050,1.42,8.68,79.70,9,1313.00, 360.46
9/29/18,21:31:16,1,2,44.847568511, -123.277214050,1.42,8.68,79.60,9,1321.00, 513.69
9/29/18,21:31:22,1,2,44.847614288, -123.277198791,1.29,5.55,80.50,9,1307.00, 513.19
9/29/18,21:31:28,1,2,44.847656250, -123.277183532,1.16,10.72,81.60,9,1302.00, 643.84
9/29/18,21:31:36,1,2,44.847713470, -123.277183532,1.16,10.72,82.40,9,1331.00, 736.60
9/29/18,21:31:40,1,2,44.847743988, -123.277198791,1.50,0.69,82.70,9,1303.00, 770.45
9/29/18,21:31:46,1,2,44.847785949, -123.277198791,1.50,353.96,82.80,9,1288.00, 854.36
9/29/18,21:31:52,1,2,44.847835540, -123.277198791,1.50,353.96,84.20,9,1326.00, 908.38
9/29/18,21:31:58,1,2,44.847877502, -123.277198791,1.48,359.99,84.60,9,1278.00, 954.11
9/29/18,21:32:4,1,2,44.847915649, -123.277198791,1.60,1.02,84.50,9,1263.00, 962.443
9/29/18,21:32:8,1,2,44.847942352, -123.277168273,1.16,39.27,84.70,9,1272.00, 909.20
9/29/18,21:32:15,1,2,44.847934722, -123.277114868,1.27,103.66,84.60,9,1263.00, 873.80
9/29/18,21:32:23,1,2,44.847900390, -123.277069091,1.46,131.04,84.70,9,1326.00, 835.80
9/29/18,21:32:34,1,2,44.847835540, -123.277069091,1.49,162.75,84.10,9,1361.00, 846.01
9/29/18,21:32:35,1,2,44.847827911, -123.277069091,1.49,162.75,84.10,9,1278.00,62 85
9/29/18,21:32:40,1,2,44.847812652, -123.277069091,1.49,162.75,83.90,9,1267.00, 858.66
9/29/18,21:32:47,1,2,44.847812652, -123.277084350,0.48,188.03,83.40,9,1321.00, 870.88
9/29/18,21:32:51,1,2,44.847801208, -123.277084350,0.15,159.26,83.40,9,1326.00, 872.76
9/29/18,21:32:56,1,2,44.847801208, -123.277084350,0.26,320.49,83.40,8,1298.00, 868.24
9/29/18,21:33:4,1,2,44.847812652, -123.277084350,0.26,320.49,83.40,8,1332.00, 868.04
9/29/18,21:33:12,1,2,44.847763061, -123.277099609,0.26,320.49,83.30,9,1357.00, 797.99
9/29/18,21:33:16,1,2,44.847736358, -123.277099609,1.33,186.86,83.20,9,1321.00, 797.76
9/29/18,21:33:22,1,2,44.847705841, -123.277114868,1.54,188.87,83.20,9,1341.00, 766.68
9/29/18,21:33:28,1,2,44.847663879, -123.277114868,1.24,181.58,83.30,9,1298.00, 824.79
9/29/18,21:33:34,1,2,44.847621917, -123.277130126,1.24,181.58,83.40,9,1297.00, 893.54
9/29/18,21:33:40,1,2,44.847583770, -123.277130126,1.24,181.58,83.00,9,1312.00, 906.18
9/29/18,21:33:46,1,2,44.847541809, -123.277130126,1.24,181.58,82.70,9,1262.00, 922.50
