date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/2/18,18:4:54,1,2,44.842601776, -123.266944885,1.46,97.63,75.30,9,1192.00,2145.0
10/2/18,18:5:0,1,2,44.842601776, -123.266876220,1.40,83.73,75.00,9,1220.00,1580.40
10/2/18,18:5:6,1,2,44.842601776, -123.266830444,1.18,86.71,74.80,9,1216.00,1378.745
10/2/18,18:5:12,1,2,44.842601776, -123.266761779,1.67,90.99,74.80,9,1216.00,258.83
10/2/18,18:5:18,1,2,44.842594146, -123.266716003,1.20,94.82,74.30,9,1216.00,1100.791
10/2/18,18:5:24,1,2,44.842601776, -123.266647338,1.44,82.64,74.30,9,1216.00,1077.57
10/2/18,18:5:30,1,2,44.842609405, -123.266601562,1.40,92.73,74.10,9,1215.00,1507.06
10/2/18,18:5:36,1,2,44.842609405, -123.266555786,1.33,85.25,73.40,9,1206.00, 932.66
10/2/18,18:5:42,1,2,44.842609405, -123.266502380,1.23,89.60,73.30,9,1206.00, 699.88
10/2/18,18:5:48,1,2,44.842594146, -123.266456604,1.32,92.57,73.40,9,1201.00, 680.72
10/2/18,18:5:54,1,2,44.842594146, -123.266403198,1.29,94.49,73.40,9,1220.00,0 668.
10/2/18,18:6:0,1,2,44.842586517, -123.266342163,1.41,93.10,73.20,9,1211.00, 692.02
10/2/18,18:6:6,1,2,44.842586517, -123.266326904,0.11,65.77,73.10,9,1216.00, 673.02
10/2/18,18:6:12,1,2,44.842594146, -123.266326904,0.07,301.86,73.30,9,1211.00, 675.75
10/2/18,18:6:18,1,2,44.842601776, -123.266326904,0.18,8.60,73.60,9,1211.00, 677.95
10/2/18,18:6:24,1,2,44.842601776, -123.266326904,0.08,253.09,73.70,8,1206.00, 785.40
10/2/18,18:6:30,1,2,44.842601776, -123.266326904,0.05,33.14,73.70,8,1216.00, 485.29
10/2/18,18:6:36,1,2,44.842601776, -123.266326904,0.06,10.43,73.70,8,1216.00, 450.81
10/2/18,18:6:42,1,2,44.842601776, -123.266326904,0.10,69.42,73.70,8,1216.00, 353.04
10/2/18,18:6:48,1,2,44.842601776, -123.266326904,0.19,35.05,73.70,8,1211.00, 214.34
10/2/18,18:6:54,1,2,44.842601776, -123.266311645,0.16,331.23,73.50,9,1211.00,  91.34
10/2/18,18:7:0,1,2,44.842609405, -123.266311645,0.18,29.91,73.50,9,1186.00,  17.283
10/2/18,18:7:6,1,2,44.842609405, -123.266311645,0.13,276.80,73.50,9,1201.00,  13.47
10/2/18,18:7:12,1,2,44.842609405, -123.266311645,0.62,87.76,73.40,9,1201.00,- 57.976
10/2/18,18:7:18,1,2,44.842601776, -123.266258239,1.30,83.78,73.10,9,1216.00,  40.81
10/2/18,18:7:24,1,2,44.842594146, -123.266212463,1.40,94.13,72.60,9,1216.00,  92.399
10/2/18,18:7:30,1,2,44.842594146, -123.266143798,1.36,93.19,72.60,9,1225.00,  92.50
10/2/18,18:7:36,1,2,44.842594146, -123.266098022,1.24,82.16,72.10,9,1186.00, 108.82
10/2/18,18:7:42,1,2,44.842594146, -123.266029357,1.38,86.55,72.00,9,1206.00, 132.98
10/2/18,18:7:48,1,2,44.842594146, -123.265983581,1.47,88.31,71.60,9,1186.00, 148.98
10/2/18,18:7:54,1,2,44.842586517, -123.265914916,1.27,101.39,71.40,9,1216.00, 195.13
10/2/18,18:8:0,1,2,44.842586517, -123.265869140,1.38,85.38,71.30,9,1230.00, 207.42
10/2/18,18:8:6,1,2,44.842586517, -123.265800476,1.29,94.13,71.00,9,1216.00, 216.80
10/2/18,18:8:12,1,2,44.842586517, -123.265754699,1.28,86.09,70.40,9,1206.00, 251.39
10/2/18,18:8:18,1,2,44.842578887, -123.265708923,1.12,88.17,70.00,9,1216.00, 257.18
10/2/18,18:8:24,1,2,44.842578887, -123.265655517,1.06,90.05,69.50,9,1216.00, 289.64
10/2/18,18:8:30,1,2,44.842578887, -123.265609741,1.20,93.45,69.40,9,1191.00, 319.16
10/2/18,18:8:36,1,2,44.842594146, -123.265541076,1.38,89.02,69.30,9,1211.00, 326.54
10/2/18,18:8:42,1,2,44.842586517, -123.265495300,1.05,101.94,69.20,9,1206.00, 325.02
10/2/18,18:8:48,1,2,44.842571258, -123.265464782,1.15,156.39,69.10,9,1206.00, 347.20
10/2/18,18:8:54,1,2,44.842536926, -123.265449523,1.12,199.34,68.90,9,1201.00, 328.68.
10/2/18,18:9:0,1,2,44.842514038, -123.265495300,1.68,248.18,68.80,9,1201.00, 372.60.
10/2/18,18:9:6,1,2,44.842514038, -123.265541076,1.22,267.98,68.50,9,1201.00, 387.11
10/2/18,18:9:12,1,2,44.842506408, -123.265556335,0.90,256.82,68.20,9,1211.00, 379.65
10/2/18,18:9:18,1,2,44.842506408, -123.265594482,1.17,262.04,68.10,9,1216.00, 193.98
10/2/18,18:9:24,1,2,44.842506408, -123.265625000,1.44,278.51,67.90,9,1216.00, 290.82
10/2/18,18:9:30,1,2,44.842506408, -123.265708923,2.23,261.98,67.90,9,1220.00, 430.20
10/2/18,18:9:36,1,2,44.842514038, -123.265800476,2.42,273.48,68.00,9,1211.00, 483.003
10/2/18,18:9:42,1,2,44.842506408, -123.265884399,2.07,270.62,67.70,9,1201.00, 543.76
10/2/18,18:9:48,1,2,44.842514038, -123.265968322,2.20,276.04,67.40,9,1211.00, 566.66.
10/2/18,18:9:54,1,2,44.842514038, -123.266067504,2.19,271.28,67.20,9,1201.00, 605.22
10/2/18,18:10:0,1,2,44.842514038, -123.266143798,2.36,272.18,67.10,9,1211.00, 637.15
10/2/18,18:10:6,1,2,44.842521667, -123.266242980,2.44,269.47,66.80,9,1211.00, 623.01
10/2/18,18:10:12,1,2,44.842521667, -123.266357421,3.00,270.83,66.50,9,1216.00, 600.94
10/2/18,18:10:18,1,2,44.842529296, -123.266471862,2.92,264.35,66.40,9,1216.00, 707.81
10/2/18,18:10:24,1,2,44.842521667, -123.266586303,2.85,265.61,66.40,9,1206.00, 725.57
10/2/18,18:10:30,1,2,44.842521667, -123.266685485,2.52,273.67,66.10,9,1186.00, 764.73
10/2/18,18:10:36,1,2,44.842521667, -123.266777038,2.42,274.63,66.20,9,1216.00, 842.66
10/2/18,18:10:42,1,2,44.842514038, -123.266876220,2.48,260.10,66.20,9,1206.00, 771.02
10/2/18,18:10:48,1,2,44.842521667, -123.266990661,2.27,266.22,66.20,9,1216.00, 868.46
10/2/18,18:10:54,1,2,44.842521667, -123.267105102,1.97,262.46,66.20,9,1216.00, 897.72
10/2/18,18:11:0,1,2,44.842521667, -123.267189025,2.01,264.56,66.50,9,1231.00, 906.98
10/2/18,18:11:6,1,2,44.842514038, -123.267288208,2.38,268.68,67.40,9,1220.00, 922.40
10/2/18,18:11:12,1,2,44.842514038, -123.267379760,2.48,259.58,68.40,9,1201.00,.2910
10/2/18,18:11:18,1,2,44.842514038, -123.267494201,2.57,275.14,68.90,9,1196.00,71158
10/2/18,18:11:24,1,2,44.842521667, -123.267608642,2.33,272.89,70.00,9,1187.00,21299
10/2/18,18:11:30,1,2,44.842521667, -123.267723083,2.45,261.46,70.80,9,1216.00,1425.59
10/2/18,18:11:36,1,2,44.842514038, -123.267837524,2.43,261.10,71.40,9,1216.00,1577.55
10/2/18,18:11:42,1,2,44.842514038, -123.267936706,2.24,276.02,72.40,9,1192.00,1658.22
10/2/18,18:11:48,1,2,44.842521667, -123.267997741,1.45,272.88,72.80,9,1216.00,1770.24
10/2/18,18:11:54,1,2,44.842514038, -123.268066406,1.69,270.95,73.20,9,1225.00,77181
10/2/18,18:12:0,1,2,44.842514038, -123.268135070,1.52,276.85,74.30,9,1220.00,1843.36
10/2/18,18:12:6,1,2,44.842521667, -123.268196105,1.48,268.34,75.00,9,1201.00,1891.87
10/2/18,18:12:12,1,2,44.842521667, -123.268264770,1.41,265.35,75.40,9,1216.00,1915.72
10/2/18,18:12:18,1,2,44.842514038, -123.268325805,1.65,264.74,76.20,9,1220.00,1941.37
10/2/18,18:12:24,1,2,44.842514038, -123.268394470,1.56,267.61,76.40,9,1216.00,1978.61
10/2/18,18:12:30,1,2,44.842514038, -123.268455505,1.52,266.78,76.60,9,1206.00,.7120
10/2/18,18:12:36,1,2,44.842514038, -123.268539428,1.82,268.89,76.70,9,1216.00,2064.12
10/2/18,18:12:42,1,2,44.842506408, -123.268623352,1.92,267.95,77.30,9,1182.00,2133.36
10/2/18,18:12:48,1,2,44.842506408, -123.268699645,1.98,269.54,77.60,9,1231.00,2202.29
10/2/18,18:12:54,1,2,44.842514038, -123.268768310,1.75,268.66,78.00,9,1221.00,2240.74
10/2/18,18:13:0,1,2,44.842514038, -123.268844604,1.80,268.69,78.60,9,1211.00,2294.97
10/2/18,18:13:6,1,2,44.842529296, -123.268928527,1.90,275.89,79.30,9,1191.00,2353.57
10/2/18,18:13:12,1,2,44.842536926, -123.269012451,1.99,281.78,79.70,9,1216.00,2392.20
10/2/18,18:13:18,1,2,44.842536926, -123.269073486,1.72,273.51,80.00,9,1191.00,2525.122
10/2/18,18:13:24,1,2,44.842529296, -123.269157409,1.77,262.08,80.20,9,1211.00,2555.66
10/2/18,18:13:30,1,2,44.842529296, -123.269218444,1.73,272.52,80.10,9,1221.00,2670.05
10/2/18,18:13:36,1,2,44.842521667, -123.269287109,1.46,266.85,80.20,9,1191.00,2698.47
10/2/18,18:13:42,1,2,44.842521667, -123.269371032,1.78,270.49,80.30,9,1216.00,2813.22
10/2/18,18:13:48,1,2,44.842521667, -123.269447326,1.96,262.70,80.50,9,1216.00,2861.73
10/2/18,18:13:54,1,2,44.842514038, -123.269515991,1.70,266.29,80.50,9,1211.00,2870.47
10/2/18,18:14:0,1,2,44.842514038, -123.269599914,1.74,264.55,80.70,9,1236.00,2887.90
10/2/18,18:14:6,1,2,44.842514038, -123.269676208,1.74,267.02,81.10,9,1221.00,2954.54
10/2/18,18:14:12,1,2,44.842514038, -123.269744873,1.65,276.14,81.30,9,1216.00,3014.74
10/2/18,18:14:18,1,2,44.842521667, -123.269805908,1.51,269.12,81.20,9,1206.00,050.67
10/2/18,18:14:24,1,2,44.842514038, -123.269874572,1.52,259.11,81.20,9,1216.00,68.00
10/2/18,18:14:30,1,2,44.842514038, -123.269950866,1.90,270.46,81.00,9,1216.00,3119.75
10/2/18,18:14:36,1,2,44.842521667, -123.270034790,1.73,274.16,81.10,9,1206.00,3116.53
10/2/18,18:14:42,1,2,44.842521667, -123.270118713,1.67,262.64,81.20,9,1216.00,3148.24
10/2/18,18:14:48,1,2,44.842514038, -123.270195007,1.77,260.32,81.20,9,1206.00,3171.
10/2/18,18:14:54,1,2,44.842514038, -123.270278930,1.91,267.76,81.30,9,1206.00,3201.63
10/2/18,18:15:0,1,2,44.842514038, -123.270362854,1.61,270.92,81.40,9,1206.00,258.22
10/2/18,18:15:6,1,2,44.842521667, -123.270439147,2.03,272.90,81.50,9,1192.00,3256.06
10/2/18,18:15:12,1,2,44.842521667, -123.270523071,1.97,267.52,81.60,9,1186.00,3274.84
10/2/18,18:15:18,1,2,44.842514038, -123.270591735,1.70,269.50,81.70,9,1201.00,3325.39
10/2/18,18:15:24,1,2,44.842521667, -123.270668029,1.89,274.22,81.80,9,1197.00,3364.38
10/2/18,18:15:30,1,2,44.842521667, -123.270736694,1.64,266.72,81.80,9,1216.00,3405.19
10/2/18,18:15:36,1,2,44.842529296, -123.270820617,1.68,276.45,82.00,9,1206.00,3424.55
10/2/18,18:15:42,1,2,44.842521667, -123.270896911,1.88,270.09,81.90,9,1221.00,3487.681
10/2/18,18:15:48,1,2,44.842521667, -123.270980834,1.70,277.10,81.90,9,1206.00,34351
10/2/18,18:15:54,1,2,44.842521667, -123.271041870,1.74,267.04,81.90,9,1216.00,48.03
10/2/18,18:16:0,1,2,44.842521667, -123.271125793,1.66,263.52,81.90,9,1201.00,3601.19
10/2/18,18:16:6,1,2,44.842521667, -123.271209716,1.89,264.03,82.10,9,1221.00,3622.26
10/2/18,18:16:12,1,2,44.842521667, -123.271286010,1.82,265.92,82.10,9,1225.00,3594.01
10/2/18,18:16:18,1,2,44.842521667, -123.271369934,1.79,269.39,82.50,9,1201.00,3821.47
10/2/18,18:16:24,1,2,44.842521667, -123.271438598,1.97,270.10,82.90,9,1186.00,2518.04
10/2/18,18:16:30,1,2,44.842529296, -123.271514892,1.83,272.56,82.90,9,1220.00,ÿÿÿÿÿÿÿ
10/2/18,18:16:36,1,2,44.842529296, -123.271598815,1.96,273.60,83.50,9,1197.00,2.1619
10/2/18,18:16:42,1,2,44.842514038, -123.271682739,1.88,262.31,83.50,9,1211.00,91176
10/2/18,18:16:48,1,2,44.842521667, -123.271743774,1.90,271.88,83.70,9,1211.00,1381.62
10/2/18,18:16:54,1,2,44.842521667, -123.271827697,1.88,272.19,83.90,9,1206.00, 926.94
10/2/18,18:17:0,1,2,44.842521667, -123.271903991,1.64,266.83,84.30,9,1186.00, 612.08
10/2/18,18:17:6,1,2,44.842521667, -123.271972656,1.82,271.98,84.70,9,1186.00, 430.88
10/2/18,18:17:12,1,2,44.842521667, -123.272041320,1.56,266.11,85.20,9,1182.00, 475.57
10/2/18,18:17:18,1,2,44.842521667, -123.272102355,1.68,261.58,85.40,9,1211.00, 511.981
10/2/18,18:17:24,1,2,44.842521667, -123.272171020,1.39,265.89,85.60,9,1211.00, 543.90
10/2/18,18:17:30,1,2,44.842521667, -123.272216796,1.45,265.90,85.90,9,1201.00, 562.52 
10/2/18,18:17:36,1,2,44.842521667, -123.272285461,1.48,266.28,85.90,9,1225.00, 605.71
10/2/18,18:17:42,1,2,44.842521667, -123.272346496,1.50,259.81,86.30,8,1206.00, 654.436
10/2/18,18:17:48,1,2,44.842529296, -123.272415161,1.30,268.35,86.40,10,1220.00,698.72
10/2/18,18:17:54,1,2,44.842529296, -123.272476196,1.48,263.82,86.60,10,1216.00,2.50 
10/2/18,18:18:0,1,2,44.842521667, -123.272544860,1.28,256.24,86.70,10,1196.00, 827.86
10/2/18,18:18:6,1,2,44.842514038, -123.272590637,0.77,265.90,86.70,10,1220.00, 940.08
10/2/18,18:18:12,1,2,44.842521667, -123.272590637,0.21,303.77,86.40,10,1205.00, 844.824
10/2/18,18:18:18,1,2,44.842521667, -123.272590637,0.24,45.57,86.50,10,1210.00, 839.42
10/2/18,18:18:24,1,2,44.842529296, -123.272590637,0.93,291.10,86.50,10,1201.00, 784.55
10/2/18,18:18:30,1,2,44.842586517, -123.272636413,2.46,341.10,86.20,10,1210.00, 772.10
10/2/18,18:18:36,1,2,44.842674255, -123.272621154,3.14,12.90,85.90,10,1186.00,1161.16
10/2/18,18:18:42,1,2,44.842773437, -123.272621154,4.34,359.15,85.90,10,1205.00,1151.396
10/2/18,18:18:48,1,2,44.842918395, -123.272605895,5.63,5.92,85.70,10,1196.00,1212.35
10/2/18,18:18:54,1,2,44.843074798, -123.272575378,5.88,4.18,85.00,10,1181.00,33117
10/2/18,18:19:0,1,2,44.843227386, -123.272560119,5.53,4.84,84.20,10,1201.00,1163.12
10/2/18,18:19:6,1,2,44.843376159, -123.272560119,5.35,3.18,83.50,10,1210.00,1191.19
10/2/18,18:19:12,1,2,44.843521118, -123.272575378,5.42,354.57,83.10,10,1205.00,1166.81
10/2/18,18:19:18,1,2,44.843662261, -123.272590637,4.04,1.66,83.30,10,1205.00,1191.42
10/2/18,18:19:24,1,2,44.843765258, -123.272560119,3.35,39.53,83.90,10,1196.00,1247.485
10/2/18,18:19:30,1,2,44.843784332, -123.272460937,2.10,95.55,84.20,10,1196.00,1193.52
10/2/18,18:19:36,1,2,44.843784332, -123.272430419,1.13,109.45,84.00,10,1205.00,1164.
10/2/18,18:19:42,1,2,44.843784332, -123.272377014,1.81,88.85,84.20,10,1210.00,1071.59
10/2/18,18:19:48,1,2,44.843799591, -123.272361755,0.06,264.81,84.50,10,1210.00,1071.96
10/2/18,18:19:54,1,2,44.843799591, -123.272361755,0.21,318.59,84.30,10,1210.00,1057.
10/2/18,18:20:0,1,2,44.843807220, -123.272361755,0.16,30.28,84.30,10,1201.00,1052.33
10/2/18,18:20:6,1,2,44.843814849, -123.272377014,0.13,23.72,83.80,10,1190.00,1058.24
10/2/18,18:20:12,1,2,44.843822479, -123.272377014,0.01,6.38,83.50,9,1196.00,1059.92
10/2/18,18:20:18,1,2,44.843822479, -123.272377014,0.01,70.00,83.20,9,1196.00,1060.13
10/2/18,18:20:24,1,2,44.843822479, -123.272377014,0.00,291.64,82.70,9,1201.00,1060.65
10/2/18,18:20:30,1,2,44.843822479, -123.272377014,0.01,161.81,82.30,9,1210.00,1061.98
10/2/18,18:20:36,1,2,44.843822479, -123.272377014,0.00,249.56,81.40,9,1210.00,1061.00
10/2/18,18:20:42,1,2,44.843822479, -123.272377014,0.01,38.50,81.20,9,1195.00,1060.43
10/2/18,18:20:48,1,2,44.843822479, -123.272377014,0.03,177.16,81.30,9,1201.00,1061.90
10/2/18,18:20:54,1,2,44.843822479, -123.272377014,0.03,348.91,81.30,9,1196.00,1061.486
10/2/18,18:21:0,1,2,44.843822479, -123.272377014,0.01,197.72,81.30,9,1200.00,1060.05
10/2/18,18:21:7,1,2,44.843822479, -123.272377014,0.01,36.57,81.20,9,1199.00,1058.
10/2/18,18:21:12,1,2,44.843822479, -123.272377014,0.02,160.86,81.20,9,1137.00,54.60
10/2/18,18:21:19,1,2,44.843822479, -123.272377014,0.03,333.15,81.20,9,1205.00,1056.22
10/2/18,18:21:24,1,2,44.843822479, -123.272377014,0.00,87.53,81.20,9,1215.00,165.02
10/2/18,18:21:30,1,2,44.843822479, -123.272377014,0.03,336.34,81.20,9,1196.00, 608.23
10/2/18,18:21:36,1,2,44.843822479, -123.272377014,0.02,60.17,81.20,9,1186.00,ÿÿÿÿÿÿÿ
10/2/18,18:21:42,1,2,44.843822479, -123.272377014,0.02,298.77,81.20,9,1205.00, 154.83.
10/2/18,18:21:48,1,2,44.843822479, -123.272377014,0.01,33.89,81.20,9,1211.00, 342.26
10/2/18,18:21:54,1,2,44.843822479, -123.272377014,0.02,295.26,81.20,9,1201.00, 355.80
10/2/18,18:22:0,1,2,44.843822479, -123.272377014,0.01,0.39,81.20,9,1211.00, 221.18
10/2/18,18:22:6,1,2,44.843822479, -123.272377014,0.02,207.08,81.20,9,1211.00, 176.65
10/2/18,18:22:12,1,2,44.843822479, -123.272377014,0.01,47.85,81.20,9,1205.00, 176.42
10/2/18,18:22:18,1,2,44.843822479, -123.272377014,0.01,298.02,81.20,10,1201.00, 141.784
10/2/18,18:22:24,1,2,44.843814849, -123.272377014,0.01,172.60,81.00,10,1191.00, 140.46
10/2/18,18:22:30,1,2,44.843814849, -123.272377014,0.03,67.45,80.80,10,1206.00, 140.02
10/2/18,18:22:36,1,2,44.843814849, -123.272377014,0.01,274.82,80.50,10,1191.00, 293.69
10/2/18,18:22:42,1,2,44.843814849, -123.272377014,0.01,200.03,80.50,10,1216.00,  67.80 
10/2/18,18:22:48,1,2,44.843814849, -123.272377014,0.01,80.24,80.50,10,1186.00, 162.75
10/2/18,18:22:54,1,2,44.843814849, -123.272377014,0.02,209.25,80.50,10,1210.00,-396.15
10/2/18,18:23:0,1,2,44.843814849, -123.272377014,0.02,150.50,80.50,10,1201.00,-536.44
10/2/18,18:23:6,1,2,44.843799591, -123.272377014,0.02,226.59,80.60,10,1210.00,-624.17
10/2/18,18:23:12,1,2,44.843799591, -123.272377014,0.02,233.13,80.80,10,1196.00,-681.50
10/2/18,18:23:18,1,2,44.843799591, -123.272377014,0.03,211.01,80.90,10,1216.00,-718.72
10/2/18,18:23:24,1,2,44.843799591, -123.272377014,0.02,153.44,80.90,10,1201.00,-147.16
10/2/18,18:23:30,1,2,44.843799591, -123.272377014,0.01,305.74,80.90,10,1215.00,-145.66
10/2/18,18:23:36,1,2,44.843799591, -123.272377014,0.01,54.86,80.90,9,1220.00,-147.76
10/2/18,18:23:42,1,2,44.843799591, -123.272377014,0.01,224.32,80.90,9,1210.00,.96-1
10/2/18,18:23:48,1,2,44.843799591, -123.272377014,0.01,75.76,80.90,10,1210.00,-148.15
10/2/18,18:23:54,1,2,44.843799591, -123.272377014,0.01,238.85,80.90,10,1186.00,-149.48
10/2/18,18:24:0,1,2,44.843799591, -123.272377014,0.01,264.66,80.90,10,1210.00,-150.52
10/2/18,18:24:6,1,2,44.843799591, -123.272392272,0.04,279.71,80.80,9,1196.00,-156.36
10/2/18,18:24:12,1,2,44.843799591, -123.272392272,0.01,173.55,80.80,9,1196.00,-153.04
10/2/18,18:24:18,1,2,44.843799591, -123.272392272,0.01,224.03,80.80,9,1210.00,-152.13
10/2/18,18:24:24,1,2,44.843799591, -123.272392272,0.00,343.66,80.80,10,1210.00,-152.34
