date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/2/18,16:49:24,1,2,44.843204498, -123.269561767,0.01,128.59,67.30,8,1221.00,3809.00
10/2/18,16:49:30,1,2,44.843204498, -123.269561767,0.01,202.05,67.50,8,1231.00,3810.28
10/2/18,16:49:36,1,2,44.843196868, -123.269561767,0.02,246.65,67.20,8,1202.00,3810.50
10/2/18,16:49:42,1,2,44.843196868, -123.269577026,0.02,237.41,66.90,8,1226.00,3811.32
10/2/18,16:49:48,1,2,44.843196868, -123.269577026,0.05,226.55,66.90,8,1226.00,3811.81
10/2/18,16:49:54,1,2,44.843196868, -123.269577026,0.02,220.01,66.90,8,1221.00,3811.76
10/2/18,16:50:0,1,2,44.843196868, -123.269577026,0.03,215.14,66.90,8,1231.00,3812.21
10/2/18,16:50:6,1,2,44.843196868, -123.269577026,0.04,210.42,66.90,8,1221.00,3813.16
10/2/18,16:50:12,1,2,44.843189239, -123.269577026,0.03,230.22,66.90,8,1221.00,3813.12
10/2/18,16:50:18,1,2,44.843189239, -123.269577026,0.01,297.19,66.90,8,1211.00,3812.30
10/2/18,16:50:24,1,2,44.843189239, -123.269577026,0.01,309.25,66.90,8,1231.00,3813.23
10/2/18,16:50:30,1,2,44.843189239, -123.269577026,0.02,224.85,66.90,8,1211.00,3812.68
10/2/18,16:50:36,1,2,44.843189239, -123.269577026,0.02,229.67,66.90,8,1197.00,3813.24
10/2/18,16:50:42,1,2,44.843189239, -123.269577026,0.01,193.53,66.90,8,1211.00,3814.14
10/2/18,16:50:48,1,2,44.843189239, -123.269577026,0.01,148.01,66.90,8,1197.00,3814.71
10/2/18,16:50:54,1,2,44.843189239, -123.269577026,0.00,334.76,67.10,8,1206.00,3814.68
10/2/18,16:51:0,1,2,44.843189239, -123.269561767,0.03,88.69,67.40,8,1226.00,3814.78
10/2/18,16:51:6,1,2,44.843189239, -123.269561767,0.02,31.52,67.40,8,1226.00,3814.79
10/2/18,16:51:12,1,2,44.843181610, -123.269561767,0.00,270.90,67.50,8,1221.00,5.823
10/2/18,16:51:18,1,2,44.843173980, -123.269577026,0.03,232.95,67.50,8,1211.00,3815.76
10/2/18,16:51:24,1,2,44.843162536, -123.269577026,0.04,242.07,67.40,8,1221.00,3814.78
10/2/18,16:51:30,1,2,44.843162536, -123.269577026,0.04,291.88,67.40,8,1211.00,3808.58
10/2/18,16:51:36,1,2,44.843162536, -123.269577026,0.01,264.42,67.40,8,1226.00,3812.19
10/2/18,16:51:42,1,2,44.843162536, -123.269577026,0.01,263.36,67.40,8,1231.00,3811.87
10/2/18,16:51:48,1,2,44.843162536, -123.269577026,0.01,15.36,67.60,8,1192.00,13809
10/2/18,16:51:54,1,2,44.843162536, -123.269577026,0.00,255.54,67.70,8,1221.00,3809.66
10/2/18,16:52:0,1,2,44.843162536, -123.269577026,0.00,0.00,67.70,8,1211.00,4450.55
10/2/18,16:52:6,1,2,44.843162536, -123.269577026,0.01,317.89,67.70,8,1226.00,4189.32
10/2/18,16:52:12,1,2,44.843162536, -123.269577026,0.03,214.11,67.70,8,1226.00,4276.22
10/2/18,16:52:18,1,2,44.843162536, -123.269577026,0.01,6.54,67.80,8,1211.00,3929.72
10/2/18,16:52:24,1,2,44.843162536, -123.269577026,0.01,22.04,67.80,8,1217.00,3813.66
10/2/18,16:52:30,1,2,44.843162536, -123.269577026,0.02,101.60,67.80,8,1226.00,3894.087
10/2/18,16:52:36,1,2,44.843162536, -123.269577026,0.01,341.91,67.80,8,1221.00,3830.53
10/2/18,16:52:42,1,2,44.843162536, -123.269577026,0.03,47.93,67.90,8,1221.00,3826.
10/2/18,16:52:48,1,2,44.843173980, -123.269577026,0.03,21.31,67.90,8,1231.00,64258
10/2/18,16:52:54,1,2,44.843173980, -123.269577026,0.02,32.57,67.90,8,1231.00,4049.08
10/2/18,16:53:0,1,2,44.843173980, -123.269577026,0.01,279.33,67.90,8,1197.00,3810.08
10/2/18,16:53:6,1,2,44.843173980, -123.269577026,0.03,153.65,67.90,8,1211.00,3.283
10/2/18,16:53:12,1,2,44.843173980, -123.269577026,0.00,52.76,67.90,8,1226.00,4731.40
10/2/18,16:53:18,1,2,44.843173980, -123.269577026,0.01,47.50,67.90,8,1211.00,3887.20
10/2/18,16:53:24,1,2,44.843173980, -123.269577026,0.01,352.81,67.90,8,1221.00,3877.19
10/2/18,16:53:30,1,2,44.843173980, -123.269577026,0.03,336.52,67.90,8,1212.00,3877.01
10/2/18,16:53:36,1,2,44.843173980, -123.269577026,0.04,35.02,67.90,8,1197.00,46387
10/2/18,16:53:42,1,2,44.843173980, -123.269577026,0.04,344.79,67.90,8,1226.00,3876.58
10/2/18,16:53:48,1,2,44.843173980, -123.269577026,0.03,31.13,67.90,8,1197.00,876.92
10/2/18,16:53:54,1,2,44.843173980, -123.269577026,0.02,2.13,68.00,8,1226.00,3876.83
10/2/18,16:54:0,1,2,44.843173980, -123.269577026,0.00,296.60,68.00,8,1197.00,3876.96
10/2/18,16:54:6,1,2,44.843173980, -123.269577026,0.01,60.23,68.00,8,1221.00,3877.42
10/2/18,16:54:12,1,2,44.843173980, -123.269577026,0.01,195.60,68.00,8,1207.00,ÿÿÿÿÿÿÿ
10/2/18,16:54:18,1,2,44.843173980, -123.269577026,0.02,167.93,68.00,8,1231.00,77.643
10/2/18,16:54:24,1,2,44.843173980, -123.269577026,0.04,161.25,68.10,8,1197.00,3878.24
10/2/18,16:54:30,1,2,44.843173980, -123.269577026,0.01,132.16,68.10,8,1221.00,3877.78
10/2/18,16:54:36,1,2,44.843173980, -123.269577026,0.05,111.75,68.10,8,1211.00,3877.70
10/2/18,16:54:42,1,2,44.843173980, -123.269577026,0.04,89.34,68.20,8,1226.00,3877.76
10/2/18,16:54:48,1,2,44.843173980, -123.269577026,0.04,92.55,68.20,8,1206.00,3878.04
10/2/18,16:54:54,1,2,44.843173980, -123.269577026,0.02,135.36,68.20,8,1221.00,3877.34
10/2/18,16:55:0,1,2,44.843173980, -123.269577026,0.04,57.98,68.30,8,1226.00,3879.00
10/2/18,16:55:6,1,2,44.843173980, -123.269577026,0.02,72.71,68.30,8,1197.00,3878.58
10/2/18,16:55:12,1,2,44.843173980, -123.269577026,0.02,125.45,68.30,8,1221.00,3879.98
10/2/18,16:55:18,1,2,44.843173980, -123.269577026,0.03,216.80,68.30,8,1211.00,3880.55
10/2/18,16:55:24,1,2,44.843173980, -123.269577026,0.03,14.58,68.30,8,1221.00,3879.76
10/2/18,16:55:30,1,2,44.843173980, -123.269577026,0.01,326.21,68.30,8,1211.00,3879.45
10/2/18,16:55:36,1,2,44.843173980, -123.269577026,0.04,49.15,68.30,8,1197.00,3879.32
10/2/18,16:55:42,1,2,44.843173980, -123.269577026,0.02,315.88,68.30,8,1221.00,3878.98
10/2/18,16:55:48,1,2,44.843173980, -123.269577026,0.01,357.29,68.30,8,1231.00,3876.16
10/2/18,16:55:54,1,2,44.843173980, -123.269577026,0.03,8.04,68.30,8,1206.00,3877.712
10/2/18,16:56:0,1,2,44.843173980, -123.269577026,0.02,13.77,68.40,8,1231.00,3878.54
10/2/18,16:56:6,1,2,44.843173980, -123.269577026,0.05,338.36,68.40,8,1226.00,3885.30
10/2/18,16:56:12,1,2,44.843173980, -123.269577026,0.02,331.87,68.30,8,1217.00,3876.17
10/2/18,16:56:18,1,2,44.843173980, -123.269577026,0.00,0.00,68.30,8,1197.00,3875.115
10/2/18,16:56:24,1,2,44.843173980, -123.269577026,0.03,38.30,68.20,8,1221.00,3875.
10/2/18,16:56:30,1,2,44.843173980, -123.269577026,0.03,346.66,68.20,8,1231.00,3874.668
10/2/18,16:56:36,1,2,44.843173980, -123.269577026,0.04,352.51,68.10,8,1211.00,3874.67
10/2/18,16:56:42,1,2,44.843173980, -123.269577026,0.03,339.20,68.10,8,1221.00,3875.38
10/2/18,16:56:48,1,2,44.843173980, -123.269577026,0.01,343.51,68.10,8,1226.00,3876.22
10/2/18,16:56:54,1,2,44.843173980, -123.269577026,0.01,17.29,68.10,8,1241.00,3877.057
10/2/18,16:57:0,1,2,44.843173980, -123.269577026,0.01,260.78,68.20,8,1226.00,3877.63
10/2/18,16:57:6,1,2,44.843173980, -123.269577026,0.00,104.99,68.20,8,1211.00,3877.32
10/2/18,16:57:12,1,2,44.843173980, -123.269577026,0.01,119.32,68.30,8,1220.00,3877.853
10/2/18,16:57:18,1,2,44.843173980, -123.269577026,0.00,2.98,68.30,8,1226.00,3878.72
10/2/18,16:57:24,1,2,44.843173980, -123.269577026,0.01,284.78,68.30,8,1197.00,3876.76
10/2/18,16:57:30,1,2,44.843173980, -123.269577026,0.01,352.35,68.30,8,1231.00,3877.66
10/2/18,16:57:36,1,2,44.843173980, -123.269577026,0.00,72.50,68.30,8,1192.00,3878.27
10/2/18,16:57:42,1,2,44.843173980, -123.269577026,0.00,318.26,68.30,8,1231.00,3868.33
10/2/18,16:57:48,1,2,44.843173980, -123.269577026,0.03,316.98,68.30,8,1231.00,3851.05
10/2/18,16:57:54,1,2,44.843173980, -123.269577026,0.03,342.88,68.30,8,1226.00,3837.82
10/2/18,16:58:0,1,2,44.843173980, -123.269577026,0.01,11.09,68.40,8,1221.00,3829.52
10/2/18,16:58:6,1,2,44.843173980, -123.269577026,0.04,343.55,68.40,8,1197.00,03826
10/2/18,16:58:12,1,2,44.843181610, -123.269577026,0.06,349.02,68.40,8,1226.00,3825.20
10/2/18,16:58:18,1,2,44.843181610, -123.269577026,0.03,263.60,68.40,8,1211.00,3825.61
10/2/18,16:58:24,1,2,44.843181610, -123.269577026,0.01,299.27,68.40,8,1226.00,3826.54
10/2/18,16:58:30,1,2,44.843181610, -123.269577026,0.03,333.27,68.40,8,1211.00,3826.82
10/2/18,16:58:36,1,2,44.843181610, -123.269577026,0.03,354.75,68.40,8,1197.00,3827.01
10/2/18,16:58:42,1,2,44.843181610, -123.269577026,0.04,239.74,68.40,8,1197.00,3825.90
10/2/18,16:58:48,1,2,44.843181610, -123.269577026,0.01,271.91,68.40,8,1226.00,3825.43
10/2/18,16:58:54,1,2,44.843181610, -123.269577026,0.02,189.80,68.40,8,1211.00,3824.89
10/2/18,16:59:0,1,2,44.843181610, -123.269577026,0.03,152.55,68.40,8,1221.00,3824.71
10/2/18,16:59:6,1,2,44.843181610, -123.269577026,0.02,294.48,68.40,8,1226.00,3824.46
10/2/18,16:59:12,1,2,44.843181610, -123.269577026,0.02,322.41,68.30,8,1211.00,3823.83
10/2/18,16:59:18,1,2,44.843181610, -123.269577026,0.03,17.20,68.30,8,1207.00,3822.25
10/2/18,16:59:24,1,2,44.843181610, -123.269577026,0.05,10.85,68.30,8,1231.00,ÿÿÿÿÿÿÿ
10/2/18,16:59:30,1,2,44.843181610, -123.269577026,0.03,2.76,68.30,8,1226.00,3823.34
10/2/18,16:59:36,1,2,44.843181610, -123.269577026,0.04,27.99,68.30,8,1236.00,3825.89
10/2/18,16:59:42,1,2,44.843181610, -123.269577026,0.04,29.40,68.20,8,1231.00,3828.09
10/2/18,16:59:48,1,2,44.843181610, -123.269577026,0.03,13.37,68.20,8,1217.00,3829.68
10/2/18,16:59:54,1,2,44.843181610, -123.269577026,0.05,338.52,68.20,8,1221.00,3831.62
10/2/18,17:0:0,1,2,44.843181610, -123.269577026,0.02,25.66,68.20,8,1221.00,3832.27
10/2/18,17:0:6,1,2,44.843181610, -123.269577026,0.01,354.38,68.20,8,1212.00,3832.42
10/2/18,17:0:12,1,2,44.843181610, -123.269577026,0.05,354.54,68.20,8,1206.00,3833.31
10/2/18,17:0:18,1,2,44.843181610, -123.269577026,0.02,54.38,68.20,8,1231.00,3834.74
10/2/18,17:0:24,1,2,44.843181610, -123.269577026,0.03,0.66,68.20,8,1206.00,3837.66
10/2/18,17:0:30,1,2,44.843181610, -123.269577026,0.01,282.49,68.20,8,1221.00,3832.41
10/2/18,17:0:36,1,2,44.843181610, -123.269577026,0.02,293.84,68.30,8,1226.00,3830.61
10/2/18,17:0:42,1,2,44.843181610, -123.269577026,0.04,197.63,68.20,8,1226.00,3829.88
10/2/18,17:0:48,1,2,44.843181610, -123.269577026,0.03,175.45,68.20,8,1212.00,3829.44
10/2/18,17:0:54,1,2,44.843181610, -123.269577026,0.02,82.50,68.20,8,1221.00,3974.29
10/2/18,17:1:0,1,2,44.843181610, -123.269577026,0.02,221.69,68.20,8,1211.00,3224.65
10/2/18,17:1:6,1,2,44.843181610, -123.269577026,0.02,122.49,68.20,8,1211.00,2531.91
10/2/18,17:1:12,1,2,44.843181610, -123.269577026,0.01,128.89,68.20,8,1211.00,2049.40
10/2/18,17:1:18,1,2,44.843181610, -123.269577026,0.01,122.51,68.20,8,1211.00,2077.44
10/2/18,17:1:24,1,2,44.843181610, -123.269577026,0.03,134.48,68.20,8,1206.00,2083.08
10/2/18,17:1:30,1,2,44.843181610, -123.269577026,0.02,78.29,68.20,8,1211.00,2082.94
10/2/18,17:1:36,1,2,44.843181610, -123.269577026,0.01,130.30,68.20,8,1197.00,2082.58
10/2/18,17:1:42,1,2,44.843181610, -123.269577026,0.03,24.86,68.20,8,1221.00,2081.84
10/2/18,17:1:48,1,2,44.843181610, -123.269577026,0.05,66.52,68.20,8,1221.00,2347.64
10/2/18,17:1:54,1,2,44.843181610, -123.269577026,0.07,45.68,68.20,8,1216.00,1933.528
10/2/18,17:2:0,1,2,44.843181610, -123.269561767,0.03,118.12,68.20,8,1211.00,1558.06
10/2/18,17:2:6,1,2,44.843181610, -123.269561767,0.02,67.68,68.20,8,1216.00,1249.604
10/2/18,17:2:12,1,2,44.843181610, -123.269561767,0.02,150.56,68.20,8,1221.00,937.75
10/2/18,17:2:18,1,2,44.843181610, -123.269561767,0.01,106.57,68.20,8,1226.00, 696.43
10/2/18,17:2:24,1,2,44.843181610, -123.269561767,0.01,237.71,68.20,8,1221.00, 478.25
10/2/18,17:2:30,1,2,44.843181610, -123.269561767,0.01,117.31,68.20,8,1221.00, 471.76
10/2/18,17:2:36,1,2,44.843181610, -123.269561767,0.02,24.36,68.10,8,1216.00, 471.04
10/2/18,17:2:42,1,2,44.843181610, -123.269561767,0.01,60.20,68.10,8,1221.00, 463.32
10/2/18,17:2:48,1,2,44.843181610, -123.269561767,0.03,41.93,68.10,8,1192.00, 329.00
10/2/18,17:2:54,1,2,44.843181610, -123.269561767,0.02,43.87,68.10,8,1226.00, 298.19
10/2/18,17:3:0,1,2,44.843181610, -123.269561767,0.00,196.87,68.10,8,1197.00, 282.85
10/2/18,17:3:6,1,2,44.843196868, -123.269599914,0.05,292.40,68.30,8,1206.00, 259.28
10/2/18,17:3:12,1,2,44.843204498, -123.269630432,0.05,294.93,68.80,8,1226.00,  28.22
10/2/18,17:3:18,1,2,44.843204498, -123.269645690,0.04,263.79,69.20,8,1221.00,- 74.66
10/2/18,17:3:24,1,2,44.843204498, -123.269660949,0.02,151.87,69.70,8,1211.00,- 78.45
10/2/18,17:3:30,1,2,44.843204498, -123.269660949,0.02,88.57,69.70,8,1231.00,- 80.21
10/2/18,17:3:36,1,2,44.843204498, -123.269660949,0.14,261.67,69.70,8,1211.00,-101.43
10/2/18,17:3:42,1,2,44.843204498, -123.269660949,0.37,265.83,69.70,8,1221.00,- 77.86
10/2/18,17:3:48,1,2,44.843204498, -123.269676208,0.56,275.04,69.80,7,1221.00,-100.10
10/2/18,17:3:54,1,2,44.843204498, -123.269660949,0.08,343.07,69.80,8,1221.00,- 66.87
10/2/18,17:4:0,1,2,44.843204498, -123.269660949,0.18,81.27,69.80,8,1221.00,-111.45
10/2/18,17:4:6,1,2,44.843204498, -123.269615173,1.24,94.73,69.90,8,1201.00,- 82.05
10/2/18,17:4:12,1,2,44.843204498, -123.269531250,1.67,99.13,70.00,8,1230.00,- 60.929
10/2/18,17:4:18,1,2,44.843196868, -123.269447326,1.69,94.56,70.50,8,1206.00,  26.48
10/2/18,17:4:24,1,2,44.843212127, -123.269371032,1.55,76.40,70.50,8,1216.00,.30  
10/2/18,17:4:30,1,2,44.843219757, -123.269302368,1.66,79.06,70.30,8,1211.00, 128.15
10/2/18,17:4:36,1,2,44.843212127, -123.269241333,1.69,91.86,70.30,8,1186.00,ÿÿÿÿÿÿÿ
10/2/18,17:4:42,1,2,44.843212127, -123.269172668,1.54,92.80,70.50,8,1201.00,ÿÿÿÿÿÿÿ
10/2/18,17:4:48,1,2,44.843219757, -123.269111633,1.44,92.62,70.60,8,1201.00, 231.96
10/2/18,17:4:54,1,2,44.843219757, -123.269027709,1.54,90.94,70.50,8,1196.00, 307.22
10/2/18,17:5:0,1,2,44.843219757, -123.268974304,1.45,87.54,70.40,8,1210.00, 335.94
10/2/18,17:5:6,1,2,44.843227386, -123.268913269,1.51,78.94,70.50,8,1206.00, 379.0
10/2/18,17:5:12,1,2,44.843219757, -123.268829345,1.42,92.90,70.50,8,1201.00, 417.42
10/2/18,17:5:18,1,2,44.843212127, -123.268768310,1.61,84.26,70.30,8,1211.00, 466.58
10/2/18,17:5:24,1,2,44.843212127, -123.268699645,1.22,100.84,70.30,8,1216.00, 515.92
10/2/18,17:5:30,1,2,44.843219757, -123.268638610,1.62,83.45,70.20,8,1216.00, 555.88
10/2/18,17:5:36,1,2,44.843219757, -123.268585205,1.40,91.06,70.10,8,1231.00, 619.34
10/2/18,17:5:42,1,2,44.843227386, -123.268539428,1.53,80.62,70.00,8,1216.00, 691.91
10/2/18,17:5:48,1,2,44.843227386, -123.268455505,1.66,86.29,70.00,8,1206.00, 735.81
10/2/18,17:5:54,1,2,44.843212127, -123.268394470,1.65,98.87,69.80,8,1225.00, 801.52.
10/2/18,17:6:0,1,2,44.843204498, -123.268310546,1.63,93.47,69.70,8,1230.00, 859.
10/2/18,17:6:6,1,2,44.843204498, -123.268241882,1.69,89.72,69.80,8,1201.00, 915.83
10/2/18,17:6:12,1,2,44.843204498, -123.268180847,1.48,95.71,70.10,8,1211.00, 959.43
10/2/18,17:6:18,1,2,44.843204498, -123.268112182,1.54,90.68,70.20,8,1186.00,1019.74
10/2/18,17:6:24,1,2,44.843204498, -123.268051147,1.53,95.03,70.20,8,1210.00,1064.09
10/2/18,17:6:30,1,2,44.843204498, -123.267967224,2.17,91.78,70.40,8,1196.00,1089.801
10/2/18,17:6:36,1,2,44.843204498, -123.267852783,2.23,87.86,70.40,8,1215.00,1131.08
10/2/18,17:6:42,1,2,44.843212127, -123.267753601,2.54,88.72,70.40,8,1205.00,1228.16
10/2/18,17:6:48,1,2,44.843219757, -123.267677307,2.19,100.49,70.30,8,1201.00,1293.56
10/2/18,17:6:54,1,2,44.843212127, -123.267578125,2.59,90.79,70.20,8,1201.00,1360.44
10/2/18,17:7:0,1,2,44.843212127, -123.267494201,2.40,79.21,70.50,8,1201.00,1390.48
10/2/18,17:7:6,1,2,44.843219757, -123.267402648,2.41,85.25,70.70,8,1196.00,1463.31
10/2/18,17:7:12,1,2,44.843219757, -123.267303466,2.35,85.24,71.00,8,1201.00,1540.76
10/2/18,17:7:18,1,2,44.843212127, -123.267204284,2.47,97.75,71.50,8,1196.00,1554.80
10/2/18,17:7:24,1,2,44.843219757, -123.267120361,2.07,95.00,71.50,8,1210.00,1618.16
10/2/18,17:7:30,1,2,44.843204498, -123.267044067,2.41,96.73,71.40,8,1206.00,1653.01
10/2/18,17:7:36,1,2,44.843204498, -123.266944885,2.28,89.15,71.10,8,1201.00,1739.13
10/2/18,17:7:42,1,2,44.843204498, -123.266845703,2.67,76.65,70.50,8,1201.00,1842.87
10/2/18,17:7:48,1,2,44.843204498, -123.266746520,1.90,95.70,70.20,8,1225.00,1981.93
10/2/18,17:7:54,1,2,44.843196868, -123.266670227,1.30,96.83,69.40,8,1186.00,2147.30
10/2/18,17:8:0,1,2,44.843196868, -123.266616821,1.45,93.80,68.90,8,1210.00,2208.44
10/2/18,17:8:6,1,2,44.843189239, -123.266555786,1.50,89.36,68.60,8,1196.00,2299.820
10/2/18,17:8:12,1,2,44.843181610, -123.266471862,1.79,101.39,68.40,8,1191.00,2445.392
10/2/18,17:8:18,1,2,44.843181610, -123.266426086,1.36,98.25,68.60,8,1181.00,2563.46
10/2/18,17:8:24,1,2,44.843173980, -123.266372680,1.33,100.00,68.40,8,1211.00,2649.35
10/2/18,17:8:30,1,2,44.843173980, -123.266311645,1.56,93.31,68.20,8,1210.00,2791.03
10/2/18,17:8:36,1,2,44.843162536, -123.266227722,1.53,100.39,68.20,8,1196.00,2923.976
10/2/18,17:8:42,1,2,44.843173980, -123.266181945,1.42,90.63,67.80,8,1201.00,3039.76
10/2/18,17:8:48,1,2,44.843181610, -123.266113281,1.12,84.71,67.60,8,1201.00,3063.65
10/2/18,17:8:54,1,2,44.843181610, -123.266044616,1.33,94.31,67.20,8,1186.00,2999.47
