date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/1/18,23:41:7,1,2,44.849357604, -123.279830932,1.54,5.32,93.90,11,1186.00, 925.50
10/1/18,23:41:12,1,2,44.849399566, -123.279815673,1.30,0.96,93.30,11,1195.00, 195.36
10/1/18,23:41:19,1,2,44.849437713, -123.279830932,1.67,354.82,93.30,11,1186.00,64 64
10/1/18,23:41:24,1,2,44.849487304, -123.279830932,1.67,355.93,92.50,11,1195.00, 697.492
10/1/18,23:41:31,1,2,44.849529266, -123.279830932,1.79,5.70,92.60,11,1200.00, 135.
10/1/18,23:41:36,1,2,44.849586486, -123.279815673,1.93,3.69,93.30,11,1195.00, 759.827
10/1/18,23:41:43,1,2,44.849632263, -123.279800415,1.59,2.11,93.30,11,1180.00, 763.
10/1/18,23:41:48,1,2,44.849689483, -123.279785156,1.47,5.37,91.80,11,1195.00, 813.
10/1/18,23:41:55,1,2,44.849739074, -123.279785156,1.44,2.27,91.50,11,1200.00, 886.108
10/1/18,23:42:0,1,2,44.849788665, -123.279769897,1.44,358.40,92.10,11,1171.00,1015.782
10/1/18,23:42:7,1,2,44.849830627, -123.279769897,1.58,1.64,91.80,11,1190.00, 433.96
10/1/18,23:42:12,1,2,44.849887847, -123.279754638,1.57,6.64,90.60,11,1171.00,1065.07
10/1/18,23:42:19,1,2,44.849933624, -123.279754638,1.72,359.58,90.30,11,1190.00, 928.16
10/1/18,23:42:24,1,2,44.849983215, -123.279754638,1.72,359.67,88.90,11,1186.00, 913.06
10/1/18,23:42:31,1,2,44.850032806, -123.279754638,1.80,0.55,88.30,11,1195.00, 978.87
10/1/18,23:42:36,1,2,44.850082397, -123.279739379,1.66,0.17,86.50,11,1195.00,31025
10/1/18,23:42:43,1,2,44.850139617, -123.279739379,1.83,0.20,85.10,11,1195.00,1096.04
10/1/18,23:42:48,1,2,44.850177764, -123.279739379,1.55,356.53,84.60,11,1195.00,1160.65
10/1/18,23:42:55,1,2,44.850219726, -123.279739379,1.77,1.34,84.20,11,1195.00,1258.242
10/1/18,23:43:0,1,2,44.850269317, -123.279716491,1.41,6.75,84.20,11,1195.00,1235.66
10/1/18,23:43:7,1,2,44.850307464, -123.279716491,1.59,0.18,83.40,11,1195.00,1317.99
10/1/18,23:43:12,1,2,44.850349426, -123.279701232,1.70,10.69,82.70,11,1186.00,1434.83
10/1/18,23:43:19,1,2,44.850391387, -123.279701232,1.67,9.61,82.10,11,1195.00,1469.21
10/1/18,23:43:24,1,2,44.850440979, -123.279701232,1.63,1.22,81.00,11,1171.00,1463.22
10/1/18,23:43:31,1,2,44.850479125, -123.279701232,1.51,0.77,80.70,11,1186.00,1605.88
10/1/18,23:43:36,1,2,44.850528717, -123.279701232,1.51,4.74,80.80,11,1200.00,1610.46
10/1/18,23:43:43,1,2,44.850570678, -123.279685974,1.53,4.67,81.60,11,1176.00,01595
10/1/18,23:43:48,1,2,44.850608825, -123.279670715,1.35,14.73,82.00,11,1205.00,1671.07
10/1/18,23:43:55,1,2,44.850650787, -123.279670715,1.48,8.78,81.80,11,1195.00,1603.89
10/1/18,23:44:0,1,2,44.850700378, -123.279670715,1.37,4.07,82.30,11,1195.00,1548.63
10/1/18,23:44:7,1,2,44.850757598, -123.279640197,1.53,4.75,82.90,10,1181.00,1608.24
10/1/18,23:44:12,1,2,44.850807189, -123.279640197,1.68,7.67,83.00,10,1171.00,1520.05
10/1/18,23:44:19,1,2,44.850852966, -123.279640197,1.60,350.40,82.60,10,1186.00,1549.188
