date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/2/18,2:27:9,1,1,44.842430114, -123.270912170,5.65,268.44,79.10,14,1201.00, 503.68
10/2/18,2:27:15,1,1,44.842430114, -123.271141052,5.68,266.09,79.40,14,1187.00, 450.72
10/2/18,2:27:21,1,1,44.842441558, -123.271369934,5.59,270.58,80.30,14,1211.00, 493.76
10/2/18,2:27:27,1,1,44.842441558, -123.271598815,5.84,270.26,82.40,14,1211.00, 504.68
10/2/18,2:27:33,1,1,44.842441558, -123.271827697,5.60,265.56,83.60,13,1217.00, 453.08
10/2/18,2:27:39,1,1,44.842430114, -123.272041320,5.76,265.82,84.30,13,1221.00, 530.36
10/2/18,2:27:45,1,1,44.842430114, -123.272262573,5.50,268.14,85.90,14,1192.00, 558.66
10/2/18,2:27:51,1,1,44.842430114, -123.272476196,5.52,275.22,85.30,13,1211.00, 582.89
10/2/18,2:27:57,1,1,44.842472076, -123.272674560,4.68,325.47,85.70,13,1211.00, 692.20
10/2/18,2:28:3,1,1,44.842594146, -123.272689819,4.78,2.23,85.90,14,1201.00, 421.72
10/2/18,2:28:9,1,1,44.842723846, -123.272689819,4.89,336.91,84.90,14,1211.00, 743.41
10/2/18,2:28:15,1,1,44.842853546, -123.272735595,5.54,353.64,84.00,14,1211.00, 688.12
10/2/18,2:28:21,1,1,44.843002319, -123.272705078,5.15,7.00,83.90,14,1201.00, 683.16
10/2/18,2:28:27,1,1,44.843147277, -123.272674560,4.86,1.95,83.50,14,1201.00, 664.48
10/2/18,2:28:33,1,1,44.843276977, -123.272659301,5.16,0.59,83.00,14,1212.00, 631.18
10/2/18,2:28:39,1,1,44.843399047, -123.272636413,4.12,1.25,82.90,13,1211.00, 608.86
10/2/18,2:28:45,1,1,44.843528747, -123.272621154,3.71,359.89,82.80,14,1201.00, 628.50
10/2/18,2:28:51,1,1,44.843650817, -123.272659301,3.81,347.95,81.60,14,1201.00, 640.
10/2/18,2:28:57,1,1,44.843765258, -123.272674560,3.90,1.67,80.80,14,1211.00, 600.74
10/2/18,2:29:3,1,1,44.843837738, -123.272605895,3.26,75.92,80.30,14,1211.00, 556.90
10/2/18,2:29:9,1,1,44.843830108, -123.272529602,1.99,143.70,79.50,14,1187.00, 484.26
10/2/18,2:29:15,1,1,44.843765258, -123.272529602,2.96,179.63,78.60,13,1211.00, 365.56
10/2/18,2:29:21,1,1,44.843700408, -123.272544860,1.33,170.07,78.40,13,1211.00, 619.12
10/2/18,2:29:27,1,1,44.843700408, -123.272544860,0.35,204.88,78.10,13,1201.00, 547.26
