date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/2/18,1:0:49,1,2,44.849399566, -123.276496887,0.56,12.62,70.70,10,1190.00,3986.49
10/2/18,1:0:55,1,2,44.849414825, -123.276496887,0.45,10.22,70.80,11,1186.00,4106.00
10/2/18,1:1:1,1,2,44.849399566, -123.276496887,0.27,250.02,70.70,11,1190.00,4146.08
10/2/18,1:1:7,1,2,44.849388122, -123.276496887,0.62,173.47,70.70,11,1191.00,3622.15
10/2/18,1:1:13,1,2,44.849414825, -123.276481628,0.97,30.03,71.10,10,1181.00,4005.560
10/2/18,1:1:19,1,2,44.849452972, -123.276481628,1.08,347.18,71.10,11,1176.00,4062.969
10/2/18,1:1:25,1,2,44.849487304, -123.276496887,1.36,333.14,70.90,11,1186.00,4063.36
10/2/18,1:1:31,1,2,44.849529266, -123.276496887,1.27,351.91,71.20,11,1181.00,4161.88
10/2/18,1:1:37,1,2,44.849567413, -123.276496887,1.40,358.27,71.50,11,1176.00,4234.78
10/2/18,1:1:43,1,2,44.849617004, -123.276481628,1.24,15.39,71.30,11,1200.00,ÿÿÿÿÿÿÿ
10/2/18,1:1:49,1,2,44.849651336, -123.276481628,1.10,350.07,70.40,11,1171.00,4309.54
10/2/18,1:1:55,1,2,44.849689483, -123.276466369,1.17,0.76,69.50,11,1190.00,4308.98
10/2/18,1:2:1,1,2,44.849716186, -123.276466369,0.96,357.85,68.30,11,1176.00,4316.78
10/2/18,1:2:7,1,2,44.849754333, -123.276466369,0.93,354.45,68.10,11,1186.00,4328.27
10/2/18,1:2:13,1,2,44.849811553, -123.276466369,1.42,2.75,68.10,11,1201.00,4359.103
10/2/18,1:2:19,1,2,44.849853515, -123.276451110,1.16,7.82,68.20,11,1191.00,4248.81
10/2/18,1:2:25,1,2,44.849903106, -123.276451110,1.16,0.51,68.70,11,1171.00,4235.53
10/2/18,1:2:31,1,2,44.849941253, -123.276435852,1.40,5.67,68.50,11,1191.00,4228.62
10/2/18,1:2:37,1,2,44.849983215, -123.276412963,0.99,6.04,68.50,11,1200.00,4324.91
10/2/18,1:2:43,1,2,44.850017547, -123.276412963,1.11,19.74,68.40,11,1191.00,4124.21
10/2/18,1:2:49,1,2,44.850074768, -123.276397705,1.37,4.61,68.90,11,1191.00,4214.620
10/2/18,1:2:55,1,2,44.850120544, -123.276397705,1.42,10.16,69.40,11,1196.00,4171.39
10/2/18,1:3:1,1,2,44.850170135, -123.276382446,1.26,1.58,69.40,11,1190.00,4201.07
10/2/18,1:3:7,1,2,44.850219726, -123.276382446,1.32,3.79,69.70,11,1171.00,4131.25
10/2/18,1:3:13,1,2,44.850269317, -123.276397705,1.52,357.48,70.50,11,1166.00,4192.15
10/2/18,1:3:19,1,2,44.850307464, -123.276397705,1.20,351.07,71.40,11,1195.00,4144.98
10/2/18,1:3:25,1,2,44.850349426, -123.276397705,1.25,358.30,71.20,11,1191.00,4198.739
10/2/18,1:3:31,1,2,44.850391387, -123.276397705,0.85,9.97,71.70,11,1191.00,4230.15
10/2/18,1:3:37,1,2,44.850421905, -123.276397705,1.26,356.10,70.90,11,1186.00,4054.78
10/2/18,1:3:43,1,2,44.850463867, -123.276412963,1.26,0.81,69.70,11,1196.00,4070.95
10/2/18,1:3:49,1,2,44.850505828, -123.276397705,1.09,14.66,69.70,11,1191.00,4058.91
10/2/18,1:3:55,1,2,44.850536346, -123.276367187,1.54,50.04,67.20,11,1191.00,4377.63
10/2/18,1:4:1,1,2,44.850536346, -123.276321411,1.64,129.51,65.20,11,1176.00,74203
10/2/18,1:4:7,1,2,44.850513458, -123.276321411,1.63,179.82,63.70,11,1186.00,4257.27
10/2/18,1:4:13,1,2,44.850479125, -123.276321411,1.42,186.14,63.00,11,1191.00,4329.76
10/2/18,1:4:19,1,2,44.850456237, -123.276336669,1.30,186.33,62.30,11,1186.00,4194.74
10/2/18,1:4:25,1,2,44.850414276, -123.276336669,1.50,182.48,61.80,11,1186.00,4138.73
10/2/18,1:4:31,1,2,44.850383758, -123.276336669,1.20,181.53,61.50,11,1186.00,3996.03
10/2/18,1:4:37,1,2,44.850349426, -123.276336669,0.88,184.26,61.20,11,1191.00,.1137
10/2/18,1:4:43,1,2,44.850299835, -123.276351928,1.31,174.70,61.10,11,1186.00,4031.668
10/2/18,1:4:49,1,2,44.850261688, -123.276351928,1.57,183.96,61.10,11,1181.00,4053.77
10/2/18,1:4:55,1,2,44.850219726, -123.276351928,1.55,187.44,60.90,11,1191.00,4040.33
10/2/18,1:5:1,1,2,44.850162506, -123.276382446,1.74,196.82,61.00,11,1186.00,4039.24
10/2/18,1:5:7,1,2,44.850112915, -123.276382446,1.58,191.04,61.10,11,1138.00,3987.969
10/2/18,1:5:13,1,2,44.850082397, -123.276397705,1.40,188.46,61.10,11,1195.00,3948.21
10/2/18,1:5:19,1,2,44.850040435, -123.276397705,1.15,175.13,61.10,11,1191.00,3932.65
10/2/18,1:5:25,1,2,44.849998474, -123.276397705,1.41,176.70,61.20,11,1190.00,10.96
10/2/18,1:5:31,1,2,44.849952697, -123.276397705,1.27,174.79,61.20,11,1133.00,3848.28
10/2/18,1:5:37,1,2,44.849895477, -123.276397705,1.72,184.82,61.00,11,1142.00,3849.12
10/2/18,1:5:43,1,2,44.849853515, -123.276397705,1.24,190.61,61.10,11,1171.00,3782.42
10/2/18,1:5:49,1,2,44.849803924, -123.276397705,1.47,172.30,61.00,11,1166.00,3728.86
10/2/18,1:5:55,1,2,44.849754333, -123.276397705,1.44,183.02,60.90,11,1190.00,3763.13
10/2/18,1:6:1,1,2,44.849723815, -123.276397705,1.41,174.28,60.50,11,1191.00,.5036
10/2/18,1:6:7,1,2,44.849674224, -123.276412963,1.50,186.81,60.60,11,1171.00,3648.36
10/2/18,1:6:14,1,2,44.849624633, -123.276435852,1.41,182.21,60.50,11,1201.00,3666.90
10/2/18,1:6:19,1,2,44.849594116, -123.276451110,1.44,191.04,60.40,11,1191.00,3591.73
